% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        -NETTRANS-AS-
import:         from AS15493 accept AS41682
export:         to AS15493 announce AS-TMN
remarks:        -RUSCOMP-AS-
import:         from AS31112 accept AS31112
export:         to AS31112 announce AS-TMN
remarks:        -SIBTEL-AS-
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47542 announce AS-ERTH
remarks:        -VKONTAKTE-
import:         from AS51740 accept AS51740
export:         to AS51740 announce AS-ERTH
remarks:        -ASZZZING-
import:         from AS31314 accept AS31314
export:         to AS31314 announce AS-TOMSK
remarks:        -DGS-AS-
import:         from AS47938 accept AS47938
export:         to AS47938 announce AS-TOMSK
remarks:        -FASTNET-AS-
import:         from AS51190 accept AS51190
export:         to AS51190 announce AS-TOMSK
remarks:        -PIRANYA-AS-
import:         from AS48679 accept AS48679
export:         to AS48679 announce AS-TOMSK
remarks:        -CONSTSK-AS-
import:         from AS48316 accept AS48316
export:         to AS48316 announce AS-TOMSK
remarks:        -RCTR-AS-
import:         from AS35411 accept AS35411
export:         to AS35411 announce AS-TOMSK
remarks:        -SIBINET-
import:         from AS62399 accept AS-TSKIX
export:         to AS62399 announce AS-TOMSK
remarks:        -TSXIX-
import:         from AS49414 accept AS-TOMICA-IX
export:         to AS49414 announce AS-TOMSK
remarks:        -TOMIKA-
import:         from AS48625 accept AS-PIRIX
export:         to AS48625 announce AS-SPB
remarks:        -PIRIX-AS-
import:         from AS35000 accept AS-PROMETEY
export:         to AS35000 announce AS-SPB
remarks:        -PROMETEY-
import:         from AS44158 accept AS-ALTURA
export:         to AS44158 announce AS-SARATOV
remarks:        -ALTURA-AS-
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-ERTH
remarks:        -RND-IX-RS-
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-ERTH
remarks:        -DIGITAL-ACCESS-
import:         from AS43975 accept AS25008
export:         to AS43975 announce AS-OREN
remarks:        -VTK-AS-
import:         from AS43975 accept AS-VOLGATELECOM
export:         to AS43975 announce AS-NNOV
remarks:        -VTK-AS-
import:         from AS43975 accept AS-SET-UDMVT
export:         to AS43975 announce AS-NEOLINK
remarks:        -VTK-AS-
import:         from AS43975 accept AS-KIROV-VT
export:         to AS43975 announce AS-KIROV
remarks:        -VTK-AS-
import:         from AS8631 accept AS-MSKROUTESERVER AS-DATAIX
export:         to AS8631 announce AS-ERTH
remarks:        -MSK-IX-RS-
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-ERTH
remarks:        -DTEL-IX-RS-
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-ERTH
remarks:        -Fiord-AS-
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-ERTH
remarks:        -MAcomnet-
import:         from AS196678 accept AS-HOSTEROV
export:         to AS196678 announce AS-ERTH
remarks:        -ROSTELECOM-AS-
import:         from AS41704 accept AS-OGS
export:         to AS41704 announce AS-OREN
remarks:        -OGS-AS-
import:         from AS47246 accept AS-OMTT-SET
export:         to AS47246 announce AS-ERTH
remarks:        -OmskTransitTelecom-
import:         from AS30871 accept AS30871
export:         to AS30871 announce AS-NSK
remarks:        -MUNIC-
import:         from AS41440 accept AS-SIBNET
export:         to AS41440 announce AS-NSK AND AS-BARNAUL AND AS-IRKUTSK AND AS-OMSK AND AS-TOMSK
remarks:        -SIBIRTELECOM-AS-
import:         from AS35018 accept AS-FIRSTMILE
export:         to AS35018 announce AS-NSK
remarks:        -RU-FIRSTMILE-AS-
import:         from AS8580 accept AS-SANDY
export:         to AS8580 announce AS-NNOV
remarks:        -SANDY-
import:         from AS43148 accept AS-INFOCENTR
export:         to AS43148 announce AS-KURGAN
remarks:        -INFOCENTR-AS-
import:         from AS24923 accept AS-SETTC
export:         to AS24923 announce AS-ERTH
remarks:        -SETTC-
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce AS-ERTH
remarks:        -SVOLS-
import:         from AS16285 accept AS-UMN-IX
export:         to AS16285 announce AS-ERTH
remarks:        -ASN-UMN-
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-ERTH
remarks:        -EKT-IX-RS-
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-ERTH
remarks:        -SPB-IX-RS-
import:         from AS49505 accept AS49505
export:         to AS49505 announce AS-ERTH
remarks:        -SELECTEL-
import:         from AS47111 accept AS-R2TV
export:         to AS47111 announce AS-ERTH
remarks:        -R2-AS-
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-ERTH
remarks:        -NSK-IX-RS-
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-ERTH
remarks:        -SFO-IX-AS-
import:         from AS24626 accept AS-TTKNN
export:         to AS24626 announce AS-ERTH
remarks:        -CJSC TransTelecom-NN-
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-ERTH
remarks:        -DATA-IX-RS-
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-ERTH
remarks:        -W-IX-
import:         from AS48061 accept AS48061
export:         to AS48061 announce AS-ERTH
remarks:        -CJSC RuTube-
import:         from AS35297 accept AS-DL-WORLD
export:         to AS35297 announce AS-ERTELECOM
remarks:        -DATALINE-AS-
import:         from AS6768 accept AS-EUROTELE
export:         to AS6768 announce AS-ERTH
remarks:        -EUROTEL-AS-
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-ERTH
remarks:        -MNOGOBYTE-AS-
import:         from AS15169 accept AS-GOOGLE AND NOT {0.0.0.0/0}
export:         to AS15169 announce AS-ERTH
remarks:        -Google-
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-ERTH
remarks:        -Facebook-
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-ERTH
remarks:        -Twitch-
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-ERTH
remarks:        -CLOUDFLARE-
import:         from AS33438 accept AS-HIGHWINDS
export:         to AS33438 announce AS-ERTH
remarks:        -STACKPATH-
import:         from AS24940 accept AS-AKAMAI
export:         to AS24940 announce AS-ERTH
remarks:        -AKAMAI-
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ERTH
remarks:        -AMAZON-
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-ERTH
remarks:        -VDMS-
import:         from AS20940 accept AS-HETZNER
export:         to AS20940 announce AS-ERTH
remarks:        -HETZNER-
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS-ERTH
remarks:        -CHINANET-BACKBONE-
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ERTH
remarks:        -APPLE-
import:         from AS21859 accept AS-ZENLAYER
export:         to AS21859 announce AS-ERTH
remarks:        -ZENLAYER-
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-ERTH
remarks:        -TELEGRAM-
import:         from AS62041 accept AS62041
export:         to AS62041 announce AS-ERTH
remarks:        -SCALEWAY-
import:         from AS12876 accept AS-ONLINESAS
export:         to AS12876 announce AS-ERTH
remarks:        -NAUKANET-AS-
import:         from AS21219 accept AS-FF-TRANSIT
export:         to AS21219 announce AS-ERTH
remarks:        -Datagroup-
import:         from AS3326 accept AS3326
export:         to AS3326 announce AS-ERTH
remarks:        -TOPNET-
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-ERTH
remarks:        -GLOBALNET-AS-
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-ERTH
remarks:        -Filanco LTD-
import:         from AS198459 accept AS198459
export:         to AS198459 announce AS-ERTH
remarks:        -Megogo-
import:         from AS21438 accept AS21438
export:         to AS21438 announce AS-ERTH
remarks:        -ECOM-KALUGA-AS-
import:         from AS57045 accept AS57045
export:         to AS57045 announce AS-CHEB
remarks:        -SVYAZ-AS-
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-ERTH
remarks:        -TI-AS-
import:         from AS41925 accept AS-FACTORIAL-INTERNET
export:         to AS41925 announce AS-CHEL
remarks:        -CHEL-FACTORIAL-INTERNET-
import:         from AS57418 accept AS57418
export:         to AS57418 announce AS-CHEL
remarks:        -ASGENERALTEL-
import:         from AS8369 accept AS-INTERSVYAZ
export:         to AS8369 announce AS-ERTH
remarks:        -CHEL-FACTORIAL-INTERNET-
remarks:        -INSIT-
import:         from AS12668 accept AS12668
export:         to AS12668 announce AS-EKAT
remarks:        -MIRALOGIC-AS-
import:         from AS6828 accept AS6828
export:         to AS6828 announce AS-EKAT
remarks:        -USI-
import:         from AS25381 accept AS25381
export:         to AS25381 announce AS-IRKUTSK
remarks:        -SVT-AS-
import:         from AS28906 accept AS28906
export:         to AS28906 announce AS-NEOLINK
remarks:        -TTKNN-AS1-
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-ERTH
remarks:        -mailru-as-
import:         from AS21135 accept AS21135
export:         to AS21135 announce AS-ERTH
remarks:        -MTT-AS-
import:         from AS16083 accept AS-STACK
export:         to AS16083 announce AS-ERTH
remarks:        -STACK-AS-
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ERTH
remarks:        -Yandex-
import:         from AS39134 accept AS-UNITEDNET
export:         to AS39134 announce AS-ERTH
remarks:        -SKYMEDIA-
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-ERTH
remarks:        -DINET-AS-
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce AS-ERTH
remarks:        -UARNET-AS-
import:         from AS20655 accept AS-EST
export:         to AS20655 announce AS-ERTH
remarks:        -e-StyleISP-AS-
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-ERTH
remarks:        -EUT-AS-
import:         from AS49813 accept AS-INN
export:         to AS49813 announce AS-ERTH
remarks:        -Innova-
import:         from AS15772 accept AS-WNET
export:         to AS15772 announce AS-ERTH
remarks:        -WNET-
import:         from AS31643 accept AS31643
export:         to AS31643 announce AS-OMSK
remarks:        -GES-AS-
import:         from AS-YARROUTESERVER accept ANY
export:         to AS-YARROUTESERVER announce AS-ERTH
remarks:        -YAR-IX-RS-
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-ERTH
remarks:        -SMR-IX-RS-
import:         from AS47562 accept AS-FAST_LINK
export:         to AS47562 announce AS-TVER
remarks:        -FastLink-
import:         from AS39775 accept AS-HYPERNET
export:         to AS39775 announce AS-ERTH
remarks:        -Hypernet-
import:         from AS60763 accept AS-OPTIZONE
export:         to AS60763 announce AS-ERTH
remarks:        -SIBIRIX-RS-
import:         from AS39264 accept AS-METROMAX
export:         to AS39264 announce AS-ERTH
remarks:        -JSC Sakha-Belkom-
import:         from AS39735 accept AS39735
export:         to AS39735 announce AS-ERTH
remarks:        -NATIONAL_MONITORING_CENTR-
import:         from AS8684 accept AS8684
export:         to AS8684 announce AS-ERTH
remarks:        -PSU-
import:         from AS62067 accept AS-TS
export:         to AS62067 announce AS-ERTH
remarks:        -Telecom Service LTD-
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-ERTH
remarks:        -JSC Webra-
import:         from AS56957 accept AS56957
export:         to AS56957 announce AS-TOMSK
remarks:        -Plexor Telecom Ltd-
import:         from AS203921 accept AS-ELBA-IX-ROUTESERVER
export:         to AS203921 announce AS-ERTH
remarks:        -DTLN-
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-ERTH
remarks:        -GCORE-
import:         from AS60764 accept AS-TKTEL
export:         to AS60764 announce AS-ERTH
remarks:        -TK-TELECOM-
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-ERTH
remarks:        -RUNNET-
import:         from AS6697 accept AS-BELPAK
export:         to AS6697 announce AS-ERTH
remarks:        -BELTELECOM-
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
remarks:        -METRO-SET-
import:         from AS34467 accept AS34467
export:         to AS34467 announce ANY
remarks:        -SOTCOM-
import:         from AS202306 accept AS-HOSTGLOBALPLUS
export:         to AS202306 announce AS-ERTH
remarks:        -HOSTGLOBALPLUS-
import:         from AS196691 accept AS-GETNET
export:         to AS196691 announce AS-ERTELECOM
remarks:        -PEERING-GETNET-
import:         from AS3226 accept AS-MARK-ITT
export:         to AS3226 announce AS-ERTH
remarks:        -PEERING-MARK-ITT-
import:         from AS49476 accept AS-MTT
export:         to AS49476 announce AS-ERTH
remarks:        -MTT-BPDN-AS-
import:         from AS209307 accept AS-CNX-EKB
export:         to AS209307 announce ANY
remarks:        -DOWNSTREAM-CONVEX-EKB-
import:         from AS34580 accept AS34580
export:         to AS34580 announce AS-ERTH
remarks:        -PEERING-MEDIA_SETI-
import:         from AS28890 accept AS-INSYS-EKB
export:         to AS28890 announce AS-EKAT
remarks:        -PEERING-INSYS-
import:         from AS60764 accept AS-TKTEL
export:         to AS60764 announce AS-ERTH
remarks:        -PEERING-TK-Telecom-
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-ERTH
remarks:        -PEERING-MegaFon-
import:         from AS60068 accept AS60068
export:         to AS60068 announce AS-ERTH
remarks:        -PEERING-CDN77-
import:         from AS50509 accept AS-TRANSROUTE
export:         to AS50509 announce AS-ERTH
remarks:        -PEERING-TRANSROUTE-
import:         from AS48531 accept AS-VLVROUTESERVER
export:         to AS48531 announce AS-ERTH
remarks:        -PEERING-TRANSROUTE-
import:         from AS48498 accept AS48498
export:         to AS48498 announce AS-ERTH
remarks:        -PEERING-SOCHI-ONLINE-
import:         from AS35558 accept AS-IZHNET
export:         to AS35558 announce AS-ERTH
remarks:        -PEERING-IZHNET
import:         from AS207128 accept AS207128
export:         to AS207128 announce AS-ERTH
remarks:        -PEERING-STREAMLET
import:         from AS197078 accept AS-YARNET
export:         to AS197078 announce ANY
remarks:        -PEERING-LV-YARNET
import:         from AS43031 accept AS-VLAN
export:         to AS43031 announce AS-CHEL
remarks:        -PEERING-AVANTEL-V-LAN-
import:         from AS50860 accept AS50860
export:         to AS50860 announce AS-TOMSK
remarks:        -PEERING-Tomsk-City-Administration-
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce ANY
remarks:        -PEERING-TISDIALOG-
import:         from AS49037 accept AS-PG19
export:         to AS49037 announce AS-ERTH
remarks:        -PEERING-PG19-
import:         from AS56630 accept AS-MELBICOM
export:         to AS56630 announce AS-ERTH
remarks:        -PEERING-MELBICOM-
import:         from AS42676 accept AS42676
export:         to AS42676 announce AS-ERTH
remarks:        -PEERING-SMARTCOM-
import:         from AS197185 accept AS197185
export:         to AS197185 announce AS-ERTH
remarks:        -PEERING-FIBERSIDE-
import:         from AS49037 accept  AS-PG19
export:         to AS49037 announce AS-ERTH
remarks:        -PEERING-PG19-
import:         from AS201512 accept AS201512
export:         to AS201512 announce AS-ERTH
remarks:        -PEERING-WILDBERRIES-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS50512 accept AS-BARNAUL
export:         to AS50512 announce ANY
remarks:        -JSC "ER-Telecom Holding" Barnaul-
import:         from AS57044 accept AS-BRYANSK
export:         to AS57044 announce ANY
remarks:        -JSC "ER-Telecom Holding" Bryansk-
import:         from AS39435 accept AS-VOLGOGRAD
export:         to AS39435 announce ANY
remarks:        -JSC "ER-Telecom Holding" Volgograd-
import:         from AS50542 accept AS-VORONEZH
export:         to AS50542 announce ANY
remarks:        -JSC "ER-Telecom Holding" Voronezh-
import:         from AS51604 accept AS-EKAT
export:         to AS51604 announce ANY
remarks:        -JSC "ER-Telecom Holding" Ekaterinburg-
import:         from AS34590 accept AS-NEOLINK
export:         to AS34590 announce ANY
remarks:        -JSC "ER-Telecom Holding" Izhevsk-
import:         from AS51645 accept AS-IRKUTSK
export:         to AS51645 announce ANY
remarks:        -JSC "ER-Telecom Holding" Irkutsk-
import:         from AS41786 accept AS-YOLA
export:         to AS41786 announce ANY
remarks:        -JSC "ER-Telecom Holding" Yoshkar-Ola-
import:         from AS41668 accept AS-KAZAN
export:         to AS41668 announce ANY
remarks:        -JSC "ER-Telecom Holding" Kazan-
import:         from AS41727 accept AS-KIROV
export:         to AS41727 announce ANY
remarks:        -JSC "ER-Telecom Holding" Kirov-
import:         from AS56330 accept AS-KURGAN
export:         to AS56330 announce ANY
remarks:        -JSC "ER-Telecom Holding" Kurgan-
import:         from AS59713 accept AS-ER-KURSK
export:         to AS59713 announce ANY
remarks:        -JSC "ER-Telecom Holding" Kursk-
import:         from AS34150 accept AS34150
export:         to AS34150 announce ANY
remarks:        -JSC "ER-Telecom Holding" Krasnodar-
import:         from AS50544 accept AS-KRSK
export:         to AS50544 announce ANY
remarks:        -JSC "ER-Telecom Holding" Krasnoyarsk-
import:         from AS50498 accept AS-LIPETSK
export:         to AS50498 announce ANY
remarks:        -JSC "ER-Telecom Holding" Lipetsk-
import:         from AS56377 accept AS-MAGNITOGORSK
export:         to AS56377 announce ANY
remarks:        -JSC "ER-Telecom Holding" Magnitogorsk-
import:         from AS31363 accept AS31363
export:         to AS31363 announce ANY
remarks:        -JSC "ER-Telecom Holding" Moscow-
import:         from AS42116 accept AS-NCHLN
export:         to AS42116 announce ANY
remarks:        -JSC "ER-Telecom Holding" Naberezhnye Chelny-
import:         from AS42682 accept AS-NNOV
export:         to AS42682 announce ANY
remarks:        -JSC "ER-Telecom Holding" Nizhny Novgorod-
import:         from AS43478 accept AS-NSK
export:         to AS43478 announce ANY
remarks:        -JSC "ER-Telecom Holding" Novosibirsk-
import:         from AS41843 accept AS-OMSK
export:         to AS41843 announce ANY
remarks:        -JSC "ER-Telecom Holding" Omsk-
import:         from AS42683 accept AS-OREN
export:         to AS42683 announce ANY
remarks:        -JSC "ER-Telecom Holding" Orengurg-
import:         from AS41754 accept AS-PENZA
export:         to AS41754 announce ANY
remarks:        -JSC "ER-Telecom Holding" Penza-
import:         from AS12768 accept AS-ERTELECOM
export:         to AS12768 announce ANY
remarks:        -JSC "ER-Telecom Holding" Perm-
import:         from AS56420 accept AS-RYAZAN
export:         to AS56420 announce ANY
remarks:        -JSC "ER-Telecom Holding" Ryazan-
import:         from AS57378 accept AS-ROSTOV
export:         to AS57378 announce ANY
remarks:        -JSC "ER-Telecom Holding" Rostov-
import:         from AS34533 accept AS-ESAM
export:         to AS34533 announce ANY
remarks:        -JSC "ER-Telecom Holding" Samara-
import:         from AS51570 accept AS-SPB
export:         to AS51570 announce ANY
remarks:        -JSC "ER-Telecom Holding" Saint-Petersburg-
import:         from AS50543 accept AS-SARATOV
export:         to AS50543 announce ANY
remarks:        -JSC "ER-Telecom Holding" Saratov-
import:         from AS49048 accept AS-TVER
export:         to AS49048 announce ANY
remarks:        -JSC "ER-Telecom Holding" Tver-
import:         from AS56981 accept AS-TOMSK
export:         to AS56981 announce ANY
remarks:        -JSC "ER-Telecom Holding" Tomsk-
import:         from AS52207 accept AS-TULA
export:         to AS52207 announce ANY
remarks:        -JSC "ER-Telecom Holding" Tula-
import:         from AS41682 accept AS-TMN
export:         to AS41682 announce ANY
remarks:        -JSC "ER-Telecom Holding" Tumen-
import:         from AS39028 accept AS-ULYANOVSK
export:         to AS39028 announce ANY
remarks:        -JSC "ER-Telecom Holding" Ulyanovsk-
import:         from AS51035 accept AS-UFA
export:         to AS51035 announce ANY
remarks:        -JSC "ER-Telecom Holding" Ufa-
import:         from AS57026 accept AS-CHEB
export:         to AS57026 announce ANY
remarks:        -JSC "ER-Telecom Holding" Cheboksary-
import:         from AS41661 accept AS-CHEL
export:         to AS41661 announce ANY
remarks:        -JSC "ER-Telecom Holding" Chelyabinsk-
import:         from AS51819 accept AS-YAR
export:         to AS51819 announce ANY
remarks:        -JSC "ER-Telecom Holding" Yaroslavl-
import:         from AS47911 accept AS47911
export:         to AS47911 announce ANY
remarks:        -JSC "ER-Telecom Holding" office-
import:         from AS47659 accept AS-INTERTELRZN
export:         to AS47659 announce ANY
remarks:        -INTERTEL-RZN-
import:         from AS41854 accept AS-NLINK AND AS-NLINK-V6
export:         to AS41854 announce ANY
remarks:        -NLINK-RZN-
import:         from AS41002 accept AS41002
export:         to AS41002 announce AS-ERTH-CITIES AND {0.0.0.0/0}
remarks:        -DOWNSTREAM-OFFICE-
import:         from AS48858 accept AS-MILECOM
export:         to AS48858 announce ANY
remarks:        -DOWNSTREAM-MILECOM-
import:         from AS43314 accept AS-DIANET
export:         to AS43314 announce ANY
remarks:        -DOWNSTREAM-DIANET-
import:         from AS21311 accept AS21311
export:         to AS21311 announce ANY
remarks:        -DOWNSTREAM-KRAFTSVIAZ-
import:         from AS31692 accept AS31692
export:         to AS31692 announce ANY
remarks:        -DOWNSTREAM-SATURN-R-
import:         from AS30868 accept AS-AKADO-URAL
export:         to AS30868 announce ANY
remarks:        -DOWNSTREAM-AKADO-URAL-
import:         from AS212740 accept AS212740
export:         to AS212740 announce ANY
remarks:        -DOWNSTREAM-C-Telecom-
import:         from AS8331 accept AS-RINET
export:         to AS8331 announce ANY
remarks:        -DOWNSTREAM-RINET-
import:         from AS49874 accept AS49874
export:         to AS49874 announce ANY
remarks:        -PERM-LAB-NETWORK-
import:         from AS51255 accept AS51255
export:         to AS51255 announce ANY
remarks:        -MTIK.PRO-
import:         from AS41938 accept AS-BRTC
export:         to AS41938 announce ANY
remarks:        -RTComm-Volga-Ural LLC-
import:         from AS50353 accept AS50353
export:         to AS50353 announce ANY
remarks:        -Mastersoft Ltd-
import:         from AS52028 accept AS52028
export:         to AS52028 announce ANY
remarks:        -Information Technology Company LLC-
import:         from AS42930 accept AS42930
export:         to AS42930 announce ANY
remarks:        -Modem Ltd.-
import:         from AS57031 accept AS57031
export:         to AS57031 announce ANY
remarks:        -CJSC Questora-
import:         from AS49880 accept AS49880
export:         to AS49880 announce ANY
remarks:        -New Technology Ltd.-
import:         from AS39735 accept AS39735
export:         to AS39735 announce ANY
remarks:        -Telecom Management Company Limited-
import:         from AS57303 accept AS57303
export:         to AS57303 announce ANY
remarks:        -LTD "Luis+Severo-Zapad"-
import:         from AS42141 accept AS42141
export:         to AS42141 announce ANY
remarks:        -Germes-Telecom LLC-
import:         from AS50356 accept AS50356
export:         to AS50356 announce ANY
remarks:        -Camelot Ltd-
import:         from AS58289 accept AS58289
export:         to AS58289 announce ANY
remarks:        -LTD "Luis+Povoljie"-
import:         from AS47569 accept AS47569
export:         to AS47569 announce ANY
remarks:        -Erlang company Ltd.-
import:         from AS47618 accept AS47618
export:         to AS47618 announce AS-ERTH
remarks:        -Penzenskaya Telephonnaya company open joint-stock company-
import:         from AS57104 accept AS57104
export:         to AS57104 announce ANY
remarks:        - ANO MABT Autonomous Nonprofit Organization Mezhdunarodnaya akademiya birzhevoy torgovli-
import:         from AS59596 accept AS59596
export:         to AS59596 announce ANY
remarks:        -Dummy description for AS59596-
import:         from AS51316 accept AS51316
export:         to AS51316 announce ANY
remarks:        -MBU Elektronnyj Ekaterinburg-
import:         from AS51494 accept AS51494
export:         to AS51494 announce ANY
remarks:        -EleWise Ltd.-
import:         from AS57971 accept AS57971
export:         to AS57971 announce ANY
remarks:        -Or Tel LLC-
import:         from AS56880 accept AS56880
export:         to AS56880 announce ANY
remarks:        -Tecom Ltd.-
import:         from AS57874 accept AS57874
export:         to AS57874 announce ANY
remarks:        -Eurocabel Ltd.-
import:         from AS60245 accept AS-23NET
export:         to AS60245 announce ANY
remarks:        -23NET-PE Sannikov Kirill Vladimirovich-
import:         from AS60568 accept AS60568
export:         to AS60568 announce ANY
remarks:        -LLC YSP-
import:         from AS61031 accept AS-ESCOMTEL
