


as-block:       AS29615 - AS29673
mp-export:      afi ipv6.unicast to AS59613 announce AS-NETASSIST
remarks:        -= 1-IX =-
import:         from AS50263 action pref=100; accept AS-1-IX
export:         to AS50263 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS50263 accept AS-1-IX-V6
mp-export:      afi ipv6.unicast to AS50263 announce AS-NETASSIST
remarks:        -= B-IX =-
import:         from AS59900 action pref=100; accept AS-BALKAN-IX-RG
export:         to AS59900 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS59900 accept AS-BALKAN-IX-V6
mp-export:      afi ipv6.unicast to AS59900 announce AS-NETASSIST
remarks:        ---------------------------------------------
remarks:        IPv4 and IPv6 IXP Peering
remarks:        ---------------------------------------------
remarks:        -= FreenetDE@DE-CIX =-
import:         from AS5430 action pref=20; accept AS-FREENETDE
export:         to AS5430 announce AS-NETASSIST
remarks:        -= StratoRechenzentrum@DE-CIX =-
import:         from AS6724 action pref=20; accept AS-STRATORZ
export:         to AS6724 announce AS-NETASSIST
remarks:        -= R-KOM@DE-CIX =-
import:         from AS12611 action pref=20; accept AS-RKOM
export:         to AS12611 announce AS-NETASSIST
remarks:        -= Init7@DE-CIX =-
import:         from AS13030 action pref=20; accept AS13030:AS-INIT7
export:         to AS13030 announce AS-NETASSIST
remarks:        -= LinkedIN@DE-CIX =-
import:         from AS14413 action pref=20; accept AS14413
export:         to AS14413 announce AS-NETASSIST
remarks:        -= WVFIBER@DE-CIX =-
import:         from AS19151 action pref=20; accept AS19151
export:         to AS19151 announce AS-NETASSIST
remarks:        -= TitanNET@DE-CIX =-
import:         from AS20640 action pref=20; accept AS-TITANNET
export:         to AS20640 announce AS-NETASSIST
remarks:        -= TeleDataFriedrichshafen@DE-CIX =-
import:         from AS21263 action pref=20; accept AS-TELEDATA
export:         to AS21263 announce AS-NETASSIST
remarks:        -= TrustedNetwork@DE-CIX =-
import:         from AS21385 action pref=20; accept AS-TNIB
export:         to AS21385 announce AS-NETASSIST
remarks:        -= Severen-Telecom@DE-CIX =-
import:         from AS24739 action pref=20; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-NETASSIST
remarks:        -= Core-Backbone@DE-CIX =-
import:         from AS33891 action pref=20; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-NETASSIST
remarks:        -= OpenCarrier@DE-CIX =-
import:         from AS41692 action pref=20; accept AS-OPENCARRIER
export:         to AS41692 announce AS-NETASSIST
remarks:        -= RootLU@DE-CIX =-
import:         from AS44042 action pref=20; accept AS44042 AS5577
export:         to AS44042 announce AS-NETASSIST
remarks:        -= DTEL-IX PINSpb private peer =-
import:         from AS44050 action pref=100; accept any
export:         to AS44050 announce any
remarks:        ---------------------------------------------
remarks:        IPv4 Peering
remarks:        ---------------------------------------------
remarks:        -= Infostrada@DE-CIX =-
import:         from AS1267 action pref=20; accept AS-INFOSTRADA
export:         to AS1267 announce AS-NETASSIST
remarks:        -= Atrato@DE-CIX =-
import:         from AS5580 action pref=20; accept AS-ATRATO
export:         to AS5580 announce AS-NETASSIST
remarks:        -= GTS-CE@DE-CIX =-
import:         from AS5588 action pref=20; accept AS-GTS-CE
export:         to AS5588 announce AS-NETASSIST
remarks:        -= Netuse@DE-CIX =-
import:         from AS5605 action pref=20; accept AS-NETUSE
export:         to AS5605 announce AS-NETASSIST
remarks:        -= Microsoft@DE-CIX =-
import:         from AS8068 action pref=20; accept AS-MICROSOFTEU
export:         to AS8068 announce AS-NETASSIST
remarks:        -= OpalSolution@DE-CIX =-
import:         from AS8586 action pref=20; accept AS-OBSL
export:         to AS8586 announce AS-NETASSIST
remarks:        -= PTComunicacoes@DE-CIX =-
import:         from AS8657 action pref=20; accept AS-CPRM
export:         to AS8657 announce AS-NETASSIST
remarks:        -= Teresto@DE-CIX =-
import:         from AS9063 action pref=20; accept AS-SAARGATE
export:         to AS9063 announce AS-NETASSIST
remarks:        -= Noris@DE-CIX =-
import:         from AS12337 action pref=20; accept AS-NORIS
export:         to AS12337 announce AS-NETASSIST
remarks:        -= ScanPlus@DE-CIX =-
import:         from AS12399 action pref=20; accept AS-SPXS
export:         to AS12399 announce AS-NETASSIST
remarks:        -= Opaltelecom@DE-CIX =-
import:         from AS13285 action pref=20; accept AS-OPAL
export:         to AS13285 announce AS-NETASSIST
remarks:        -= Google@Kiev-10GEther =-
import:         from AS15169 action pref=20; accept AS-GOOGLE
export:         to AS15169 announce AS-NETASSIST
remarks:        -= Telecity@DE-CIX =-
import:         from AS15830 action pref=20; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-NETASSIST
remarks:        -= Inforent@DE-CIX =-
import:         from AS21336 action pref=20; accept AS-IR
export:         to AS21336 announce AS-NETASSIST
remarks:        -= LimelightNetworks@DE-CIX =-
import:         from AS22822 action pref=20; accept AS22822
export:         to AS22822 announce AS-NETASSIST
remarks:        -= komro@DE-CIX =-
import:         from AS29413 action pref=20; accept AS29413
export:         to AS29413 announce AS-NETASSIST
remarks:        -= GlobalNet@DE-CIX =-
import:         from AS31500 action pref=20; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETASSIST
remarks:        -= Valve@DE-CIX =-
import:         from AS32590 action pref=20; accept AS-VALVE
export:         to AS32590 announce AS-NETASSIST
remarks:        -= arvatosystems@DE-CIX =-
import:         from AS33873 action pref=20; accept AS-ARVATO
export:         to AS33873 announce AS-NETASSIST
remarks:        -= KievNet@KyivUA =-
import:         from AS34056 action pref=100; accept AS-KIEVNET
export:         to AS34056 announce AS-NETASSIST
remarks:        -= KyivLink@KyivUA =-
import:         from AS48648 action pref=100; accept AS-KLNK
export:         to AS48648 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS48648 action pref=100; accept AS-KLNK-v6
mp-export:      afi ipv6.unicast to AS48648 announce AS-NETASSIST
remarks:        -= Triolan@Kiev-GigabitFiber =-
import:         from AS34311 action pref=100; accept AS-KIEVSETI
export:         to AS34311 announce AS-NETASSIST
remarks:        -= BIGNet@Kiev-GigabitEther =-
import:         from AS34672 action pref=100; accept AS34672
export:         to AS34672 announce AS-NETASSIST
remarks:        -= InteractiveNetworkCommunications@DE-CIX =-
import:         from AS39257 action pref=20; accept AS39257
export:         to AS39257 announce AS-NETASSIST
remarks:        -= ComnetIntl@DE-CIX =-
import:         from AS42416 action pref=20; accept AS42416
export:         to AS42416 announce AS-NETASSIST
remarks:        -= PRIME-LINE@DE-CIX =-
import:         from AS42861 action pref=100; accept AS-PRIME-LINE
export:         to AS42861 announce AS-NETASSIST
remarks:        -= GameforgeProductions@DE-CIX =-
import:         from AS47195 action pref=20; accept AS-GAMEFORGE
export:         to AS47195 announce AS-NETASSIST
remarks:        -= DTS@DE-CIX =-
import:         from AS49605 action pref=100; accept AS-DTSRETEIVO
export:         to AS49605 announce AS-NETASSIST
remarks:        -= Serverel@NL-IX =-
import:         from AS50245 action pref=100; accept AS-SERVEREL
export:         to AS50245 announce AS-NETASSIST
remarks:        ---------------------------------------------
remarks:        IPv4 Downlinks
remarks:        ---------------------------------------------
remarks:        -= Meshnet =-
import:         from AS12773 action pref=100; accept AS12773
export:         to AS12773 announce ANY
remarks:        -= Webber =-
import:         from AS13023 action pref=100; accept AS-WEBBER
export:         to AS13023 announce ANY
remarks:        -= Renaissance Odessa =-
import:         from AS15577 action pref=100; accept AS15577
export:         to AS15577 announce ANY
remarks:        -= ITLAS =-
import:         from AS15626 action pref=100; accept AS15626
export:         to AS15626 announce ANY
remarks:        -= NLine and Merezha =-
import:         from AS16181 action pref=100; accept AS-MEREZHA-ALL
export:         to AS16181 announce ANY
remarks:        -= SkyVision Ukraine =-
import:         from AS20516 action pref=100; accept AS-SVUA
export:         to AS20516 announce ANY
remarks:        -= BIKS =-
import:         from AS20730 action pref=100; accept AS20730
export:         to AS20730 announce ANY
remarks:        -= Iteranet Ukraine =-
import:         from AS21411 action pref=100; accept AS21411
export:         to AS21411 announce ANY
remarks:        -= Status =-
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce ANY
remarks:        -= Synapse =-
import:         from AS29107 action pref=100; accept AS-SYNAPSE
export:         to AS29107 announce ANY
remarks:        -= Mirgorod =-
import:         from AS29320 action pref=100; accept AS29320
export:         to AS29320 announce ANY
remarks:        -= Central Phone Node of Kiev =-
import:         from AS29390 action pref=100; accept AS29390
export:         to AS29390 announce ANY
remarks:        -= POISK-UA =-
import:         from AS29576 action pref=100; accept AS-POISK-UA
export:         to AS29576 announce ANY
remarks:        -= ISC KBP1 =-
import:         from AS30128 action pref=100; accept AS30128
export:         to AS30128 announce ANY
remarks:        -= Radiocom =-
import:         from AS30954 action pref=100; accept AS30954
export:         to AS30954 announce ANY
remarks:        -= MEDIANA+ ISP =-
import:         from AS31173 action pref=100; accept AS-GNET
export:         to AS31173 announce ANY
remarks:        -= AMIX Msk =-
import:         from AS31560 action pref=100; accept AS31560
export:         to AS31560 announce ANY
remarks:        -= UKRTELEBUD =-
import:         from AS35352 action pref=100; accept AS-UKRTELEBUD
export:         to AS35352 announce ANY
remarks:        -= TRANS-TRAFFIC =-
import:         from AS35524 action pref=100; accept AS-TD
export:         to AS35524 announce ANY
remarks:        -= CBRT =-
import:         from AS35639 action pref=100; accept AS35639
export:         to AS35639 announce ANY
remarks:        -= NetAssist CZ/PL =-
import:         from AS39249 action pref=100; accept AS-AS39249
export:         to AS39249 announce ANY
remarks:        -= Matrix-Alchevsk =-
import:         from AS39529 action pref=100; accept AS39529
export:         to AS39529 announce ANY
remarks:        -= Univest-Group =-
import:         from AS39695 action pref=100; accept AS39695
export:         to AS39695 announce ANY
remarks:        -= DIGICOM =-
import:         from AS39862 action pref=100; accept AS-DIGIUA
export:         to AS39862 announce ANY
remarks:        -= PP Vizit-Service =-
import:         from AS41009 action pref=100; accept AS-VIZITNET
export:         to AS41009 announce ANY
remarks:        -= Fastiv.NET =-
import:         from AS41305 action pref=100; accept AS-FASTIV
export:         to AS41305 announce ANY
remarks:        -= TrisMedia =-
import:         from AS41598 action pref=100; accept AS41598
export:         to AS41598 announce ANY
remarks:        -= Metronet =-
import:         from AS41800 action pref=100; accept AS41800
export:         to AS41800 announce ANY
remarks:        -= NetAssist broadband Pechersk (formerly Di-Net) =-
import:         from AS42372 action pref=100; accept AS42372
export:         to AS42372 announce ANY
remarks:        -= UkrBit =-
import:         from AS42504 action pref=100; accept AS-UKRBIT
export:         to AS42504 announce ANY
remarks:        -= LIMANET =-
import:         from AS42905 action pref=100; accept AS-LIMANET
export:         to AS42905 announce ANY
remarks:        -= Kyivteleservis =-
import:         from AS43409 action pref=100; accept AS-KTS-CLIENTS
export:         to AS43409 announce ANY
remarks:        -= Negoda =-
import:         from AS43426 action pref=100; accept AS43426
export:         to AS43426 announce ANY
remarks:        -= PowerWeb =-
import:         from AS43641 action pref=100; accept AS43641
export:         to AS43641 announce ANY
remarks:        -= Fastiv 1 =-
import:         from AS44010 action pref=100; accept AS44010
export:         to AS44010 announce ANY
remarks:        -= STARK-INDUSTRIES =-
import:         from AS44477 action pref=100; accept AS44477:AS-STARK
export:         to AS44477 announce ANY
remarks:        -= Metrotelecom =-
import:         from AS44952 action pref=100; accept AS44952
export:         to AS44952 announce ANY
remarks:        -= Gorizont =-
import:         from AS45005 action pref=100; accept AS45005
export:         to AS45005 announce ANY
remarks:        -= Ressis =-
import:         from AS47350 action pref=100; accept AS47350
export:         to AS47350 announce ANY
remarks:        -= CSS UZ =-
import:         from AS47517 action pref=100; accept AS-CSSUZ
export:         to AS47517 announce ANY
remarks:        -= IT Profi =-
import:         from AS47550 action pref=100; accept AS47550
export:         to AS47550 announce ANY
remarks:        -= KhersonTelecom =-
import:         from AS47598 action pref=100; accept AS47598
export:         to AS47598 announce ANY
remarks:        -= MosCityLine =-
import:         from AS47897 action pref=100; accept AS47897
export:         to AS47897 announce ANY
remarks:        -= Fialka =-
import:         from AS47951 action pref=100; accept AS47951
export:         to AS47951 announce ANY
remarks:        -= C.T.Net =-
import:         from AS48117 action pref=100; accept AS48117
export:         to AS48117 announce ANY
remarks:        -= Avtotrans =-
import:         from AS48198 action pref=100; accept AS-AVTOTRANS
export:         to AS48198 announce ANY
remarks:        -= UKRDATACOM-NET =-
import:         from AS48278 action pref=100; accept as-ukrdatacom
export:         to AS48278 announce ANY
remarks:        -= Amix =-
import:         from AS48467 action pref=100; accept AS48467
export:         to AS48467 announce ANY
remarks:        -= AVK =-
import:         from AS48781 action pref=100; accept AS-AVK-COM
export:         to AS48781 announce ANY
remarks:        -= Police systems =-
import:         from AS49671 action pref=100; accept AS49671
export:         to AS49671 announce ANY
remarks:        -= TD LIR =-
import:         from AS49746 action pref=100; accept AS49746
export:         to AS49746 announce ANY
remarks:        -= D-CONEKT =-
import:         from AS48899 action pref=100; accept AS48899
export:         to AS48899 announce ANY
remarks:        -= SIT =-
import:         from AS50375 action pref=100; accept AS50375
export:         to AS50375 announce ANY
remarks:        -= Adamov =-
import:         from AS50210 action pref=100; accept AS50210
export:         to AS50210 announce ANY
remarks:        -= Campus Rivne =-
import:         from AS50392 action pref=100; accept AS-CAMPUS-RV
export:         to AS50392 announce AS-DTEL-IX
remarks:        -= Proton =-
import:         from AS51250 action pref=100; accept AS51250
export:         to AS51250 announce ANY
remarks:        -= Webconnect =-
import:         from AS51611 action pref=100; accept AS51611
export:         to AS51611 announce ANY
remarks:        -= NetAssist AS52095 =-
import:         from AS52095 action pref=100; accept AS52095
export:         to AS52095 announce ANY
remarks:        -= NEXTON =-
import:         from AS52174 action pref=100; accept AS52174
export:         to AS52174 announce ANY
remarks:        -= LOCALKA =-
import:         from AS52191 action pref=100; accept AS-LOCALKA
export:         to AS52191 announce ANY
remarks:        -= UkrBudEkspertiza =-
import:         from AS57347 action pref=100; accept AS57347
export:         to AS57347 announce ANY
remarks:        -= LAGIDCOM =-
import:         from AS56394 action pref=100; accept AS56394
export:         to AS56394 announce ANY
remarks:        -= NETLIFE ISP =-
import:         from AS51742 action pref=100; accept AS51742
export:         to AS51742 announce ANY
remarks:        -= INETCOM INVEST =-
import:         from AS52212 action pref=100; accept AS-INETINVEST
export:         to AS52212 announce ANY
remarks:        -= Khersontelecom second ASN =-
import:         from AS56446 action pref=100; accept AS56446
export:         to AS56446 announce ANY
remarks:        -= Securebit =-
import:         from AS56755 action pref=100; accept AS56755
export:         to AS56755 announce ANY
remarks:        -= Host4.Biz =-
import:         from AS57492 action pref=100; accept AS57492
export:         to AS57492 announce ANY
remarks:        -= Starmedia =-
import:         from AS57703 action pref=100; accept AS57703
export:         to AS57703 announce ANY
remarks:        -= Omniline =-
import:         from AS58215 action pref=100; accept AS58215
export:         to AS58215 announce ANY
remarks:        -= Multicast LLC =-
import:         from AS59682 action pref=100; accept AS59682
export:         to AS59682 announce ANY
remarks:        -= ITLDC =-
import:         from AS59729 action pref=100; accept AS-ITLBG
export:         to AS59729 announce ANY
remarks:        -= Host4.Biz PL =-
import:         from AS61251 action pref=100; accept AS-HOST4BIZ
export:         to AS61251 announce ANY
remarks:        -= STARNET-UA =-
import:         from AS61371 action pref=100; accept AS-UA-STARNET
export:         to AS61371 announce ANY
remarks:        -= Fastiv 2 =-
import:         from AS62181 action pref=100; accept AS62181
export:         to AS62181 announce ANY
remarks:        -= Konversiya-XXI =-
import:         from AS197625 action pref=100; accept AS197625
export:         to AS197625 announce ANY
remarks:        -= NEWTELECOM-UA =-
import:         from AS198227 action pref=100; accept AS-NEWTELECOM
export:         to AS198227 announce ANY
remarks:        -= Techwareca =-
import:         from AS199954 action pref=100; accept AS199954
export:         to AS199954 announce ANY
remarks:        -= Hosting Ukraine =-
import:         from AS200000 action pref=100; accept AS-DELTAX
export:         to AS200000 announce ANY
remarks:        -= WSNET =-
import:         from AS200558 action pref=100; accept AS200558
export:         to AS200558 announce ANY
remarks:        -= Solar Strategia =-
import:         from AS204293 action pref=100; accept AS204293
export:         to AS204293 announce ANY
remarks:        -= IPCom =-
import:         from AS205268 action pref=100; accept AS-IPCOMUA
export:         to AS205268 announce ANY
remarks:        -= IPTService =-
import:         from AS205266 action pref=100; accept AS-IPTSERVICE
export:         to AS205266 announce ANY
remarks:        -= ITLUCKS =-
import:         from AS203980 action pref=100; accept AS-ITLUCKS
export:         to AS203980 announce ANY
remarks:        -= GREENFLOID =-
import:         from AS204957 action pref=100; accept AS204957
export:         to AS204957 announce ANY
remarks:        -= URDN =-
import:         from AS207656 action pref=100; accept AS-UKDANE
export:         to AS207656 announce ANY
remarks:        -= GIRnet =-
import:         from AS207713 action pref=100; accept AS207713
export:         to AS207713 announce ANY
remarks:        -= MALEX-GROUP =-
import:         from AS209002 action pref=100; accept AS209002
export:         to AS209002 announce ANY
remarks:        -= TOTALNET =-
import:         from AS211608 action pref=100; accept AS211608
export:         to AS211608 announce ANY
remarks:        -= StarTelecom =-
import:         from AS213024 action pref=100; accept AS213024
export:         to AS213024 announce ANY
remarks:        ---------------------------------------------
remarks:        IPv6 Downlinks
remarks:        ---------------------------------------------
remarks:        -= NeuStyle =-
mp-import:      afi ipv6.unicast from AS4508 action pref=100; accept AS4508
mp-export:      afi ipv6.unicast to AS4508 announce ANY
remarks:        -= VADAVO =-
mp-import:      afi ipv6.unicast from AS5505 action pref=100; accept AS-VADAVO
mp-export:      afi ipv6.unicast to AS5505 announce ANY
remarks:        -= IRANET IPM =-
mp-import:      afi ipv6.unicast from AS6736 action pref=100; accept AS-IRANET-IPM-V6
mp-export:      afi ipv6.unicast to AS6736 announce ANY
remarks:        -= TriMob =-
mp-import:      afi ipv6.unicast from AS6877 action pref=100; accept AS6877
mp-export:      afi ipv6.unicast to AS6877 announce ANY
remarks:        -= FKTR =-
mp-import:      afi ipv6.unicast from AS9098 action pref=100; accept AS-SETFKTRv6
mp-export:      afi ipv6.unicast to AS9098 announce ANY
remarks:        -= Servaman =-
mp-import:      afi ipv6.unicast from AS9178 action pref=100; accept AS9178
mp-export:      afi ipv6.unicast to AS9178 announce ANY
remarks:        -= ITLAS =-
mp-import:      afi ipv6.unicast from AS15626 action pref=100; accept AS-ITL-V6
mp-export:      afi ipv6.unicast to AS15626 announce ANY
remarks:        -= Arian Rasaneh Pars =-
mp-import:      afi ipv6.unicast from AS15696 action pref=100; accept AS-ARIAN
mp-export:      afi ipv6.unicast to AS15696 announce ANY
remarks:        -= Dedicated fiber =-
mp-import:      afi ipv6.unicast from AS16628 action pref=100; accept AS16628
mp-export:      afi ipv6.unicast to AS16628 announce ANY
remarks:        -= PT Cakra Lintas Nusantara =-
mp-import:      afi ipv6.unicast from AS24206 action pref=100; accept AS24206
mp-export:      afi ipv6.unicast to AS24206 announce ANY
remarks:        -= CableTV =-
mp-import:      afi ipv6.unicast from AS30779 action pref=100; accept AS-INET-UA
mp-export:      afi ipv6.unicast to AS30779 announce ANY
remarks:        -= Thomas King =-
mp-import:      afi ipv6.unicast from AS31451 action pref=100; accept AS-KING
mp-export:      afi ipv6.unicast to AS31451 announce ANY
remarks:        -= ARX-NET SA =-
mp-import:      afi ipv6.unicast from AS34516 action pref=100; accept AS34516
mp-export:      afi ipv6.unicast to AS34516 announce ANY
remarks:        -= Hubert Lewandowski trading as IT-SERVICE =-
mp-import:      afi ipv6.unicast from AS34516 action pref=100; accept AS34681
mp-export:      afi ipv6.unicast to AS34681 announce ANY
remarks:        -= SBAG =-
mp-import:      afi ipv6.unicast from AS34800 action pref=100; accept AS-SBAG
mp-export:      afi ipv6.unicast to AS34800 announce ANY
remarks:        -= AS34924 =-
mp-import:      afi ipv6.unicast from AS34924 action pref=100; accept AS-Pankerl
mp-export:      afi ipv6.unicast to AS34924 announce ANY
remarks:        -= BUEHL =-
mp-import:      afi ipv6.unicast from AS35619 action pref=100; accept AS-BUEHL
mp-export:      afi ipv6.unicast to AS35619 announce ANY
remarks:        -= Krish Revo =-
mp-import:      afi ipv6.unicast from AS38041 action pref=100; accept AS38041
mp-export:      afi ipv6.unicast to AS38041 announce ANY
remarks:        -= Liuxyon Car Rental Service Co., Ltd. =-
mp-import:      afi ipv6.unicast from AS39753 action pref=100; accept AS-LIUXYON
mp-export:      afi ipv6.unicast to AS39753 announce ANY
remarks:        -= DIGICOM =-
mp-import:      afi ipv6.unicast from AS39862 action pref=100; accept AS-DIGIUA-V6
mp-export:      afi ipv6.unicast to AS39862 announce ANY
remarks:        -= PP Vizit-Service =-
mp-import:      afi ipv6.unicast from AS41009 action pref=100; accept AS-VIZITNET
mp-export:      afi ipv6.unicast to AS41009 announce ANY
remarks:        -= Microcomponent =-
mp-import:      afi ipv6.unicast from AS42394 action pref=100; accept AS-MKK
mp-export:      afi ipv6.unicast to AS42394 announce ANY
remarks:        -= STARK-INDUSTRIES =-
mp-import:      afi ipv6.unicast from AS44477 action pref=100; accept AS44477
mp-export:      afi ipv6.unicast to AS44477 announce ANY
remarks:        -= SteepHost =-
mp-import:      afi ipv6.unicast from AS47142 action pref=100; accept AS-STEEPOST
mp-export:      afi ipv6.unicast to AS47142 announce ANY
remarks:        -= FREACH =-
mp-import:      afi ipv6.unicast from AS47496 action pref=100; accept AS47496
mp-export:      afi ipv6.unicast to AS47496 announce ANY
remarks:        -= MICZUGA =-
mp-import:      afi ipv6.unicast from AS47924 action pref=100; accept AS-MICZUGA
mp-export:      afi ipv6.unicast to AS47924 announce ANY
remarks:        -= Carribean.NET =-
mp-import:      afi ipv6.unicast from AS47995 action pref=100; accept AS47995
mp-export:      afi ipv6.unicast to AS47995 announce ANY
remarks:        -= Hayden NG =-
mp-import:      afi ipv6.unicast from AS48002 action pref=100; accept AS-HNG
mp-export:      afi ipv6.unicast to AS48002 announce ANY
remarks:        -= AminIDC =-
mp-import:      afi ipv6.unicast from AS48147 action pref=100; accept AS48147
mp-export:      afi ipv6.unicast to AS48147 announce ANY
remarks:        -= Horizon =-
mp-import:      afi ipv6.unicast from AS48191 action pref=100; accept AS48191:AS-OUT
mp-export:      afi ipv6.unicast to AS48191 announce ANY
remarks:        -= IP Space Limited =-
mp-import:      afi ipv6.unicast from AS48682 action pref=100; accept AS48682
mp-export:      afi ipv6.unicast to AS48682 announce ANY
remarks:        -= MAOBUNI =-
mp-import:      afi ipv6.unicast from AS49105 action pref=100; accept AS49105
mp-export:      afi ipv6.unicast to AS49105 announce ANY
remarks:        -= UTEAM =-
mp-import:      afi ipv6.unicast from AS49125 action pref=100; accept AS49125
mp-export:      afi ipv6.unicast to AS49125 announce ANY
remarks:        -= 10VPN Research Network LTD =-
mp-import:      afi ipv6.unicast from AS49134 action pref=100; accept AS-10VPN-RESEARCH
mp-export:      afi ipv6.unicast to AS49134 announce ANY
remarks:        -= Shanghai Sunwen Advertising =-
mp-import:      afi ipv6.unicast from AS49195 action pref=100; accept AS49195
mp-export:      afi ipv6.unicast to AS49195 announce ANY
remarks:        -= Campus Rivne =-
mp-import:      afi ipv6.unicast from AS50392 action pref=100; accept AS-CAMPUS-RV
mp-export:      afi ipv6.unicast to AS50392 announce ANY
remarks:        -= Shabdiz Telecom Network =-
mp-import:      afi ipv6.unicast from AS50530 action pref=100; accept AS50530
mp-export:      afi ipv6.unicast to AS50530 announce ANY
remarks:        -= FIBERTEL-AS =-
mp-import:      afi ipv6.unicast from AS50833 action pref=100; accept AS50833
mp-export:      afi ipv6.unicast to AS50833 announce ANY
remarks:        -= Sandro Mastronardi =-
mp-import:      afi ipv6.unicast from AS50838 action pref=100; accept AS50838
mp-export:      afi ipv6.unicast to AS50838 announce ANY
remarks:        -= Sepehrava =-
mp-import:      afi ipv6.unicast from AS51541 action pref=100; accept AS51541
mp-export:      afi ipv6.unicast to AS51541 announce ANY
remarks:        -= Petiak =-
mp-import:      afi ipv6.unicast from AS51469 action pref=100; accept AS51469
mp-export:      afi ipv6.unicast to AS51469 announce ANY
