


as-block:       AS12557 - AS13223
export:         to AS8641 announce AS-TI^+
remarks:        --- INSYS Ekaterinburg ---
import:         from AS28890 action pref=400; accept AS-INSYS-EKB
export:         to AS28890 announce AS-TI^+
remarks:        --- Tele-plus ---
import:         from AS30855 action pref=400; accept AS30855
export:         to AS30855 announce AS-TI^+
remarks:        --- Akamai Technologies ---
import:         from AS20940 action pref=400; accept AS-AKAMAI
export:         to AS20940 announce AS-TI^+
remarks:        --- MnogoByte CDN ---
import:         from AS48158 action pref=400; accept AS-DIGITALONE
export:         to AS48158 announce AS-TI^+
remarks:        --- CDN77 ---
import:         from AS60068 action pref=400; accept AS-CDN77
export:         to AS60068 announce AS-TI^+
remarks:        --- Melbicom ---
import:         from AS56630 action pref=400; accept AS-MELBICOM
export:         to AS56630 announce AS-TI^+
remarks:        ===================
remarks:        National IPv6 peers
remarks:        ===================
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-TI
mp-import:      afi ipv6.unicast from AS48216 accept AS-RNDROUTESERVER
mp-export:      afi ipv6.unicast to AS48216 announce AS-TI
remarks:        --- Corbina ipv6 peering ---
mp-import:      afi ipv6.unicast from AS8402 accept AS8402
mp-export:      afi ipv6.unicast to AS8402 announce AS-TI
remarks:        --- Google ipv6 peering ---
mp-import:      afi ipv6.unicast from AS15169 accept AS15169
mp-export:      afi ipv6.unicast to AS15169 announce AS-TI
remarks:        --- Golden Telecom ---
mp-import:      afi ipv6.unicast from AS3216 accept AS3216
mp-export:      afi ipv6.unicast to AS3216 announce AS-TI
remarks:        --- RETN.Net ---
mp-import:      afi ipv6.unicast from AS9002 accept AS9002
mp-export:      afi ipv6.unicast to AS9002 announce AS-TI
remarks:        --- RUTube (peer) ---
mp-import:      afi ipv6.unicast from AS48061 accept AS48061
mp-export:      afi ipv6.unicast to AS48061 announce AS-TI
remarks:        --- Citytelecom (Filanco) ---
mp-import:      afi ipv6.unicast from AS29076 accept AS29076
mp-export:      afi ipv6.unicast to AS29076 announce AS-TI
remarks:        --- CDN77 ---
mp-import:      afi ipv6.unicast from AS60068 accept AS-CDN77
mp-export:      afi ipv6.unicast to AS60068 announce AS-TI
remarks:        --- Melbicom ---
mp-import:      afi ipv6.unicast from AS56630 accept AS-MELBICOM
mp-export:      afi ipv6.unicast to AS56630 announce AS-TI
remarks:        ===========
remarks:        Downstreams ( Customers V6 )
remarks:        ===========
remarks:        ===========
remarks:        Downstreams ( Customers )
remarks:        ===========
import:         from AS43319 action pref=700; accept AS43319
export:         to AS43319 announce ANY
import:         from AS38978 action pref=700; accept AS38978
export:         to AS38978 announce ANY
import:         from AS196963 action pref=700; accept AS196963
export:         to AS196963 announce ANY
import:         from AS58279 action pref=700; accept AS58279
export:         to AS58279 announce ANY
import:         from AS50771 action pref=700; accept AS-TTK-LTD
export:         to AS50771 announce ANY
import:         from AS62309 action pref=700; accept AS62309
export:         to AS62309 announce ANY
remarks:        Synterra-UG
import:         from AS47218 action pref=700; accept AS47218
export:         to AS47218 announce ANY
remarks:        Intertelecom Ltd.
import:         from AS38978 action pref=700; accept AS38978
export:         to AS38978 announce { 0.0.0.0/0 }
remarks:        Lealta Ltd
import:         from AS41275 action pref=700; accept AS-TUT
export:         to AS41275 announce ANY
remarks:        Association of international Road Carriers (ASMAP)
import:         from AS61436 action pref=700; accept AS61436
export:         to AS61436 announce { 0.0.0.0/0 }
remarks:        ExpaNet LLC
import:         from AS51939 action pref=700; accept AS-EXPATEL
export:         to AS51939 announce ANY
remarks:        MediaNet Ltd.
import:         from AS50688 action pref=700; accept AS50688
export:         to AS50688 announce ANY
remarks:        Bridge-Connect
import:         from AS39735 action pref=700; accept AS-MIRIT
export:         to AS39735 announce ANY
remarks:        ISKRATELECOM
import:         from AS29124 action pref=700; accept AS-7SKY
export:         to AS29124 announce ANY
remarks:        ISKRATELECOM
import:         from AS30784 action pref=700; accept AS-7SKY
export:         to AS30784 announce ANY
remarks:        IT-NET-LTD-AS
import:         from AS57798 action pref=700; accept AS57798
export:         to AS57798 announce ANY
remarks:        DELFA
import:         from AS8915 action pref=700; accept AS-DELFA
export:         to AS8915 announce ANY
remarks:        AVTOSOYUZ-PLUS
import:         from AS47763 action pref=700; accept AS47763
export:         to AS47763 announce ANY
remarks:        ASGREENLINE
import:         from AS59559 action pref=700; accept AS59559
export:         to AS59559 announce ANY
remarks:        TE-AS
import:         from AS49533 action pref=700; accept AS49533
export:         to AS49533 announce ANY
remarks:        SNGI
import:         from AS199576 action pref=700; accept AS199576
export:         to AS199576 announce ANY
remarks:        MEGIONLINK
import:         from AS60554 action pref=700; accept AS-MLINK
export:         to AS60554 announce ANY
remarks:        URIIT
import:         from AS28899 action pref=700; accept AS28899
export:         to AS28899 announce ANY
remarks:        QUANTUM
import:         from AS12418 action pref=700; accept AS12418
export:         to AS12418 announce ANY
remarks:        CHUVSU
import:         from AS8630 action pref=700; accept AS8630
export:         to AS8630 announce ANY
remarks:        LKOMNet
import:         from AS50806 action pref=700; accept AS-LKOM
export:         to AS50806 announce ANY
remarks:        DELTELECOM
import:         from AS51147 action pref=700; accept AS-DELTELECOM
export:         to AS51147 announce ANY
remarks:        STARLINE
import:         from AS201511 action pref=700; accept AS201511
export:         to AS201511 announce ANY
remarks:        Deil-AS
import:         from AS57661 action pref=700; accept AS57661
export:         to AS57661 announce ANY
remarks:        Quantil
import:         from AS204720 action pref=700; accept AS204720
export:         to AS204720 announce ANY
remarks:        KVANT-TELECOM
import:         from AS43727 action pref=700; accept AS-SETKT
export:         to AS43727 announce ANY
remarks:        GlobalNet
import:         from AS31500 action pref=700; accept AS-GLOBAL-NET
export:         to AS31500 announce ANY
remarks:        CDNVIDEO
import:         from AS57363 action pref=700; accept AS-CDNVIDEO
export:         to AS57363 announce ANY
remarks:        ASSTATUSTELECOM
import:         from AS59557 action pref=700; accept AS-SET-STATUS
export:         to AS59557 announce ANY
remarks:        GCSI-CHUVASHII
import:         from AS13029 action pref=700; accept AS13029
export:         to AS13029 announce { 0.0.0.0/0 }
remarks:        POZITIS
import:         from AS42072 action pref=700; accept AS-POZITIS-RU
export:         to AS42072 announce ANY
remarks:        Micron-Media
import:         from AS51685 action pref=700; accept AS-Micron-Media
export:         to AS51685 announce ANY
remarks:        SWSU-AS
import:         from AS20772 action pref=700; accept AS20772
export:         to AS20772 announce ANY
remarks:        CITYTELECOM
import:         from AS3175 action pref=700; accept AS-DATAHOUSE
export:         to AS3175 announce ANY
remarks:        RTP-Media
import:         from AS50636 action pref=700; accept AS50636
export:         to AS50636 announce ANY
remarks:        SLAVCOM
import:         from AS211506 action pref=700; accept AS-SLAVCOM
export:         to AS211506 announce ANY
remarks:        Lenvendo
import:         from AS47168 action pref=700; accept AS47168
export:         to AS47168 announce ANY
remarks:        YUZHMORRYBFLOT
import:         from AS213304 action pref=700; accept AS213304
export:         to AS213304 announce ANY
remarks:        SVRHOUSE
import:         from AS210416 action pref=700; accept AS210416
export:         to AS210416 announce ANY
remarks:        Gevura-AS
import:         from AS205047 action pref=700; accept AS205047
export:         to AS205047 announce ANY
remarks:        ============================================
remarks:        Communities are accepted only from customers
remarks:        ============================================
remarks:        ---------------------------
remarks:        Advertisement scope control
remarks:        ---------------------------
remarks:        6490x:<ASN> - do action 'x' for AS<ASN>
remarks:        6491x:<z> - do action 'x' for zone <z>
remarks:        here 'x' may be:
remarks:        x=0 - advertise with no changes
remarks:        x=1,3,5 - advertise with 1,3,5 prepends
remarks:        x=9 - do not advertise
remarks:        ======================
remarks:        Valid upstreams <ASN>:
remarks:        ======================
remarks:        31133 - Megafon
remarks:        ============
remarks:        Valid zones:
remarks:        ============
remarks:        0 - the whole world
remarks:        1 - all customers
remarks:        2 - all upstreams
remarks:        3 - all peers
remarks:        4 - Msk-ix
remarks:        6 - Cloud-ix
remarks:        7 - Nl-ix
remarks:        8 - Data-ix
remarks:        11 - Megafon-ix
remarks:        12 - Rnd-ix
remarks:        13 - Global-ix
remarks:        15 - W-ix
remarks:        16 - VLV-ix
remarks:        17 - Piter-ix
remarks:        18 - Sea-ix
remarks:        ==================
remarks:        Valid peers <ASN>:
remarks:        ==================
remarks:        3216 - Golden Telecom
remarks:        8732 - AKADO
remarks:        8402 - Corbina Telecom
remarks:        8641 - NaukaNet
remarks:        8732 - COMCOR
remarks:        9002 - RETN
remarks:        9049 - ER-Telecom
remarks:        13238 - Yandex
remarks:        15169 - Google
remarks:        20764 - Rascom
remarks:        28917 - FIORD
remarks:        30855 - Tele-plus
remarks:        31500 - GlobalNet
remarks:        34879 - Ngenix
remarks:        34892 - INFOLINK
remarks:        47764 - Mail.ru
remarks:        47775 - ufanet
remarks:        48061 - RUTube
remarks:        48158 - MnogoByte CDN
remarks:        56630 - Melbicom
remarks:        57363 - CDNVideo
remarks:        57629 - IVI
remarks:        60068 - CDN77
remarks:        ==========================
remarks:        Valid europen peers <ASN>:
remarks:        ==========================
remarks:        ------------------------
remarks:        Local preference control
remarks:        ------------------------
remarks:        12714:11 - decrease local preference by 100
remarks:        12714:13 - decrease local preference by 300
remarks:        12714:14 - decrease local preference by 400
remarks:        --------------------------------
remarks:        ---- Blackhole -------
remarks:        --------------------------------
remarks:        12714:666 - blackhole (discard) traffic
remarks:        Traffic destined for any prefixes tagged with this
remarks:        community will be discarded at ingress to the Netbynet
remarks:        network. Permit only /32 ipv4 prefixes
remarks:        ------------------------------------
remarks:        Local preference used within AS12714
remarks:        ------------------------------------
remarks:        1000 - locally originated aggregate route
remarks:        900 - locally originated special route
remarks:        800 - more preferred customer route
remarks:        700 - regular customer route
remarks:        600 - customer backup
remarks:        400 - customer backup
remarks:        400 - 415 peer route
remarks:        300 - customer fallback
remarks:        200 - transit route
remarks:        150 - backup route
remarks:        1 - bogus route
remarks:        --------------------------------
remarks:        Advertised route's type coloring
remarks:        --------------------------------
remarks:        12714:701 - bogus route
remarks:        12714:702 - aggregate route
remarks:        12714:703 - traffic-engineering aggregate route
remarks:        12714:710 - customer route
remarks:        12714:720 - peer route
remarks:        12714:730 - transit route
remarks:        -----
remarks:        Notes
remarks:        -----
remarks:        Any other 12714:or src net, 6490x:or src net and 6491x:or src net communities
remarks:        are removed on input.
remarks:        All other or src net:or src net communities are passed intact.
remarks:        None of own communities are accepted to peers/upstreams
remarks:        We do accept MED attribute.
remarks:        ==========================================================
remarks:        Public looking glass: https://lg.ti.ru
remarks:        ==========================================================
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
tech-c:         TI
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         TI-NOC-MNT
mnt-by:         TI-MNT
created:        2002-07-18T12:38:14Z
last-modified:  2023-08-07T13:08:22Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           TI NOC
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru.ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
nic-hdl:        TI
mnt-by:         TI-MNT
created:        2006-08-28T14:46:41Z
last-modified:  2022-11-28T08:33:17Z
source:         RIPE # Filtered



