


as-block:       AS20485 - AS20857
remarks:        ----------------
remarks:        WELLCOM
import:         from AS35550 action pref=130; accept AS-WELLCOM
export:         to AS35550 announce ANY
remarks:        ----------------
remarks:        West-Com
import:         from AS44380 action pref=130; accept AS44380
export:         to AS44380 announce ANY
remarks:        ----------------
remarks:        SVYAZEINFORM
import:         from AS31214 action pref=130; accept AS-TISDIALOG
export:         to AS31214 announce ANY
remarks:        ----------------
remarks:        ByteCom
import:         from AS48704 action pref=130; accept AS48704
export:         to AS48704 announce ANY
remarks:        ----------------
remarks:        SpaceWeb
import:         from AS44112 action pref=130; accept AS44112
export:         to AS44112 announce ANY
remarks:        ----------------
remarks:        METROCOM
import:         from AS6850 action pref=130; accept AS6850
export:         to AS6850 announce ANY
remarks:        ----------------
remarks:        GDC
import:         from AS50058 action pref=130; accept AS50058
export:         to AS50058 announce ANY
remarks:        ----------------
remarks:        Mariinsky Theatre
import:         from AS50222 action pref=130; accept AS50222
export:         to AS50222 announce ANY
remarks:        ----------------
remarks:        Biblioteka im. Elcina
import:         from AS50571 action pref=130; accept AS50571
export:         to AS50571 announce ANY
remarks:        ----------------
remarks:        Sestroreckoe Kabelnoe TV
import:         from AS50105 action pref=130; accept AS50105
export:         to AS50105 announce ANY
remarks:        ----------------
remarks:        Elvis Apanet Murmansk
import:         from AS48738 action pref=130; accept AS48738
export:         to AS48738 announce ANY
remarks:        ----------------
remarks:        KSK-ELECTRO
import:         from AS41512 action pref=130; accept AS41512
export:         to AS41512 announce ANY
remarks:        ----------------
remarks:        E-TYPE
import:         from AS8774 action pref=130; accept AS-ETYPE
export:         to AS8774 announce ANY
remarks:        ----------------
remarks:        CHUDONET (AS31088)
import:         from AS31088 action pref=130; accept AS31088
export:         to AS31088 announce ANY
remarks:        ----------------
remarks:        FORTIS
import:         from AS50717 action pref=130; accept AS50717
export:         to AS50717 announce ANY
remarks:        ----------------
remarks:        VYBORG-NET (AS25290)
import:         from AS25290 action pref=130; accept AS25290
export:         to AS25290 announce ANY
remarks:        ----------------
remarks:        CityLink (Petrozavodsk)
import:         from AS47236 action pref=130; accept AS-SET-CL
export:         to AS47236 announce ANY
remarks:        ----------------
remarks:        SMART (AS-SMART-C)
import:         from AS31376 action pref=130; accept AS-SMART-C
export:         to AS31376 announce ANY
remarks:        ----------------
remarks:        SZKTI (AS41976)
import:         from AS41976 action pref=130; accept AS-SZKTI
export:         to AS41976 announce ANY
remarks:        ----------------
remarks:        SIMPLEX-KLGD-AS (AS41975)
import:         from AS41975 action pref=130; accept AS41975
export:         to AS41975 announce ANY
remarks:        ----------------
remarks:        CTM Ltd (AS51700)
import:         from AS51700 action pref=130; accept AS51700
export:         to AS51700 announce ANY
remarks:        ----------------
remarks:        TKB BNP Paribas (AS51723)
import:         from AS51723 action pref=130; accept AS51723
export:         to AS51723 announce ANY
remarks:        ----------------
remarks:        Fedorov Pitkyranta (AS47259)
import:         from AS47259 action pref=130; accept AS47259
export:         to AS47259 announce ANY
remarks:        ----------------
remarks:        LSR (AS197700)
import:         from AS197700 action pref=130; accept AS197700
export:         to AS197700 announce ANY
remarks:        ----------------
remarks:        Ekran KNG AS196742
import:         from AS196742 action pref=130; accept AS196742
export:         to AS196742 announce ANY
remarks:        ----------------
remarks:        PSK Admin AS56613
import:         from AS56613 action pref=130; accept AS56613
export:         to AS56613 announce ANY
remarks:        ----------------
remarks:        Chermetresurs AS42891
import:         from AS42891 action pref=130; accept AS42891
export:         to AS42891 announce ANY
remarks:        ----------------
remarks:        Centr informacionnyh tehnologiy AS56853
import:         from AS56853 action pref=130; accept AS-LMN
export:         to AS56853 announce ANY
remarks:        ----------------
remarks:        PES SPb
import:         from AS198074 action pref=130; accept AS198074
export:         to AS198074 announce ANY
remarks:        ----------------
remarks:        TELESERVISPLUS
import:         from AS41616 action pref=130; accept AS41616
export:         to AS41616 announce ANY
import:         from AS57781 action pref=130; accept AS57781
export:         to AS57781 announce ANY
remarks:        ----------------
remarks:        Regionalnye.Internet.Seti
import:         from AS56630 action pref=130; accept AS56630
export:         to AS56630 announce ANY
remarks:        ----------------
remarks:        Didgicom
import:         from AS197952 action pref=130; accept AS197952
export:         to AS197952 announce ANY
remarks:        ----------------
remarks:        PSI
import:         from AS25185 action pref=130; accept AS25185
export:         to AS25185 announce ANY
remarks:        ----------------
remarks:        LUIS-SEVERO-ZAPAD
import:         from AS57303 action pref=130; accept AS57303
export:         to AS57303 announce ANY
remarks:        ----------------
remarks:        Baltic Financial Agency Bank
import:         from AS198609 action pref=130; accept AS198609
export:         to AS198609 announce ANY
remarks:        ----------------
remarks:        RSNET
import:         from AS43797 action pref=130; accept AS43797
export:         to AS43797 announce ANY
remarks:        ----------------
remarks:        PULKOVO
import:         from AS198626 action pref=130; accept AS198626
export:         to AS198626 announce ANY
remarks:        ----------------
remarks:        Electron-M
import:         from AS31189 action pref=130; accept AS31189
export:         to AS31189 announce ANY
remarks:        ----------------
remarks:        MULTICARTA
import:         from AS43673 action pref=130; accept AS43673
export:         to AS43673 announce ANY
remarks:        ----------------
remarks:        ATS_SMOLNOGO
import:         from AS57334 action pref=130; accept AS57334
export:         to AS57334 announce ANY
remarks:        ----------------
remarks:        ROSENGINEERING
import:         from AS3180 action pref=130; accept AS3180
export:         to AS3180 announce ANY
remarks:        ----------------
remarks:        XTRIM
import:         from AS44484 action pref=130; accept AS44484
export:         to AS44484 announce ANY
remarks:        ----------------
remarks:        LESTA
import:         from AS57572 action pref=130; accept AS57572
export:         to AS57572 announce ANY
remarks:        ----------------
remarks:        A-TELECOM
import:         from AS57022 action pref=130; accept AS57022
export:         to AS57022 announce ANY
remarks:        ----------------
remarks:        AuctionHouse
import:         from AS59434 action pref=130; accept AS59434
export:         to AS59434 announce ANY
remarks:        ----------------
remarks:        AK-ROSSIYA
import:         from AS59722 action pref=130; accept AS59722
export:         to AS59722 announce ANY
remarks:        ----------------
remarks:        INVESTTORGBANK
import:         from AS50416 action pref=130; accept AS50416
export:         to AS50416 announce ANY
remarks:        ----------------
remarks:        NEC-NEVA
import:         from AS199674 action pref=130; accept AS199674
export:         to AS199674 announce ANY
remarks:        ----------------
remarks:        KIBERRI-ELEKTRONIKS
import:         from AS59511 action pref=130; accept AS59511
export:         to AS59511 announce ANY
remarks:        ----------------
remarks:        SUPERWAVE-GROUP
import:         from AS61259 action pref=130; accept AS61259
export:         to AS61259 announce ANY
remarks:        ----------------
remarks:        Home Computer Networks
import:         from AS51669 action pref=130; accept AS51669
export:         to AS51669 announce ANY
remarks:        ----------------
remarks:        MediaSeti
import:         from AS41515 action pref=130; accept AS41515
export:         to AS41515 announce ANY
remarks:        ----------------
remarks:        PMEF
import:         from AS199658 action pref=130; accept AS199658
export:         to AS199658 announce ANY
remarks:        ----------------
remarks:        NEW LINE TELECOM
import:         from AS31277 action pref=130; accept AS31277
export:         to AS31277 announce ANY
remarks:        ----------------
remarks:        SIGMA-SOFT
import:         from AS199112 action pref=130; accept AS199112
export:         to AS199112 announce ANY
remarks:        ----------------
remarks:        Systemnaya Integraciya
import:         from AS199266 action pref=130; accept AS199266
export:         to AS199266 announce ANY
remarks:        ----------------
remarks:        Sovcomflot
import:         from AS44665 action pref=130; accept AS44665
export:         to AS44665 announce ANY
remarks:        ----------------
remarks:        Lanamar
import:         from AS59516 action pref=130; accept AS-LANAMAR
export:         to AS59516 announce ANY
remarks:        ----------------
remarks:        ERA-HPC
import:         from AS60913 action pref=130; accept AS60913
export:         to AS60913 announce ANY
remarks:        ----------------
remarks:        DOZOR-TELEPORT
import:         from AS41942 action pref=130; accept AS-DOZOR
export:         to AS41942 announce ANY
remarks:        ----------------
remarks:        LUKOIL-INFORM
import:         from AS13105 action pref=130; accept AS13105
export:         to AS13105 announce ANY
remarks:        ----------------
remarks:        UNET
import:         from AS42518 action pref=130; accept AS-UNETCOMRU
export:         to AS42518 announce ANY
remarks:        ----------------
remarks:        ATCOM
import:         from AS60623 action pref=130; accept AS60623
export:         to AS60623 announce ANY
remarks:        ----------------
remarks:        PRESTIZH-INTERNET
import:         from AS12772 action pref=130; accept AS-ENFORTA
export:         to AS12772 announce ANY
remarks:        ----------------
remarks:        MASTER-IT
import:         from AS34866 action pref=130; accept AS34866
export:         to AS34866 announce ANY
remarks:        ----------------
remarks:        STM
import:         from AS51700 action pref=130; accept AS51700
export:         to AS51700 announce ANY
remarks:        ----------------
remarks:        IMPULS-TV
import:         from AS59549 action pref=130; accept AS59549
export:         to AS59549 announce ANY
remarks:        ----------------
remarks:        KORUS
import:         from AS198117 action pref=130; accept AS198117
export:         to AS198117 announce ANY
remarks:        ----------------
remarks:        EKRAN
import:         from AS196742 action pref=130; accept AS-EKRAN
export:         to AS196742 announce ANY
remarks:        ----------------
remarks:        BNEDV-NET
import:         from AS60684 action pref=130; accept AS60684
export:         to AS60684 announce ANY
remarks:        ----------------
remarks:        KING-ONLINE
import:         from AS48481 action pref=130; accept AS48481
export:         to AS48481 announce ANY
remarks:        ----------------
remarks:        MIRAN
import:         from AS41722 action pref=130; accept AS-MIRAN
export:         to AS41722 announce ANY
remarks:        ----------------
remarks:        NWLINK
import:         from AS42893 action pref=130; accept AS42893
export:         to AS42893 announce ANY
remarks:        ----------------
remarks:        LMS
import:         from AS23619 action pref=130; accept AS23619
export:         to AS23619 announce ANY
remarks:        ----------------
remarks:        TVSZ
import:         from AS42340 action pref=130; accept AS42340
export:         to AS42340 announce ANY
remarks:        ----------------
remarks:        LENENERGO
import:         from AS8662 action pref=130; accept AS8662
export:         to AS8662 announce ANY
remarks:        ----------------
remarks:        EQUALINK
import:         from AS51093 action pref=130; accept AS51093
export:         to AS51093 announce ANY
remarks:        ----------------
remarks:        BETA-TELECOM
import:         from AS39710 action pref=130; accept AS39710
export:         to AS39710 announce ANY
remarks:        ----------------
remarks:        RU-SERVICE
import:         from AS8888 action pref=130; accept AS8888
export:         to AS8888 announce ANY
remarks:        ----------------
remarks:        GORINFOSET
import:         from AS51552 action pref=130; accept AS51552
export:         to AS51552 announce ANY
remarks:        ----------------
remarks:        AEROCLUB
import:         from AS48499 action pref=130; accept AS48499
export:         to AS48499 announce ANY
remarks:        ----------------
remarks:        WELLTELECOM
import:         from AS57246 accept AS57246
export:         to AS57246 announce ANY
remarks:        ----------------
remarks:        ROSTA
import:         from AS201465 accept AS201465
export:         to AS201465 announce ANY
remarks:        ----------------
remarks:        SOFTBALANS
import:         from AS201797 accept AS201797
export:         to AS201797 announce ANY
remarks:        ----------------
remarks:        SPBEX
import:         from AS50674 accept AS50674
export:         to AS50674 announce ANY
remarks:        ----------------
remarks:        Bank Sovetsky
import:         from AS51638 accept AS51638
export:         to AS51638 announce ANY
remarks:        ----------------
remarks:        Sodruzhestvo-SOYA
import:         from AS42528 accept AS42528
export:         to AS42528 announce ANY
remarks:        ----------------
remarks:        SANG
import:         from AS201496 accept AS201496
export:         to AS201496 announce ANY
remarks:        ----------------
remarks:        LINIYA SVYAZI
import:         from AS35631 accept AS-BALTLINE
export:         to AS35631 announce ANY
remarks:        ----------------
remarks:        BERCUT
import:         from AS201016 accept AS201016
export:         to AS201016 announce ANY
remarks:        ----------------
remarks:        BFU.Kanta
import:         from AS9124 accept AS9124
export:         to AS9124 announce ANY
remarks:        ----------------
remarks:        LIBERTI
import:         from AS200823 accept AS200823
export:         to AS200823 announce ANY
remarks:        ----------------
remarks:        MOSCOMSVYAZ
import:         from AS42653 accept AS42653
export:         to AS42653 announce ANY
remarks:        ----------------
remarks:        PETROLESPORT
import:         from AS204219 accept AS204219
export:         to AS204219 announce ANY
remarks:        ----------------
remarks:        Nauka-Telecom
import:         from AS59840 accept AS59840
export:         to AS59840 announce ANY
remarks:        ----------------
remarks:        BALTBANK
import:         from AS28809 accept AS-NS-Luxoft
export:         to AS28809 announce ANY
remarks:        ----------------
remarks:        OMZ-IT
import:         from AS34329 accept AS34329
export:         to AS34329 announce ANY
remarks:        ----------------
remarks:        CentrofinansGrupp
import:         from AS203173 accept AS203173
export:         to AS203173 announce ANY
remarks:        ----------------
remarks:        ARKADIA
import:         from AS203458 accept AS203458
export:         to AS203458 announce ANY
remarks:        ----------------
remarks:        ENEL
import:         from AS56982 accept AS56982
export:         to AS56982 announce ANY
remarks:        ----------------
remarks:        KTSP
import:         from AS202642 accept AS202642
export:         to AS202642 announce ANY
remarks:        ----------------
remarks:        ON.NET
import:         from AS47746 accept AS47746
export:         to AS47746 announce ANY
remarks:        ----------------
remarks:        ATK
import:         from AS51998 accept AS51998
export:         to AS51998 announce ANY
remarks:        ----------------
remarks:        GAZPROM
import:         from AS204230 accept AS204230
export:         to AS204230 announce ANY
remarks:        ----------------
remarks:        NEWKONTAKT
import:         from AS58084 accept AS58084
export:         to AS58084 announce ANY
remarks:        ----------------
remarks:        First Container Terminal
import:         from AS60837 accept AS60837
export:         to AS60837 announce ANY
remarks:        ----------------
remarks:        KGILC
import:         from AS200123 accept AS200123
export:         to AS200123 announce ANY
remarks:        ----------------
remarks:        EUROHIMSERVICE
import:         from AS47231 accept AS47231
export:         to AS47231 announce ANY
remarks:        ----------------
remarks:        KSB
import:         from AS48201 accept AS48201
export:         to AS48201 announce ANY
remarks:        ----------------
remarks:        Light Port
import:         from AS59440 accept AS59440
export:         to AS59440 announce ANY
remarks:        ----------------
remarks:        GRAND-AUTO
import:         from AS58178 accept AS58178
export:         to AS58178 announce ANY
remarks:        ----------------
remarks:        MODUL
import:         from AS44263 accept AS44263
export:         to AS44263 announce ANY
remarks:        ----------------
remarks:        MERKURIY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
remarks:        ----------------
remarks:        IKS-TELEKOM
import:         from AS58007 accept AS58007
export:         to AS58007 announce ANY
remarks:        ----------------
remarks:        FOSAGRO
import:         from AS56916 accept AS56916
export:         to AS56916 announce ANY
remarks:        ----------------
remarks:        PARK-YANINO
import:         from AS212273 accept AS212273
export:         to AS212273 announce ANY
remarks:        ----------------
remarks:        GridDinamix
import:         from AS57031 accept AS57031
export:         to AS57031 announce ANY
remarks:        ----------------
remarks:        ORBITA-PLUS-VYAZMA
import:         from AS57471 accept AS57471
export:         to AS57471 announce ANY
remarks:        ----------------
remarks:        GLONASS
import:         from AS38928 accept AS38928
export:         to AS38928 announce ANY
remarks:        ----------------
remarks:        ARH-MIAC
import:         from AS62056 accept AS62056
export:         to AS62056 announce ANY
remarks:        ----------------
remarks:        NEVSKIYSYNDICAT
import:         from AS205297 accept AS205297
export:         to AS205297 announce ANY
remarks:        ----------------
remarks:        SEVMASH-ARH
import:         from AS48853 accept AS48853
export:         to AS48853 announce ANY
remarks:        ----------------
remarks:        ITB-IVANOVO
import:         from AS29114 accept AS-RUBIT
export:         to AS29114 announce ANY
remarks:        ----------------
remarks:        CENTRINFORM-AS
import:         from AS3191 accept AS3191
export:         to AS3191 announce ANY
remarks:        ----------------
remarks:        PETER-SERVICE
import:         from AS48102 accept AS48102
export:         to AS48102 announce ANY
remarks:        ----------------
remarks:        LADOGATELECOM
import:         from AS44067 accept AS-SET-LADOGATELECOM
export:         to AS44067 announce ANY
remarks:        ----------------
remarks:        TENZOR
import:         from AS39864 accept AS-DPC24
export:         to AS39864 announce ANY
remarks:        ----------------
remarks:        OPTIC
import:         from AS2585 accept AS-OPTICTELECOMSPB
export:         to AS2585 announce ANY
remarks:        ----------------
import:         from AS5495 accept AS-SPBU
export:         to AS5495 announce ANY
remarks:        ----------------
remarks:        ANT-DS
import:         from AS209096 accept AS209096
export:         to AS209096 announce ANY
remarks:        ----------------
remarks:        RTT
import:         from AS58042 accept AS58042
export:         to AS58042 announce ANY
remarks:        ----------------
remarks:        TELEINKOMSERV
import:         from AS50870 accept AS50870
export:         to AS50870 announce ANY
remarks:        ----------------
remarks:        ZENIT-ARENA
import:         from AS34944 accept AS-ZENIT-ARENA
export:         to AS34944 announce ANY
remarks:        ----------------
remarks:        SBERBANK
import:         from AS205161 accept AS205161
export:         to AS205161 announce ANY
remarks:        ----------------
remarks:        CITYLINE
import:         from AS57451 accept AS57451
export:         to AS57451 announce ANY
remarks:        ----------------
remarks:        GORIZONT-YAROSLAVL
import:         from AS45005 accept AS45005
export:         to AS45005 announce ANY
remarks:        ----------------
remarks:        BARNIUS
import:         from AS208100 accept AS208100
export:         to AS208100 announce ANY
remarks:        ----------------
remarks:        OSS
import:         from AS207665 accept AS207665
export:         to AS207665 announce ANY
remarks:        ----------------
remarks:        PETERSBURG METRO
import:         from AS207438 accept AS207438
export:         to AS207438 announce ANY
remarks:        ----------------
remarks:        LADOGA TELECOM
import:         from AS64469 accept AS64469
export:         to AS64469 announce ANY
remarks:        ----------------
remarks:        MEDLINX
import:         from AS208411 accept AS208411
export:         to AS208411 announce ANY
remarks:        ----------------
remarks:        NIAC
import:         from AS47822 accept AS47822
export:         to AS47822 announce ANY
remarks:        ----------------
remarks:        GAMEINSIGHT
import:         from AS209713 accept AS209713
export:         to AS209713 announce ANY
remarks:        ----------------
remarks:        RENEYSSANS
import:         from AS51667 accept AS51667
export:         to AS51667 announce ANY
remarks:        ----------------
remarks:        CITMKU
import:         from AS62402 accept AS62402
export:         to AS62402 announce ANY
remarks:        ----------------
remarks:        DEPCIFRRAZVSML
import:         from AS205060 accept AS205060
export:         to AS205060 announce ANY
remarks:        ----------------
remarks:        UIKT
import:         from AS61416 accept AS61416
export:         to AS61416 announce ANY
remarks:        ----------------
remarks:        WDT-AS
import:         from AS211525 accept AS211525
export:         to AS211525 announce ANY
remarks:        ----------------
remarks:        PLAZA
import:         from AS58139 accept AS58139
export:         to AS58139 announce ANY
remarks:        ----------------
remarks:        YUVELIT
import:         from AS207382 accept AS207382
export:         to AS207382 announce ANY
remarks:        ----------------
remarks:        HRABROVO
import:         from AS29038 accept AS29038
export:         to AS29038 announce ANY
remarks:        ----------------
remarks:        STARLAYN
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
remarks:        -----------------
remarks:        INTELLIDZHEY-LABS
import:         from AS209680 accept AS209680
export:         to AS209680 announce ANY
remarks:        -----------------
remarks:        FASTMILE
import:         from AS208447 accept as-fm
export:         to AS208447 announce ANY
remarks:        -----------------
remarks:        CIT-VOLOGDA
import:         from AS200496 accept AS200496
export:         to AS200496 announce ANY
remarks:        -----------------
remarks:        LENVENDO
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
remarks:        -----------------
remarks:        BankSPB
import:         from AS24913 accept AS24913
import:         from AS24913 accept AS39254
export:         to AS24913 announce ANY
remarks:        -----------------
remarks:        BUSINESS-TRADE
import:         from AS207168 accept AS207168
export:         to AS207168 announce ANY
remarks:        -----------------
remarks:        Er-Telecom
import:         from AS212494 accept AS212494
export:         to AS212494 announce ANY
remarks:        -----------------
remarks:        CMIRIT
import:         from AS197780 accept AS197780
export:         to AS197780 announce ANY
remarks:        -----------------
remarks:        UNITEL
import:         from AS62205 accept AS-UNITELECOM-NET
export:         to AS62205 announce ANY
remarks:        -----------------
remarks:        Stroyproekt
import:         from AS200453 accept AS200453
export:         to AS200453 announce ANY
remarks:        -----------------
remarks:        SIMPLTELEKOM
import:         from AS211637 accept AS211637
export:         to AS211637 announce ANY
remarks:        -----------------
remarks:        VSEVTYRES
import:         from AS48578 accept AS48578
export:         to AS48578 announce ANY
remarks:        -----------------
remarks:        MEDIALANDTECHNOLOGY
import:         from AS206728 accept AS206728:AS-MEDIALANDTECHNOLOGY
export:         to AS206728 announce ANY
remarks:        -----------------
remarks:        GBNHOST
import:         from AS35112 accept AS35112
export:         to AS35112 announce ANY
remarks:        -----------------
remarks:        EIRC
import:         from AS57557 accept AS57557
export:         to AS57557 announce ANY
remarks:        =========
remarks:        -----------------------------------------------
remarks:        --- AS20632 internal community:
remarks:        -----------------------------------------------
remarks:        20632:65XYZ
remarks:        -----------------------------------------------
remarks:        Y=0 Internal prefix
remarks:        Y=1 Customers prefix
remarks:        Y=2 Private peers prefix
remarks:        Y=3 IX-peers prefix
remarks:        Y=4 Uplinks prefix
remarks:        Y=5 Backup uplinks prefix
remarks:        X=3,Z=0 Kaliningrad
remarks:        X=3,Z=2 Yaroslavle
remarks:        X=4,Z=1 St.Petersburg
remarks:        X=4,Z=2 Moscow
remarks:        X=4,Z=3 Pskov
remarks:        X=4,Z=4 Novgorod the Great
remarks:        X=4,Z=5 Petrozavodsk
remarks:        X=4,Z=6 Arhangelsk
remarks:        X=4,Z=7 Murmansk
remarks:        X=4,Z=8 London
remarks:        X=4,Z=9 NewYork
remarks:        20632:REMOTE_AS
remarks:        -----------------------------------------------
remarks:        --- AS20632 customer community:
remarks:        --- Last update: 25.09.2009
remarks:        -----------------------------------------------
remarks:        WARNING ! ! !
remarks:        We do not accept no-export community;
remarks:        Any other communities are deleted !
remarks:        -----------------------------------------------
remarks:        20632:64XXY
remarks:        XX=00 All (include internal & customer)
remarks:        XX=10 All IXs
remarks:        XX=11 SPB-IX
remarks:        XX=12 MSK-IX
remarks:        XX=18 LINX
remarks:        XX=19 NY-IX
remarks:        XX=20 All private peers
remarks:        XX=21 Private peer in St.Petersburg
remarks:        XX=22 Private peer in Moscow
remarks:        XX=23 Private peer in Pskov
remarks:        XX=24 Private peer in Novgorod the Great
remarks:        XX=25 Private peer in Petrozavodsk
remarks:        XX=26 Private peer in Arhangelsk
remarks:        XX=27 Private peer in Murmansk
remarks:        XX=28 Private peer in London
remarks:        XX=29 Private peer in New York
remarks:        XX=30 All uplinks
remarks:        XX=31 RTComm (AS8342)
remarks:        XX=32 Telia (AS1299)
remarks:        XX=33 RETN (AS9002)
remarks:        XX=34 NTT Verio (AS2914)
remarks:        XX=35 GoldenTelecom (AS3216)
remarks:        XX=36 Synterra (AS6854)
remarks:        XX=37 Comstar (AS6731)
remarks:        XX=38 RosTeleCom (AS12389)
remarks:        XX=39 RasCom (AS20764)
remarks:        XX=50 Private peer in Kaliningrad
remarks:        Y=0 Do not advertise
remarks:        Y=1,2,3,4,5 Prepend 20632 1,2,3,4 or 5 times
remarks:        Y=9 Backup community. Set lowest possible
remarks:        local preference, except IXs and private peers
remarks:        --------------------------------------------------
remarks:        Looking Glass http://lg.megafon.ru
remarks:        --------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
created:        2002-05-22T08:31:37Z
last-modified:  2024-01-10T10:46:59Z
source:         RIPE

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
