


as-block:       AS3209 - AS3353
import:         from AS21143 action pref=50; accept AS21143
import:         from AS60928 action pref=50; accept AS60928
import:         from AS6671 action pref=50; accept AS6671
import:         from AS197467 action pref=50; accept AS197467
import:         from AS57011 action pref=50; accept AS57011
import:         from AS56679 action pref=50; accept AS56679
import:         from AS12770 action pref=50; accept AS12770
import:         from AS34017 action pref=50; accept AS34017
import:         from AS8398 action pref=50; accept AS8398
import:         from AS28870 action pref=50; accept AS-PLUS
import:         from AS5537 action pref=50; accept AS-GPT
import:         from AS25519 action pref=50; accept AS-REIC
import:         from AS3058 action pref=50; accept AS-RASNET
import:         from AS34862 action pref=50; accept AS34862
import:         from AS34866 action pref=50; accept AS34866
import:         from AS3218 action pref=50; accept AS-COSMOS
import:         from AS5429 action pref=50; accept AS-IIPNET
import:         from AS29233 action pref=50; accept AS-UMOS-MSU
import:         from AS35511 action pref=50; accept AS-IWAN
import:         from AS21482 action pref=50; accept AS-SCT
import:         from AS50488 action pref=50; accept AS50488
import:         from AS31484 action pref=50; accept AS-DIRECT-TELECOM
import:         from AS3277 action pref=50; accept AS-RUSNET
import:         from AS198588 action pref=50; accept AS-PROSTODNS-ANYCAST-1
import:         from AS198685 action pref=50; accept AS198685
import:         from AS198444 action pref=50; accept AS198444
import:         from AS13078 action pref=50; accept AS-CTINET
import:         from AS42775 action pref=100; accept AS-CELLMEDIA
import:         from AS44843 action pref=50; accept AS-AMSTEL
import:         from AS197080 action pref=50; accept AS197080
import:         from AS41337 action pref=50; accept AS-PROSERV
import:         from AS48670 action pref=50; accept AS48670
import:         from AS47541 action pref=50; accept AS-VKONTAKTE
import:         from AS198295 action pref=50; accept AS-RU-BCI
import:         from AS44882 action pref=50; accept AS-VSEVNET
import:         from AS56534 action pref=50; accept AS-PIRIXINET
import:         from AS48604 action pref=50; accept AS48604
import:         from AS31321 action pref=50; accept AS-STARTELECOMSPB
import:         from AS57010 action pref=50; accept AS57010
import:         from AS61040 action pref=50; accept AS61040
import:         from AS34574 action pref=50; accept AS34574
import:         from AS39101 action pref=50; accept AS39101
import:         from AS48235 action pref=50; accept AS48235
import:         from AS50167 action pref=50; accept AS50167
import:         from AS198070 action pref=50; accept AS-PUDLINK
import:         from AS8219 action pref=50; accept AS8219
import:         from AS31444 action pref=50; accept AS-SEANET
import:         from AS49304 action pref=50; accept AS49304
import:         from AS44899 action pref=50; accept AS44899
import:         from AS48416 action pref=50; accept AS-INFOLAN
import:         from AS198610 action pref=50; accept AS-BEGET
import:         from AS6820 action pref=50; accept AS-LEIVO
import:         from AS50568 action pref=50; accept AS-CCI
import:         from AS21353 action pref=50; accept AS21353
import:         from AS49505 action pref=100; accept AS49505
import:         from AS58042 action pref=100; accept AS58042
import:         from AS9123 action pref=50; accept AS-TIMEWEB
import:         from AS49186 action pref=50; accept AS49186
import:         from AS16020 action pref=50; accept AS-TASCOM
import:         from AS38984 action pref=50; accept AS-M9COM
import:         from AS42339 action pref=50; accept AS-CHTP
import:         from AS60643 action pref=50; accept AS60643
import:         from AS198384 action pref=50; accept AS198384
import:         from AS6801 action pref=100; accept AS6801
import:         from AS59624 action pref=50; accept AS59624
import:         from AS20597 action pref=100; accept AS-ELTEL
import:         from AS8997 action pref=100; accept AS-SPBNIT
import:         from AS24739 action pref=100; accept AS-SEVEREN-TELECOM
import:         from AS31323 action pref=100; accept AS-UNNET
import:         from AS25532 action pref=100; accept AS-MASTERHOST
import:         from AS9124 action pref=50; accept AS9124
import:         from AS196879 action pref=50; accept AS196879
import:         from AS199879 action pref=50; accept AS199879
import:         from AS200686 action pref=50; accept AS200686
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS262254 action pref=100; accept AS-DANCOM
remarks:        --- SPB-IX ---
import:         from AS6672 action pref=100; accept AS-RELCOMSPB
import:         from AS12418 action pref=150; accept AS-QUANTUM
import:         from AS13302 action pref=100; accept AS-LINKEYCUS
import:         from AS20632 action pref=100; accept AS-PETERSTAR
import:         from AS20764 action pref=100; accept AS-RASCOM
import:         from AS30968 action pref=100; accept AS-INFOBOX
import:         from AS35807 action pref=100; accept AS-SKYNET-SPB
import:         from AS29329 action pref=100; accept AS-NODEX
import:         from AS28968 action pref=100; accept AS-EUT
import:         from AS31191 action pref=100; accept AS-NAUKANET2
import:         from AS6858 action pref=100; accept AS-COMLINK-IX
import:         from AS30943 action pref=100; accept AS-UTRANSIT-PG-EU
import:         from AS39598 action pref=100; accept AS-TIERA
import:         from AS34102 action pref=100; accept AS-AWANTI
import:         from AS31501 action pref=100; accept AS-SPBTELEPORT
import:         from AS35616 action pref=100; accept AS-SILVERNET
import:         from AS39390 action pref=100; accept AS39390
import:         from AS39102 action pref=100; accept AS39102
import:         from AS13215 action pref=100; accept AS-CONVEYPLUS
import:         from AS8492 action pref=100; accept AS-OBIT
import:         from AS41025 action pref=100; accept AS-CIFRA-SPBIX
import:         from AS45029 action pref=100; accept AS-NS9_RIPN_NET
import:         from AS44050 action pref=100; accept AS-PIN
import:         from AS43898 action pref=100; accept AS-RUATCOM
import:         from AS42668 action pref=100; accept AS42668
import:         from AS44030 action pref=100; accept AS-LENTEL
import:         from AS42518 action pref=100; accept AS-UNETCOMRU
import:         from AS47211 action pref=100; accept AS47211
import:         from AS44727 action pref=100; accept AS44727
import:         from AS16321 action pref=100; accept AS-AICONET
import:         from AS8755 action pref=100; accept AS8755
import:         from AS12478 action pref=100; accept AS12478
import:         from AS34879 action pref=100; accept AS-NGENIX
remarks:        --- SPB-IX ---
export:         to AS6672 announce AS-RUNNET
export:         to AS12418 announce ANY
export:         to AS13302 announce AS-RUNNETIX
export:         to AS20632 announce AS-RUNNET
export:         to AS20764 announce AS-RUNNETIX
export:         to AS30968 announce AS-RUNNETIX
export:         to AS35807 announce AS-RUNNET
export:         to AS29329 announce AS-RUNNET
export:         to AS28968 announce AS-RUNNETIX
export:         to AS39598 announce AS-RUNNET
export:         to AS6858 announce AS-RUNNETIX
export:         to AS30943 announce AS-RUNNETIX
export:         to AS30943 announce AS-RUNNET
export:         to AS34102 announce AS-RUNNETIX
export:         to AS31501 announce AS-RUNNETIX
export:         to AS35616 announce AS-RUNNETIX
export:         to AS39390 announce AS-RUNNETIX
export:         to AS39102 announce AS-RUNNETIX
export:         to AS13215 announce AS-RUNNETIX
export:         to AS8492 announce AS-RUNNETIX
export:         to AS41025 announce AS-RUNNETIX
export:         to AS45029 announce AS-RUNNET
export:         to AS44050 announce AS-RUNNETIX
export:         to AS43898 announce AS-RUNNETIX
export:         to AS42668 announce AS-RUNNETIX
export:         to AS44030 announce AS-RUNNET
export:         to AS42518 announce AS-RUNNET
export:         to AS47211 announce AS-RUNNET
export:         to AS44727 announce AS-RUNNET
export:         to AS16321 announce AS-RUNNET
export:         to AS8755 announce AS-RUNNETIX
export:         to AS12478 announce AS-RUNNETIX
export:         to AS34879 announce AS-RUNNET
remarks:        --- MSK-IX ---
import:         from AS43832 action pref=100; accept AS-NS5_RIPN_NET
import:         from AS41601 action pref=100; accept AS-OBLTELECOM
import:         from AS39821 action pref=100; accept AS-CANMOS
import:         from AS39709 action pref=100; accept AS-MARYNONET
import:         from AS6854 action pref=100; accept AS-SYNTERRA
import:         from AS2118 action pref=100; accept AS-RELCOM
import:         from AS3316 action pref=100; accept AS-RELARN
import:         from AS2578 action pref=100; accept AS-DEMOS AS-RUDEMOS
remarks:        --- spb-ix also ---
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS13105 action pref=100; accept AS-LUKOIL
import:         from AS2766 action pref=100; accept AS-GLASNET
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS29388 action pref=100; accept AS-BESTCOM
import:         from AS3235 action pref=100; accept AS-UTNET
import:         from AS8241 action pref=100; accept AS-RELLINE
import:         from AS8470 action pref=100; accept AS-MACOMNET
remarks:        --- spb-ix also ---
import:         from AS8395 action pref=100; accept AS-EAST
import:         from AS6880 action pref=100; accept AS-ORBITA
import:         from AS29277 action pref=100; accept AS-XXLINE
import:         from AS8299 action pref=100; accept AS-INFOTELRU
import:         from AS8615 action pref=100; accept AS-CNTPEERS
import:         from AS9110 action pref=100; accept AS-AGTEL-RUS
import:         from AS9039 action pref=100; accept AS-IIAT
import:         from AS8515 action pref=100; accept AS-DATAFORCE
import:         from AS29651 action pref=100; accept AS-CTCS
import:         from AS20483 action pref=100; accept AS-ECNET
import:         from AS12314 action pref=100; accept AS-ROPNET
import:         from AS8557 action pref=100; accept AS-ELKATEL
import:         from AS12695 action pref=100; accept AS-DINET
import:         from AS5523 action pref=100; accept AS-RMT
import:         from AS13174 action pref=100; accept AS-MTSNET
import:         from AS13238 action pref=100; accept AS-COMPTEK
import:         from AS12690 action pref=100; accept AS-MKSNET
import:         from AS25032 action pref=100; accept AS-TLIC
import:         from AS12958 action pref=100; accept AS-MCC
import:         from AS12979 action pref=100; accept AS-TSINET
import:         from AS8641 action pref=100; accept AS-TELECORE
import:         from AS8331 action pref=100; accept AS-RURINET
import:         from AS12654 action pref=100; accept AS12654
import:         from AS15934 action pref=100; accept AS-ZEBRA
import:         from AS13230 action pref=100; accept AS-NCPORT
import:         from AS24638 action pref=100; accept AS-RAMTEL
import:         from AS25478 action pref=100; accept AS-IHOME
import:         from AS21156 action pref=100; accept AS-DATAGRUPARU
import:         from AS31430 action pref=100; accept AS-TEL-NET
import:         from AS28809 action pref=100; accept AS-NAUKANET
import:         from AS39792 action pref=100; accept AS-ANDERS
import:         from AS28895 action pref=100; accept AS28895
import:         from AS30124 action pref=100; accept AS30124
import:         from AS21353 action pref=100; accept AS-ARTCOMS
import:         from AS24936 action pref=100; accept AS-RIM2000M
import:         from AS30833 action pref=100; accept AS30833
import:         from AS29053 action pref=100; accept AS-JSC-TELENET
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS3327 action pref=100; accept AS-CITICTEL-CPC-MSK-IX
import:         from AS34456 action pref=100; accept AS-RCPEERS
import:         from AS31261 action pref=100; accept AS-GARS
import:         from AS8744 action pref=100; accept AS-WIMAX
import:         from AS34352 action pref=100; accept AS-MCN
import:         from AS29226 action pref=100; accept AS-MASTERTEL
import:         from AS8905 action pref=100; accept AS-DIGIT1
import:         from AS34300 action pref=100; accept AS34300
import:         from AS39143 action pref=100; accept AS-BSB-RUS
import:         from AS29319 action pref=100; accept AS-IMSYS
import:         from AS15835 action pref=100; accept AS-MAP
import:         from AS8241 action pref=100; accept AS-RELLINE
import:         from AS15658 action pref=100; accept AS-INETCOMM
import:         from AS15756 action pref=100; accept AS-CARAVANRUS
import:         from AS12976 action pref=100; accept AS-CWSVYAZ
import:         from AS33902 action pref=100; accept AS-STARNETWORKS
import:         from AS20655 action pref=100; accept AS-EST
import:         from AS15757 action pref=100; accept AS-GASCOM
import:         from AS21453 action pref=100; accept AS-FLEX
import:         from AS42861 action pref=100; accept AS-FOTONTELECOM
import:         from AS43727 action pref=100; accept AS-SETKT
import:         from AS25308 action pref=100; accept AS-CITYLAN
import:         from AS35641 action pref=100; accept AS-ELECTROCOM
import:         from AS12389 action pref=100; accept AS-ROSTELECOM
import:         from AS20985 action pref=100; accept AS-ARTX
import:         from AS41206 action pref=100; accept AS-COMMSOL-CLI
import:         from AS34602 action pref=100; accept AS-STARLNK
import:         from AS42610 action pref=100; accept AS-NCNET
import:         from AS31514 action pref=100; accept AS31514
import:         from AS44436 action pref=100; accept AS-EFFORTEL-MSK-IX
import:         from AS44237 action pref=100; accept AS-CTC-CORE
import:         from AS31370 action pref=100; accept AS-MOSLINE
import:         from AS41349 action pref=100; accept AS-41349
import:         from AS43973 action pref=100; accept AS-OSMP
import:         from AS39922 action pref=100; accept AS-NLN
remarks:        --- NSK-IX ---
import:         from AS21127 action pref=100; accept AS-ZSTTK-SET
import:         from AS30871 action pref=100; accept AS30871
import:         from AS8691 action pref=100; accept AS-RISP
import:         from AS9107 action pref=100; accept AS-CIS
import:         from AS5387 action pref=100; accept AS-NSC-SET
import:         from AS8711 action pref=100; accept AS-MAGTEL
import:         from AS12499 action pref=100; accept AS12499
import:         from AS13238 action pref=100; accept AS-YANDEX
import:         from AS25549 action pref=100; accept AS25549 AS39258
import:         from AS31002 action pref=100; accept AS31002
import:         from AS20803 action pref=100; accept AS-RISS
import:         from AS29175 action pref=100; accept AS29175
import:         from AS25152 action pref=100; accept AS25152
import:         from AS21311 action pref=100; accept AS21311
import:         from AS8410 action pref=100; accept AS-NIR
import:         from AS42139 action pref=100; accept AS-NS9_RIPN_NET
import:         from AS35410 action pref=100; accept AS35410
export:         to AS2848 announce ANY
export:         to AS2875 announce ANY
export:         to AS8592 announce ANY
export:         to AS5467 announce ANY
export:         to AS5495 announce ANY
export:         to AS5568 announce ANY
export:         to AS6857 announce ANY
export:         to AS28800 announce ANY
export:         to AS2895 announce ANY
export:         to AS8325 announce ANY
export:         to AS5468 announce ANY
export:         to AS8324 announce ANY
export:         to AS8480 announce ANY
export:         to AS3351 announce ANY
export:         to AS9206 announce ANY
export:         to AS5433 announce ANY
export:         to AS29493 announce ANY
export:         to AS42035 announce ANY
export:         to AS48625 announce ANY
export:         to AS51352 announce ANY
export:         to AS6868 announce ANY
export:         to AS8630 announce ANY
export:         to AS8941 announce ANY
export:         to AS15620 announce ANY
export:         to AS31575 announce ANY
export:         to AS49929 announce ANY
export:         to AS6874 announce ANY
export:         to AS8684 announce ANY
export:         to AS8790 announce ANY
export:         to AS9162 announce ANY
export:         to AS5480 announce ANY
export:         to AS8663 announce ANY
export:         to AS13077 announce ANY
export:         to AS56374 announce ANY
export:         to AS29632 announce ANY
export:         to AS8623 announce ANY
export:         to AS9111 announce ANY
export:         to AS8599 announce ANY
export:         to AS33819 announce ANY
export:         to AS12999 announce ANY
export:         to AS39131 announce ANY
export:         to AS39866 announce ANY
export:         to AS29581 announce ANY
export:         to AS29147 announce ANY
export:         to AS197768 announce ANY
export:         to AS8411 announce ANY
export:         to AS8491 announce ANY
export:         to AS5567 announce ANY
export:         to AS41566 announce ANY
export:         to AS34707 announce ANY
export:         to AS30911 announce ANY
export:         to AS35335 announce ANY
export:         to AS8510 announce ANY
export:         to AS42289 announce ANY
export:         to AS42317 announce AS-RUNNET
export:         to AS35764 announce ANY
export:         to AS20549 announce ANY
export:         to AS21143 announce ANY
export:         to AS60928 announce ANY
export:         to AS6671 announce ANY
export:         to AS197467 announce ANY
export:         to AS57011 announce ANY
export:         to AS56679 announce ANY
export:         to AS12770 announce ANY
export:         to AS34017 announce ANY
export:         to AS8398 announce ANY
export:         to AS28870 announce ANY
export:         to AS5537 announce ANY
export:         to AS25519 announce ANY
export:         to AS3058 announce ANY
export:         to AS34862 announce ANY
export:         to AS34866 announce ANY
export:         to AS3218 announce ANY
export:         to AS5429 announce ANY
export:         to AS29233 announce ANY
export:         to AS35511 announce ANY
export:         to AS21482 announce ANY
export:         to AS50488 announce ANY
export:         to AS31484 announce ANY
export:         to AS3277 announce ANY
export:         to AS198588 announce ANY
export:         to AS198685 announce ANY
export:         to AS198444 announce ANY
export:         to AS13078 announce ANY
export:         to AS42775 announce AS-RUNNET
export:         to AS44843 announce ANY
export:         to AS197080 announce ANY
export:         to AS41337 announce ANY
export:         to AS48670 announce ANY
export:         to AS47541 announce ANY
export:         to AS198295 announce ANY
export:         to AS44882 announce ANY
export:         to AS56534 announce ANY
export:         to AS48604 announce ANY
export:         to AS31321 announce ANY
export:         to AS57010 announce ANY
export:         to AS61040 announce ANY
export:         to AS34574 announce ANY
export:         to AS39101 announce ANY
export:         to AS48235 announce ANY
export:         to AS50167 announce ANY
export:         to AS198070 announce ANY
export:         to AS8219 announce ANY
export:         to AS31444 announce ANY
export:         to AS49304 announce ANY
export:         to AS44899 announce ANY
export:         to AS48416 announce ANY
export:         to AS198610 announce ANY
export:         to AS6820 announce ANY
export:         to AS50568 announce ANY
export:         to AS21353 announce ANY
export:         to AS49505 announce AS-RUNNET
export:         to AS58042 announce AS-RUNNET
export:         to AS9123 announce ANY
export:         to AS49186 announce ANY
export:         to AS16020 announce ANY
export:         to AS38984 announce ANY
export:         to AS42339 announce ANY
export:         to AS60643 announce ANY
export:         to AS198384 announce ANY
export:         to AS6801 announce AS-RUNNET
export:         to AS59624 announce ANY
export:         to AS20597 announce AS-RUNNET
export:         to AS8997 announce AS-RUNNET
export:         to AS24739 announce AS-RUNNET
export:         to AS31323 announce AS-RUNNET
export:         to AS25532 announce AS-RUNNET
export:         to AS9124 announce ANY
export:         to AS196879 announce ANY
export:         to AS199879 announce ANY
export:         to AS200686 announce ANY
export:         to AS3216 announce AS-RUNNET
export:         to AS262254 announce AS-RUNNET
remarks:        --- MSK-IX ---
export:         to AS43832 announce AS-RUNNETIX
export:         to AS41601 announce AS-RUNNET
export:         to AS39821 announce AS-RUNNET
export:         to AS39709 announce AS-RUNNETIX
export:         to AS6854 announce AS-RUNNET
export:         to AS2118 announce AS-RUNNETIX
export:         to AS3316 announce AS-RUNNETIX
export:         to AS2578 announce AS-RUNNETIX
remarks:        --- spb-ix also ---
export:         to AS2854 announce AS-RUNNETIX
export:         to AS13105 announce AS-RUNNETIX
export:         to AS2766 announce AS-RUNNETIX
export:         to AS6863 announce AS-RUNNETIX
export:         to AS6903 announce AS-RUNNETIX
export:         to AS29388 announce AS-RUNNETIX
export:         to AS3235 announce AS-RUNNETIX
export:         to AS8241 announce AS-RUNNETIX
export:         to AS8470 announce AS-RUNNET
remarks:        --- spb-ix also ---
export:         to AS8395 announce AS-RUNNETIX
export:         to AS6880 announce AS-RUNNETIX
export:         to AS29277 announce AS-RUNNETIX
export:         to AS8299 announce AS-RUNNETIX
export:         to AS8615 announce AS-RUNNETIX
export:         to AS9110 announce AS-RUNNETIX
export:         to AS9039 announce AS-RUNNETIX
export:         to AS8515 announce AS-RUNNETIX
export:         to AS29651 announce AS-RUNNETIX
export:         to AS8955 announce AS-RUNNETIX
export:         to AS20483 announce AS-RUNNETIX
export:         to AS12314 announce AS-RUNNETIX
export:         to AS8557 announce AS-RUNNETIX
export:         to AS12695 announce AS-RUNNETIX
export:         to AS5523 announce AS-RUNNETIX
export:         to AS13174 announce AS-RUNNETIX
export:         to AS13238 announce AS-RUNNETIX
export:         to AS12690 announce AS-RUNNETIX
export:         to AS25032 announce AS-RUNNETIX
export:         to AS12958 announce AS-RUNNETIX
export:         to AS12979 announce AS-RUNNETIX
export:         to AS8641 announce AS-RUNNETIX
export:         to AS8331 announce AS-RUNNETIX
export:         to AS12654 announce AS-RUNNET
export:         to AS15934 announce AS-RUNNETIX
export:         to AS13230 announce AS-RUNNET
export:         to AS24638 announce AS-RUNNETIX
export:         to AS25478 announce AS-RUNNETIX
export:         to AS21156 announce AS-RUNNETIX
export:         to AS31430 announce AS-RUNNETIX
export:         to AS28809 announce AS-RUNNET
export:         to AS39792 announce AS-RUNNETIX
export:         to AS28895 announce AS-RUNNETIX
export:         to AS30124 announce AS-RUNNETIX
export:         to AS21353 announce AS-RUNNETIX
export:         to AS24936 announce AS-RUNNETIX
export:         to AS30833 announce AS-RUNNETIX
export:         to AS29053 announce AS-RUNNETIX
export:         to AS28917 announce AS-RUNNETIX
export:         to AS3327 announce AS-RUNNETIX
export:         to AS34456 announce AS-RUNNET
export:         to AS31261 announce AS-RUNNETIX
export:         to AS8744 announce AS-RUNNET
export:         to AS34352 announce AS-RUNNETIX
export:         to AS29226 announce AS-RUNNETIX
export:         to AS8905 announce AS-RUNNET
export:         to AS34300 announce AS-RUNNETIX
export:         to AS39143 announce AS-RUNNETIX
export:         to AS29319 announce AS-RUNNETIX
export:         to AS15835 announce AS-RUNNETIX
export:         to AS8241 announce AS-RUNNETIX
export:         to AS15658 announce AS-RUNNETIX
export:         to AS15756 announce AS-RUNNETIX
export:         to AS12976 announce AS-RUNNET
export:         to AS33902 announce AS-RUNNET
export:         to AS20655 announce AS-RUNNETIX
export:         to AS15757 announce AS-RUNNETIX
export:         to AS21453 announce AS-RUNNETIX
export:         to AS42861 announce AS-RUNNET
export:         to AS43727 announce AS-RUNNET
export:         to AS25308 announce AS-RUNNETIX
export:         to AS35641 announce AS-RUNNETIX
export:         to AS12389 announce AS-RUNNET
export:         to AS20985 announce AS-RUNNETIX
export:         to AS41206 announce AS-RUNNETIX
export:         to AS34602 announce AS-RUNNETIX
export:         to AS42610 announce AS-RUNNET
export:         to AS31514 announce AS-RUNNETIX
export:         to AS44436 announce AS-RUNNET
export:         to AS44237 announce AS-RUNNET
export:         to AS31370 announce AS-RUNNET
export:         to AS41349 announce AS-RUNNET
export:         to AS43973 announce AS-RUNNET
export:         to AS39922 announce AS-RUNNET
remarks:        --- NSK-IX ---
export:         to AS21127 announce AS-RUNNET
export:         to AS30871 announce AS-RUNNET
export:         to AS8691 announce AS-RUNNET
export:         to AS9107 announce AS-RUNNET
export:         to AS5387 announce AS-RUNNET
export:         to AS8711 announce AS-RUNNET
export:         to AS12499 announce AS-RUNNET
export:         to AS13238 announce AS-RUNNET
export:         to AS25549 announce AS-RUNNET
export:         to AS31002 announce AS-RUNNET
export:         to AS20803 announce AS-RUNNET
export:         to AS29175 announce AS-RUNNET
export:         to AS25152 announce AS-RUNNET
export:         to AS21311 announce AS-RUNNET
export:         to AS8410 announce AS-RUNNET
export:         to AS42139 announce AS-RUNNET
export:         to AS35410 announce AS-RUNNET
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-RUNNET
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-RUNNET
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-RUNNET
import:         from AS199599 action pref=150; accept AS-CIREX
export:         to AS199599 announce ANY
import:         from AS198297 action pref=150; accept AS-UL-COM-Media
export:         to AS198297 announce ANY
import:         from AS12724 action pref=150; accept AS12724
export:         to AS12724 announce ANY
import:         from AS60764 action pref=150; accept AS-TKTEL
export:         to AS60764 announce ANY
import:         from AS207056 action pref=150; accept AS207056
export:         to AS207056 announce ANY
import:         from AS60252 action pref=150; accept AS-OST-LLC
export:         to AS60252 announce ANY
import:         from AS52146 action pref=150; accept AS52146
export:         to AS52146 announce ANY
import:         from AS39503 action pref=150; accept AS39503
export:         to AS39503 announce ANY
import:         from AS57867 action pref=150; accept AS57867
export:         to AS57867 announce ANY
import:         from AS51562 action pref=150; accept AS51562
export:         to AS51562 announce ANY
import:         from AS200679 action pref=150; accept AS200679
export:         to AS200679 announce ANY
import:         from AS204576 action pref=150; accept AS204576
export:         to AS204576 announce ANY
import:         from AS62415 action pref=150; accept AS-MARKTEL
export:         to AS62415 announce ANY
import:         from AS62142 action pref=150; accept AS-KONNEKTIKARU
export:         to AS62142 announce ANY
import:         from AS59714 action pref=150; accept AS59714
export:         to AS59714 announce ANY
import:         from AS208178 action pref=150; accept AS208178
export:         to AS208178 announce ANY
import:         from AS207373 action pref=150; accept AS207373
export:         to AS207373 announce ANY
import:         from AS49554 action pref=150; accept AS49554
export:         to AS49554 announce ANY
import:         from AS2148 action pref=150; accept AS2148
export:         to AS2148 announce ANY
import:         from AS2683 action pref=100; accept AS-SINP-RM
export:         to AS2683 announce ANY
import:         from AS8409 action pref=150; accept AS8409
export:         to AS8409 announce ANY
import:         from AS206337 action pref=150; accept AS206337
export:         to AS206337 announce ANY
import:         from AS209698 action pref=150; accept AS209698
export:         to AS209698 announce ANY
import:         from AS3343 action pref=150; accept AS3343
export:         to AS3343 announce ANY
import:         from AS6699 action pref=150; accept AS6699
export:         to AS6699 announce ANY
import:         from AS12938 action pref=150; accept AS12938
export:         to AS12938 announce ANY
import:         from AS25371 action pref=150; accept AS25371
export:         to AS25371 announce ANY
import:         from AS58255 action pref=150; accept AS58255
export:         to AS58255 announce ANY
