


as-block:       AS47104 - AS50218
import:         from AS42861 action pref=120; accept AS-FOTONTELECOM
export:         to AS42861 announce AS-FORTEX
import:         from AS31210 action pref=120; accept AS-DTEL-IX
export:         to AS31210 announce AS-FORTEX
mp-export:      afi ipv6.unicast to AS31210 announce AS-FORTEX6
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
import:         from AS35598 action pref=120; accept AS-ICNET
export:         to AS35598 announce AS-FORTEX
import:         from AS206295 action pref=120; accept AS206295
export:         to AS206295 announce ANY
remarks:        * PEERS MSK-IX*
export:         to AS8631 announce AS-FORTEX
import:         from AS3267 action pref=110; accept AS-RUNNET
export:         to AS3267 announce AS-FORTEX
import:         from AS13238 action pref=110; accept AS-YANDEX
export:         to AS13238 announce AS-FORTEX
import:         from AS20632 action pref=110; accept AS-PETERSTAR
export:         to AS20632 announce AS-FORTEX
import:         from AS48061 action pref=110; accept AS48061
export:         to AS48061 announce AS-FORTEX
import:         from AS47764 action pref=110; accept AS-MAILRU
export:         to AS47764 announce AS-FORTEX
import:         from AS15169 action pref=110; accept AS-GOOGLE
export:         to AS15169 announce AS-FORTEX
import:         from AS29076 action pref=110; accept AS-CITYTELECOM
export:         to AS29076 announce AS-FORTEX
import:         from AS12076 action pref=110; accept AS12076
export:         to AS12076 announce AS-FORTEX
import:         from AS25308 action pref=110; accept AS-CITYLAN
export:         to AS25308 announce AS-FORTEX
import:         from AS21011 action pref=110; accept AS-EXT
export:         to AS21011 announce AS-FORTEX
import:         from AS31261 action pref=110; accept AS-GARS
export:         to AS31261 announce AS-FORTEX
import:         from AS8492 action pref=110; accept AS-OBIT
export:         to AS8492 announce AS-FORTEX
import:         from AS8470 action pref=110; accept AS-MACOMNET
export:         to AS8470 announce AS-FORTEX
import:         from AS57629 action pref=110; accept AS57629
export:         to AS57629 announce AS-FORTEX
import:         from AS3327 action pref=110; accept AS-CITICTEL-CPC
export:         to AS3327 announce AS-FORTEX
import:         from AS21219 action pref=110; accept AS-FF-TRANSIT
export:         to AS21219 announce AS-FORTEX
import:         from AS30124 action pref=110; accept AS30124
export:         to AS30124 announce AS-FORTEX
import:         from AS13002 action pref=110; accept AS-LINKEY
export:         to AS13002 announce AS-FORTEX
import:         from AS35539 action pref=110; accept AS-INFOLINK
export:         to AS35539 announce AS-FORTEX
import:         from AS42610 action pref=110; accept AS-NCNET
export:         to AS42610 announce AS-FORTEX
import:         from AS5568 action pref=110; accept AS-RBNET
export:         to AS5568 announce AS-FORTEX
import:         from AS15772 action pref=110; accept AS-WNET
export:         to AS15772 announce AS-FORTEX
import:         from AS8641 action pref=110; accept AS-NAUKANET
export:         to AS8641 announce AS-FORTEX
import:         from AS13335 action pref=110; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-FORTEX
import:         from AS20940 action pref=110; accept AS-AKAMAI
export:         to AS20940 announce AS-FORTEX
remarks:        * PEERS DE-CIX*
import:         from AS6695 action pref=100; accept AS-DECIX
export:         to AS6695 announce AS-FORTEX
import:         from AS31019 action pref=110; accept AS-MEANIE
export:         to AS31019 announce AS-FORTEX
import:         from AS23148 action pref=110; accept AS-TWW
export:         to AS23148 announce AS-FORTEX
import:         from AS13030 action pref=110; accept AS-INIT7
export:         to AS13030 announce AS-FORTEX
import:         from AS9066 action pref=110; accept AS-BCC
export:         to AS9066 announce AS-FORTEX
import:         from AS8708 action pref=110; accept AS-RDSNET
export:         to AS8708 announce AS-FORTEX
import:         from AS8781 action pref=110; accept AS-QTEL-SET
export:         to AS8781 announce AS-FORTEX
import:         from AS1267 action pref=110; accept AS-INFOSTRADA
export:         to AS1267 announce AS-FORTEX
import:         from AS8657 action pref=110; accept AS-CPRM
export:         to AS8657 announce AS-FORTEX
import:         from AS15830 action pref=110; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-FORTEX
import:         from AS13285 action pref=110; accept AS-OPAL
export:         to AS13285 announce AS-FORTEX
import:         from AS6805 action pref=110; accept AS-TDDE
export:         to AS6805 announce AS-FORTEX
import:         from AS12654 action pref=110; accept AS12654
export:         to AS12654 announce ANY
import:         from AS33082 action pref=110; accept AS33082
export:         to AS33082 announce AS-FORTEX
import:         from AS15133 action pref=110; accept AS-EDGECAST
export:         to AS15133 announce AS-FORTEX
import:         from AS36408 action pref=110; accept AS-PANTHER
export:         to AS36408 announce AS-FORTEX
import:         from AS8966 action pref=110; accept AS-EMIX
export:         to AS8966 announce AS-FORTEX
import:         from AS49544 action pref=110; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-FORTEX
import:         from AS46786 action pref=110; accept AS-IPTRANSIT
export:         to AS46786 announce AS-FORTEX
import:         from AS29686 action pref=110; accept AS-PROBENETWORKS
export:         to AS29686 announce AS-FORTEX
import:         from AS6661 action pref=110; accept AS-PTLU
export:         to AS6661 announce AS-FORTEX
import:         from AS3856 action pref=110; accept AS3856
export:         to AS3856 announce AS-FORTEX
import:         from AS42 action pref=110; accept AS-PCH
export:         to AS42 announce AS-FORTEX
import:         from AS24724 action pref=110; accept AS-FOREIGN
export:         to AS24724 announce AS-FORTEX
import:         from AS8560 action pref=110; accept AS-1AND1
export:         to AS8560 announce AS-FORTEX
import:         from AS16509 action pref=110; accept AS-AMAZON
export:         to AS16509 announce AS-FORTEX
import:         from AS2818 action pref=110; accept AS-BBC
export:         to AS2818 announce AS-FORTEX
import:         from AS32934 action pref=110; accept AS-FACEBOOK
export:         to AS32934 announce AS-FORTEX
import:         from AS10310 action pref=110; accept AS-YAHOO
export:         to AS10310 announce AS-FORTEX
import:         from AS8551 action pref=110; accept AS-BEZEQINT
export:         to AS8551 announce AS-FORTEX
import:         from AS42708 action pref=110; accept AS-PORTLANE
export:         to AS42708 announce AS-FORTEX
import:         from AS6939 action pref=110; accept AS-HURRICANE
export:         to AS6939 announce AS-FORTEX
import:         from AS43531 action pref=110; accept AS-IXREACH
export:         to AS43531 announce AS-FORTEX
import:         from AS8365 action pref=110; accept AS-MANDA
export:         to AS8365 announce AS-FORTEX
import:         from AS2119 action pref=110; accept AS-TELENOR
export:         to AS2119 announce AS-FORTEX
import:         from AS47297 action pref=110; accept AS-TKLINDAU
export:         to AS47297 announce AS-FORTEX
import:         from AS34305 action pref=110; accept AS-BASEIP
export:         to AS34305 announce AS-FORTEX
import:         from AS44788 action pref=110; accept AS-CRITEO-EU
export:         to AS44788 announce AS-FORTEX
import:         from AS7342 action pref=110; accept AS-GTLD
export:         to AS7342 announce AS-FORTEX
import:         from AS12874 action pref=110; accept AS-FASTWEB
export:         to AS12874 announce AS-FORTEX
import:         from AS2635 action pref=110; accept AS2635
export:         to AS2635 announce AS-FORTEX
import:         from AS8455 action pref=110; accept AS-ATOM86
export:         to AS8455 announce AS-FORTEX
remarks:        * PEERS NL-IX *
import:         from AS34307 action pref=110; accept AS34307
export:         to AS34307 announce AS-FORTEX
import:         from AS2906 action pref=110; accept AS-NFLX
export:         to AS2906 announce AS-FORTEX
admin-c:        AIV5-RIPE
tech-c:         AIV5-RIPE
status:         ASSIGNED
mnt-by:         MNT-FORTEX
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-21T12:26:43Z
last-modified:  2022-06-14T08:42:01Z
source:         RIPE # Filtered

organisation:   ORG-FC79-RIPE
org-name:       FORTEX CJSC
country:        RU
org-type:       LIR
address:        Shkolnaya str., 3
address:        143433
address:        Nahabino
address:        RUSSIAN FEDERATION
phone:          +74959921511
abuse-c:        AC28391-RIPE
admin-c:        AV8725-RIPE
tech-c:         AV8725-RIPE
mnt-ref:        MNT-FORTEX_CJSC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FORTEX_CJSC
created:        2014-06-10T14:42:48Z
last-modified:  2023-12-04T08:56:14Z
source:         RIPE # Filtered

person:         Andrey I. Varslavan
address:        143430, M.O. Nahabino, Shkolnaya 3
remarks:        phone: +7 095 9921511
phone:          +7 495 9921511
remarks:        fax-no: +7 095 9921503
fax-no:         +7 495 9921503
nic-hdl:        AIV5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T22:56:07Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LOCKED-MNT
remarks:        modified for Russian phone area changes



