% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
remarks:        3 - announce with three times prepend
remarks:        4 - announce with four times prepend
remarks:        5 - announce with five times prepend
remarks:        ----------------------------------------------------
remarks:        We filter inbound prefixes smaller than /24
remarks:        Looking-glass: https://lg.orionnet.ru/
remarks:        ----------------------------------------------------
remarks:        ====================================================
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MORNING-MNT
created:        2004-03-31T12:46:47Z
last-modified:  2022-04-12T03:38:36Z
source:         RIPE

organisation:   ORG-MNL1-RIPE
org-name:       Orion Telecom LLC
country:        RU
org-type:       LIR
address:        Lenina str., building # 113, office 100
address:        660017
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
fax-no:         +73912000000
abuse-c:        ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-ref:        MORNING-MNT
mnt-ref:        IP-RIPE
mnt-ref:        mnt-ru-scorpion-1
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MORNING-MNT
created:        2004-04-17T11:55:20Z
last-modified:  2021-02-12T06:21:21Z
source:         RIPE # Filtered
tech-c:         ORNN2-RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


