


as-block:       AS31246 - AS31618
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix control to IX
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 31257:201X - RED-IX (AS60430)
remarks:        | 31257:202X - SIBIR-IX (AS60763)
remarks:        | 31257:203X - SFO-IX (AS13094)
remarks:        | 31257:299X - All IX
remarks:        | x = 0 - do not announce
remarks:        | x = 1 to 6 - prepend 31257 (1 to 6) times
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | We filter inbound prefixes smaller than /24
remarks:        | Looking-glass: https://lg.orionnet.ru/
remarks:        +-------------------------------------------------------------------------------+
remarks:        ====================================================
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MORNING-MNT
created:        2004-03-31T12:46:47Z
last-modified:  2024-02-01T04:05:16Z
source:         RIPE

organisation:   ORG-MNL1-RIPE
org-name:       Orion Telecom LLC
country:        RU
org-type:       LIR
address:        Lenina str., building #113, office #100
address:        660017
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
fax-no:         +73912000000
abuse-c:        ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-ref:        MORNING-MNT
mnt-ref:        IP-RIPE
mnt-ref:        mnt-ru-scorpion-1
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MORNING-MNT
created:        2004-04-17T11:55:20Z
last-modified:  2024-01-18T06:46:04Z
source:         RIPE # Filtered
tech-c:         ORNN2-RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



