


as-block:       AS47385 - AS47868
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE;
export:         to AS2854 announce AS-VK
import:         from AS2854 accept AS-ROSPRINT
export:         to AS8641 announce AS-VK
import:         from AS8641 accept AS-NAUKANET
export:         to AS8905 announce AS-VK
import:         from AS8905 accept AS-DIGIT1
export:         to AS13002 announce AS-VK
import:         from AS13002 accept AS-LINKEY
export:         to AS29226 announce AS-VK
import:         from AS29226 accept AS-MASTERTEL
mp-export:      afi ipv6.unicast to AS29226 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29226 accept AS-MASTERTEL;
export:         to AS12389 announce AS-VK
import:         from AS12389 accept AS-ROSTELECOM
mp-export:      afi ipv6.unicast to AS12389 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12389 accept AS-ROSTELECOM;
export:         to AS20485 announce AS-VK
import:         from AS20485 accept AS-TTK
mp-export:      afi ipv6.unicast to AS20485 announce AS-VK;
mp-import:      afi ipv6.unicast from AS20485 accept AS-TTK;
export:         to AS3216 announce AS-VK
import:         from AS3216 accept AS-SOVAM
mp-export:      afi ipv6.unicast to AS3216 announce AS-VK;
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM;
export:         to AS31261 announce AS-VK
import:         from AS31261 accept AS-GARS
mp-export:      afi ipv6.unicast to AS31261 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31261 accept AS-GARS;
export:         to AS47181 announce AS-VK
import:         from AS47181 accept AS47181
export:         to AS34456 announce AS-VK
import:         from AS34456 accept AS-RCPEERS
export:         to AS35810 announce AS-VK
import:         from AS35810 accept AS-BIGTELECOM
mp-export:      afi ipv6.unicast to AS35810 announce AS-VK;
mp-import:      afi ipv6.unicast from AS35810 accept AS-BIGTELECOM;
export:         to AS9049 announce AS-VK
import:         from AS9049 accept AS-ERTH
mp-export:      afi ipv6.unicast to AS9049 announce AS-VK;
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH;
export:         to AS34123 announce AS-VK
import:         from AS34123 accept AS-NETORN
mp-export:      afi ipv6.unicast to AS34123 announce AS-VK;
mp-import:      afi ipv6.unicast from AS34123 accept AS-NETORN;
export:         to AS41268 announce AS-VK
import:         from AS41268 accept AS-LANTA
mp-export:      afi ipv6.unicast to AS41268 announce AS-VK;
mp-import:      afi ipv6.unicast from AS41268 accept AS-LANTANET-V6;
export:         to AS6697 announce AS-VK
import:         from AS6697 accept AS-BELPAK
export:         to AS51343 announce AS-VK
import:         from AS51343 accept AS-FORCELINE
export:         to AS44843 announce AS-VK
import:         from AS44843 accept AS-OBTEL
mp-export:      afi ipv6.unicast to AS44843 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL;
export:         to AS8402 announce AS-VK
import:         from AS8402 accept AS-CORBINA
mp-export:      afi ipv6.unicast to AS8402 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8402 accept AS-CORBINA;
export:         to AS8732 announce AS-VK
import:         from AS8732 accept AS-COMCOR
mp-export:      afi ipv6.unicast to AS8732 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR;
export:         to AS29069 announce AS-VK
import:         from AS29069 accept AS-TRANSLINECOM
export:         to AS50923 announce AS-VK
import:         from AS50923 accept AS-METRO-SET
mp-export:      afi ipv6.unicast to AS50923 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50923 accept AS-METRO-SET6;
export:         to AS49800 announce AS-VK
import:         from AS49800 accept AS-GNC
mp-export:      afi ipv6.unicast to AS49800 announce AS-VK;
mp-import:      afi ipv6.unicast from AS49800 accept AS-GNC;
export:         to AS43727 announce AS-VK
import:         from AS43727 accept AS-SETKT
mp-export:      afi ipv6.unicast to AS43727 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43727 accept AS-SETKT;
export:         to AS39153 announce AS-VK
import:         from AS39153 accept AS-SETEL
export:         to AS49218 announce AS-VK
import:         from AS49218 accept AS-NTKS
export:         to AS47626 announce AS-VK
import:         from AS47626 accept AS-ARPNET61
export:         to AS48347 announce AS-VK
import:         from AS48347 accept AS-MTW
mp-export:      afi ipv6.unicast to AS48347 announce AS-VK;
mp-import:      afi ipv6.unicast from AS48347 accept AS-MTW6;
export:         to AS12958 announce AS-VK
import:         from AS12958 accept AS-MCC
export:         to AS47542 announce AS-VK
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47775 announce AS-VK
import:         from AS47775 accept AS-UBN
mp-export:      afi ipv6.unicast to AS47775 announce AS-VK;
mp-import:      afi ipv6.unicast from AS47775 accept AS-UBN;
export:         to AS28917 announce AS-VK
import:         from AS28917 accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 announce AS-VK;
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD;
export:         to AS51904 announce AS-VK
import:         from AS51904 accept AS-UTEX
export:         to AS29124 announce AS-VK
import:         from AS29124 accept AS-7SKY
mp-export:      afi ipv6.unicast to AS29124 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY-V6;
export:         to AS201776 announce AS-VK
import:         from AS201776 accept AS-MRNDA
export:         to AS48293 announce AS-VK
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS60299 announce AS-VK
import:         from AS60299 accept AS-MMTS
export:         to AS48940 announce AS-VK
import:         from AS48940 accept AS-LINK-NET
export:         to AS50473 announce AS-VK
import:         from AS50473 accept AS-ECO
export:         to AS25478 announce AS-VK
import:         from AS25478 accept AS-IHOME
mp-export:      afi ipv6.unicast to AS25478 announce AS-VK;
mp-import:      afi ipv6.unicast from AS25478 accept AS-IHOME;
export:         to AS44943 announce AS-VK
import:         from AS44943 accept AS-RAMNET
mp-export:      afi ipv6.unicast to AS44943 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44943 accept AS-RAMNET6;
export:         to AS44020 announce AS-VK
import:         from AS44020 accept AS-CLN
mp-export:      afi ipv6.unicast to AS44020 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44020 accept AS-CLN;
export:         to AS6789 announce AS-VK
import:         from AS6789 accept AS-CRELCOM
export:         to AS44050 announce AS-VK
import:         from AS44050 accept AS-PIN
mp-export:      afi ipv6.unicast to AS44050 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44050 accept AS-PIN-IPV6;
export:         to AS8636 announce AS-VK
import:         from AS8636 accept AS-MAX
mp-export:      afi ipv6.unicast to AS8636 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX;
export:         to AS57724 announce AS-VK
import:         from AS57724 accept AS-DDOS-GUARD
mp-export:      afi ipv6.unicast to AS57724 announce AS-VK;
mp-import:      afi ipv6.unicast from AS57724 accept AS-DDOS-GUARD;
export:         to AS198354 announce AS-VK
import:         from AS198354 accept AS-SISTELECOM
export:         to AS60246 announce AS-VK
import:         from AS60246 accept AS-PG19
mp-export:      afi ipv6.unicast to AS60246 announce AS-VK;
mp-import:      afi ipv6.unicast from AS60246 accept AS-PG19;
export:         to AS199599 announce AS-VK
import:         from AS199599 accept AS-CIREX
export:         to AS35598 announce AS-VK
import:         from AS35598 accept AS-ICNET
mp-export:      afi ipv6.unicast to AS35598 announce AS-VK;
mp-import:      afi ipv6.unicast from AS35598 accept AS-ICNET;
export:         to AS211914 announce AS-VK
import:         from AS211914 accept AS-DFW
export:         to AS49988 announce AS-VK
import:         from AS49988 accept AS49988
export:         to AS42291 announce AS-VK
import:         from AS42291 accept AS42291:AS-ISTRANET
mp-export:      afi ipv6.unicast to AS42291 announce AS-VK;
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6;
export:         to AS60280 announce AS-VK
import:         from AS60280 accept AS-NTEC
mp-export:      afi ipv6.unicast to AS60280 announce AS-VK;
mp-import:      afi ipv6.unicast from AS60280 accept AS-NTEC;
export:         to AS206673 announce AS-VK
import:         from AS206673 accept AS-SBTC
export:         to AS49063 announce AS-VK
import:         from AS49063 accept AS-DTLN
mp-export:      afi ipv6.unicast to AS49063 announce AS-VK;
mp-import:      afi ipv6.unicast from AS49063 accept AS-DTLN;
export:         to AS49368 announce AS-VK
import:         from AS49368 accept AS-DOMOLAN
export:         to AS29588 announce AS-VK
import:         from AS29588 accept AS-IVSTAR
mp-export:      afi ipv6.unicast to AS29588 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29588 accept AS-IVSTAR;
export:         to AS52091 announce AS-VK
import:         from AS52091 accept AS-LEVEL-MSK
export:         to AS47286 announce AS-VK
import:         from AS47286 accept AS-OTSNET
export:         to AS200350 announce AS-MAILRU
import:         from AS200350 accept AS-YACLOUD
mp-export:      afi ipv6.unicast to AS200350 announce AS-MAILRU;
mp-import:      afi ipv6.unicast from AS200350 accept AS-YACLOUD;
export:         to AS201825 announce AS-MAILRU
import:         from AS201825 accept AS-RUSPHONE
mp-export:      afi ipv6.unicast to AS201825 announce AS-VK;
mp-import:      afi ipv6.unicast from AS201825 accept AS-RUSPHONE;
mp-export:      afi ipv6.unicast to AS12297 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12297 accept AS-TELARM;
export:         to AS12297 announce AS-VK
import:         from AS12297 accept AS-TELARM
export:         to AS56340 announce AS-VK
import:         from AS56340 accept AS-UMNYESETI
export:         to AS8932 announce AS-VK
import:         from AS8932 accept AS8932:AS-ALL
mp-export:      afi ipv6.unicast to AS8932 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8932 accept AS8932:AS-ALL;
export:         to AS58116 announce AS-VK
import:         from AS58116 accept AS58116:AS-MAMBA
export:         to AS41625 announce AS-VK
import:         from AS41625 accept AS41625
mp-export:      afi ipv6.unicast to AS41625 announce AS-VK;
mp-import:      afi ipv6.unicast from AS41625 accept AS41625;
export:         to AS207353 announce AS-VK
import:         from AS207353 accept AS207353
export:         to AS35539 announce AS-VK
import:         from AS35539 accept AS-INFOLINK
export:         to AS41275 announce AS-VK
import:         from AS41275 accept AS-TUT
export:         to AS47914 announce AS-VK
import:         from AS47914 accept AS-IPHOME
mp-export:      afi ipv6.unicast to AS47914 announce AS-VK;
mp-import:      afi ipv6.unicast from AS47914 accept AS-IPHOME;
export:         to AS48610 announce AS-VK
import:         from AS48610 accept AS48610:AS-OFORO
mp-export:      afi ipv6.unicast to AS48610 announce AS-VK;
mp-import:      afi ipv6.unicast from AS48610 accept AS48610:AS-OFORO;
export:         to AS56814 announce AS-VK
import:         from AS56814 accept AS56814
mp-export:      afi ipv6.unicast to AS56814 announce AS-VK;
mp-import:      afi ipv6.unicast from AS56814 accept AS56814;
export:         to AS9123 announce AS-VK
import:         from AS9123 accept AS-TIMEWEB
mp-export:      afi ipv6.unicast to AS9123 announce AS-VK;
mp-import:      afi ipv6.unicast from AS9123 accept AS-TIMEWEB;
export:         to AS58096 announce AS-VK
import:         from AS58096 accept AS58096
export:         to AS50164 announce AS-VK
import:         from AS50164 accept AS50164
export:         to AS50509 announce AS-VK
import:         from AS50509 accept AS-TRANSROUTE
mp-export:      afi ipv6.unicast to AS50509 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50509 accept AS-TRANSROUTE;
export:         to AS12722 announce AS-VK
import:         from AS12722 accept AS-RECONN
mp-export:      afi ipv6.unicast to AS12722 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12722 accept AS-RECONN-V6;
export:         to AS50254 announce AS-VK
import:         from AS50254 accept AS50254
export:         to AS41039 announce AS-VK
import:         from AS41039 accept AS-DON
export:         to AS201706 announce AS-VK
import:         from AS201706 accept NOT ANY
export:         to AS8563 announce AS-VK
import:         from AS8563 accept AS-DIRECTNET
export:         to AS43404 announce AS-VK
import:         from AS43404 accept AS-UCANET
mp-export:      afi ipv6.unicast to AS43404 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43404 accept AS-UCANET;
export:         to AS47895 announce AS-VK
import:         from AS47895 accept AS47895
export:         to AS61308 announce AS-VK
import:         from AS61308 accept AS-SKYNETCOM
export:         to AS25292 announce AS-VK
import:         from AS25292 accept AS25292
export:         to AS206011 announce AS-VKONTAKTE
import:         from AS206011 accept AS206011:AS-FREEDOM-KRD
mp-export:      afi ipv6.unicast to AS206011 announce AS-VKONTAKTE;
mp-import:      afi ipv6.unicast from AS206011 accept AS206011:AS-FREEDOM-KRD;
export:         to AS43530 announce AS-VKONTAKTE
import:         from AS43530 accept AS-IRTELCOM-SET
remarks:
remarks:        =========================================
remarks:        MSK-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS8631 announce AS-VK
import:         from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER;
export:         to AS6939 announce AS-VK
import:         from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-VK;
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE;
export:         to AS16509 announce AS-VK
import:         from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-VK;
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON;
export:         to AS49476 announce AS-VK
import:         from AS49476 accept AS-MTT
export:         to AS25292 announce AS-VK
import:         from AS25292 accept AS25292
remarks:
remarks:        =========================================
remarks:        SPB-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS43690 announce AS-VK
import:         from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER;
remarks:
remarks:        =========================================
remarks:        DATA-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS50952 announce AS-VK
import:         from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX;
remarks:
remarks:        =========================================
remarks:        GLOBAL-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS31500 announce AS-VK
import:         from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET;
remarks:
remarks:        =========================================
remarks:        SFO-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS13094 announce AS-VK
import:         from AS13094 accept AS-MILECOM-RS
mp-export:      afi ipv6.unicast to AS13094 announce AS-VK;
mp-import:      afi ipv6.unicast from AS13094 accept AS-MILECOM-RS;
remarks:
remarks:        =========================================
remarks:        CLOUD-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS29076 announce AS-VK
import:         from AS29076 accept AS-CITYTELECOM
mp-export:      afi ipv6.unicast to AS29076 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29076 accept AS-CITYTELECOMV6;
remarks:
remarks:        =========================================
remarks:        W-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS50384 announce AS-VK
import:         from AS50384 accept AS-W-IX
mp-export:      afi ipv6.unicast to AS50384 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX;
remarks:
remarks:        =========================================
remarks:        PITER-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS49869 announce AS-VK
import:         from AS49869 accept AS-PITER-IX
remarks:
remarks:        =========================================
remarks:        Eurasia-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS56931 announce AS-VK
import:         from AS56931 accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6.unicast to AS56931 announce AS-VK;
mp-import:      afi ipv6.unicast from AS56931 accept AS-EURASIAPEERING_RS;
remarks:
remarks:        =========================================
remarks:        MEGA-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS31133 announce AS-VK
import:         from AS31133 accept AS-MF-IX
export:         to AS28709 announce AS-VK
import:         from AS28709 accept AS-VKONTAKTE
remarks:
remarks:        =========================================
remarks:        BANK-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS8631 announce AS-VK
import:         from AS8631 accept AS-MSKROUTESERVER
remarks:
remarks:        =========================================
remarks:        DIRECT-IX Peers
remarks:        -----------------------------------------
remarks:
export:         to AS8563 announce AS-VK
import:         from AS8563 accept AS-DIRECTNET
remarks:
remarks:        =========================================
remarks:        Partners
remarks:        -----------------------------------------
remarks:
export:         to AS201817 announce ANY
import:         from AS201817 accept AS201817
export:         to AS60476 announce ANY
import:         from AS60476 accept AS60476
mp-export:      afi ipv6.unicast to AS60476 announce ANY;
mp-import:      afi ipv6.unicast from AS60476 accept AS60476;
remarks:
remarks:        =========================================
remarks:        Special
remarks:        -----------------------------------------
remarks:
export:         to AS59796 announce {94.139.244.0/24}
import:         from AS59796 accept AS59796
remarks:
remarks:        =========================================
remarks:        VK depts
remarks:        -----------------------------------------
remarks:
export:         to AS207970 announce ANY
import:         from AS207970 accept ANY
export:         to AS49281 announce ANY
import:         from AS49281 accept AS-M100
export:         to AS60863 announce ANY
import:         from AS60863 accept AS60863
export:         to AS49988 announce ANY
import:         from AS49988 accept AS49988
export:         to AS21051 announce ANY
import:         from AS21051 accept AS21051
remarks:
remarks:        =========================================
remarks:        BGP Policy
remarks:        -----------------------------------------
remarks:
remarks:        External communities may be set by some external peers
remarks:        when talking to AS47764.
remarks:        They are 47764:[1-3]*
remarks:
remarks:        The following control communities are accepted from any
remarks:        BGP peer (partner/peer/uplink):
remarks:
remarks:        47764:20 - Don't accept prefix
remarks:        47764:2x - Accept prefix and expand its as-path with
remarks:        last AS x (x=1, 2 or 3) times.
remarks:
remarks:        The following control communities are accepted only from
remarks:        partners:
remarks:
remarks:        Community Meaning
remarks:
remarks:        47764:1100x When advertising to ANY domestic uplink, specifically:
remarks:
remarks:        47764:1101x When advertising to RETN (AS57304) uplink...
remarks:        47764:1102x When advertising to GLDN (AS3216) uplink...
remarks:        47764:1103x When advertising to COMSTAR (AS8359) uplink...
remarks:        47764:1104x When advertising to RT (AS12389) uplink...
remarks:        47764:1105x When advertising to Megafon (AS31133) uplink...
remarks:        47764:1106x Not used
remarks:
remarks:        47764:1110x When advertising to ANY International uplink, specifically:
remarks:
remarks:        47764:1111x When advertising to Telia (AS1299) uplink...
remarks:        47764:1113x When advertising to Orange (AS5511) uplink...
remarks:        47764:1114x When advertising to Seabone (AS6762) uplink...
remarks:
remarks:        47764:2100x When advertising to ANY peer or IX, specifically:
remarks:
remarks:        47764:2101x Not used
remarks:        47764:2104x When advertising to DATA-IX...
remarks:        47764:2105x When advertising to SPB-IX...
remarks:        47764:2106x Not used
remarks:        47764:2107x Not used
remarks:        47764:2108x When advertising to GLOBAL-IX...
remarks:        47764:2111x When advertising to CLOUD-IX...
remarks:        47764:2112x When advertising to MSK-IX...
remarks:        47764:2113x Not used
remarks:        47764:2114x Not used
remarks:        47764:2115x When advertising to PITER-IX...
remarks:        47764:2116x When advertising to Eurasia peering IX...
remarks:        47764:2117x When advertising to BANK-IX...
remarks:        47764:2118x When advertising to DIRECT-IX...
remarks:
remarks:        47764:3NNNx When advertising to direct peer PeerID:NNN
remarks:        (see below)...
remarks:
remarks:        ...x=0 - do not advertise
remarks:        ...x=1, 2 - prepend 47764 1 or 2 times
remarks:
remarks:        PeerID:NNN is:
remarks:
remarks:        101 MYCOM (AS60476)
remarks:        102 ROSTELECOM (AS12389)
remarks:        103 DINET (AS12695)
remarks:        104 GLOBALNET (AS48858)
remarks:        105 RETN (AS57304)
remarks:        106 unused
remarks:        107 GOOGLE (AS15169)
remarks:        108 NKS (AS42610)
remarks:        109 FIORD (AS28917)
remarks:        110 MEGAFON (AS31133)
remarks:        111 NAUKASVYAZ (AS8641)
remarks:        112 DFW (AS211914)
remarks:        113 ITregion (AS43966) (future reserv)
remarks:        114 DIGIT1 (AS8905)
remarks:        115 MIRANDA (AS201776)
remarks:        116 UMNYE SETI (AS56340)
remarks:        117 LINKEY (AS13002)
remarks:        118 YANDEX (AS13238)
remarks:        119 RUNNET (AS3267)
remarks:        120 MMTS (AS60299)
remarks:        121 Dataline (AS49063)
remarks:        122 RASCOM (AS20764)
remarks:        123 UCOM (AS8932)
remarks:        124 TelecomArmenia (AS12297)
remarks:        125 OTS (AS47286)
remarks:        126 W-IX (AS50384) (aka HOME-IX)
remarks:        127 ORANGE (AS2854) (aka Equant, Rosprint)
remarks:        128 unused
remarks:        129 MTS (AS8359) (aka COMSTAR)
remarks:        130 OBIT (AS8492)
remarks:        131 RUSPHONE (AS201825)
remarks:        132 TTK (AS20485)
remarks:        133 MASTERTEL (AS29226)
remarks:        134 GLDN (AS3216) (aka Beeline)
remarks:        135 GARS Telecom (AS31261)
remarks:        136 DOMOLAN (AS49368)
remarks:        137 TRANCOM (AS47181)
remarks:        139 YANDEXCLOUD (AS200350)
remarks:        140 Inetcom (AS35598)
remarks:        141 KVANT (AS43727)
remarks:        142 unused
remarks:        143 RIALCOM (AS34456)
remarks:        144 IVSTAR (AS29588)
remarks:        145 Bigtelecom (AS35810)
remarks:        146 INFOLINK (AS35539)
remarks:        147 DDOS-GUARD (AS57724)
remarks:        148 ERTELECOM (AS9049)
remarks:        149 unused
remarks:        150 NETORN (AS34123)
remarks:        151 LANTA (AS41268)
remarks:        152 FOTONTEL (AS42861)
remarks:        153 BELTELECOM (AS6697)
remarks:        154 PinSPB (AS44050)
remarks:        155 unused
remarks:        156 FORCELINE (AS51343)
remarks:        157 unused
remarks:        158 NCOT (AS60280)
remarks:        159 MSS (aka OBTEL aka AMSTEL) (AS44843)
remarks:        160 UCANET (AS43404)
remarks:        161 ROMTEL (AS9050)
remarks:        162 UFANET (AS47775)
remarks:        163 OPERA (AS39832)
remarks:        164 Milecom (AS13094)
remarks:        165 Tripletnet (AS45758)
remarks:        166 CORBINA (AS8402)
remarks:        167 unused
remarks:        168 COMCOR (AS8732)
remarks:        169 SBERMOBILE (AS206673)
remarks:        170 TRANSLINECOM (AS29069)
remarks:        171 CRELCOM (AS6789)
remarks:        172 METRO-SET (AS50923)
remarks:        173 GNC (am) (AS49800)
remarks:        174 2KOM (AS39153)
remarks:        176 NTKS (AS49218)
remarks:        177 MAILRUIS (AS49988)
remarks:        178 IRIDA (AS47626)
remarks:        179 MTW (AS48347)
remarks:        180 ISTRANET (AS42291)
remarks:        181 MCC(TELE2) (AS12958)
remarks:        182 UNIONTEL (AS48293)
remarks:        183 VK (AS47542 , AS47541)
remarks:        184 RDSNET (AS8708)
remarks:        185 ISKRATELECOM (AS29124)
remarks:        186 UTEX (AS51904)
remarks:        187 Ugletelecom (LEVEL-MSK) (AS52091)
remarks:        188 LINK-NET (AS48940)
remarks:        189 ALTAGEN (AS50473)
remarks:        190 IHome (AS25478)
remarks:        191 Ramtel (AS44943) (aka Ramnet)
remarks:        192 CLN (AS44020)
remarks:        193 unused
remarks:        194 SISTelecom (AS198354)
remarks:        195 Maxnet (AS8636)
remarks:        196 PG19 (AS60246)
remarks:        197 CIREX (AS199599)
remarks:        198 True International Gateway aka TIG (AS38082)
remarks:        199 Lovit (AS41275)
remarks:        201 Iphome (AS47914)
remarks:        202 Oforo (AS48610)
remarks:        203 T2Telecom (AS56814)
remarks:        204 ElitTV (AS58096)
remarks:        209 Mamba (AS58116)
remarks:        210 Lancktelecom (AS41625)
remarks:        211 Freedom1 (AS206011)
remarks:        212 Rutube (AS207353)
remarks:        215 TimeWeb (AS9123)
remarks:        216 Tatneft (AS50164)
remarks:        217 Transroute (AS50509)
remarks:        218 Reconn (AS12722)
remarks:        219 Sky-en (AS50254)
remarks:        220 Fticom (AS41039)
remarks:        221 ServicePipe (AS201706)
remarks:        222 RLine (AS47895)
remarks:        223 Skynetcom (AS61308)
remarks:        224 Vgtrk (AS25292)
remarks:        225 Irtelecom (AS43530)
remarks:        -------------------------------------------------------------
remarks:
remarks:        Other 47764:* communities are deleted.
remarks:        Other *:* communities are passed intact but not to all
remarks:        peers.
remarks:
