aut-num:        AS47764
import:         from AS2854 accept AS-ROSPRINT
export:         to AS8641 announce AS-VK
import:         from AS8641 accept AS-NAUKANET
export:         to AS8905 announce AS-VK
import:         from AS8905 accept AS-DIGIT1
export:         to AS13002 announce AS-VK
import:         from AS13002 accept AS-LINKEY
export:         to AS29226 announce AS-VK
import:         from AS29226 accept AS-MASTERTEL
mp-export:      afi ipv6.unicast to AS29226 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29226 accept AS-MASTERTEL;
export:         to AS12389 announce AS-VK
import:         from AS12389 accept AS-ROSTELECOM
mp-export:      afi ipv6.unicast to AS12389 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12389 accept AS-ROSTELECOM;
export:         to AS20485 announce AS-VK
import:         from AS20485 accept AS-TTK
mp-export:      afi ipv6.unicast to AS20485 announce AS-VK;
mp-import:      afi ipv6.unicast from AS20485 accept AS-TTK;
export:         to AS3216 announce AS-VK
import:         from AS3216 accept AS-SOVAM
mp-export:      afi ipv6.unicast to AS3216 announce AS-VK;
mp-import:      afi ipv6.unicast from AS3216 accept AS-SOVAM;
export:         to AS31261 announce AS-VK
import:         from AS31261 accept AS-GARS
mp-export:      afi ipv6.unicast to AS31261 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31261 accept AS-GARS;
export:         to AS34456 announce AS-VK
import:         from AS34456 accept AS-RCPEERS
export:         to AS35810 announce AS-VK
import:         from AS35810 accept AS-BIGTELECOM
mp-export:      afi ipv6.unicast to AS35810 announce AS-VK;
mp-import:      afi ipv6.unicast from AS35810 accept AS-BIGTELECOM;
export:         to AS9049 announce AS-VK
import:         from AS9049 accept AS-ERTH
mp-export:      afi ipv6.unicast to AS9049 announce AS-VK;
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH;
export:         to AS34123 announce AS-VK
import:         from AS34123 accept AS-NETORN
mp-export:      afi ipv6.unicast to AS34123 announce AS-VK;
mp-import:      afi ipv6.unicast from AS34123 accept AS-NETORN;
export:         to AS41268 announce AS-VK
import:         from AS41268 accept AS-LANTA
mp-export:      afi ipv6.unicast to AS41268 announce AS-VK;
mp-import:      afi ipv6.unicast from AS41268 accept AS-LANTANET-V6;
export:         to AS6697 announce AS-VK
import:         from AS6697 accept AS-BELPAK
mp-export:      afi ipv6.unicast to AS6697 announce AS-VK;
mp-import:      afi ipv6.unicast from AS6697 accept AS-BELPAK;
export:         to AS51343 announce AS-VK
import:         from AS51343 accept AS-FORCELINE
export:         to AS44843 announce AS-VK
import:         from AS44843 accept AS-OBTEL
mp-export:      afi ipv6.unicast to AS44843 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL;
export:         to AS8402 announce AS-VK
import:         from AS8402 accept AS-CORBINA
mp-export:      afi ipv6.unicast to AS8402 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8402 accept AS-CORBINA;
export:         to AS8732 announce AS-VK
import:         from AS8732 accept AS-COMCOR
mp-export:      afi ipv6.unicast to AS8732 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR;
export:         to AS29069 announce AS-VK
import:         from AS29069 accept AS-TRANSLINECOM
export:         to AS50923 announce AS-VK
import:         from AS50923 accept AS-METRO-SET
mp-export:      afi ipv6.unicast to AS50923 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50923 accept AS-METRO-SET6;
export:         to AS49800 announce AS-VK
import:         from AS49800 accept AS-GNC
mp-export:      afi ipv6.unicast to AS49800 announce AS-VK;
mp-import:      afi ipv6.unicast from AS49800 accept AS-GNC;
export:         to AS43727 announce AS-VK
import:         from AS43727 accept AS-SETKT
mp-export:      afi ipv6.unicast to AS43727 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43727 accept AS-SETKT;
export:         to AS39153 announce AS-VK
import:         from AS39153 accept AS-SETEL
export:         to AS49218 announce AS-VK
import:         from AS49218 accept AS-NTKS
export:         to AS47626 announce AS-VK
import:         from AS47626 accept AS-ARPNET61
export:         to AS48347 announce AS-VK
import:         from AS48347 accept AS-MTW
mp-export:      afi ipv6.unicast to AS48347 announce AS-VK;
mp-import:      afi ipv6.unicast from AS48347 accept AS-MTW6;
export:         to AS12958 announce AS-VK
import:         from AS12958 accept AS-MCC
export:         to AS47542 announce AS-VK
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47775 announce AS-VK
import:         from AS47775 accept AS-UBN
mp-export:      afi ipv6.unicast to AS47775 announce AS-VK;
mp-import:      afi ipv6.unicast from AS47775 accept AS-UBN;
export:         to AS28917 announce AS-VK
import:         from AS28917 accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 announce AS-VK;
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD;
export:         to AS51904 announce AS-VK
import:         from AS51904 accept AS-UTEX
export:         to AS29124 announce AS-VK
import:         from AS29124 accept AS-7SKY
mp-export:      afi ipv6.unicast to AS29124 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29124 accept AS-7SKY-V6;
export:         to AS201776 announce AS-VK
import:         from AS201776 accept AS-MRNDA
export:         to AS48293 announce AS-VK
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS60299 announce AS-VK
import:         from AS60299 accept AS-MMTS
export:         to AS48940 announce AS-VK
import:         from AS48940 accept AS-LINK-NET
export:         to AS50473 announce AS-VK
import:         from AS50473 accept AS-ECO
export:         to AS25478 announce AS-VK
import:         from AS25478 accept AS-IHOME
mp-export:      afi ipv6.unicast to AS25478 announce AS-VK;
mp-import:      afi ipv6.unicast from AS25478 accept AS-IHOME;
export:         to AS44943 announce AS-VK
import:         from AS44943 accept AS-RAMNET
mp-export:      afi ipv6.unicast to AS44943 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44943 accept AS-RAMNET6;
export:         to AS44020 announce AS-VK
import:         from AS44020 accept AS-CLN
mp-export:      afi ipv6.unicast to AS44020 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44020 accept AS-CLN;
export:         to AS6789 announce AS-VK
import:         from AS6789 accept AS-CRELCOM
export:         to AS44050 announce AS-VK
import:         from AS44050 accept AS-PIN
mp-export:      afi ipv6.unicast to AS44050 announce AS-VK;
mp-import:      afi ipv6.unicast from AS44050 accept AS-PIN-IPV6;
export:         to AS8636 announce AS-VK
import:         from AS8636 accept AS-MAX
mp-export:      afi ipv6.unicast to AS8636 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8636 accept AS-MAX;
export:         to AS57724 announce AS-VK
import:         from AS57724 accept AS-DDOS-GUARD
mp-export:      afi ipv6.unicast to AS57724 announce AS-VK;
mp-import:      afi ipv6.unicast from AS57724 accept AS-DDOS-GUARD;
export:         to AS198354 announce AS-VK
import:         from AS198354 accept AS-SISTELECOM
export:         to AS60246 announce AS-VK
import:         from AS60246 accept AS-PG19
mp-export:      afi ipv6.unicast to AS60246 announce AS-VK;
mp-import:      afi ipv6.unicast from AS60246 accept AS-PG19;
export:         to AS199599 announce AS-VK
import:         from AS199599 accept AS-CIREX
export:         to AS35598 announce AS-VK
import:         from AS35598 accept AS-ICNET
mp-export:      afi ipv6.unicast to AS35598 announce AS-VK;
mp-import:      afi ipv6.unicast from AS35598 accept AS-ICNET;
export:         to AS211914 announce AS-VK
import:         from AS211914 accept AS-DFW
export:         to AS49988 announce AS-VK
import:         from AS49988 accept AS49988
export:         to AS42291 announce AS-VK
import:         from AS42291 accept AS42291:AS-ISTRANET
mp-export:      afi ipv6.unicast to AS42291 announce AS-VK;
mp-import:      afi ipv6.unicast from AS42291 accept AS-ISTRANET6;
export:         to AS60280 announce AS-VK
import:         from AS60280 accept AS-NTEC
mp-export:      afi ipv6.unicast to AS60280 announce AS-VK;
mp-import:      afi ipv6.unicast from AS60280 accept AS-NTEC;
export:         to AS206673 announce AS-VK
import:         from AS206673 accept AS-SBTC
export:         to AS49063 announce AS-VK
import:         from AS49063 accept AS-DTLN
mp-export:      afi ipv6.unicast to AS49063 announce AS-VK;
mp-import:      afi ipv6.unicast from AS49063 accept AS-DTLN;
export:         to AS49368 announce AS-VK
import:         from AS49368 accept AS-DOMOLAN
export:         to AS29588 announce AS-VK
import:         from AS29588 accept AS-IVSTAR
mp-export:      afi ipv6.unicast to AS29588 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29588 accept AS-IVSTAR;
export:         to AS52091 announce AS-VK
import:         from AS52091 accept AS-LEVEL-MSK
export:         to AS47286 announce AS-VK
import:         from AS47286 accept AS-OTSNET
export:         to AS200350 announce AS-MAILRU
import:         from AS200350 accept AS-YACLOUD
mp-export:      afi ipv6.unicast to AS200350 announce AS-MAILRU;
mp-import:      afi ipv6.unicast from AS200350 accept AS-YACLOUD;
export:         to AS201825 announce AS-MAILRU
import:         from AS201825 accept AS-RUSPHONE
mp-export:      afi ipv6.unicast to AS201825 announce AS-VK;
mp-import:      afi ipv6.unicast from AS201825 accept AS-RUSPHONE;
mp-export:      afi ipv6.unicast to AS12297 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12297 accept AS-TELARM;
export:         to AS12297 announce AS-VK
import:         from AS12297 accept AS-TELARM
export:         to AS56340 announce AS-VK
import:         from AS56340 accept AS-UMNYESETI
export:         to AS8932 announce AS-VK
import:         from AS8932 accept AS8932:AS-ALL
mp-export:      afi ipv6.unicast to AS8932 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8932 accept AS8932:AS-ALL;
export:         to AS58116 announce AS-VK
import:         from AS58116 accept AS58116:AS-MAMBA
export:         to AS41625 announce AS-VK
import:         from AS41625 accept AS41625
mp-export:      afi ipv6.unicast to AS41625 announce AS-VK;
mp-import:      afi ipv6.unicast from AS41625 accept AS41625;
export:         to AS207353 announce AS-VK
import:         from AS207353 accept AS207353
export:         to AS35539 announce AS-VK
import:         from AS35539 accept AS-INFOLINK
export:         to AS41275 announce AS-VK
import:         from AS41275 accept AS-TUT
export:         to AS47914 announce AS-VK
import:         from AS47914 accept AS-IPHOME
mp-export:      afi ipv6.unicast to AS47914 announce AS-VK;
mp-import:      afi ipv6.unicast from AS47914 accept AS-IPHOME;
export:         to AS48610 announce AS-VK
import:         from AS48610 accept AS48610:AS-OFORO
mp-export:      afi ipv6.unicast to AS48610 announce AS-VK;
mp-import:      afi ipv6.unicast from AS48610 accept AS48610:AS-OFORO;
export:         to AS56814 announce AS-VK
import:         from AS56814 accept AS56814
mp-export:      afi ipv6.unicast to AS56814 announce AS-VK;
mp-import:      afi ipv6.unicast from AS56814 accept AS56814;
export:         to AS9123 announce AS-VK
import:         from AS9123 accept AS-TIMEWEB
mp-export:      afi ipv6.unicast to AS9123 announce AS-VK;
mp-import:      afi ipv6.unicast from AS9123 accept AS-TIMEWEB;
export:         to AS58096 announce AS-VK
import:         from AS58096 accept AS58096
export:         to AS50164 announce AS-VK
import:         from AS50164 accept AS50164
export:         to AS50509 announce AS-VK
import:         from AS50509 accept AS-TRANSROUTE
mp-export:      afi ipv6.unicast to AS50509 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50509 accept AS-TRANSROUTE;
export:         to AS12722 announce AS-VK
import:         from AS12722 accept AS-RECONN
mp-export:      afi ipv6.unicast to AS12722 announce AS-VK;
mp-import:      afi ipv6.unicast from AS12722 accept AS-RECONN-V6;
export:         to AS50254 announce AS-VK
import:         from AS50254 accept AS50254
export:         to AS41039 announce AS-VK
import:         from AS41039 accept AS-DON
export:         to AS201706 announce AS-VK
import:         from AS201706 accept NOT ANY
export:         to AS8563 announce AS-VK
import:         from AS8563 accept AS-DIRECTNET
export:         to AS43404 announce AS-VK
import:         from AS43404 accept AS-UCANET
mp-export:      afi ipv6.unicast to AS43404 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43404 accept AS-UCANET;
export:         to AS47895 announce AS-VK
import:         from AS47895 accept AS47895
export:         to AS61308 announce AS-VK
import:         from AS61308 accept AS-SKYNETCOM
export:         to AS25292 announce AS-VK
import:         from AS25292 accept AS25292
export:         to AS206011 announce AS-VKONTAKTE
import:         from AS206011 accept AS206011:AS-FREEDOM-KRD
mp-export:      afi ipv6.unicast to AS206011 announce AS-VKONTAKTE;
mp-import:      afi ipv6.unicast from AS206011 accept AS206011:AS-FREEDOM-KRD;
export:         to AS43530 announce AS-VKONTAKTE
import:         from AS43530 accept AS-IRTELCOM-SET
export:         to AS31214 announce AS-VKONTAKTE
import:         from AS31214 accept AS-TISDIALOG
mp-export:      afi ipv6.unicast to AS31214 announce AS-VKONTAKTE;
mp-import:      afi ipv6.unicast from AS31214 accept AS-TISDIALOG;
export:         to AS39728 announce AS-VKONTAKTE
import:         from AS39728 accept AS-MOLNIYA
export:         to AS213452 announce AS-VKONTAKTE
import:         from AS213452 accept AS213452
export:         to AS43399 announce AS-VK
import:         from AS43399 accept AS-TINKOFF
export:         to AS209307 announce AS-VK
import:         from AS209307 accept AS-CNX-EKB
export:         to AS8631 announce AS-VK
import:         from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-VK;
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER;
export:         to AS6939 announce AS-VK
import:         from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-VK;
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE;
export:         to AS16509 announce AS-VK
import:         from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-VK;
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON;
export:         to AS49476 announce AS-VK
import:         from AS49476 accept AS-MTT
export:         to AS25292 announce AS-VK
import:         from AS25292 accept AS25292
export:         to AS43690 announce AS-VK
import:         from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-VK;
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER;
export:         to AS50952 announce AS-VK
import:         from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX;
export:         to AS31500 announce AS-VK
import:         from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-VK;
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET;
export:         to AS13094 announce AS-VK
import:         from AS13094 accept AS-MILECOM-RS
mp-export:      afi ipv6.unicast to AS13094 announce AS-VK;
mp-import:      afi ipv6.unicast from AS13094 accept AS-MILECOM-RS;
export:         to AS29076 announce AS-VK
import:         from AS29076 accept AS-CITYTELECOM
mp-export:      afi ipv6.unicast to AS29076 announce AS-VK;
mp-import:      afi ipv6.unicast from AS29076 accept AS-CITYTELECOMV6;
export:         to AS50384 announce AS-VK
import:         from AS50384 accept AS-W-IX
mp-export:      afi ipv6.unicast to AS50384 announce AS-VK;
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX;
export:         to AS49869 announce AS-VK
import:         from AS49869 accept AS-PITER-IX
export:         to AS56931 announce AS-VK
import:         from AS56931 accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6.unicast to AS56931 announce AS-VK;
mp-import:      afi ipv6.unicast from AS56931 accept AS-EURASIAPEERING_RS;
export:         to AS31133 announce AS-VK
import:         from AS31133 accept AS-MF-IX
export:         to AS28709 announce AS-VK
import:         from AS28709 accept AS-VKONTAKTE
export:         to AS8631 announce AS-VK
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8563 announce AS-VK
import:         from AS8563 accept AS-DIRECTNET
export:         to AS201817 announce ANY
import:         from AS201817 accept AS201817
export:         to AS60476 announce ANY
import:         from AS60476 accept AS60476
mp-export:      afi ipv6.unicast to AS60476 announce ANY;
mp-import:      afi ipv6.unicast from AS60476 accept AS60476;
export:         to AS59796 announce {94.139.244.0/24}
import:         from AS59796 accept AS59796
export:         to AS207970 announce ANY
import:         from AS207970 accept ANY
export:         to AS49281 announce ANY
import:         from AS49281 accept AS-M100
mp-export:      afi ipv6.unicast to AS49281 announce ANY;
mp-import:      afi ipv6.unicast from AS49281 accept AS-M100v6;
export:         to AS60863 announce ANY
import:         from AS60863 accept AS60863
export:         to AS49988 announce ANY
import:         from AS49988 accept AS49988
export:         to AS21051 announce ANY
import:         from AS21051 accept AS21051
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ipncc@corp.mail.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-08-15T07:37:11Z
last-modified:  2025-06-20T13:35:06Z
source:         RIPE

as-num:         AS47764
country:        RU
as-name:        VK-AS LLC VK
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null
as-num:         AS47764
country:        RU
as-name:        null

organisation:   ORG-LLCn4-RIPE
org-name:       LLC VK
country:        RU
org-type:       LIR
address:        Dummy address for ORG-LLCn4-RIPE
e-mail:         unread@ripe.net
abuse-c:        MAIL-RU
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VKCOMPANY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VKCOMPANY-MNT
created:        2008-07-24T10:46:43Z
last-modified:  2022-06-20T09:32:31Z
source:         RIPE


