% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
import:         from AS6939 action pref=500; accept AS-HURRICANE
import:         from AS6939 action pref=500; accept AS-HURRICANEv6
export:         to AS6939 announce AS-PG19
mp-import:      afi ipv6.unicast from AS6939 action pref=500; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS6939 action pref=500; accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-PG19
remarks:        ********** MICROSOFT
import:         from AS8075 action pref=550; accept AS-MICROSOFT
export:         to AS8075 announce AS-PG19
mp-import:      afi ipv6.unicast from AS8075 action pref=550; accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-PG19
remarks:        ********** OVH
import:         from AS16276 action pref=550; accept AS-OVH
export:         to AS16276 announce AS-PG19
mp-import:      afi ipv6.unicast from AS16276 action pref=550; accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-PG19
remarks:        ********** TWITCH
import:         from AS46489 action pref=550; accept AS-TWITCH
export:         to AS46489 announce AS-PG19
mp-import:      afi ipv6.unicast from AS46489 action pref=550; accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 announce AS-PG19
remarks:        ********** FACEBOOK
import:         from AS32934 action pref=550; accept AS-FACEBOOK
export:         to AS32934 announce AS-PG19
mp-import:      afi ipv6.unicast from AS32934 action pref=550; accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-PG19
remarks:        ********** MSK-IX
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-PG19
mp-import:      afi ipv6.unicast from AS8631 action pref=500; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-PG19
remarks:        ********** PITER-IX MSK
import:         from AS49869 action pref=500; accept ANY
export:         to AS49869 announce AS-PG19
mp-import:      afi ipv6.unicast from AS49869 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-PG19
remarks:        ********** PITER-IX HEL
import:         from AS39607 action pref=500; accept ANY
export:         to AS39607 announce AS-PG19
mp-import:      afi ipv6.unicast from AS39607 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS39607 announce AS-PG19
remarks:        ********** PITER-IX RIX
import:         from AS49634 action pref=500; accept ANY
export:         to AS49634 announce AS-PG19
mp-import:      afi ipv6.unicast from AS49634 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS49634 announce AS-PG19
remarks:        ********** PITER-IX SPB
import:         from AS50817 action pref=500; accept ANY
export:         to AS50817 announce AS-PG19
mp-import:      afi ipv6.unicast from AS50817 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS50817 announce AS-PG19
remarks:        ********** PITER-IX TIL
import:         from AS57936 action pref=500; accept ANY
export:         to AS57936 announce AS-PG19
mp-import:      afi ipv6.unicast from AS57936 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS57936 announce AS-PG19
remarks:        ********** PITER-IX UA
import:         from AS61376 action pref=500; accept ANY
export:         to AS61376 announce AS-PG19
mp-import:      afi ipv6.unicast from AS61376 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS61376 announce AS-PG19
remarks:        ********** GBL
import:         from AS207490 action pref=800; accept AS207490
export:         to AS207490 announce ANY
mp-import:      afi ipv6.unicast from AS207490 action pref=800; accept AS207490
mp-export:      afi ipv6.unicast to AS207490 announce ANY
remarks:        ***************************************************************
remarks:        ***** BGP communities in advertisements towards downstream ****
remarks:        ***************************************************************
remarks:        49037:55001 Taganrog
remarks:        49037:55002 Rostov-on-Don
remarks:        49037:55003 Krasnodar
remarks:        49037:55004 Moscow
remarks:        *********** BGP communities accepted from downstream **********
remarks:        Change of RR list's happens by handmade via e-mail to noc@pg19.ru
remarks:        ***************************************************************
admin-c:        WA2477-RIPE
tech-c:         WA2477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBROCKET-MNT
created:        2009-03-31T07:49:08Z
last-modified:  2023-07-04T07:07:32Z
source:         RIPE

organisation:   ORG-PRL15-RIPE
org-name:       PROSTIE RESHENIA LLC
country:        AM
org-type:       LIR
address:        ST. MOVSESA HORENACI, 14/20
address:        1109
address:        VAGARSHAPAT
address:        ARMENIA
phone:          +37444120474
phone:          +37441057581
admin-c:        WA2477-RIPE
tech-c:         WA2477-RIPE
abuse-c:        WA2477-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WEBROCKET-MNT
created:        2023-04-28T08:31:47Z
last-modified:  2023-07-01T14:40:20Z
source:         RIPE # Filtered

role:           WEBROCKET SUPPORT TEAM
address:        st. Movsesa Horenaci 14/20, Vagharshapat, Armavir, Armenia, 1101
abuse-mailbox:  abuse@webrocket.am
nic-hdl:        WA2477-RIPE
mnt-by:         WEBROCKET-MNT
created:        2023-07-01T14:23:57Z
last-modified:  2023-07-01T14:33:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


