


as-block:       AS13225 - AS13311
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8732 accept AS-COMCOR
mp-export:      afi ipv6.unicast to AS8732 announce AS-YANDEX
export:         to AS8359 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8359 announce AS-YANDEX
export:         to AS8402 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS8402 announce AS-YANDEX
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-YANDEX
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS35598 accept AS-ICNET
mp-export:      afi ipv6.unicast to AS35598 announce AS-YANDEX
import:         from AS43299 accept AS43299
export:         to AS43299 announce AS-YANDEX
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS48293 accept AS-UNIONTEL-RU-v6
mp-export:      afi ipv6.unicast to AS48293 announce AS-YANDEX
import:         from AS47441 accept AS-TRUNKMOBILE
export:         to AS47441 announce AS-YANDEX
import:         from AS44943 accept AS-RAMNET
export:         to AS44943 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS44943 accept AS-RAMNET6
mp-export:      afi ipv6.unicast to AS44943 announce AS-YANDEX
import:         from AS57724 accept AS-DDOS-GUARD
export:         to AS57724 announce AS-YANDEX
import:         from AS42861 accept AS-FOTONTELECOM
export:         to AS42861 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS42861 accept AS-FOTONTELECOM
mp-export:      afi ipv6.unicast to AS42861 announce AS-YANDEX
import:         from AS34456 accept AS-RCPEERS
export:         to AS34456 announce AS-YANDEX
export:         to AS9049 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS9049 announce AS-YANDEX
import:         from AS200350 accept AS-YACLOUD
export:         to AS200350 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS200350 accept AS-YACLOUD
mp-export:      afi ipv6.unicast to AS200350 announce AS-YANDEX
import:         from AS200350 accept AS-YACLOUD-INTRCNCT
import:         from AS60771 accept AS-COMITEN
export:         to AS60771 announce AS-YANDEX
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce AS-YANDEX
export:         to AS28917 announce AS-YANDEX
import:         from AS25189 accept AS-COUNTRY
export:         to AS25189 announce AS-YANDEX
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce AS-YANDEX
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS47764 accept AS-MAILRU6
mp-export:      afi ipv6.unicast to AS47764 announce AS-YANDEX
export:         to AS12389 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS12389 announce AS-YANDEX
export:         to AS3216 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS3216 announce AS-YANDEX
export:         to AS20485 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS20485 announce AS-YANDEX
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-YANDEX
import:         from AS49869 accept AS49869
export:         to AS49869 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS49869 accept AS-PITER-IX
mp-export:      afi ipv6.unicast to AS49869 announce AS-YANDEX
import:         from AS8631 accept AS8631
export:         to AS8631 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-YANDEX
import:         from AS43399 accept AS-TINKOFF
export:         to AS43399 announce AS-YANDEX
import:         from AS51408 accept AS-SIRIUS
export:         to AS51408 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS51408 accept AS-SIRIUS
mp-export:      afi ipv6.unicast to AS51408 announce AS-YANDEX
import:         from AS45102 accept AS45102
export:         to AS45102 announce AS-YANDEX
import:         from AS45102 accept AS-ALIBABA-CN-NET
import:         from AS60544 accept AS60544
export:         to AS60544 announce AS-YANDEX
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-YANDEX
import:         from AS36236 accept AS-NETACTUATE
export:         to AS36236 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS36236 accept AS-NETACTUATE
mp-export:      afi ipv6.unicast to AS36236 announce AS-YANDEX
import:         from AS60459 accept AS60459
export:         to AS60459 announce AS-YANDEX
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-YANDEX
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8470 accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 announce AS-YANDEX
import:         from AS25292 accept AS25292
export:         to AS25292 announce AS-YANDEX
import:         from AS5523 accept AS-RMT
export:         to AS5523 announce AS-YANDEX
import:         from AS1547 accept AS-IDK
export:         to AS1547 announce AS-YANDEX
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-YANDEX
import:         from AS50254 accept AS-SKY-EN
export:         to AS50254 announce AS-YANDEX
import:         from AS59796 accept AS-STORMWALL-SET
export:         to AS59796 announce AS-YANDEX
import:         from AS205460 accept AS-RegionSv
export:         to AS205460 announce AS-YANDEX
import:         from AS8491 accept AS-BSH
export:         to AS8491 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8491 accept AS-BSH
mp-export:      afi ipv6.unicast to AS8491 announce AS-YANDEX
import:         from AS6253 accept AS6253
export:         to AS6253 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS6253 accept AS6253
mp-export:      afi ipv6.unicast to AS6253 announce AS-YANDEX
import:         from AS12958 accept AS-MCC
export:         to AS12958 announce AS-YANDEX
import:         from AS210560 accept AS-YACLOUD
export:         to AS210560 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS210560 accept AS-YACLOUD
mp-export:      afi ipv6.unicast to AS210560 announce AS-YANDEX
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-YANDEX
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-YANDEX
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-YANDEX
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-YANDEX
import:         from AS5524 accept AS-BREEDBANDNEDERLAND
export:         to AS5524 announce AS-YANDEX
import:         from AS34177 accept AS-CELESTE
export:         to AS34177 announce AS-YANDEX
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-YANDEX
import:         from AS25151 accept AS-CYSO
export:         to AS25151 announce AS-YANDEX
import:         from AS202425 accept AS-IPV
export:         to AS202425 announce AS-YANDEX
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-YANDEX
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-YANDEX
import:         from AS29075 accept AS-IELO
export:         to AS29075 announce AS-YANDEX
import:         from AS34309 accept AS-LINK11
export:         to AS34309 announce AS-YANDEX
import:         from AS35574 accept AS-LOTTOMATICA
export:         to AS35574 announce AS-YANDEX
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-YANDEX
import:         from AS21478 accept AS-PLEX
export:         to AS21478 announce AS-YANDEX
import:         from AS25291 accept AS-SYSELEVEN
export:         to AS25291 announce AS-YANDEX
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-YANDEX
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-YANDEX
import:         from AS25160 accept AS-VORBOSS
export:         to AS25160 announce AS-YANDEX
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-YANDEX
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-YANDEX
import:         from AS51088 accept AS-A2B
export:         to AS51088 announce AS-YANDEX
import:         from AS4651 accept AS-THIX
export:         to AS4651 announce AS-YANDEX
import:         from AS45489 accept AS45489
export:         to AS45489 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS45489 accept AS45489
mp-export:      afi ipv6.unicast to AS45489 announce AS-YANDEX
import:         from AS21320 accept AS-GEANTNRN
export:         to AS21320 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS21320 accept AS-GEANTNRN
mp-export:      afi ipv6.unicast to AS21320 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-export:      afi ipv6.unicast to AS6939 announce AS-YANDEX
import:         from AS513 accept AS-CERNEXT
export:         to AS513 announce AS-YANDEX
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-YANDEX
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-YANDEX
import:         from AS24724 accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-YANDEX
import:         from AS5404 accept AS-SET-CONOVA
export:         to AS5404 announce AS-YANDEX
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-YANDEX
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-YANDEX
import:         from AS41690 accept AS-DAILYMOTION
export:         to AS41690 announce AS-YANDEX
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS-YANDEX
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-YANDEX
import:         from AS15600 accept AS-FINECOM
export:         to AS15600 announce AS-YANDEX
import:         from AS42459 accept AS-FOBUL
export:         to AS42459 announce AS-YANDEX
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-YANDEX
import:         from AS198781 accept AS-198781
export:         to AS198781 announce AS-YANDEX
import:         from AS20773 accept AS-HOSTEUROPE
export:         to AS20773 announce AS-YANDEX
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-YANDEX
import:         from AS31025 accept AS-IAG
export:         to AS31025 announce AS-YANDEX
import:         from AS39257 accept AS-INC
export:         to AS39257 announce AS-YANDEX
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-YANDEX
import:         from AS42652 accept AS-INTRAPARK
export:         to AS42652 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS41095 accept AS-IPTP
mp-export:      afi ipv6.unicast to AS41095 announce AS-YANDEX
import:         from AS22822 accept AS22822
export:         to AS22822 announce AS-YANDEX
import:         from AS50629 accept AS-LWL
export:         to AS50629 announce AS-YANDEX
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-YANDEX
import:         from AS15925 accept AS-MEGA
export:         to AS15925 announce AS-YANDEX
import:         from AS8926 accept AS-MOLDTELECOM
export:         to AS8926 announce AS-YANDEX
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-YANDEX
import:         from AS34224 accept AS-NETERRA-DE-CIX
export:         to AS34224 announce AS-YANDEX
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-YANDEX
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-YANDEX
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-YANDEX
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-YANDEX
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-YANDEX
import:         from AS42708 accept AS-PORTLANE
export:         to AS42708 announce AS-YANDEX
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-YANDEX
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-YANDEX
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-YANDEX
import:         from AS34984 accept AS34984:AS-TELLCOM
export:         to AS34984 announce AS-YANDEX
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-YANDEX
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-YANDEX
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-YANDEX
import:         from AS25279 accept AS-TREML-STURM
export:         to AS25279 announce AS-YANDEX
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-YANDEX
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-YANDEX
import:         from AS6412 accept AS6412
export:         to AS6412 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS513 accept AS-CERNEXT
mp-export:      afi ipv6.unicast to AS513 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS24724 accept AS24724:AS-FOREIGN6
mp-export:      afi ipv6.unicast to AS24724 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS4651 accept AS-THIX
mp-export:      afi ipv6.unicast to AS4651 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS5404 accept AS-SET-CONOVA
mp-export:      afi ipv6.unicast to AS5404 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS198781 accept AS-198781
mp-export:      afi ipv6.unicast to AS198781 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS34309 accept AS-LINK11
mp-export:      afi ipv6.unicast to AS34309 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS50629 accept AS-LWL
mp-export:      afi ipv6.unicast to AS50629 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-YANDEX
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS-V6
mp-export:      afi ipv6.unicast to AS47692 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS42708 accept AS-PORTLANE
mp-export:      afi ipv6.unicast to AS42708 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS25291 accept AS-SYSELEVEN
mp-export:      afi ipv6.unicast to AS25291 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS34984 accept AS34984:AS-TELLCOM
mp-export:      afi ipv6.unicast to AS34984 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS7342 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-YANDEX
import:         from AS31195 accept AS-MEGAFONDV
export:         to AS31195 announce AS-YANDEX
import:         from AS20764 accept AS-RASCOM
mp-import:      afi ipv6.unicast from AS20764 accept AS-RASCOM
import:         from AS41194 accept AS41194
export:         to AS41194 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS41194 accept AS41194
mp-export:      afi ipv6.unicast to AS41194 announce AS-YANDEX
import:         from AS16086 accept AS16086
export:         to AS16086 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS16086 accept AS16086
mp-export:      afi ipv6.unicast to AS16086 announce AS-YANDEX
import:         from AS13170 accept AS13170
export:         to AS13170 announce AS-YANDEX
import:         from AS16302 accept AS-SUOMICOM
export:         to AS16302 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS16302 accept AS-SUOMICOM
mp-export:      afi ipv6.unicast to AS16302 announce AS-YANDEX
import:         from AS207207 accept AS207207
export:         to AS207207 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS207207 accept AS207207
mp-export:      afi ipv6.unicast to AS207207 announce AS-YANDEX
import:         from AS50706 accept AS-KZNROUTESERVER
export:         to AS50706 announce AS-YANDEX
import:         from AS2854 accept AS-ROSPRINT
export:         to AS2854 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS50706 accept AS-KZNROUTESERVER
mp-export:      afi ipv6.unicast to AS50706 announce AS-YANDEX
import:         from AS9198 accept AS-KAZTELECOMPEERS
export:         to AS9198 announce AS-YANDEX
import:         from AS21299 accept AS21299
export:         to AS21299 announce AS-YANDEX
import:         from AS29555 accept AS-TELE2-TELCO
export:         to AS29555 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS29555 accept AS-TELE2-TELCO
mp-export:      afi ipv6.unicast to AS29555 announce AS-YANDEX
import:         from AS202660 accept AS-UZIX
export:         to AS202660 announce AS-YANDEX
import:         from AS9002 accept ANY
mp-import:      afi ipv6.unicast from AS9002 accept ANY
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS-YANDEX
import:         from AS57712 accept AS-SOFTVIDEO
export:         to AS57712 announce AS-YANDEX
mp-export:      afi ipv6.unicast to AS12714 announce AS-YANDEX
import:         from AS44020 accept AS-CLN
export:         to AS44020 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS44020 accept AS-CLN
mp-export:      afi ipv6.unicast to AS44020 announce AS-YANDEX
import:         from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS29226 accept AS-MASTERTEL6
mp-export:      afi ipv6.unicast to AS29226 announce AS-YANDEX
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-YANDEX
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce AS-YANDEX
import:         from AS6697 accept AS-BYIX
export:         to AS6697 announce AS-YANDEX
import:         from AS15378 accept AS15378
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-YANDEX
import:         from AS35807 accept AS-SKYNET-SPB
export:         to AS35807 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS35807 accept AS-SKYNET-SPB
mp-export:      afi ipv6.unicast to AS35807 announce AS-YANDEX
import:         from AS35000 accept AS-PROMETEY
export:         to AS35000 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS35000 accept AS-PROMETEY
mp-export:      afi ipv6.unicast to AS35000 announce AS-YANDEX
import:         from AS39087 accept AS-PAKT
export:         to AS39087 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS39087 accept AS-PAKT
mp-export:      afi ipv6.unicast to AS39087 announce AS-YANDEX
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8492 accept AS-OBIT
mp-export:      afi ipv6.unicast to AS8492 announce AS-YANDEX
import:         from AS24739 accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS24739 accept AS-SEVEREN-TELECOM-V6
mp-export:      afi ipv6.unicast to AS24739 announce AS-YANDEX
export:         to AS15378 announce AS-YANDEX
import:         from AS44843 accept AS-OBTEL
export:         to AS44843 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS44843 accept AS-OBTEL
mp-export:      afi ipv6.unicast to AS44843 announce AS-YANDEX
import:         from AS9002 accept AS9002
mp-import:      afi ipv6.unicast from AS9002 accept AS9002
import:         from AS29076 accept AS-CLOUD-IX
import:         from AS48625 accept AS-PIRIX
export:         to AS48625 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS48625 accept AS-PIRIX
mp-export:      afi ipv6.unicast to AS48625 announce AS-YANDEX
import:         from AS196750 accept AS196750
export:         to AS196750 announce AS-YANDEX
import:         from AS44882 accept AS44882
export:         to AS44882 announce AS-YANDEX
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS51178 accept AS-AVANTEL-SPB
mp-export:      afi ipv6.unicast to AS51178 announce AS-YANDEX
import:         from AS44030 accept AS-LENTEL
export:         to AS44030 announce AS-YANDEX
import:         from AS196879 accept AS196879
export:         to AS196879 announce AS-YANDEX
import:         from AS52060 accept AS-MAXIMA
export:         to AS52060 announce AS-YANDEX
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-YANDEX
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-YANDEX
import:         from AS47211 accept AS47211
export:         to AS47211 announce AS-YANDEX
import:         from AS34879 accept AS-NGENIX-SPB
export:         to AS34879 announce AS-YANDEX
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce AS-YANDEX
import:         from AS42518 accept AS-UNETCOMRU
export:         to AS42518 announce AS-YANDEX
import:         from AS25408 accept AS-WESTCALL
export:         to AS25408 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS3249 accept AS-ESTPAK
mp-export:      afi ipv6.unicast to AS3249 announce AS-YANDEX
import:         from AS43966 accept AS-ITREGION
export:         to AS43966 announce AS-YANDEX
import:         from AS20144 accept AS20144
export:         to AS20144 announce ANY
mp-import:      afi ipv6.unicast from AS20144 accept AS20144
mp-export:      afi ipv6.unicast to AS20144 announce ANY
import:         from AS50952 accept AS50952
export:         to AS50952 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS50952 accept AS50952
mp-export:      afi ipv6.unicast to AS50952 announce AS-YANDEX
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-export:      afi ipv6.unicast to AS8551 announce AS-YANDEX
import:         from AS49136 accept AS-TELENET-NET
export:         to AS49136 announce AS-YANDEX
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS210756 accept AS-EDGECENTER
mp-export:      afi ipv6.unicast to AS210756 announce AS-YANDEX
import:         from AS30124 accept AS30124:AS-SET
export:         to AS30124 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS30124 accept AS30124:AS-SET
mp-export:      afi ipv6.unicast to AS30124 announce AS-YANDEX
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-YANDEX
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS8641 accept AS-NAUKANET
mp-export:      afi ipv6.unicast to AS8641 announce AS-YANDEX
import:         from AS202173 accept AS202173
export:         to AS202173 announce AS-YANDEX
mp-import:      afi ipv6.unicast from AS202173 accept AS202173
mp-export:      afi ipv6.unicast to AS202173 announce AS-YANDEX
import:         from AS6939 accept AS-HURRICANE
import:         from AS20985 accept AS20985
export:         to AS20985 announce AS-YANDEX
import:         from AS8515 accept AS-DATAFORCE
export:         to AS8515 announce AS-YANDEX
import:         from AS9032 accept AS-EDUNET
export:         to AS9032 announce AS-YANDEX
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-YANDEX
import:         from AS48166 accept AS-FORTEX
