% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS61263 - AS61439'

as-block:       AS61263 - AS61439
export:         to AS8932 announce AS-PITER-IX-KYEV
import:         from AS48641 accept AS-GRATUS
export:         to AS48641 announce AS-PITER-IX-KYEV
import:         from AS205998 accept as-skytel_as-set
export:         to AS205998 announce AS-PITER-IX-KYEV
import:         from AS48257 accept AS-SATNETSPB
export:         to AS48257 announce AS-PITER-IX-KYEV
import:         from AS47363 accept AS47363
export:         to AS47363 announce AS-PITER-IX-KYEV
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce AS-PITER-IX-KYEV
import:         from AS205226 accept AS205226
export:         to AS205226 announce AS-PITER-IX-KYEV
import:         from AS44391 accept AS-ESD
export:         to AS44391 announce AS-PITER-IX-KYEV
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce AS-PITER-IX-KYEV
import:         from AS51478 accept AS51478
export:         to AS51478 announce AS-PITER-IX-KYEV
import:         from AS43106 accept AS-NEVACOM
export:         to AS43106 announce AS-PITER-IX-KYEV
import:         from AS42893 accept AS42893
export:         to AS42893 announce AS-PITER-IX-KYEV
import:         from AS57700 accept AS57700
export:         to AS57700 announce as-piter-ix-kyev
import:         from AS31323 accept AS-UNNET
export:         to AS31323 announce as-piter-ix-kyev
import:         from AS44030 accept AS-LENTEL
export:         to AS44030 announce as-piter-ix-kyev
import:         from AS50538 accept AS50538
export:         to AS50538 announce as-piter-ix-kyev
import:         from AS60415 accept AS-LOGINET
export:         to AS60415 announce as-piter-ix-kyev
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce as-piter-ix-kyev
import:         from AS196691 accept AS-GET-NET
export:         to AS196691 announce as-piter-ix-kyev
import:         from AS50258 accept AS-TEYLA
export:         to AS50258 announce as-piter-ix-kyev
import:         from AS25482 accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce as-piter-ix-kyev
import:         from AS48416 accept AS-INFOLAN
export:         to AS48416 announce as-piter-ix-kyev
import:         from AS31277 accept AS-NEWLINESPB
export:         to AS31277 announce as-piter-ix-kyev
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce as-piter-ix-kyev
import:         from AS57246 accept AS57246
export:         to AS57246 announce as-piter-ix-kyev
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce as-piter-ix-kyev
import:         from AS48084 accept AS-UMLC
export:         to AS48084 announce as-piter-ix-kyev
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce as-piter-ix-kyev
import:         from AS60731 accept AS60731
export:         to AS60731 announce as-piter-ix-kyev
import:         from AS49954 accept AS49954
export:         to AS49954 announce as-piter-ix-kyev
import:         from AS57842 accept AS-UCSCUST-PX
export:         to AS57842 announce as-piter-ix-kyev
import:         from AS49368 accept AS-DOMOLAN
export:         to AS49368 announce as-piter-ix-kyev
import:         from AS52015 accept AS-DANCER
export:         to AS52015 announce as-piter-ix-kyev
import:         from AS35614 accept AS-TH
export:         to AS35614 announce as-piter-ix-kyev
import:         from AS50643 accept AS-LU
export:         to AS50643 announce as-piter-ix-kyev
import:         from AS49588 accept AS-SDS
export:         to AS49588 announce as-piter-ix-kyev
import:         from AS61230 accept AS-IPTT
export:         to AS61230 announce as-piter-ix-kyev
import:         from AS34602 accept AS-STARLNK
export:         to AS34602 announce as-piter-ix-kyev
import:         from AS31148 accept AS-FNT
export:         to AS31148 announce as-piter-ix-kyev
import:         from AS47441 accept AS-TRUNKMOBILE
export:         to AS47441 announce as-piter-ix-kyev
import:         from AS31148 accept AS-FNT
export:         to AS31148 announce as-piter-ix-kyev
import:         from AS48573 action pref=100; accept  AS48573
export:         to AS48573 announce as-piter-ix-kyev
import:         from AS60159 action pref=100; accept  AS-EUROLINE-UA
export:         to AS60159 announce as-piter-ix-kyev
import:         from as48282 action pref=100; accept  AS-VDSINA
export:         to as48282 announce as-piter-ix-kyev
import:         from AS29182 action pref=100; accept  AS-THEFIRST
export:         to AS29182 announce as-piter-ix-kyev
import:         from AS201825 action pref=100; accept  AS-RUSPHONE
export:         to AS201825 announce as-piter-ix-kyev
import:         from AS48781 action pref=100; accept  AS-AVK-COM
export:         to AS48781 announce as-piter-ix-kyev
import:         from AS29319 action pref=100; accept  AS-IMSYS
export:         to AS29319 announce as-piter-ix-kyev
import:         from AS15673 action pref=100; accept  AS-TELESETI-PLUS
export:         to AS15673 announce as-piter-ix-kyev
import:         from AS41601 action pref=100; accept  AS-OBLTELECOM
export:         to AS41601 announce as-piter-ix-kyev
import:         from AS49320 action pref=100; accept  AS-INN361
export:         to AS49320 announce as-piter-ix-kyev
import:         from AS41275 action pref=100; accept  AS-TUT
export:         to AS41275 announce as-piter-ix-kyev
import:         from AS44882 action pref=100; accept  AS-VSEVNET
export:         to AS44882 announce as-piter-ix-kyev
import:         from AS21453 action pref=100; accept  AS-FLEX
export:         to AS21453 announce as-piter-ix-kyev
import:         from AS60299 action pref=100; accept  AS-MMTS
export:         to AS60299 announce as-piter-ix-kyev
import:         from AS24663 action pref=100; accept AS-COMPLAT
export:         to AS24663 announce as-piter-ix-kyev
import:         from AS44622 action pref=100; accept AS-MOSINTER
export:         to AS44622 announce as-piter-ix-kyev
import:         from AS44999 action pref=100; accept AS-MOSINTER
export:         to AS44999 announce as-piter-ix-kyev
import:         from AS29124 action pref=100; accept AS-7SKY
export:         to AS29124 announce as-piter-ix-kyev
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce as-piter-ix-kyev
import:         from AS59718 action pref=100; accept AS-RUDISTRIBUTION
export:         to AS59718 announce as-piter-ix-kyev
import:         from AS57724 action pref=100; accept AS-DDOS-GUARD
export:         to AS57724 announce as-piter-ix-kyev
import:         from AS205784 action pref=100; accept AS205784
export:         to AS205784 announce as-piter-ix-kyev
import:         from AS210644 action pref=100; accept AS-AEZA
export:         to AS210644 announce as-piter-ix-kyev
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix-kyev
import:         from AS199624 action pref=100; accept AS-SPARKTELL
export:         to AS199624 announce as-piter-ix-kyev
import:         from AS50313 action pref=100; accept AS-TESLATEL
export:         to AS50313 announce as-piter-ix-kyev
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix-kyev
import:         from AS208825 action pref=100; accept AS208825
export:         to AS208825 announce as-piter-ix-kyev
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix-kyev
import:         from AS51685 action pref=100; accept AS-MICRON-MEDIA
export:         to AS51685 announce as-piter-ix-kyev
import:         from AS39087 action pref=100; accept AS-PAKT
export:         to AS39087 announce as-piter-ix-kyev
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix-kyev
import:         from AS212236 action pref=100; accept AS-KINESCOPE
export:         to AS212236 announce as-piter-ix-kyev
import:         from AS202173 action pref=100; accept AS-MAXIMA
export:         to AS202173 announce as-piter-ix-kyev
import:         from AS43278 action pref=100; accept AS43278
export:         to AS43278 announce as-piter-ix-kyev
import:         from AS12722 action pref=100; accept AS-RECONN
export:         to AS12722 announce as-piter-ix-kyev
import:         from AS35640 action pref=100; accept AS-MIGRAPH
export:         to AS35640 announce as-piter-ix-kyev
import:         from AS44254 action pref=100; accept AS44254
export:         to AS44254 announce as-piter-ix-kyev
import:         from AS47236 action pref=100; accept AS-SET-CL
export:         to AS47236 announce as-piter-ix-kyev
admin-c:        MNV62-RIPE
tech-c:         NP5114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2021-01-19T14:35:31Z
last-modified:  2022-06-10T00:10:35Z
source:         RIPE

organisation:   ORG-SA4621-RIPE
org-name:       SIA "Piter-IX"
country:        LV
org-type:       OTHER
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
abuse-c:        ACRO35543-RIPE
admin-c:        MNV62-RIPE
tech-c:         NP5114-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2020-09-17T16:50:27Z
last-modified:  2022-12-01T17:04:13Z
source:         RIPE # Filtered

role:           NOC Piter-IX
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
nic-hdl:        NP5114-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-09-21T10:39:31Z
last-modified:  2020-09-21T10:39:31Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
phone:          +37167885020
nic-hdl:        MNV62-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-09-17T16:59:46Z
last-modified:  2020-09-17T16:59:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


