% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6667 accept AS-EUNETIP
mp-export:      afi ipv6.unicast to AS6667 announce AS-GLOBAL-DC
import:         from AS45489 accept AS-SLT-GLOBAL
export:         to AS45489 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS45489 accept AS-SLT-GLOBAL
mp-export:      afi ipv6.unicast to AS45489 announce AS-GLOBAL-DC
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS41095 accept AS-IPTP
mp-export:      afi ipv6.unicast to AS41095 announce AS-GLOBAL-DC
import:         from AS21320 accept AS-GEANT-EUPEER
export:         to AS21320 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS21320 accept AS-GEANT-EUPEER
mp-export:      afi ipv6.unicast to AS21320 announce AS-GLOBAL-DC
import:         from AS714 accept AS714
export:         to AS714 announce AS-GLOBAL-DC
import:         from AS714 accept AS-APPLE
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-GLOBAL-DC
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-GLOBAL-DC
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-GLOBAL-DC
import:         from AS16298 accept AS-INTERBOX
export:         to AS16298 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS16298 accept AS-INTERBOX
mp-export:      afi ipv6.unicast to AS16298 announce AS-GLOBAL-DC
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-GLOBAL-DC
import:         from AS42708 accept AS-PORTLANE
export:         to AS42708 announce AS-GLOBAL-DC
import:         from AS25369 accept AS-BANDWIDTH
export:         to AS25369 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS25369 accept AS-BANDWIDTH
mp-export:      afi ipv6.unicast to AS25369 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-GLOBAL-DC
import:         from AS36236 accept AS-NETACTUATE
export:         to AS36236 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS36236 accept AS-NETACTUATE
mp-export:      afi ipv6.unicast to AS36236 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS34177 accept AS-CELESTE
mp-export:      afi ipv6.unicast to AS34177 announce AS-GLOBAL-DC
import:         from AS19679 accept AS-DROPBOX
export:         to AS19679 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS4651 accept AS-CAT-IIG
mp-export:      afi ipv6.unicast to AS4651 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-export:      afi ipv6.unicast to AS8551 announce AS-GLOBAL-DC
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-GLOBAL-DC
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-GLOBAL-DC
import:         from AS47869 accept AS-NETROUTING
export:         to AS47869 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS47869 accept AS-NETROUTING
mp-export:      afi ipv6.unicast to AS47869 announce AS-GLOBAL-DC
import:         from AS44788 accept AS-CRITEO-EU
export:         to AS44788 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS44788 accept AS-CRITEO-EU-V6
mp-export:      afi ipv6.unicast to AS44788 announce AS-GLOBAL-DC
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-GLOBAL-DC
import:         from AS7713 accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7713 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS7713 accept AS7713:AS-TELKOM-TRANSIT
mp-export:      afi ipv6.unicast to AS7713 announce AS-GLOBAL-DC
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS7342 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS42708 accept AS-PORTLANE
mp-export:      afi ipv6.unicast to AS42708 announce AS-GLOBAL-DC
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-GLOBAL-DC
import:         from AS174 accept ANY
export:         to AS174 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS174 accept ANY
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS3491 accept ANY
mp-export:      afi ipv6.unicast to AS3491 announce AS-GLOBAL-DC
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS16509 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-GLOBAL-DC
import:         from AS58715 accept AS-58715
export:         to AS58715 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS58715 accept AS-58715
mp-export:      afi ipv6.unicast to AS58715 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS199524 accept AS-GCORE
mp-export:      afi ipv6.unicast to AS199524 announce AS-GLOBAL-DC
import:         from AS6695 accept AS6695
export:         to AS6695 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6695 accept AS6695
mp-export:      afi ipv6.unicast to AS6695 announce AS-GLOBAL-DC
import:         from AS44066 accept AS-ACCELERATED
export:         to AS44066 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS44066 accept AS-ACCELERATED
mp-export:      afi ipv6.unicast to AS44066 announce AS-GLOBAL-DC
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS680 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 announce AS-GLOBAL-DC
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS9145 accept AS-EWETEL
mp-export:      afi ipv6.unicast to AS9145 announce AS-GLOBAL-DC
import:         from AS174 accept AS174
mp-import:      afi ipv6.unicast from AS174 accept AS174
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-GLOBAL-DC
mp-export:      afi ipv6.unicast to AS174 announce AS-GLOBAL-DC
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-GLOBAL-DC
import:         from AS200632 accept AS200632
export:         to AS200632 announce ANY
mp-import:      afi ipv6.unicast from AS200632 accept AS200632
mp-export:      afi ipv6.unicast to AS200632 announce ANY
mp-import:      afi ipv6.unicast from AS213291 accept AS213291
mp-export:      afi ipv6.unicast to AS213291 announce ANY
import:         from AS213291 accept AS213291
export:         to AS213291 announce ANY
import:         from AS1299 accept AS1299
mp-import:      afi ipv6.unicast from AS1299 accept AS1299
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-GLOBAL-DC
import:         from AS20904 accept AS-NETPLAZA
export:         to AS20904 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS20904 accept AS-NETPLAZA
mp-export:      afi ipv6.unicast to AS20904 announce AS-GLOBAL-DC
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-GLOBAL-DC
import:         from AS20144 accept AS20144
export:         to AS20144 announce ANY
mp-import:      afi ipv6.unicast from AS20144 accept AS20144
mp-export:      afi ipv6.unicast to AS20144 announce ANY

organisation:   ORG-YO9-RIPE
org-name:       Global DC Oy
country:        FI
org-type:       LIR
address:        Moreenikatu 6
address:        04600
address:        Mantsala
address:        FINLAND
phone:          +358102047101
admin-c:        GDN487-RIPE
tech-c:         GDN487-RIPE
abuse-c:        AR53169-RIPE
mnt-ref:        GLOBAL_DC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GLOBAL_DC-MNT
created:        2019-06-12T08:11:10Z
last-modified:  2022-05-13T07:34:44Z
source:         RIPE # Filtered

role:           GLOBAL DC NOC
address:        Moreenikatu 6
address:        04600
address:        Mantsala
address:        FINLAND
phone:          +358102047101
fax-no:         +358102047101
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Global DC Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@yandex.net
remarks:        trouble: SPAM issues: abuse@yandex.com
remarks:        trouble: Network security issues: abuse@yandex.com
remarks:        trouble: ------------------------------------------------------
admin-c:        MK24579-RIPE
admin-c:        EM3673-RIPE
admin-c:        AS42707-RIPE
tech-c:         MK24579-RIPE
tech-c:         AD16945-RIPE
nic-hdl:        GDN487-RIPE
mnt-by:         GLOBAL_DC-MNT
created:        2022-04-26T14:15:56Z
last-modified:  2022-05-13T07:36:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


