% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
last-modified:  2020-12-16T12:48:00Z
source:         RIPE # Filtered

role:           GNOC East PJSC MegaFon
address:        15, Moskovskoe shosse
address:        Samara, 443080
address:        Russia
phone:          +8(800)5502770
org:            ORG-OM1-RIPE
nic-hdl:        MEST-RIPE
abuse-mailbox:  abuse-mailbox@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
admin-c:        MFON-RIPE
tech-c:         ASM2020-RIPE
tech-c:         RS19086-RIPE
tech-c:         AV12289-RIPE
created:        2015-02-17T12:04:09Z
last-modified:  2022-07-25T14:05:53Z
source:         RIPE # Filtered
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------

role:           Caucasian Branch of PJSC MegaFon NOC
address:        Luzana st., 40
address:        350051, Krasnodar, Russia
phone:          +78612910046
admin-c:        SE3948-RIPE
admin-c:        ZAS-RIPE
admin-c:        DC15017-RIPE
admin-c:        RA10259-RIPE
nic-hdl:        MKVK-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-01-19T06:43:07Z
last-modified:  2020-09-21T16:57:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


