% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INCAPSULA'

as-set:         AS-INCAPSULA
members:        AS19506
members:        AS19019
members:        AS141205
members:        AS19934
members:        AS139274
members:        AS57144
members:        AS54572
members:        AS140940
members:        AS7127
members:        AS135062
members:        AS1621
members:        AS22077
members:        AS19197
members:        AS32578
members:        AS62983
members:        AS394008
members:        AS18361
members:        AS61644
members:        AS13624
members:        AS63364
members:        AS142110
members:        AS133622
members:        AS16689
members:        AS207087
members:        AS22884
members:        AS17072
members:        AS137885
members:        AS17282
members:        AS142590
members:        AS29094
members:        AS209484
members:        AS131636
members:        AS48463
members:        AS131671
members:        AS134729
members:        AS43732
members:        AS30180
members:        AS18186
members:        AS394150
members:        AS11172
members:        AS12158
members:        AS141158
members:        AS56683
members:        AS137920
members:        AS133151
members:        AS210584
members:        AS398071
members:        AS398068
members:        AS27646
members:        AS137577
members:        AS142388
members:        AS30664
members:        AS18046
members:        AS25070
members:        AS57305
members:        AS149431
members:        AS55309
members:        AS131162
members:        AS140706
members:        AS29241
members:        AS400127
members:        AS398833
members:        AS49771
members:        AS150124
members:        AS135081
members:        AS55274
members:        AS149932
members:        AS29733
members:        AS396499
members:        AS262247
members:        AS147060
members:        AS148987
members:        AS148990
members:        AS398462
members:        AS33806
members:        AS205149
members:        AS399458
members:        AS263758
members:        AS100
members:        AS25875
members:        AS10975
members:        AS57002
members:        AS11857
members:        AS394729
members:        AS60819
members:        AS59832
members:        AS51439
members:        AS55706
members:        AS9658
members:        AS150534
members:        AS134346
members:        AS31816
members:        AS12888
members:        AS262446
members:        AS53244
members:        AS27715
members:        AS262518
members:        AS263590
members:        AS59116
members:        AS394565
members:        AS263199
members:        AS10753
members:        AS31621
members:        AS149352
members:        AS28950
members:        AS151059
members:        AS4889
members:        AS4888
members:        AS101
members:        AS203998
members:        AS47672
members:        AS25495
members:        AS34339
members:        AS12559
members:        AS1887
members:        AS40810
members:        AS700
members:        AS199953
members:        AS42656
members:        AS46024
members:        AS3571
members:        AS400060
members:        AS23217
members:        AS13489
members:        AS211280
members:        AS201208
members:        AS13774
members:        AS399405
members:        AS55925
members:        AS35958
members:        AS43062
members:        AS8308
members:        AS29272
members:        AS199815
members:        AS267896
members:        AS134573
members:        AS202600
members:        AS393731
members:        AS132055
members:        AS134827
members:        AS2756
members:        AS138180
members:        AS3462
members:        AS204536
members:        AS45867
members:        AS203896
members:        AS394417
members:        AS329275
members:        AS6253
members:        AS150772
members:        AS57666
members:        AS24112
members:        AS43381
members:        AS58385
members:        AS398125
members:        AS207520
members:        AS135525
members:        AS16116
members:        AS9299
members:        AS28299
members:        AS11730
members:        AS41092
members:        AS34986
members:        AS20541
members:        AS47136
members:        AS25053
members:        AS34457
members:        AS701
members:        AS400626
members:        AS400628
members:        AS28507
members:        AS135947
members:        AS212012
members:        AS135948
members:        AS63768
members:        AS198306
members:        AS214684
members:        AS27853
members:        AS196802
members:        AS9735
members:        AS43753
members:        AS500
members:        AS47296
members:        AS57714
members:        AS39914
members:        AS9534
members:        AS396167
members:        AS23954
members:        AS38498
members:        AS62827
members:        AS17209
members:        AS133953
members:        AS21350
members:        AS55547
members:        AS32140
members:        AS27217
members:        AS131715
members:        AS12802
members:        AS150760
members:        AS62232
members:        AS151000
members:        AS213815
members:        AS27989
members:        AS266903
members:        AS15243

person:         Olga Kurtzer
address:        abuse@incapsula.com
phone:          +972-722778316
nic-hdl:        OK3750-RIPE
mnt-by:         OlgaK
created:        2017-09-24T08:53:05Z
last-modified:  2018-05-21T06:07:51Z
source:         RIPE # Filtered

person:         Tomer Bronshtein
address:        Incapsula
address:        3400 Bridge Parkway, Suite 200
address:        Redwood Shores, CA 94065
address:        USA
phone:          +18662507659
nic-hdl:        UH627-RIPE
mnt-by:         TB57005-MNT
created:        2011-07-24T06:58:31Z
last-modified:  2019-02-14T10:46:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


