% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STORMWALL-SET'

as-set:         AS-STORMWALL-SET
members:        AS197695
members:        AS48629
members:        AS50178
members:        AS13044
members:        AS39010
members:        AS206911
members:        AS49683
members:        AS34113
members:        AS57553
members:        AS206519
remarks:        CID3982
members:        AS21030
members:        AS48989
members:        AS43146
members:        AS35104
members:        AS204804
members:        as-wave
members:        AS33878
members:        AS-TERRANET-LB
members:        AS393960
members:        AS135330
members:        AS200875
members:        AS51684
members:        AS50516
members:        AS198867
members:        AS203763
members:        AS49020
members:        AS327809
members:        AS57324
members:        AS15549
members:        AS49571
remarks:        CID2566
members:        AS200698
members:        AS209854
members:        AS61166
members:        AS134823
members:        AS152609
members:        AS38856
members:        AS34939
members:        AS17502
members:        AS131618
members:        AS7483
members:        AS20874
members:        AS201749
members:        AS203459
members:        AS-DESH
members:        AS-AVANTEL-MSK
members:        AS60976
members:        as50710
members:        AS48399
members:        AS205473
members:        AS198589
remarks:        CID7548
members:        AS198735
members:        AS212648
members:        AS203257
members:        AS31037
members:        AS35673
members:        AS42745
members:        AS204152
members:        AS204149
members:        AS134687
members:        AS141210
remarks:        CID6639
members:        AS133115
members:        AS43260
members:        AS133744
members:        AS142637
members:        AS133774
members:        AS3194
members:        AS142403
members:        AS29046
members:        AS48253
members:        AS56530
members:        AS-MK-NETZDIENSTE
members:        AS203811
members:        AS200865
members:        AS210509
members:        AS208115
members:        AS39273
members:        AS327738
members:        AS52363
remarks:        ---
members:        AS207718
remarks:        ---
members:        AS138678
members:        AS35916
remarks:        CID4242
members:        AS263702
members:        AS262237
members:        AS263249
members:        AS266715
members:        AS263826
members:        AS262237
members:        AS27962
members:        AS267748
members:        AS37008
members:        AS-SAWADLAND
members:        AS200590
members:        AS56902
members:        AS50673
members:        AS204356
members:        AS48847
members:        AS8720
members:        AS205015
remarks:        CID19079
members:        AS-MTW
members:        AS208341
remarks:        CID7197
members:        AS29076
members:        AS-CITYTELECOM-DDOS
members:        AS50448
members:        AS210318
members:        AS200349
members:        AS60999
members:        AS205889
members:        as-giganineveh
members:        AS134823:AS-IPT
members:        AS38846
members:        AS59939
members:        AS48693
members:        AS137373
remarks:        start AS52251
members:        AS52251
members:        AS263729
members:        AS264619
members:        AS262196
members:        AS52426
members:        AS267856
members:        AS263737
members:        AS52477
remarks:        end AS52251
members:        AS208365
members:        AS57908
members:        AS203374
members:        AS134548
members:        AS52284
members:        AS138915
members:        AS60663
members:        AS207786
members:        AS210194
members:        AS208306
members:        AS57133
members:        AS42447
members:        AS200869
members:        AS134121
members:        AS203409
members:        AS15549
members:        AS203087
members:        AS269897
members:        AS210021
members:        AS207097
members:        AS60600
members:        AS44310
members:        AS59850
members:        AS138545
members:        AS56740
members:        AS62133
members:        AS-CUBIXSERV
members:        AS-NetTechLtd
members:        AS263801
members:        AS266682
members:        AS264737
members:        AS-MAX
members:        AS210162
members:        AS204566
members:        AS265804
members:        AS262259
members:        AS270014
members:        AS208393
members:        AS396073
members:        AS55789
remarks:        CID8926
members:        AS206638
members:        AS265365
members:        AS64443
members:        AS206980
members:        AS47995
members:        AS207333
members:        AS200532
members:        AS202958
members:        AS131659
members:        AS50566
members:        AS58231
members:        AS202672
members:        AS17415
members:        AS328543
members:        AS36988
members:        as-infonas
members:        AS60591
members:        AS37524
members:        AS133201
members:        AS206812
members:        AS133073
members:        AS208932
members:        AS34327
members:        AS-HOSTGLOBALPLUS
members:        AS28098
remarks:        ***CID8979
members:        AS270348
members:        AS52584
members:        AS264146
members:        AS268714
members:        AS270483
members:        AS52652
members:        AS263911
members:        AS264230
members:        AS264137
members:        AS268172
members:        AS265140
members:        AS27669
members:        AS265019
members:        AS28223
members:        AS268295
members:        AS268622
members:        AS264178
members:        AS263526
members:        AS270305
members:        AS267339
members:        AS270924
members:        AS266096
members:        AS268401
members:        AS262803
members:        AS267287
members:        AS270973
members:        AS263496
members:        AS267603
members:        AS267905
members:        AS267704
members:        AS265125
members:        AS262437
members:        AS269783
members:        AS28142
members:        AS263192
members:        AS270052
members:        AS61512
members:        AS267837
members:        AS268397
members:        AS265078
members:        AS269932
members:        AS266394
members:        AS268687
members:        AS268531
members:        AS263617
members:        AS269170
members:        AS266213
members:        AS271228
members:        AS271082
members:        AS263394
members:        AS267885
members:        AS270476
members:        AS268257
members:        AS265905
members:        AS262550
members:        AS266071
members:        AS262299
members:        AS269444
members:        AS53047
members:        AS267669
members:        AS264938
members:        AS267295
members:        AS269521
members:        AS263097
members:        AS266631
members:        AS270344
members:        AS263523
members:        AS270735
members:        AS263626
members:        AS263987
members:        AS267480
members:        AS270576
members:        AS267127
members:        AS266630
members:        AS265270
members:        AS268027
members:        AS268722
members:        AS267396
members:        AS268063
members:        AS266469
members:        AS264320
members:        AS264059
members:        AS264289
members:        AS266126
members:        AS264051
members:        AS265401
members:        AS267264
members:        AS264972
members:        AS267196
members:        AS268459
members:        AS267316
members:        AS264872
members:        AS266166
members:        AS269338
members:        AS268213
members:        AS269485
members:        AS268668
members:        AS264899
members:        AS268529
members:        AS61633
members:        AS266768
members:        AS268527
members:        AS268177
members:        AS266314
members:        AS264404
members:        AS268628
members:        AS266200
members:        AS263557
members:        AS269698
members:        AS268206
members:        AS269608
members:        AS263374
members:        AS268100
members:        AS266275
members:        AS264500
members:        AS267256
members:        AS265282
members:        AS53146
members:        AS268824
members:        AS266387
members:        AS262676
members:        AS264478
members:        AS263284
members:        AS270702
members:        AS61831
members:        AS265226
members:        AS271161
members:        AS264386
members:        AS267988
members:        AS267458
members:        AS265207
members:        AS264862
members:        AS267202
members:        AS267437
members:        AS270355
members:        AS267389
members:        AS267451
members:        AS263129
members:        AS268085
members:        AS265326
members:        AS266497
members:        AS269342
members:        AS270925
members:        AS270419
members:        AS268513
members:        AS271064
members:        AS270268
members:        AS264170
members:        AS268910
members:        AS267327
members:        AS270241
members:        AS269060
members:        AS270947
members:        AS268253
members:        AS268138
members:        AS269377
members:        AS262839
members:        AS269407
members:        AS266051
members:        AS270640
members:        AS270340
members:        AS269546
members:        AS268874
members:        AS266972
members:        AS271319
members:        AS267330
members:        AS264565
members:        AS267318
members:        AS269037
members:        AS263400
members:        AS264879
members:        AS267057
members:        AS270991
members:        AS264168
members:        AS263940
members:        AS263860
members:        AS265290
members:        AS265147
members:        AS265245
members:        AS262490
members:        AS269120
members:        AS263601
members:        AS268851
members:        AS265159
members:        AS266537
members:        AS263920
members:        AS267080
members:        AS269574
members:        AS269223
members:        AS267096
members:        AS265249
members:        AS266400
members:        AS263629
members:        AS268051
members:        AS266391
members:        AS268262
members:        AS263498
members:        AS264949
members:        AS265475
members:        AS264056
members:        AS53113
members:        AS267195
members:        AS270701
members:        AS268137
members:        AS265453
members:        AS264504
members:        AS269186
members:        AS270879
members:        AS269368
members:        AS262183
members:        AS265053
members:        AS265088
members:        AS266306
members:        AS267499
members:        AS267401
members:        AS268609
members:        AS270956
members:        AS266784
members:        AS265728
members:        AS269726
members:        AS264414
members:        AS268258
members:        AS268438
members:        AS272548
members:        AS269126
members:        AS269303
members:        AS271056
members:        AS265269
remarks:        END
members:        AS38478
members:        AS262313
members:        AS55688
members:        AS200830
members:        AS267395
members:        AS-W8TELECOM
members:        AS28209
members:        AS264077
members:        AS262968
members:        AS270424
members:        AS266248
members:        AS269385
remarks:        CID9189
members:        AS58678
members:        AS135175
members:        AS-C1VHOSTING
members:        AS58678:AS-CUSTOMERS
members:        AS58985
members:        AS56447
members:        AS204341
members:        AS-FE511
members:        AS-MIRHOSTING
members:        AS215601
members:        AS50340
members:        AS263320
members:        AS49089
members:        AS198712
members:        AS138865
members:        AS53153
members:        AS27891
members:        AS60337
remarks:        CID8769
members:        AS58231
remarks:        end
remarks:        CID9671
members:        AS50214
remarks:        end
remarks:        CID7106
members:        AS44477
members:        AS44559
members:        AS205516
members:        AS197487
members:        AS208356
members:        AS56934
remarks:        CID9778
members:        AS210166
members:        AS59625
members:        AS133380
members:        AS133322
members:        AS-LAYERSTACK
remarks:        end
remarks:        CID9911
members:        AS-HOSTIKO
remarks:        end
remarks:        CID9954
members:        AS3243
remarks:        end
remarks:        CID9903
members:        AS210993
members:        AS198037
members:        AS215590
members:        AS203493
members:        AS49418
members:        AS215881
members:        AS49418:AS-NETSHIELD
remarks:        CID9969
members:        AS50770
remarks:        CID8021
members:        AS203491
remarks:        CID10016
members:        AS48282
members:        AS-VDSINA
members:        AS213146
remarks:        CID9132
members:        AS43278
members:        AS214833
remarks:        CID10108
members:        AS58487
members:        AS56694
remarks:        CID4242
members:        AS395754
remarks:        CID10150
members:        AS61317
remarks:        CID10155
members:        AS131745
remarks:        # CID3101
members:        AS399396
remarks:        CID8208
members:        AS210030
members:        AS209730
members:        AS210880
members:        AS213382
members:        AS207320
remarks:        CID8129
members:        AS-AEZA
members:        AS211409
members:        AS140389
members:        AS140476
members:        AS199425
remarks:        CID10274
members:        AS212122
remarks:        CID10293
members:        AS44653
members:        AS39433
members:        AS210950
remarks:        CID10336
members:        AS393470
remarks:        CID10338
members:        AS-AFRANET
members:        AS25184
remarks:        CID10359
members:        AS-SET-SERVERFIELD
remarks:        CID10375
remarks:        CID10314
members:        AS212685
remarks:        CID10390
members:        AS204357
members:        AS203493
members:        AS139456
remarks:        CID8379
members:        AS56484
members:        AS209348
members:        AS210001
members:        AS212573
members:        AS198666
members:        AS48407
members:        AS202777
members:        AS203374
members:        AS210247
members:        AS204490
remarks:        CID10596
members:        AS-ITGRAD
members:        AS265819
remarks:        CID10638
members:        AS37323
members:        AS43215
remarks:        CID3186
members:        AS48287
members:        AS203883
descr:          CID21714
members:        AS57482
members:        AS60726
remarks:        CID9669
members:        AS400328
members:        AS38805
remarks:        cid-10776
members:        AS198705
remarks:        CID7086
members:        AS57958
remarks:        CID
members:        AS39688
members:        AS63962
remarks:        end
members:        AS50853
members:        AS38971
members:        AS43489
members:        AS39494
members:        AS262577
remarks:        CID10872
members:        AS139311
members:        AS202696
members:        AS49352
members:        AS-FORATELECOM
members:        AS201008
members:        AS-LOWHOSTING
members:        AS201137
members:        AS-TASS
remarks:        CID11092
members:        AS34291
remarks:        CID11149
members:        AS149790
members:        AS207078
remarks:        CID11154
members:        AS24913
members:        AS210837
members:        AS212338
remarks:        CID9908
members:        AS-CASTLES
remarks:        CID11435
members:        AS213149
members:        AS212280
members:        AS133337
remarks:        CID11453
members:        AS-NETRACK
remarks:        CID8082
members:        AS42705
members:        AS-TIMEWEB
members:        AS59729
members:        AS197883
members:        AS200356
members:        AS20668
members:        AS200780
members:        AS211573
members:        AS212598
members:        AS212238
members:        AS206244
members:        AS56630
members:        AS8849
members:        AS31019
members:        AS209733
members:        AS209565
members:        AS60145
members:        AS203653
members:        AS205800
members:        AS204798
members:        AS202354
members:        AS204473
members:        AS49392
members:        AS204533
members:        AS208226
members:        AS211135
members:        AS20746
members:        AS212460
members:        AS39216
remarks:        CID5788
members:        AS3194
members:        AS210513
members:        AS206190
members:        AS200697
members:        AS212890
members:        AS197305
members:        AS57908
members:        AS51684
members:        AS210095
members:        AS57324
members:        AS212330
members:        AS207442
members:        AS203735
members:        AS209253
members:        AS49832
members:        AS210643
members:        AS206611
members:        AS202777
members:        AS203459
members:        AS197882
members:        AS212376
members:        AS205049
members:        AS51018
members:        AS59625
members:        AS211612
members:        AS39216
members:        AS49571
members:        AS49367
members:        AS202354
members:        AS206471
members:        AS205371
members:        AS210162
members:        AS38047
remarks:        CID9539
members:        AS3178
members:        AS3194
members:        AS59729
members:        AS198589
members:        AS50710
members:        AS202699
members:        AS208570
members:        AS203217
members:        AS203217
members:        AS51539
members:        AS62419
members:        AS44217
members:        AS41032
members:        AS48492
members:        AS198169
members:        AS51684
members:        AS210402
members:        AS58322
members:        AS213149
members:        AS15830
members:        AS51018
members:        AS133540
members:        AS21277
members:        AS210066
members:        AS203653
members:        AS208306
members:        AS57588
members:        AS199826
members:        AS201668
members:        AS59625
members:        AS200654
members:        AS34515
members:        AS210021
members:        AS200485
members:        AS204149
members:        AS204152
members:        AS203904
members:        AS12952
members:        AS203811
members:        AS203459
members:        AS203374
members:        AS49110
members:        AS207138
members:        AS207097
members:        AS6453
members:        AS206893
members:        AS206391
members:        AS205800
members:        AS204798
members:        AS212280
members:        AS205371
members:        AS205049
members:        AS211986
members:        AS204331
members:        AS209565
members:        AS207928
members:        AS202316
members:        AS210509
remarks:        CID5991
members:        AS50597
members:        AS197893
members:        AS198065
members:        AS3194
members:        AS50710
members:        AS56380
members:        AS210402
members:        AS58322
members:        AS52059
members:        AS202699
members:        AS203409
members:        AS205889
members:        AS203214
members:        AS205169
members:        AS60051
members:        AS204473
members:        AS204533
members:        AS208226
members:        AS211135
members:        AS20746
members:        AS199739
members:        AS216346
remarks:        CID11231
members:        AS984
members:        AS150150
members:        AS138905
members:        AS150775
remarks:        CID11531
members:        AS211211
members:        AS141968
members:        AS210838
members:        AS201272
remarks:        CID11570
members:        AS140619
members:        AS142121
members:        AS137184
members:        AS140731
members:        AS137990
members:        AS43994
remarks:        CID6072
members:        AS-ETERNALHOST
members:        AS139351
remarks:        CID11610
members:        AS140045
remarks:        CID11612
members:        AS200697
members:        AS203374
members:        AS203459
members:        AS207734
members:        AS208115
members:        AS210095
members:        AS210247
members:        AS212338
members:        AS57908
members:        AS212850
members:        AS9123
members:        AS270501
members:        AS268456
members:        AS268626
members:        AS268627
members:        AS271329
members:        AS268854
members:        AS269061
members:        AS269247
members:        AS269461
members:        AS269556
members:        AS269581
members:        AS269581
members:        AS268211
members:        AS270908
members:        AS264567
members:        AS270919
members:        AS265255
members:        AS264997
members:        AS270603
members:        AS271633
members:        AS271113
members:        AS271244
members:        AS271324
members:        AS270535
members:        AS263342
members:        AS271292
members:        AS23128
members:        AS208293
remarks:        ICH
members:        AS-CHIX
remarks:        end
remarks:        CID11682
members:        AS150249
members:        AS141057
members:        AS210535
remarks:        end
remarks:        CID11025
members:        AS142325
remarks:        end
members:        AS137184
members:        AS140984
remarks:        CID11675
members:        AS24198
members:        AS138608
members:        AS137370
remarks:        CID5341
members:        AS134176
members:        AS60699
members:        AS26548
remarks:        CID11638
members:        AS208677
members:        AS211609
members:        AS208677:AS-CLOUDRU
remarks:        CID11737
members:        AS18013
members:        AS137951
members:        AS55020
members:        AS58931
members:        AS60140
members:        AS136052
remarks:        CID11818
members:        AS43019
members:        AS203827
members:        AS328943
remarks:        CID11485
members:        AS-MAILRU
members:        AS197309
remarks:        CID11457
members:        AS216202
members:        AS41413
remarks:        CID10867
members:        AS137352
members:        AS133337
members:        AS58377
remarks:        CID11846
members:        AS203203
remarks:        CID11933
members:        AS41212
remarks:        CID11935
members:        AS204603
remarks:        CID6346
members:        AS34947
remarks:        CID8073
members:        AS201145
members:        AS208324
members:        AS209193
members:        AS210413
members:        AS211145
members:        AS211413
members:        AS212203
members:        AS34929
members:        AS57761
members:        AS59588
remarks:        CID12014
members:        AS207692
members:        AS51748
members:        AS57930
members:        AS44102
members:        AS20872
members:        AS21252
remarks:        CID10800
members:        AS205567
remarks:        CID12060
members:        AS202800
remarks:        CID12068
members:        AS201511
remarks:        CID8768
members:        AS9915
members:        AS140683
remarks:        CID11110
members:        AS20764
remarks:        CID12104
members:        AS212136
members:        AS49505
remarks:        CID12134
members:        AS57778
remarks:        CID12135
members:        AS208403
remarks:        CID6025
members:        AS152615
members:        AS213430
members:        AS152611
members:        AS46829
members:        AS214432
members:        AS131642
members:        AS150766
members:        AS150771
members:        AS204844
members:        AS150768
members:        AS151188
members:        AS138548
members:        AS138997
members:        AS150881
members:        AS945
members:        AS50058
members:        AS7480
members:        AS56913
members:        AS983
members:        AS38136
members:        AS52047
members:        AS7833
members:        AS198587
members:        AS208349
members:        AS18428
members:        AS17408
members:        AS131164
members:        AS13150
members:        AS131596
members:        AS131599
members:        AS131600
members:        AS131606
members:        AS131607
members:        AS131620
members:        AS131627
members:        AS131636
members:        AS131645
members:        AS131663
members:        AS131671
members:        AS131680
members:        AS132157
members:        AS132737
members:        AS136041
members:        AS136744
members:        AS139471
members:        AS141158
members:        AS14537
members:        AS150137
members:        AS150150
members:        AS150754
members:        AS150755
members:        AS150767
members:        AS150770
members:        AS17651
members:        AS18018
members:        AS18186
members:        AS18411
members:        AS18422
members:        AS206804
members:        AS208414
members:        AS208770
members:        AS21734
members:        AS25152
members:        AS25773
members:        AS38842
members:        AS38851
members:        AS38853
members:        AS51747
members:        AS57976
members:        AS63199
members:        AS9917
members:        AS9922
members:        AS4845
members:        AS7473
members:        AS401339
members:        AS152619
remarks:        CID12224
members:        AS132300
members:        AS45328
remarks:        CID12227
members:        AS199072
remarks:        CID12238
members:        AS58067
members:        AS-CHTE
members:        AS62264
remarks:        CID11712
members:        AS43399
remarks:        CID12168
members:        AS212165
remarks:        CID10748
members:        AS51641
remarks:        CID11612
members:        AS42705
members:        AS207734
members:        AS211732
members:        AS197857
remarks:        CID11733
members:        AS42642
members:        AS196659
members:        AS52081
members:        AS198019
members:        AS199526
members:        AS196921
members:        AS210270
members:        AS199616
members:        AS51080
members:        AS61089
members:        AS39682
members:        AS50774
members:        AS57278
members:        AS199526
members:        AS57714
members:        AS56680
members:        AS6412
members:        AS51914
remarks:        -------
members:        AS42781
members:        AS201378
remarks:        CID12335
members:        AS39273
members:        AS204045
members:        AS38760
remarks:        CID12350
members:        AS35000
remarks:        CID12361
members:        AS39582
members:        AS133180
members:        AS49879
remarks:        CID12370
members:        AS38277
members:        AS136038
members:        AS142062
members:        AS136778
members:        AS151796
members:        AS136933:AS-GIGABITBANK-HK
remarks:        CID12357
members:        AS207986
members:        AS133467
members:        AS140630
members:        AS151804
remarks:        CID2647
members:        AS34224
members:        AS31440
members:        AS8866
remarks:        CID12208
members:        AS34910
members:        AS328608
members:        AS208899
remarks:        CID12433
members:        AS5065
members:        AS39600
members:        AS32177
remarks:        CID12504
members:        AS131330
remarks:        CID12509
members:        AS211724
remarks:        CID12520
members:        AS46050
members:        AS51407
remarks:        CID12556
members:        AS8706
members:        AS43946
remarks:        CID12048
members:        AS57930
remarks:        CID12587
members:        AS41601
remarks:        CID_111_
members:        AS34602
remarks:        CID_new0102
members:        AS209628
remarks:        CID12662
members:        AS55330
members:        AS139770
remarks:        CID12714
members:        AS24955
members:        AS47775
members:        AS-UBN
remarks:        CID12738
members:        AS149457
remarks:        CID12637
members:        AS52016
remarks:        CID1111111
members:        AS51669
remarks:        CID12824
members:        AS131657
remarks:        CID12829
members:        AS41718
remarks:        CID12883
members:        AS56592
remarks:        CID12925
members:        AS-IMSYS
remarks:        CID12930
members:        AS8470
members:        AS-MACOMNET
members:        AS58341
remarks:        CID12912
members:        AS133272
remarks:        CID12995
members:        AS400395
remarks:        CID12960
members:        AS51026
members:        AS204544
members:        AS208555
remarks:        CID12806
members:        AS197648
members:        AS209772
remarks:        CID12912
members:        AS133272
remarks:        CID12984
members:        AS48673
members:        as206419
remarks:        CID13001
members:        AS9028
members:        AS18796
remarks:        CID13007
members:        AS51077
remarks:        CID13019
members:        AS6694
members:        AS200694
members:        AS197863
members:        AS201804
remarks:        CID13020
members:        AS207590
members:        AS207590:AS-CUSTOMERS
remarks:        CID12986
members:        AS139057
members:        AS141726
members:        AS137889
members:        AS137967
members:        AS58717
members:        AS45905
members:        AS151204
members:        AS133954
members:        AS137029
members:        AS141473
members:        AS137078
members:        AS149033
members:        AS149499
members:        AS45176
members:        AS152334
members:        AS138640
members:        AS151984
members:        AS141988
members:        AS133938
members:        AS140980
members:        AS136207
members:        AS151781
members:        AS132884
members:        AS150397
remarks:        CID13026
members:        AS35140
remarks:        CID13078
members:        AS140443
remarks:        CID13082
members:        AS203714
remarks:        CID8914
members:        AS201364
members:        AS60946
members:        AS-201364
members:        AS213261
remarks:        CID13086
members:        AS198770
remarks:        CID13088
members:        AS54801
remarks:        CID13097
members:        AS197649
remarks:        CID13100
members:        AS33480
remarks:        CID13120
members:        AS-SETKT
remarks:        CID13130
members:        AS199415
members:        AS216117
members:        AS199415
members:        AS52073
members:        AS52073:AS-I2SNETWORK
members:        AS212815
members:        AS16276
members:        AS198831
members:        AS212504
members:        AS216075
members:        AS215599
members:        AS214154
remarks:        CID13175
members:        AS-SARANAINDO
remarks:        CID8161
members:        AS51219
remarks:        CID13178
members:        AS-MAXIMA
members:        AS202173
members:        AS216140
remarks:        CID13184
members:        AS-SHD
remarks:        CID13176
members:        AS141655
remarks:        CID13212
members:        AS198831
members:        AS198825
members:        AS215772
remarks:        CID13215
members:        AS39421
members:        AS39421:AS-SAPINET
remarks:        CID13230
members:        AS209474
members:        AS209474:AS-EKIPHOST
remarks:        CID13336
members:        AS141618
remarks:        CID13435
members:        AS44547
members:        AS-NETUWEB
members:        AS62425:AS-KZYDC
members:        AS215567
members:        as214941:as-upcell
members:        AS213795
remarks:        CID13458
members:        AS44620
members:        AS206271
members:        AS215155
members:        AS205733
remarks:        CID13540
members:        AS200240:AS-EKA-SOPPENG
remarks:        CID11939
members:        AS34098
remarks:        CID11082
members:        AS34998
remarks:        CID11629
members:        AS-SG
remarks:        CID12415
members:        AS152611
remarks:        CID13596
members:        AS-IP-PROJECTS
remarks:        CID13199
members:        AS215939
members:        AS214351
remarks:        CID13642
members:        AS205021
remarks:        CID13175
members:        AS-SARANAINDO
remarks:        CID13659
members:        AS29528
remarks:        CID30924
members:        AS47440
remarks:        CID13673
members:        AS262171
remarks:        CID30975
members:        AS202619
remarks:        CID30976
members:        AS57043:AS-HOSTKEY-DE
remarks:        CID30979
members:        AS-NEVALINK
remarks:        CID30984
members:        AS51381
remarks:        CID13664
members:        AS34832
remarks:        CID12970
members:        AS197309
members:        AS198981
members:        AS199785
members:        AS207957
members:        AS210546
members:        AS213877
members:        AS214172
members:        AS214280
members:        AS214417
members:        AS215443
members:        AS215590
members:        AS216127
members:        AS44477
members:        AS49418
members:        AS213673
remarks:        CID31074
members:        AS215439
remarks:        CID31039
members:        AS8369
remarks:        CID13458
members:        AS216394:AS-NETLEN
remarks:        CID13717
members:        AS271791
remarks:        CID13867
members:        AS42628
remarks:        CID13898
members:        AS55828
members:        AS-SKYTEL
members:        AS-SKYTEL6-BD
members:        AS58655:AS-SKYTEL6-BD
members:        AS134785
members:        AS137934
members:        AS152856
members:        AS134841
members:        AS58655
members:        AS141701
members:        AS138043
members:        AS140077
members:        AS23923
members:        AS139300
members:        AS137449
members:        AS136267
remarks:        CID13917
members:        AS200400
remarks:        CID11847
members:        AS214320
remarks:        CID13206
members:        AS57529
remarks:        CID13932
members:        AS33853
remarks:        CID13789
members:        AS42624
remarks:        CID13944
members:        AS56153
remarks:        CID13924
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
remarks:        CID13992
members:        AS59432
members:        AS-GINERNET
remarks:        CID14000
members:        AS49813
remarks:        CID10928
members:        AS214152
remarks:        CID14103
members:        AS62095
members:        AS62077
remarks:        CID14106
members:        AS-134734
remarks:        CID14136
members:        AS211557
remarks:        CID14169
members:        AS216064
remarks:        CID14194
members:        AS56971
members:        AS56971:AS-PEERS
remarks:        CID14151
members:        AS-SG
remarks:        CID14207
members:        AS-GIBIRNET-INT
remarks:        CID13212
members:        AS198831:AS-HOLYCLOUD
remarks:        CID7113
members:        AS58061
remarks:        CID14285
members:        AS-GigaDefence
remarks:        CID14311
members:        AS210574
remarks:        CID14239
members:        as15984
remarks:        CID13642
members:        AS205021
remarks:        CID14305
members:        AS198825
remarks:        CID14319
members:        as-pentech
members:        AS215238
remarks:        CID14076
members:        AS131275
remarks:        CID14349
members:        as216155:as-miridiagame
remarks:        CID14354
members:        AS214497:as-cust
remarks:        CID14439
members:        AS-FNXTEC
remarks:        CID14476
members:        AS50124:AS-EASIOCOM
remarks:        CID14457
members:        AS23951:AS-SWALL
remarks:        CID14470
members:        AS58381:AS-WOWID-GLOBAL
remarks:        CID14502
members:        AS-LIVETEX
remarks:        CID14536
members:        AS210388
remarks:        CID14518
members:        AS8860
members:        AS-DELTABG
remarks:        CID13099
members:        AS213717
remarks:        CID14579
members:        AS-FIXNET-TR
members:        AS6823
remarks:        CID14583
members:        AS214079
members:        AS215232
remarks:        CID14588
members:        AS201086:AS-SET
remarks:        CID14594
members:        AS213248
remarks:        CID14597
members:        AS212348
