% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EIRCOM'

as-set:         AS-EIRCOM
remarks:        Level3 members: RIPE::AS5466, RIPE::AS3615, RIPE::AS4983, RIPE::AS8068, RIPE::AS24675, RIPE::AS29516, RIPE::AS34004, RIPE::AS35289, RIPE::AS15751, RIPE::AS15806, RIPE::AS41265, RIPE::AS41214, RIPE::AS9115, RIPE::AS21254, RIPE::AS47615, RIPE::AS11521, RIPE::AS22711, RIPE::AS16282, RIPE::AS30614, RIPE::AS2127, RIPE::AS8116, RIPE::AS35299, RIPE::AS197953, RIPE::AS39730, RIPE::AS51516, RIPE::AS200947, RIPE::AS200500, RIPE::AS18676, RIPE::AS41973, RIPE::AS48255, RIPE::AS13971, RIPE::AS43204, RIPE::AS48970, RIPE::AS41264, RADB::AS41264, RIPE::AS42213, RIPE::AS41238, RIPE::AS14843, RIPE::AS205437, RIPE::AS10690, RIPE::AS3573, RIPE::AS5091, RIPE::AS40140, RIPE::AS209285, RIPE::AS206695, RIPE::AS61314, RIPE::AS6253, RIPE::AS205080, RIPE::AS395018, RIPE::AS43484, RIPE::AS21433, RIPE::AS203011, RIPE::AS62431, RIPE::AS205481
remarks:        -----------------------------------------
tech-c:         RC17-RIPE
tech-c:         EN369-RIPE
admin-c:        EN369-RIPE
mnt-by:         TE-MNT
created:        2002-06-17T15:36:28Z
last-modified:  2025-01-13T15:06:49Z
source:         RIPE

role:           Eircom Networks
address:        Eircom
address:        Bianconi Avenue
address:        Citywest, Dublin 24
address:        Ireland
remarks:        -----------------------------------------------------------
remarks:        For abuse/spam complaints for addresses from within this block please contact abuse@eircom.net
remarks:        If you are not satisfied please submit a report on the web at http://support.eircom.net/abuse/
remarks:        For information on abuse and what you can do to report it and prevent it please see http://support.eircom.net/abuse/security.asp
remarks:        ---------------------------------------------------------
admin-c:        RC17-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
tech-c:         RC17-RIPE
tech-c:         KM7138-RIPE
tech-c:         MW9186-RIPE
nic-hdl:        EN369-RIPE
mnt-by:         TE-MNT
created:        2006-01-12T16:24:08Z
last-modified:  2021-11-09T10:41:31Z
source:         RIPE # Filtered

person:         Ross Chandler
address:        eir Network Management Centre
address:        2022 Bianconi Avenue
address:        Citywest Business Campus
address:        Dublin, Ireland
phone:          +353 1 6000000
nic-hdl:        RC17-RIPE
mnt-by:         TE-MNT
created:        2001-10-15T21:09:29Z
last-modified:  2018-01-04T12:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


