% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSROUTE'

as-set:         AS-TRANSROUTE
members:        AS59653:AS-AOL
members:        AS-IPHOME
members:        AS-MALOCO
members:        AS-INTERA
members:        AS-TELENET-LATVIA
members:        AS-CIFRATELECOM
members:        AS-CASTLES
members:        AS204272
members:        AS-UGO
members:        AS-TUT
members:        AS-GNRU
members:        AS-KOLPINONET
members:        AS-ROSINTEK
members:        AS49373
members:        AS-FLYTECH
members:        AS-196657
members:        AS35768
members:        AS50053
members:        AS-PRANET
members:        AS-RECONN
members:        AS-INKOTELECOM
members:        AS-MS-S
members:        AS-INTAL
members:        AS-INTAL-V6
members:        AS44478
members:        AS-STHNET
members:        AS-KTV
members:        AS198310:AS-molniya
members:        AS-MOSLINE
members:        AS209132
members:        AS-SOVTEST
members:        AS203473
members:        AS-BFT
members:        AS198953
members:        AS200593
members:        AS-BITERIKA
members:        AS198083
members:        AS-HUIZE
members:        AS205553
members:        AS-CORPSOFT
members:        AS-ITGLOBAL-RU
members:        AS-DATAPLANET
members:        AS44626
members:        AS-PETROSVYAZ
members:        AS-RSMEDIA
members:        AS-ITGLOBAL-RU
members:        AS-INN361
members:        AS49813
members:        AS25091
members:        AS198616
members:        AS206810:AS-CUSTOMERS
members:        AS-CIREX
members:        AS48610:AS-OFORO
members:        AS215092:AS-HINT
members:        AS-VNET-LLC
members:        AS-LINK-NET
members:        AS-WESTCALL-MSK
members:        AS34959:AS-PROCLOUD
members:        AS-ELIT-TV
members:        AS-Micron-Media
members:        AS29588:AS-IVSTAR
members:        AS-THEFIRST
members:        AS57583
members:        AS-EUT
members:        AS42291:AS-ISTRANET
members:        AS-CHTP
members:        AS-VISTCOM
members:        AS-NOVITA
members:        AS207168:AS-Bttelecom
members:        AS-FAST_LINK
members:        AS-DI-DI
members:        AS41344:AS-VISTCOM
members:        AS39303
members:        AS-MTEL-OBLNET
members:        AS-THEOREMA
members:        AS205998
members:        AS56814
members:        AS-ITK
members:        AS211399
members:        AS-CDNNOW
members:        AS-TTCL
members:        AS43530
members:        AS56578
members:        AS44923
members:        AS-RYBALKA
members:        AS-MMTS
members:        AS62222
members:        AS-TKTEL
members:        AS-MAX
members:        AS213452:AS-INFRACOM
members:        AS-TELINCOM
members:        AS59637
members:        AS50577
members:        AS62379:AS-FREEWAY
members:        AS56893
members:        AS57109
members:        AS48199
members:        AS-UPITERTELECOM
members:        AS204564
members:        AS48293
members:        AS9198
members:        AS44050
members:        AS54985
members:        AS-VILTEL
members:        AS197868
members:        AS-DON
members:        AS-IRTELCOM-SET
members:        AS49418:AS-NETSHIELD
members:        AS49357
members:        AS-MTW
members:        AS-MTW6
members:        AS-M3X
members:        AS62283
members:        AS60731
members:        AS-COMPLAT
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS207239:AS-GIGNET
members:        AS-TNC
members:        AS48225
members:        AS207351
members:        AS43865
members:        AS-LENTEL
members:        AS-RUCENTER
members:        AS-PSKOVLINE
members:        AS211134:AS-INTERSYS
members:        AS20985
members:        AS-FM
members:        AS-INKOTELECOM
members:        AS-ROSINTEK
members:        AS-OTSNET
members:        AS61152
members:        AS-PROSTOY
members:        AS-TKS-VRN
members:        AS-OKBPROGRESS-SET
members:        AS-LIGALINK
members:        AS198185
members:        AS50619
members:        AS-SKYNETCOM
members:        AS50672
members:        AS-UNIVERSUMNET
members:        AS-SETEL
members:        AS-MSTN
members:        AS47140
members:        AS-RMT
members:        AS198044
members:        AS-NETONERUS
members:        AS-PROLINKMO
members:        AS-TIMEWEB
remarks:        * * * * * * * * * * * * *
members:        AS-TRANSROUTE-QUICKFIX
members:        AS-TRANSROUTE-SPEC
members:        AS-IPTP:AS-51601-RU
created:        2019-10-25T12:31:32Z
last-modified:  2025-04-24T11:37:32Z
source:         RIPE

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


