as-set:         AS-GLOBAL-NET
members:        AS-IP-SERVICES
members:        AS-IPHOME
members:        AS-IRTELCOM-SET
members:        AS-ISTANET
members:        AS-ITK
members:        AS-ITREGION
members:        AS-KHMAXNET
members:        AS-KOLPINONET
members:        AS-KRASNET-G2
members:        AS-LANAMAR
members:        AS-LETIT
members:        AS-LEVEL-MSK
members:        AS-LINER
members:        AS-LLCFLEX
members:        AS-LMHD
members:        AS-LOCALKA
members:        AS-LU
members:        AS-MASTER
members:        AS-MASTERBIT
members:        AS-MAX
members:        AS-MAXIMUM
members:        AS-MEDIAL
members:        AS-MEDIALIFE
members:        AS-METANNET
members:        AS-METRO-SET
members:        AS-MMTS
members:        AS-MOSLINE
members:        AS-MOLDTELECOM
members:        AS-MOTIV
members:        AS-MS-S
members:        AS-MTEL-OBLNET
members:        AS-MTTELECOM
members:        AS-MYTRINITY
members:        AS-NASHNET
members:        AS-NETFORT
members:        AS-NETORN
members:        AS-NETRACK2
members:        AS-NEWLINESPB
members:        AS-NEVACOM
members:        AS-NEVALINK
members:        AS-NLINE
members:        AS-NOVITA
members:        AS-NOVOSYSTEM
members:        AS-NTKS
members:        AS-NTX
members:        AS-NXA
members:        AS-OBIT
members:        AS-OBLNET
members:        AS-OBLTELECOM
members:        AS-OKB-TELECOM
members:        AS-OKKO
members:        AS-OPTICOMS
members:        AS-ORANGEMD
members:        AS-PITLINE
members:        AS-PL-NET
members:        AS-PRONET
members:        AS-PSKOVLINE
members:        AS-QUANTUM
members:        AS-RH
members:        AS-RAMTEL
members:        AS-RAMNET
members:        AS-RCNET
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS-RNET
members:        AS-ROSINTEK
members:        AS-RU-SPACENET
members:        AS-RUSPHONE
members:        AS-SATNETSPB
members:        AS-SEANET
members:        AS-SET-HOSTWAY
members:        AS-SDS
members:        AS-SENATOR
members:        AS-SET-RSI
members:        AS-SIGMA-TELECOM
members:        AS-SKA
members:        AS-SKY-EN
members:        AS-SOBNET
members:        AS-SSERV-RU
members:        AS-SPARKTELL
members:        AS-STARTFILM
members:        AS-STATION
members:        AS-STSNET
members:        AS-STUPINO-NET
members:        AS-SVCOM
members:        AS-SYSTEMA
members:        AS-TEAM-HOST
members:        AS-TEL-NET
members:        AS-TENET-UA
members:        AS-TESTUA
members:        AS-TH
members:        AS-THEFIRST
members:        AS-THEOREMA
members:        AS-TIERA
members:        AS-TKTEL
members:        AS-TMPK
members:        AS-TUT
members:        AS-TVIPMEDIA
members:        AS-TZ
members:        AS-UARNET
members:        AS-UASEECH
members:        AS-UBN
members:        AS-UL-COM-MEDIA
members:        AS-UMLC
members:        AS-UNITELECOM-NET
members:        AS-UPITERTELECOM
members:        AS-UTG
members:        AS-VDSINA
members:        AS-VIVA-LLC
members:        AS-VIVA-MTS
members:        AS-VIZITNET
members:        AS-VNET-LLC
members:        AS-VSEVNET
members:        AS-VVLON
members:        AS-WAICORE
members:        AS-WESTCALL-MSK
members:        AS-WILDPARK
members:        AS-WTLCOM
members:        AS-MTW
members:        AS-TRYTEK
members:        AS-ZKNET
members:        AS-SET-KANZAS
members:        AS-SET-KANZAS1
org:            ORG-AE11-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2025-06-09T14:31:23Z
source:         RIPE

