% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ERTH'

as-set:         AS-ERTH
members:        AS44773
members:        AS-ASITI-EXPORT
members:        AS-CIREX
members:        AS-IMPULS
members:        AS-PG19
members:        AS-GPI
members:        AS-Infoseti
members:        AS-UBN
members:        AS-MMTS
members:        AS-Set-Coltel
members:        AS-ISTELECOM
members:        AS60290
members:        AS56440
members:        AS-SOTLINE-SET
members:        AS-SKA
members:        AS-SIGMA-TELECOM
members:        AS44149
members:        AS209303
members:        AS60265
members:        AS61971
members:        AS215456
members:        AS-IHOME
members:        AS-IHOME6
members:        AS-COMREG
members:        AS31302
members:        AS51812
members:        AS-BTP
members:        AS-AS-UCSCUST-ER
members:        AS-NEWTELESYSTEMS
members:        AS-MARK-ITT
members:        AS-RUSPHONE
members:        AS-VLADLINK
members:        AS-AVANTEL-SPB
members:        AS-BONCH-IT
members:        AS207566
members:        AS57523
members:        AS59425
members:        AS57678
members:        AS208312
members:        AS39775
members:        AS5468
members:        AS-HYPERNET
members:        AS3191
members:        AS50038
members:        AS203093
members:        AS-DDOS-GUARD
members:        AS57724
members:        AS-DPC24
members:        AS48642
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
mnt-by:         ERTH-MAGISTR
created:        2012-05-12T09:24:43Z
last-modified:  2025-04-14T04:59:27Z
source:         RIPE

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


