as-set:         AS-GLOBAL-IX
members:        AS-T2RU-MR-NN
members:        AS28761:AS-CUSTOMERS
members:        AS-SKY-EN
members:        AS-LINER
members:        AS-KTCPEERS
members:        AS-PSKOVLINE
members:        AS-CDN77
members:        AS-TEL-NET
members:        AS215106:AS-SISZ
members:        AS-MAXIMA
members:        AS-HURRICANE
members:        AS-HOSTPALACE
members:        AS-MILECOM-RS
members:        AS-LINXDATACENTER
members:        AS-HSTLND
members:        AS61436:AS-INTEX
members:        AS-LEVEL-MSK6
members:        AS-BLIX
members:        AS-NCONNECT
members:        AS-INTAL
members:        AS-LEVEL-MSK
members:        AS-STARTFILM
members:        AS216145
members:        AS-AEZA
members:        AS-DOMOLAN
members:        AS-UL-COM-MEDIA
members:        AS-ATLEX
members:        AS-TELENET-NET
members:        AS-ARPNET61
members:        AS-LETIT
members:        AS-VKONTAKTE
members:        AS-INNETRA
members:        AS47196
members:        AS-MAILRU
members:        AS57073:AS-WILDBERRIES
members:        AS-EXATEL-INT
members:        AS-KINESCOPE
members:        AS61152
members:        AS42893
members:        AS-T2RU-MR-MOSCOW
members:        AS-GORSETI
members:        AS-RSMEDIA
members:        AS-IIF
members:        AS-49453
members:        AS-IRTELCOM-SET
members:        AS-MIPT
members:        AS56893
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-09-11T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
