as-set:         AS-GLOBAL-IX
members:        AS-CDNVIDEO
members:        AS205569
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-TCDNET-PEERS
members:        AS56893
members:        AS-LETIT
members:        AS-TELENET-NET
members:        AS-NEWLINESPB
members:        AS-DRUGOYTEL
members:        AS207239:AS-GIGNET
members:        AS-SETKT
members:        AS-IXNT
members:        AS-SERVIHOSTING
members:        AS-IREN
members:        AS-ROBLOX
members:        AS-COLOCAT
members:        AS-TIMEWEB
members:        AS198044
members:        AS-ATMOSPHERICA
members:        AS-TURKNETTR
members:        AS50471
members:        AS-AKAMAI
members:        AS60731
members:        AS56364
members:        AS-EXATEL-INT
members:        AS51477
members:        AS213075
members:        AS-ELHIM
members:        AS35378
members:        AS-VKONTAKTE
members:        AS-HOSTPALACE
members:        AS-CHTE
members:        AS42893
members:        AS-AEZA
members:        AS-LWL
members:        AS-T2RU-MR-NN
members:        AS49954
members:        AS-ENKI
members:        AS-HURRICANE
members:        AS-CLN
members:        AS50775
members:        AS-INTAL
members:        AS-ANNET
members:        AS-NAUKANET
members:        AS43521
members:        AS-EGSTELECOMSAMARA
members:        AS-ENGINET
members:        AS-VSEVNET
members:        AS-UBN
members:        AS197888
members:        AS-RAMNET
members:        AS-OPTIMANET
members:        AS-STUPINO-NET
members:        AS-SI
members:        AS-HAPNET
members:        AS206810:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-07-27T16:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
