as-set:         AS-GLOBAL-IX
members:        AS-IP-SERVICES
members:        AS-NOVITA
members:        AS-BELPAK
members:        AS62222
members:        AS-NTKS
members:        AS51582
members:        AS-EUROBYTE
members:        AS-DINFO
members:        AS-ICEWOOD
members:        AS-TELARM
members:        AS59693
members:        AS215106:AS-SISZ
members:        AS-SETGBI
members:        AS216145
members:        AS-T2RU-MR-MOSCOW
members:        AS-HURRICANEV6
members:        AS-METRO-SET
members:        AS-VVLON
members:        AS-FERAL
members:        AS-DDOS-GUARD
members:        AS-LUGANET
members:        AS-LEVEL-MSK6
members:        AS-GOOGLE
members:        AS-ROYALE
members:        AS-KTV
members:        AS59504
members:        AS-R-LINE
members:        AS-RUSCOMP
members:        AS-BIGO-10122
members:        AS50157
members:        AS-TBROS
members:        AS-DOMOLAN
members:        AS-NETORN
members:        AS197888
members:        AS-SUOMICOM
members:        AS-MELBICOM
members:        AS-NAUKANET
members:        AS-KTCPEERS
members:        AS-NV
members:        AS-EUT
members:        AS-BLIX
members:        AS-STARTFILM
members:        AS-FLY
members:        AS-TRYTEK
members:        AS-KVIDEX
members:        AS56893
members:        AS-TELENET-NET
members:        AS-PSKOVLINE
members:        AS49830
members:        AS61152
members:        AS207911
members:        AS-MAXIMA
members:        AS-IXNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-08-27T06:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
