as-set:         AS-GLOBAL-IX
members:        AS215106:AS-SISZ
members:        AS-NCONNECT
members:        AS34170:AS-CUSTOMERS
members:        AS-MS-S
members:        AS-HOSTKEYBV
members:        AS-THEOREMA
members:        AS-INTERCON
members:        AS-OBIT
members:        AS34492:AS-MEDIALIFE
members:        AS-IREN
members:        AS-ARPNET61
members:        AS8932:AS-ALL
members:        AS38984
members:        AS196726
members:        AS216145
members:        AS-2GIS
members:        AS213039:AS-MIKRAMIX
members:        AS-TUBE
members:        AS-CNX-EKB
members:        AS-NGENIX
members:        AS-IMAQLIQ
members:        AS-NV
members:        AS-GORSETI
members:        AS47213
members:        AS-XELENT
members:        AS50157
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-WAICORE
members:        AS-SVOLS
members:        AS-SUBNET05
members:        AS-BAZA35
members:        AS-LINER
members:        AS-T2RU-MR-NN
members:        AS-ROBLOX
members:        AS-BEZEQINT
members:        AS-NOVITA
members:        AS-GLOBAL-NET
members:        AS207239:AS-GIGNET
members:        AS-FLY
members:        AS50775
members:        AS-REGIONSV
members:        AS-49453
members:        AS-DENGA
members:        AS-SKYLINK
members:        AS-RAMNET
members:        AS199400:AS-SOLYTRO
members:        AS-NAUKANET
members:        AS199400:AS-SOLYTRO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-09-22T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
