as-set:         AS-GLOBAL-IX
members:        AS-CLN
members:        AS-T2RU-MR-SBP
members:        AS49830
members:        AS60283
members:        AS59504
members:        AS-SUBNET05
members:        AS-EXATEL-INT
members:        AS-EGSTELECOMSAMARA
members:        AS-MAX
members:        AS138915:AS-CUSTOMER
members:        AS48061
members:        AS-SVCOM
members:        AS-STARTFILM
members:        AS204564
members:        AS-ICNET
members:        AS-INTERSVYAZ
members:        AS-ENKI
members:        AS-VIVA-MTS
members:        AS-METRO-SET
members:        AS-IIF
members:        AS-WEBA
members:        AS-VNET-PEERS
members:        AS-ZETNET
members:        AS-SERVIHOSTING
members:        AS-CHTE
members:        AS-KSTV
members:        AS-ATLEX
members:        AS-RSMEDIA
members:        AS-T2RU-MR-NSK
members:        AS-NTKS
members:        AS-MAILRU
members:        AS51477
members:        AS-BLIZZARD
members:        AS-IRTELCOM-SET
members:        AS59693
members:        AS-LWL
members:        AS8416
members:        AS-RAMNET
members:        AS-INNETRA
members:        AS-GIBIRNET-INT
members:        AS-LINXDATACENTER
members:        AS-LINER
members:        AS-AKAMAI
members:        AS-IPHOME
members:        AS-TBROS
members:        AS61152
members:        AS-BELRTS
members:        AS-SELECTEL
members:        AS-SATNETSPB
members:        AS-VKONTAKTE
members:        AS-NESSUS
members:        AS-UCANET
members:        AS-IDK
members:        AS-EUROBYTE
members:        AS-BIGTELECOM-IPV6
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-06-24T09:14:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
