% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GLOBAL-IX'

as-set:         AS-GLOBAL-IX
members:        AS-OPTICOMS
members:        AS-OPTIMANET
members:        AS-ORIONNET
members:        AS-PAKT
members:        AS-PHPFRIENDS
members:        AS-PIN
members:        AS-PRONET
members:        AS-PROXIMANET-RU
members:        AS-PSKOVLINE
members:        AS-R-LINE
members:        AS-RAMNET
members:        AS-RCNET
members:        AS-REGIONSV
members:        AS-RIXCLOUD
members:        AS-ROBLOX
members:        AS-RSMEDIA
members:        AS-RU-SPACENET
members:        AS-RUSCOMNET
members:        AS-RUSCOMP
members:        AS-RUSPHONE
members:        AS-RUTUBE
members:        AS-SATNETSPB
members:        AS-SBRF
members:        AS-SELECTEL
members:        AS-SERVERIUS
members:        AS-SERVIHOSTING
members:        AS-SELECTEL-MSK
members:        AS-SET-CL
members:        AS-SETGBI
members:        AS-SEVEREN-VOLGA
members:        AS-SI
members:        AS-SKY-EN
members:        AS-SMART-C
members:        AS-SOFTVIDEO
members:        AS-SOUTHTEL
members:        AS-SOX-SRB
members:        AS-SPARKTELL
members:        AS-STARTFILM
members:        AS-STARLNK
members:        AS-STATION
members:        AS-STUPINO-NET
members:        AS-SUBNET05
members:        AS-SVCOM
members:        AS-SVOLS
members:        AS-SYSTEMA
members:        AS-TBROS
members:        AS-TCDNET-PEERS
members:        AS-TEAM-HOST
members:        AS-TELARM
members:        AS-TELECOMRU
members:        AS-TELENET-NET
members:        AS-TELENORDOO
members:        AS-TEL-NET
members:        AS-TEL-NET-V6
members:        AS-THEFIRST
members:        AS-THEOREMA
members:        AS-TIERA
members:        AS-TIMEWEB
members:        AS-TISDIALOG
members:        AS-TKT
members:        AS-TKTEL
members:        AS-TMPK
members:        AS-TNGNET
members:        AS-TOTCOM
members:        AS-TRYTEK
members:        AS-TTC
members:        AS-TUBE
members:        AS-TURKNETTR
members:        AS-TUT
members:        AS-TWITCH
members:        AS-TZTELECOM
members:        AS-T2RU-MR-MOSCOW
members:        AS-T2RU-MR-NN
members:        AS-T2RU-MR-NSK
members:        AS-T2RU-MR-ROSTOV
members:        AS-T2RU-MR-SBP
members:        AS-UBN
members:        AS-UCANET
members:        AS-UGO
members:        AS-UMLC
members:        AS-UNITELECOM-NET
members:        AS-UPITERTELECOM
members:        AS-URAL
members:        AS-URALTRANSCOM
members:        AS-UT48-CUSTOMERS
members:        AS-WAICORE
members:        AS-WEBA
members:        AS-WELLCOMM
members:        AS-WTUC
members:        AS-VERDINA
members:        AS-VDSINA
members:        AS-VNET-PEERS
members:        AS-VISTA
members:        AS-VIVA-MTS
members:        AS-VKONTAKTE
members:        AS-VNET-LLC
members:        AS-VSEVNET
members:        AS-VSHK
members:        AS-VTS-SET
members:        AS-XELENT
members:        AS-XTRIM
members:        AS-ZENCOM
members:        AS-ZETNET
members:        AS-ZHIGULINET
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2025-02-24T14:25:41Z
source:         RIPE

person:         Vladimir V. Vedeneev
address:        P.O. Box 146, Road Town, Tortola, British Virgin Islands
phone:          +40720276723
nic-hdl:        VVV27-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2003-08-18T16:31:10Z
last-modified:  2016-05-27T20:50:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


