as-set:         AS-GLOBAL-IX
members:        AS-SELECTEL-MSK
members:        AS51477
members:        AS-CLN
members:        AS-IIF
members:        AS-IXNT
members:        AS-CDNVIDEO
members:        AS-TMPK
members:        AS47196
members:        AS-LINK-NET
members:        AS51582
members:        AS204564
members:        AS-SET-INFOLINE
members:        AS213205:AS-COOOLBE
members:        AS-VISTA
members:        AS-BELPAK
members:        AS-LEVEL-MSK6
members:        AS50775
members:        AS-TNGNET
members:        AS-HAPNET
members:        AS-VSEVNET
members:        AS203182:AS-DIGITURK
members:        AS59504
members:        AS-AVANTA
members:        AS-OBLTELECOM
members:        AS-SERVIHOSTING
members:        AS-TISDIALOG
members:        AS-GIBIRNET-INT
members:        AS-SATNETSPB
members:        AS-MELBICOM
members:        AS8932:AS-ALL
members:        AS-ENKI
members:        AS39033
members:        AS216145
members:        AS-ENGINET
members:        AS207911
members:        AS197888
members:        AS-OPTIMANET
members:        AS-IREN
members:        AS209821
members:        AS-CHTE
members:        AS-NEVACOM
members:        AS38984
members:        AS49954
members:        AS-EUROBYTE
members:        AS-ZETNET
members:        AS-GNC
members:        AS-INFOLAN
members:        AS-SUOMICOM
members:        AS-EUT
members:        AS-MIRHOSTING
members:        AS-TRYTEK
members:        AS61152
members:        AS199730
members:        AS-KTV
members:        AS60283
members:        AS-BIGO-10122
members:        AS199624:AS-DKTEL
members:        AS-MIPT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-08-03T06:31:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
