as-set:         AS-GLOBAL-IX
members:        AS-HUGENET-CUSTOMERS
members:        AS-EGSTELECOMSAMARA
members:        AS-AKAMAI
members:        AS-SERVIHOSTING
members:        AS-FLY
members:        AS-PSKOVLINE
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-SATNETSPB
members:        AS-MK-NETZDIENSTE
members:        AS-SKY-EN
members:        AS-VTS-SET
members:        AS-CDNVIDEO
members:        AS-MOSLINE
members:        AS-NEWLINESPB
members:        AS-KOLPINONET
members:        AS48558
members:        AS216334:AS-NHT
members:        AS-HETZNER
members:        AS213205:AS-COOOLBE
members:        AS207239:AS-GIGNET
members:        AS-TNGNET
members:        AS-XELENT
members:        AS-BELRTS
members:        AS42291:AS-ISTRANET
members:        AS41327:AS-CUSTOMERS
members:        AS34170:AS-CUSTOMERS
members:        AS51582
members:        AS-IP-SERVICES
members:        AS-R-LINE
members:        AS-KTV
members:        AS-SBRF
members:        AS-PROXIMANET-RU
members:        AS56364
members:        AS-MTEL-OBLNET
members:        AS49722
members:        AS60731
members:        AS51477
members:        AS-REGIONSV
members:        AS-KSTV
members:        AS-SOX-SRB
members:        AS57700
members:        AS-LWL
members:        AS-VSEVNET
members:        AS-TUBE
members:        AS-TIMEWEB
members:        AS-ANNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-09-22T22:02:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
