as-set:         AS-GLOBAL-IX
members:        AS-AZRT-AZ
members:        AS-PROXIMANET-RU
members:        AS-VISTA
members:        AS-BEGET
members:        AS-BALKAN-IX
members:        AS-IDK
members:        AS-HSTLND
members:        AS-TEL-NET
members:        AS-SBRF
members:        AS-STATION
members:        AS199624:AS-DKTEL
members:        AS-KINESCOPE
members:        AS-DON
members:        AS-VNET-LLC
members:        AS-LINXDATACENTER
members:        AS-GOLDEN
members:        AS-INTEKM
members:        AS-TMPK
members:        AS34170:AS-CUSTOMERS
members:        AS-CLN
members:        AS-EGSTELECOMSAMARA
members:        AS-FLEX
members:        AS-OBLTELECOM
members:        AS-AVANTEL-SPB
members:        AS-2GIS
members:        AS197888
members:        AS203410:AS-COLOBIX
members:        AS-57344
members:        AS-REGIONSV
members:        AS-CACHENETWORKS
members:        AS-ENGINET
members:        AS199400:AS-SOLYTRO
members:        AS49418:AS-NETSHIELD
members:        AS-GOOGLE
members:        AS-ROBLOX
members:        AS-YACLOUD
members:        AS48925:AS-VIBEGAMES
members:        AS-INTERCON
members:        AS-BIGTELECOM-IPV6
members:        AS-TEL-NET-V6
members:        AS-MAX
members:        AS-ZHIGULINET
members:        AS-CDN77
members:        AS203182:AS-DIGITURK
members:        AS198044
members:        AS-SUBNET05
members:        AS-EXATEL-INT
members:        AS-ICEWOOD
members:        AS-CIREX
members:        AS-SITEFAST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-07-08T09:13:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
