as-set:         AS-GLOBAL-IX
members:        AS-NEWLINESPB
members:        AS-TIERA
members:        AS43521
members:        AS207239:AS-GIGNET
members:        AS49418:AS-NETSHIELD
members:        AS-VIVA-MTS
members:        AS50471
members:        AS-HOSTKEYBV
members:        AS-INN
members:        AS-SUBNET05
members:        AS47542
members:        AS-PAKT
members:        AS-CRELCOM
members:        AS-VKONTAKTE
members:        AS-IXNT
members:        AS64289:AS-MACARNE
members:        AS-LWL
members:        AS-VSEVNET
members:        AS-MIPT
members:        AS-TMPK
members:        AS-SUMTEL
members:        AS-KSTV
members:        AS-SBRF
members:        AS-KTCPEERS
members:        AS215106:AS-SISZ
members:        AS-HSTLND
members:        AS-GIBIRNET-INT
members:        AS58310
members:        AS-FOTONTELECOM
members:        AS-EUROBYTE
members:        AS-SOLYTRO
members:        AS198738:AS-SMARTTELECOM
members:        AS-VVLON
members:        AS-BLIX
members:        AS-TEL-NET-V6
members:        AS-R-LINE
members:        AS-XELENT
members:        AS203182:AS-DIGITURK
members:        AS-HURRICANE
members:        AS205638
members:        AS213075
members:        AS-BLIZZARD
members:        AS48108:AS-VIRTUALDC-RU
members:        AS59504
members:        AS-DINFO
members:        AS57629
members:        AS-WEBA
members:        AS-VALVE
members:        AS196726
members:        AS-ROYALE
members:        AS-SKY-EN
members:        AS213039:AS-MIKRAMIX
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-08-18T14:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
