as-set:         AS-GLOBAL-IX
members:        AS-T2RU-MR-NSK
members:        AS-YACLOUD
members:        AS-SVOLS
members:        AS-SOUTHTEL
members:        AS-EUT
members:        AS48558
members:        AS-AVUR
members:        AS-NETONERUS
members:        AS-SELECTEL-MSK
members:        AS-IDK
members:        AS209821
members:        AS-BALKAN-IX
members:        AS-HETZNER
members:        AS-UBN
members:        AS-MK-NETZDIENSTE
members:        AS209564:AS-NICKNAME
members:        AS-DON
members:        AS-KTV
members:        AS-ANNET
members:        AS-VVLON
members:        AS213205:AS-COOOLBE
members:        AS-MILECOM-RS
members:        AS-T2RU-MR-SBP
members:        AS-TIMEWEB
members:        AS-VSHK
members:        AS-OBLTELECOM
members:        AS-ETELRU
members:        AS-ZHIGULINET
members:        AS56364
members:        AS51477
members:        AS-KOLPINONET
members:        AS-MAXIMA
members:        AS-INFOLAN
members:        AS59693
members:        AS-R-LINE
members:        AS28761:AS-CUSTOMERS
members:        AS35378
members:        AS-VNET-LLC
members:        AS-TISDIALOG
members:        AS-EDGECENTER
members:        AS-MEDICOM
members:        AS203410:AS-COLOBIX
members:        AS62041
members:        AS-XTRIM
members:        AS-GLOBAL-NET
members:        AS-NETROUTING
members:        AS-CHTE
members:        AS199400:AS-SOLYTRO
members:        AS-HUGENET-CUSTOMERS
members:        AS-SOLYTRO
members:        AS-AEZA
members:        AS-57344
members:        AS-ELHIM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-07-28T06:31:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
