as-set:         AS-GLOBAL-IX
members:        AS-LETIT
members:        AS-VISTA
members:        AS-ATLEX
members:        AS-CHTE
members:        AS-CIREX
members:        AS-MNOGOBYTE
members:        AS-IRTELCOM-SET
members:        AS-T2RU-MR-NN
members:        AS57700
members:        AS-DON
members:        AS-DINFO
members:        AS-STUPINO-NET
members:        AS204564
members:        AS-UL-COM-MEDIA
members:        AS-MEDICOM
members:        AS-HOSTPALACE
members:        AS-VALVE
members:        AS216334:AS-NHT
members:        AS-INNETRA
members:        AS42065
members:        AS59693
members:        AS197888
members:        AS-KVIDEX
members:        AS56814
members:        AS51669
members:        AS-HOSTKEYBV
members:        AS-ENKI
members:        AS-AKAMAI
members:        AS213039:AS-MIKRAMIX
members:        AS48925:AS-VIBEGAMES
members:        AS-IDK
members:        AS-MILECOM-RS
members:        AS-TCDNET-PEERS
members:        AS60731
members:        AS51582
members:        AS-BLIZZARD
members:        AS-T2RU-MR-SBP
members:        AS206383:AS-VOXLAN
members:        AS209564:AS-NICKNAME
members:        AS198580
members:        AS-TURKNETTR
members:        AS-FORTEX
members:        AS-NEVACOM
members:        AS43521
members:        AS-LWL
members:        AS41327:AS-CUSTOMERS
members:        AS203182:AS-DIGITURK
members:        AS-CRELCOM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-09-08T06:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
