as-set:         AS-GLOBAL-IX
members:        AS-AVANTA
members:        AS-AEZA
members:        AS198580
members:        AS62222
members:        AS-KTV
members:        AS-NESSUS
members:        AS-ANNET
members:        AS-ENGINET
members:        AS-OPTIMANET
members:        AS-RUSCOMP
members:        AS-LWL
members:        AS-RSMEDIA
members:        AS-MTEL-OBLNET
members:        AS48610:AS-OFORO
members:        AS-REGIONSV
members:        AS-NEVALINK
members:        AS-IMAQLIQ
members:        AS-SOX-SRB
members:        AS-UNITELECOM-NET
members:        AS-ELHIM
members:        AS-IRTELCOM-SET
members:        AS216145
members:        AS-BITERIKA
members:        AS-GLOBAL-NET
members:        AS-UL-COM-MEDIA
members:        AS51582
members:        AS-TI
members:        AS48475
members:        AS-NTKS
members:        AS-NOVATEL
members:        AS44347
members:        AS-NV
members:        AS-MAXIMA
members:        AS207239:AS-GIGNET
members:        AS50113
members:        AS56893
members:        AS-SI
members:        AS-NCONNECT
members:        AS-VNET-PEERS
members:        AS-CASTLES
members:        AS207911
members:        AS-VVLON
members:        AS-BLIX
members:        AS-TELARM
members:        AS-ETELRU
members:        AS61152
members:        AS-SETKT
members:        AS48925:AS-VIBEGAMES
members:        AS-KVIDEX
members:        AS-FORTEX
members:        AS-TKTEL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-09-01T06:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
