% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPBROUTESERVER'

as-set:         AS-SPBROUTESERVER
                # from AS43966:
members:        AS-ITREGION
                # from AS44030:
members:        AS-LENTEL
                # from AS44112:
members:        AS-RUCENTER
                # from AS44128:
members:        AS-INTERNET-PRO-EKT-IX
                # from AS44587:
members:        AS-MEGACOM
                # from AS45029:
members:        AS-NS9_RIPN_NET
                # from AS47211:
members:        AS-KOLPINONET
                # from AS47333:
members:        AS47333
                # from AS47541:
members:        AS-VKONTAKTE
                # from AS47764:
members:        AS-VK
                # from AS48399:
members:        AS-LINXDATACENTER
                # from AS48558:
members:        AS48558
                # from AS48642:
members:        AS-KT-RU
                # from AS49218:
members:        AS-NTKS
                # from AS49395:
members:        AS49395:AS-RTCLOUD-3RD
                # from AS49505:
members:        AS-SELECTEL
                # from AS50265:
members:        AS-GT
                # from AS50340:
members:        AS-SELECTEL-MSK
                # from AS50538:
members:        AS-PETROSVYAZ
                # from AS50958:
members:        AS50958
                # from AS51092:
members:        AS-TVIPMEDIA
                # from AS51178:
members:        AS-AVANTEL-SPB
                # from AS51973:
members:        AS-KOLT
                # from AS54994:
members:        AS54994:AS-ALL
                # from AS56534:
members:        AS-CMFT
                # from AS56679:
members:        AS56679
                # from AS57363:
members:        AS-CDNVIDEO
                # from AS57629:
members:        AS57629
                # from AS57724:
members:        AS-DDOS-GUARD
                # from AS60357:
members:        AS60357
                # from AS60486:
members:        AS-SWISSNET
                # from AS62205:
members:        AS-UNITELECOM-NET
                # from AS139057:
members:        AS139057
                # from AS196750:
members:        AS-WEBA
                # from AS198610:
members:        AS-BEGET
                # from AS198947:
members:        AS-RETN6
                # from AS199669:
members:        AS-ATLEX
                # from AS199860:
members:        AS-XELENT
                # from AS200487:
members:        AS200487
                # from AS201119:
members:        AS201119
                # from AS204600:
members:        AS204600
                # from AS205063:
members:        AS-CORTEL
                # from AS205638:
members:        AS205638
                # from AS206295:
members:        AS206295
                # from AS207239:
members:        AS207239:AS-GIGNET
                # from AS207785:
members:        AS-HOSTLINE-IX
                # from AS209307:
members:        AS-CNX-EKB
                # from AS210756:
members:        AS-EDGECENTER
                # from AS211609:
members:        AS211609
remarks:        * -------------------------------------------------------------
remarks:        AS43690 is used for the SPB-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-SPBROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 43690:peer-as
remarks:        block announcement of a route to all peers 0:43690
remarks:        announcement of a route to all peers 43690:43690
remarks:
remarks:        Please visit http://www.ix.ru/eng/spb/routeserver.html
remarks:        for more information on the SPB-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
created:        2007-10-10T18:03:25Z
last-modified:  2025-04-03T10:18:21Z
source:         RIPE # Filtered

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


