% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GLOBAL'

as-set:         AS-GLOBAL
remarks:        AS48540 added by L.Zietak 20221207
remarks:        AS2612 removed by L.Zietak 20230419
remarks:        AS24904 removed by L.Zietak 20230419
remarks:        AS8640 removed by L.Zietak 20230419
remarks:        AS9092 removed by L.Zietak 20230419
remarks:        AS44911 removed by L.Zietak 20230421
remarks:        AS21102 removed by L.Zietak 20230421
remarks:        AS1836 removed by L.Zietak 20230421
remarks:        AS15513 removed by L.Zietak 20230421
remarks:        AS15600 removed by L.Zietak 20230421
remarks:        AS20700 removed by L.Zietak 20230425
remarks:        AS42624 removed by gremaud 20230426
remarks:        AS42346 removed by gremaud 20230426
remarks:        AS44990 removed by gremaud 20230426
remarks:        AS43440 removed by gremaud 20230426
remarks:        AS44601 removed by gremaud 20230426
remarks:        AS44635 removed by gremaud 20230426
remarks:        AS44879 removed by gremaud 20230426
remarks:        AS20634 removed by L.Zietak 20230426
remarks:        AS1889 removed by L.Zietak 20230426
remarks:        AS48060 removed by E. Tas 20230427
remarks:        AS48468 removed by E. Tas 20230427
remarks:        AS48575 removed by E. Tas 20230427
remarks:        AS48776 removed by E. Tas 20230427
remarks:        AS50277 removed by E. Tas 20230427
remarks:        AS52089 removed by E. Tas 20230427
remarks:        AS57502 removed by E. Tas 20230427
remarks:        AS59824 removed by E. Tas 20230427
remarks:        AS60190 removed by E. Tas 20230427
remarks:        AS20914 removed by L.Zietak 20230427
remarks:        AS21434 removed by L.Zietak 20230427
remarks:        AS201891 removed by L.Zietak 20230427
remarks:        AS60364 removed by I.El Arja 20230427
remarks:        AS203710 removed by TC.Ly 20230427
remarks:        AS202451 removed by TC.Ly 20230427
remarks:        AS64483 removed by I.El Arja 20230427
remarks:        AS197006 removed by I.El Arja 20230427
remarks:        AS199811 removed by I.El Arja 20230427
remarks:        AS200173 removed by I.El Arja 20230427
remarks:        AS200647 removed by I.El Arja 20230427
remarks:        AS201345 removed by I.El Arja 20230427
remarks:        AS207512 removed by TC.Ly 20230427
remarks:        AS208950 removed by TC.Ly 20230427
remarks:        AS22570 removed by A.Borch 20230428
remarks:        AS34249 removed by A.Borch 20230428
remarks:        AS39640 removed by A.Borch 20230428
remarks:        AS25090 removed by A.Borch 20230428
remarks:        AS25420 removed by A.Borch 20230428
remarks:        AS31141 removed by A.Borch 20230428
remarks:        AS201621 removed by TC.Ly 202300511
remarks:        AS-MAGNET removed by L.Zietak 20230612
remarks:        AS-TELEZUG removed by L.Zietak 20230613
remarks:        AS-LAN removed by L.Zietak 20230615
remarks:        AS-CYBERPLATINA removed by L.Zietak 20230615
remarks:        AS-ANTANET removed by L.Zietak 20230616
remarks:        AS-COMPARIS removed by L.Zietak 20230619
remarks:        AS51907 added by L.Zietak 20240313
remarks:        AS213081 clean-up
remarks:        AS210378/AS-KNET clean-up
remarks:        AS202360 clean-up
remarks:        AS-ICC clean-up
remarks:        AS15978 clean-up
remarks:        AS216434 added by  L.Zietak 20241105
remarks:        ---------------------------------------------
tech-c:         BGP7-RIPE
admin-c:        BGP7-RIPE
mnt-by:         AS6730-MNT
created:        2002-09-20T08:14:33Z
last-modified:  2024-11-05T12:38:58Z
source:         RIPE

role:           sunrise bgp
address:        Sunrise Communications AG
address:        Binzmuehlestrasse 130
address:        CH-8050 Zurich
address:        Switzerland
phone:          +41 58 777 7141
fax-no:         +41 58 777 6609
abuse-mailbox:  abuse@sunrise.net
admin-c:        SIPR1-RIPE
tech-c:         SIPR1-RIPE
nic-hdl:        BGP7-RIPE
remarks:        homepage: www.sunrise.net
mnt-by:         AS6730-MNT
created:        2002-08-13T10:59:32Z
last-modified:  2015-07-07T09:36:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


