% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NIXCZ-RSCLIENTS'

as-set:         AS-NIXCZ-RSCLIENTS
members:        AS-VALVE
members:        AS-GTLD
members:        AS-VODAFONE-CZ
members:        AS-IGNUM-NIX
members:        AS-WIA-CUST
members:        AS-WTUC
members:        AS-WEB4U
members:        AS-WEBSUPPORT
members:        AS48689:AS-WEBGLOBE-OUT
members:        AS205535
members:        AS-YAHOO
members:        AS206548
members:        AS-MFNX
members:        AS-NEOT
members:        AS-NEOT6
members:        AS31349
members:        AS-BNTS
members:        AS-EHAMNET
members:        AS-SET-COOLN-NIX
members:        AS-HA-VEL-CZNIX
members:        as-hcncz
members:        AS-INTERACTIVE3D
members:        AS-NEXTLAYER
members:        AS-CDT-NETWORKS
members:        AS-CRA-CZNIX
members:        AS201594
members:        AS204772
admin-c:        NIX1-RIPE
tech-c:         NIX1-RIPE
mnt-by:         AS6881-MNT
mnt-by:         NIXCZ_RS
created:        2008-08-25T16:56:56Z
last-modified:  2025-04-01T09:10:00Z
source:         RIPE # Filtered

role:           NIX.CZ comittee
org:            ORG-Nz2-RIPE
address:        NIX.CZ, z.s.p.o.
address:        Milesovska 1136/5
address:        Praha 3
address:        130 00
address:        Czech Republic
phone:          +420 602 149 774
abuse-mailbox:  abuse@nix.cz
admin-c:        AG18479-RIPE
admin-c:        ML7086-RIPE
admin-c:        LET9-RIPE
admin-c:        MR18435-RIPE
tech-c:         AG18479-RIPE
tech-c:         ML7086-RIPE
tech-c:         LET9-RIPE
tech-c:         MR18435-RIPE
nic-hdl:        NIX1-RIPE
mnt-by:         AS6881-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-03T09:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


