% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETCOLOGNE'

as-set:         AS-NETCOLOGNE
members:        AS48823
members:        AS31333
members:        AS12574
members:        AS51796
remarks:        -------
remarks:        Condor EDV
members:        AS212472
remarks:        -------
remarks:        Universitaetsklinikum Bonn
members:        AS215431
remarks:        -------
remarks:        LTN Global Communications Inc
members:        AS35777
remarks:        -------
remarks:        Winnen - Ges. f. Elektro- und Kommunikationstechnik mbH
members:        AS44156
remarks:        -------
tech-c:         MA1830-RIPE
admin-c:        MR111-RIPE
mnt-by:         NETCOLOGNE-MNT
created:        2002-05-31T18:59:23Z
last-modified:  2024-10-28T14:28:50Z
source:         RIPE

person:         Michael Adams
address:        NetCologne GmbH
address:        Am Coloneum 9
address:        D-50829 Koeln
address:        GERMANY
phone:          +49-221-2222-0
fax-no:         +49-221-2222-7657
nic-hdl:        MA1830-RIPE
remarks:        + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +
remarks:        +                                                             +
remarks:        +  Dear Personal-Firewall-User,                               +
remarks:        +                                                             +
remarks:        +  if this record is shown to you by your firewall please     +
remarks:        +  notice this record does not indicate the name or the       +
remarks:        +  address of the offender attacking your PC.                 +
remarks:        +                                                             +
remarks:        +  This database entry points to a technical contact for      +
remarks:        +  the IP space of NetCologne (AS8422). So don't waste        +
remarks:        +  your time with sending complaints to me.                   +
remarks:        +                                                             +
remarks:        +  If you are certain about a network abuse originating       +
remarks:        +  from an IP address assigned to NetCologne please contact   +
remarks:        +                                                             +
remarks:        +                                                             +
remarks:        +                   abuse@netcologne.de                       +
remarks:        +                                                             +
remarks:        +  or just visit                                              +
remarks:        +                                                             +
remarks:        +              http://www.netcologne.de/abuse/                +
remarks:        +                                                             +
remarks:        + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +
mnt-by:         NETCOLOGNE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:10Z
source:         RIPE # Filtered

person:         Michael Ruesel
address:        NetCologne GmbH
address:        Am Coloneum 9
address:        D-50829 Koeln
address:        Germany
phone:          +49 221 2222 0
fax-no:         +49 221 2222 7212
nic-hdl:        MR111-RIPE
remarks:        + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +
remarks:        + abuse@netcologne.de is contact for criminal use, spam, etc. +
remarks:        + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + + +
mnt-by:         NETCOLOGNE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


