as-set:         AS-DATAIX
members:        AS16003:AS-FORNEX-NL-V6
members:        AS-SMART-C
members:        AS51219:AS-K2INT
members:        AS-UNETCOMRU
members:        AS-THEOREMA
members:        AS-RUDISTRIBUTION
members:        AS-DIDI
members:        AS60283
members:        AS-NEOTEL-SET
members:        AS49038
members:        AS200533:AS-INITLAB
members:        AS-KODDOS
members:        AS-TA6
members:        AS-KAZTELECOMPEERS
members:        AS49592:AS-PIPE
members:        AS-TVIPMEDIA
members:        AS-CLN
members:        AS-LINK-NET
members:        AS42534
members:        AS212781:AS-HYPERCON
members:        AS-ETELRU
members:        AS203948
members:        AS215248:AS-BASTIAANBRINK
members:        AS-TMPK
members:        AS-HAPNET
members:        AS-T2RU-MR-NSK
members:        AS-UARNET
members:        AS56741
members:        AS-NETORN
members:        AS-WTUC
members:        AS61436:AS-INTEX
members:        AS-DIRECTNET
members:        AS-NEOT6
members:        AS49830
members:        AS-T2RU-MR-MOSCOW
members:        AS215685:AS-T1
members:        AS-LUREIT
members:        AS-IPACCT
members:        AS-DENINET
members:        AS207168:AS-BTTELECOM
members:        AS-DOCKER
members:        AS-XTRIM
members:        AS-SET-NSC
members:        AS-BELPAK
members:        AS216071:AS-SERVERS-TECH
members:        AS-SET-TCLOUD
members:        AS49770
members:        AS-GIBIRNET-INT
members:        AS-NAUKANET
members:        AS-HURRICANEV6
members:        AS4849:AS-S3C
members:        AS-FLEX
members:        AS-PHILUNET
members:        AS200149:AS-NIX
members:        AS198738:AS-SMARTTELECOM
members:        AS-INTERCON
members:        AS-UCANET
members:        AS213780:AS-ARKCORE
members:        AS50636
members:        AS-YANDEX
members:        AS205638
members:        AS-EVROKONTAKT
members:        AS8860
members:        AS-TIERA
members:        AS-GERCON
members:        AS60913
members:        AS-AZRT-AZ
members:        AS-EXATEL-INT
members:        AS-IP-MAX-IPV6
members:        AS-REGIONSV
members:        AS214757:AS-EU
members:        AS-SERVIHOSTING
members:        AS-TISDIALOG
members:        AS-T2RU-MR-ROSTOV
members:        AS52008
members:        AS-ROSTELECOM
members:        AS204587
members:        AS-FEONET
members:        AS-UNITED
members:        AS199624:AS-DKTEL
members:        AS8801:AS-ROCKET
members:        AS-OBIT
members:        AS208915:AS-HYPERSET
members:        AS-SEANET
members:        AS204272:AS-ASARTA
members:        AS47845
members:        AS50157
members:        AS61360
members:        AS203182:AS-DIGITURK
members:        AS209552:AS-SIROKY
members:        AS-HETZNER
members:        AS-PROMETEY
members:        AS206407:AS-RECONN-SPB
members:        AS209393:AS-DONTEL
members:        AS-D2CLOUD
members:        AS-MK-NETZDIENSTE
members:        AS-SKYLINK
members:        AS48558
members:        AS-MELBICOM
members:        AS25526
members:        AS-IVSTAR
members:        AS-COURIER-PLUS
members:        AS200993:AS-CORE
members:        AS-BEZEQINT
members:        AS-SOFTVIDEO
members:        AS-ROSPRINT
members:        AS-TH
members:        AS197563:AS-GLOBALNET-UA
members:        AS139341:AS-ACE
members:        AS57629
members:        AS-ONLINE-DN
members:        AS203410:AS-COLOBIX
members:        AS131711:AS-ORANGE-ISP
members:        AS56679
members:        AS56655:AS-GIGAHOST
members:        AS-DRUGOYTEL
members:        AS-IMAQLIQ
members:        AS-SITEFAST
members:        AS-TUT
members:        AS-ERTH
members:        AS-TELECOMRU
members:        AS199327:AS-OBEONE
members:        AS-LINETEL
members:        AS-RUSCOMP
members:        AS-WTLCOM
members:        AS-KINESCOPE
members:        AS57999
members:        AS49747:AS-CUST-V6
members:        AS-CITRANET
members:        AS207883
members:        AS-ANNET
members:        AS51185:AS-CUSTOMERS
members:        AS215106:AS-SISZ
members:        AS47457:AS-SBRF2
members:        AS-UCANETV6
members:        AS-VISTA
members:        AS-LETIT
members:        AS3267:AS-CUSTOMERS
members:        AS-ZAO-KES
members:        AS-FORCELINE
members:        AS44051:AS-FORNEX-DE-V6
members:        AS207208:AS-CLIENTS
members:        AS-ATLEX
members:        AS202141
members:        AS-NETUWEB
members:        AS-CHTE
members:        AS-MALOCO
members:        AS202831:AS-ALL
members:        AS-CIREX
members:        AS-MNOGOBYTE
members:        AS-IRTELCOM-SET
members:        AS-T2RU-MR-NN
members:        AS31210
members:        AS199961:AS-MULTSYS
members:        AS-PITLINE-V6
members:        AS57700
members:        AS-DON
members:        AS-DINFO
members:        AS-MOTIV
members:        AS203387
members:        AS-ALFACOM
members:        AS-STUPINO-NET
members:        AS199995:AS-EXT
members:        AS204564
members:        AS-AVELACOM
members:        AS-IWERK
members:        AS-SIBSET
members:        AS-UL-COM-MEDIA
members:        AS-AVANTRU
members:        AS-WEBPRO
members:        AS-EXPORT-SET
members:        AS51592
members:        AS206011:AS-FREEDOM-KRD
members:        AS-VK
members:        AS42998
members:        AS-MEDICOM
members:        AS50952
members:        AS-CAIS
members:        AS-EUROTELE
members:        AS-DTLN
members:        AS210171
members:        AS-VALVE
members:        AS216334:AS-NHT
members:        AS-INNETRA
members:        AS-UMC-CUSTOMERS
members:        AS-AZERSATMEMBERS
members:        AS44270
members:        AS202076:AS-OPTUA
members:        AS-RT
members:        AS-BAIKAL-IX-PEERS
members:        AS-WILDPARK
members:        AS208846:AS-ATOM
members:        AS16003:AS-FORNEX-NL
members:        AS59693
members:        AS197888
members:        AS-ZENLAYER
members:        AS14593:AS-SX-STARLINK
members:        AS-SET-RIGHTSIDE
members:        AS-KVIDEX
members:        AS51635
members:        AS56814
members:        AS48040:AS-FORNEX-SE
members:        AS-DELFIN-TELECOM
members:        AS201398:AS-DOWNSTREAM
members:        AS-YTC-E
members:        AS-DNEPRONET
members:        AS-HOSTKEYBV
members:        AS65500
members:        AS-COMBAHTON
members:        AS-COMPLAT
members:        AS-DHUB
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-ENKI
members:        AS-GBXS
members:        AS204208:AS-ALL
members:        AS-AKAMAI
members:        AS-SKYNET-SPB
members:        AS211826:AS-ISTQ
members:        AS-KOMITEX
members:        AS204297
members:        AS-UKRHUB
members:        AS207230:AS-MYGAMES
members:        AS-REAL-IX
members:        AS57073
members:        AS213039:AS-MIKRAMIX
members:        AS-WNET
members:        AS212372:AS-COOLNET
members:        AS62331
members:        AS48925:AS-VIBEGAMES
members:        AS-ODTV
members:        AS205998:AS-SET
members:        AS-IDK
members:        AS48511
members:        AS-MILECOM-RS
members:        AS60731
members:        AS-DENINET6
members:        AS-ITSOFT
members:        AS34565:AS-TURKIX
members:        AS-SNS-SLAV
members:        AS51582
members:        AS200976
members:        AS-HAWE-ALL
members:        AS209710:AS-SNRD-PEER
members:        AS-BLIZZARD
members:        AS-T2RU-MR-SBP
members:        AS206383:AS-VOXLAN
members:        AS209564:AS-NICKNAME
members:        AS59559
members:        AS-DACOM
members:        AS-DIANET
members:        AS-TURKNETTR
members:        AS-FORTEX
members:        AS-NEVACOM
members:        AS-DELTAX
members:        AS-LWL
members:        AS41327:AS-CUSTOMERS
members:        AS43521
members:        AS15694:AS-ATMAN
members:        AS203182:AS-DIGITURK
members:        AS-ESAB
members:        AS-BEZEQ
members:        AS-CRELCOM
members:        AS-FLEXV6
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-09-09T14:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
