as-set:         AS-DATAIX
members:        AS-GCN-OUT
members:        AS-ENGINET
members:        AS-IXNT
members:        AS211609
members:        AS-ICNET
members:        AS-VEESP
members:        AS-T2RU-MR-NSK
members:        AS-PROMETEY
members:        AS-TEL-NET
members:        AS-ENKI
members:        AS-MFNX
members:        AS-UNITELECOM-NET
members:        AS207168:AS-BTTELECOM
members:        AS-WAICORE
members:        AS61152
members:        AS-MOSCOMNET
members:        AS-PTA
members:        AS213369
members:        AS-SLOVANET
members:        AS-TELENET-LATVIA
members:        AS205998:AS-SET
members:        AS214451:AS-PEERS
members:        AS-HERZA
members:        AS47845
members:        AS50169
members:        AS-DREAM
members:        AS-LINER
members:        AS57043:AS-HOSTKEY-FI
members:        AS48925:AS-VIBEGAMES
members:        AS200487
members:        AS-NETGUARDBG
members:        AS-TRUENETWORK
members:        AS-SERVERION
members:        AS201008
members:        AS47939
members:        AS56864
members:        AS203747
members:        AS203387
members:        AS211609
members:        AS-ITK
members:        AS-SELECTEL-MSK
members:        AS209552:AS-SIROKY
members:        AS49592:AS-PIPE
members:        AS56814
members:        AS-LUREIT
members:        AS-SMART-V6
members:        AS-STARLNK
members:        AS-LINKTELECOM
members:        AS-KVIDEX
members:        AS-TA6
members:        AS-ODTV
members:        AS207911
members:        AS-CREANOVA
members:        AS60283
members:        AS-FOTONTELECOM
members:        AS-NETORN
members:        AS204297
members:        AS-RSMEDIA
members:        AS214420:AS-CLNEXUS
members:        AS-DNEPRONET
members:        AS58015:AS-TIEVOLU
members:        AS-UCANETV6
members:        AS-FLYTELECOM
members:        AS-FAUST
members:        AS214809:AS-ALL
members:        AS-VIVA-LLC
members:        AS51185:AS-CUSTOMERS
members:        AS216158
members:        AS-BELCLOUD
members:        AS212372:AS-COOLNET
members:        AS-LINETEL
members:        AS57333
members:        AS209710:AS-SNRD-PEER
members:        AS-PEBBLEHOST
members:        AS-ITREGION
members:        AS-DENINET
members:        AS-SINT
members:        AS8801:AS-ROCKET
members:        AS-IIF
members:        AS213780:AS-ARKCORE
members:        AS-INTAL
members:        AS48099:AS-VIAIP
members:        AS-LITESERVER
members:        AS-SEABONE
members:        AS209451:AS-ROUTEFENCE
members:        AS215366:AS-BGN
members:        AS-IREN
members:        AS51219:AS-K2INT
members:        AS-GSYST
members:        AS-FARLINE
members:        AS57246
members:        AS-NEWTELSOLUTIONS
members:        AS-IPV
members:        AS54994
members:        AS207994:AS-BCC-NET
members:        AS51635
members:        AS-GORSETI
members:        AS54994:AS-ALL
members:        AS-OBIT
members:        AS-VKONTAKTE
members:        AS28761:AS-CUSTOMERS
members:        AS33891:AS-CORE-BACKBONE
members:        AS-HOME-NET
members:        AS138915:AS-CUSTOMER
members:        AS-CLN
members:        AS-SETKT
members:        AS-WEBA
members:        AS58807:AS-GLOBAL
members:        AS-INTS
members:        AS-DYJIX
members:        AS-INTAL-V6
members:        AS-IPHOME
members:        AS-BONCH-IT
members:        AS-COLOCENTER
members:        AS-SET-NSC
members:        AS-KIRINO
members:        AS-HYPERNET
members:        AS-INTERCON
members:        AS-TELKO
members:        AS-T2RU-MR-MOSCOW
members:        AS50636
members:        AS-ROUTE64
members:        AS206383:AS-VOXLAN
members:        AS207230:AS-MYGAMES
members:        AS6774:AS-BICS-TRANSIT
members:        AS-ROSTELECOM
members:        AS-NEOCARRIER
members:        AS-PRIDE
members:        AS35165
members:        AS208846:AS-ATOM
members:        AS-EUROTELE
members:        AS44539:AS-CUST
members:        AS-PAKT
members:        AS-TVIPMEDIA
members:        AS-MS-S
members:        AS-COURIER-PLUS
members:        AS-ARDINVEST
members:        AS-SOUTHTEL
members:        AS-VTKNET
members:        AS42998
members:        AS57629
members:        AS47311:AS-ATHARVA
members:        AS-HSTLND
members:        AS-BEZEQ
members:        AS-GOLDEN
members:        AS-TKTEL
members:        AS-VALVE
members:        AS-UACITY
members:        AS-DIRECTNET
members:        AS-ENTELE
members:        AS49747:AS-CUST-V6
members:        AS-YANDEX
members:        AS-ETELRU
members:        AS-IWERK
members:        AS-AVANTRU
members:        AS-WEBCONEX
members:        AS-CNX-EKB
members:        AS-ZAO-KES
members:        AS-RUSCOMP
members:        AS35378
members:        AS30058:AS-CONE
members:        AS48226
members:        AS206407:AS-RECONN-SPB
members:        AS-PETROSVYAZ
members:        AS-NOVITA
members:        AS-BIGO-10122
members:        AS-HUGENET-CUSTOMERS
members:        AS-ORIONNET
members:        AS-SOVAM
members:        AS-23NET
members:        AS-OBLNET
members:        AS-AKAMAI
members:        AS8860
members:        AS211399
members:        AS47481
members:        AS-UNITED
members:        AS-RECONN
members:        AS-SERVIHOSTING
members:        AS47122:AS-CYBERFIRST
members:        AS-NASHNET
members:        AS49770
members:        AS197563:AS-GLOBALNET-UA
members:        AS42574
members:        AS-FLY
members:        AS-PSKOVLINE
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-SATNETSPB
members:        AS214362
members:        AS211826:AS-ISTQ
members:        AS-HURRICANEV6
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-KLNK-V6
members:        AS-MK-NETZDIENSTE
members:        AS-KCT
members:        AS215120:AS-EVOLUS
members:        AS-SKY-EN
members:        AS-VTS-SET
members:        AS-SIBSET
members:        AS-COMBAHTON
members:        AS209950
members:        AS-IGRA
members:        AS-CDNVIDEO
members:        AS-MOSLINE
members:        AS199327:AS-OBEONE
members:        AS-NEWLINESPB
members:        AS-HYPERNET-V6
members:        AS-KOLPINONET
members:        AS201119
members:        AS48558
members:        AS216334:AS-NHT
members:        AS-HETZNER
members:        AS213205:AS-COOOLBE
members:        AS207239:AS-GIGNET
members:        AS-TNGNET
members:        AS-RADIOTELF
members:        AS-XELENT
members:        AS49681
members:        AS30058:AS-FDCSERVERS
members:        AS59463:AS-VISION
members:        AS-NETMAN
members:        AS201814:AS-CLIENTS
members:        AS-BELRTS
members:        AS208915:AS-HYPERSET
members:        AS42291:AS-ISTRANET
members:        AS41327:AS-CUSTOMERS
members:        AS34170:AS-CUSTOMERS
members:        AS51582
members:        AS-AMANET
members:        AS21357
members:        AS-IP-SERVICES
members:        AS-R-LINE
members:        AS-SET-TCLOUD
members:        AS42954
members:        AS200976
members:        AS-EVOLINK6
members:        AS-NETFORT
members:        AS-KTV
members:        AS39735
members:        AS-WEBPRO
members:        AS52008
members:        AS-SBRF
members:        AS-ENTERRA
members:        AS-PROXIMANET-RU
members:        AS-ALEX0220
members:        AS44051:AS-FORNEX-DE
members:        AS56364
members:        AS199961:AS-MULTSYS
members:        AS25437
members:        AS-NETUNDER
members:        AS-MTEL-OBLNET
members:        AS3326:AS-EXT
members:        AS216265:AS-ARISTONET
members:        AS214047
members:        AS-FACEBOOK
members:        AS60731
members:        AS51477
members:        AS-NETRIX
members:        AS-REGIONSV
members:        AS-KSTV
members:        AS-SOX-SRB
members:        AS-RAMTEL
members:        AS57700
members:        AS-LWL
members:        AS-HAWE-ALL
members:        AS-DHUB
members:        AS41718
members:        AS43362
members:        AS50158:AS-CONNECT
members:        AS-SEANET
members:        AS-VSEVNET
members:        AS216071:AS-SERVERS-TECH
members:        AS-DOMOLAN
members:        AS-OVH
members:        AS-TIMEWEB
members:        AS-ANNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-09-23T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
