as-set:         AS-DATAIX
members:        AS-VVLON
members:        AS-HYPERNET-V6
members:        AS-ONLINE-DN
members:        AS215853:AS-BONFORTUNA
members:        AS-T2RU-MR-NN
members:        AS-NEOTEL-SET
members:        AS62005:AS-BLUEVPS
members:        AS197080
members:        AS-STORMWALL-SET
members:        AS-OTSNET
members:        AS-GCN-OUT
members:        AS52008
members:        AS-MTEL-OBLNET
members:        AS213622:AS-FALCON
members:        AS207239:AS-GIGNET
members:        AS209710:AS-SNRD-PEER
members:        AS212781:AS-HYPERCON
members:        AS200993:AS-CORE
members:        AS-BELPAK
members:        AS213205:AS-COOOLBE
members:        AS-OBIT
members:        AS-HOSTKEYBV
members:        AS-BTC-UP
members:        AS-ZAO-KES
members:        AS-INFOLAN
members:        AS50952
members:        AS-FORCELINE
members:        AS196726
members:        AS-MEDICOM
members:        AS-DNEPRONET
members:        AS-PENTECH
members:        AS42740
members:        AS-CDNNOW
members:        AS51219:AS-K2INT
members:        AS-CMFT
members:        AS205236
members:        AS-MOLDTELECOM
members:        AS-IPV
members:        AS-ALFACOM
members:        AS-INALAN
members:        AS207994:AS-BCC-NET
members:        AS199400:AS-SOLYTRO
members:        AS-LITESERVER
members:        AS-UKSERVERS
members:        AS48117
members:        AS47457:AS-SBRF2
members:        AS57999
members:        AS57246
members:        AS31210
members:        AS-TEL-NET
members:        AS207230:AS-MYGAMES
members:        AS31500
members:        AS50775
members:        AS-BWC
members:        AS57583
members:        AS48481
members:        AS215106:AS-SISZ
members:        AS33891:AS-CORE-BACKBONE
members:        AS200702
members:        AS-CITYTELECOM-KRS
members:        AS-TAHION
members:        AS211101:AS-TERCOMRU
members:        AS203948
members:        AS-DL-WORLD
members:        AS51635
members:        AS-IXNT
members:        AS30823:AS-AUROLOGIC
members:        AS-UARNET
members:        AS-SOUTHTEL
members:        AS-SMART-C
members:        AS61308:AS-SKYNETCOM
members:        AS208915:AS-HYPERSET
members:        AS200487
members:        AS-UNETCOMRU
members:        AS-KIRINO
members:        AS-KRASNET-G2
members:        AS-HAPNET
members:        AS-DOMOLAN
members:        AS-INFINITYTELECOM
members:        AS-SET-CL
members:        AS42893
members:        AS216145
members:        AS-BITERIKA
members:        AS197888
members:        AS-PSKOVLINE
members:        AS51582
members:        AS40966:AS-BIGWEB
members:        AS48099:AS-VIAIP
members:        AS216334:AS-NHT
members:        AS-RNET
members:        AS-INSYS-EKB
members:        AS-YACLOUD
members:        AS-NETRACK
members:        AS-NETBOX
members:        AS-MELBICOM
members:        AS-HSTLND
members:        AS-NOVATEL
members:        AS209564:AS-NICKNAME
members:        AS-QUANTUM
members:        AS-SMSNET
members:        AS-PTA
members:        AS209821
members:        AS200976
members:        AS205569
members:        AS200841:AS-LIVESTREAM
members:        AS206407:AS-RECONN-SPB
members:        AS42216:AS-NETVISER
members:        AS-ROSPRINT
members:        AS-UMC-CUSTOMERS
members:        AS47481
members:        AS-CDN77
members:        AS-WEBPRO
members:        AS-COMCOR-EU
members:        AS-CLN
members:        AS-VELOXSERV
members:        AS41718
members:        AS-T2RU-MR-SBP
members:        AS49830
members:        AS60283
members:        AS-GERCON
members:        AS-VK
members:        AS47122:AS-CYBERFIRST
members:        AS-HAWE-ALL
members:        AS209955
members:        AS199805
members:        AS-NETRIX
members:        AS-SUBNET05
members:        AS-EXATEL-INT
members:        AS203380:AS-DAGROUP
members:        AS-HZ-HOSTING-LTD
members:        AS-SNS-SLAV
members:        AS-DOCKER
members:        AS-MAX
members:        AS-HLKOMM
members:        AS138915:AS-CUSTOMER
members:        AS48061
members:        AS-STARTFILM
members:        AS-AZERSATMEMBERS
members:        AS204564
members:        AS8860
members:        AS5495
members:        AS-ICNET
members:        AS-INTERSVYAZ
members:        AS-ENKI
members:        AS-PROMETEY
members:        AS-VIVA-MTS
members:        AS-METRO-SET
members:        AS-RUDISTRIBUTION
members:        AS-IIF
members:        AS-MESHNET
members:        AS-WEBA
members:        AS-VDSINA
members:        AS-VNET-PEERS
members:        AS-MITIGATOR-CLOUD
members:        AS-TELECOMRU
members:        AS-ZETNET
members:        AS199995:AS-EXT
members:        AS-SERVIHOSTING
members:        AS-RADIOTELF
members:        AS-CHTE
members:        AS-KSTV
members:        AS-DENINET6
members:        AS-ATLEX
members:        AS-NETFORT
members:        AS213780:AS-ARKCORE
members:        AS205254
members:        AS211826:AS-ISTQ
members:        AS-SFINNOV
members:        AS-ANSCHLUSSWERK
members:        AS-RSMEDIA
members:        AS44051:AS-FORNEX-DE-V6
members:        AS45474:AS-NEXUSGUARD
members:        AS-T2RU-MR-NSK
members:        AS-HYPERNET
members:        AS-NTKS
members:        AS-SINT
members:        AS-MAILRU
members:        AS51477
members:        AS-BLIZZARD
members:        AS-IRTELCOM-SET
members:        AS56679
members:        AS199327:AS-OBEONE
members:        AS59693
members:        AS-LWL
members:        AS-RAMNET
members:        AS-INNETRA
members:        AS-GIBIRNET-INT
members:        AS-ROUTE64
members:        AS-LINXDATACENTER
members:        AS-HERZA
members:        AS-OBLNET
members:        AS-FLYTELECOM
members:        AS-LINER
members:        AS-EXPORT-SET
members:        AS216265:AS-ARISTONET
members:        AS-ETELECOM-2
members:        AS-MFNX
members:        AS-AKAMAI
members:        AS57073
members:        AS212372:AS-COOLNET
members:        AS-IPHOME
members:        AS-RAINBOW-JP
members:        AS-TBROS
members:        AS202831:AS-ALL
members:        AS-NEOT6
members:        AS-IQNETWORKS
members:        AS-TRUENETWORK
members:        AS216071:AS-SERVERS-TECH
members:        AS-WNET
members:        AS61152
members:        AS-KAZTELECOMPEERS
members:        AS-SERVERION
members:        AS-BELRTS
members:        AS213787:AS-CLOUDRACK
members:        AS199221:AS-199221
members:        AS-SELECTEL
members:        AS-AMIK
members:        AS-HHOSTING
members:        AS214677:AS-DELUXHOST
members:        AS213499
members:        AS43362
members:        AS204457:AS-ATLANTISNET
members:        AS202799:AS-MDLD
members:        AS-SATNETSPB
members:        AS-SENATOR
members:        AS-GCORE
members:        AS-VKONTAKTE
members:        AS-THEFIRST
members:        AS-NESSUS
members:        AS216158
members:        AS-SET-NSC
members:        AS-UCANET
members:        AS-BAIKAL-IX-PEERS
members:        AS-IDK
members:        AS-UNITEDNET
members:        AS-BIGTELECOM-IPV6
members:        AS-EUROBYTE
members:        AS-00NET
members:        AS-YOURORG-TRANSIT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-07-03T14:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
