as-set:         AS-DATAIX
members:        AS-BELRTS
members:        AS-MOLDTELECOM-V6
members:        AS-23NET
members:        AS65500
members:        AS219070:AS-EVM
members:        AS-UMC-CUSTOMERS
members:        AS-QUANTUM
members:        AS25526
members:        AS48117
members:        AS-DIANET
members:        AS-INSYS-EKB
members:        AS-ETELECOM-2
members:        AS213452:AS-INFRACOM
members:        AS214205:AS-ZVSHOSTING
members:        AS-STARGROUP
members:        AS42291:AS-ISTRANET
members:        AS44347
members:        AS39033
members:        AS-MULTINET
members:        AS-HYPERNET-V6
members:        AS-MALOCO
members:        AS-MAILRU
members:        AS50222
members:        AS211609
members:        AS-MMTS
members:        AS-EVOLINK
members:        AS204564
members:        AS-PAKT
members:        AS-TURKNETTR
members:        AS59930
members:        AS48511
members:        AS213922:AS-VOLTA
members:        AS209710:AS-SNRD-PEER
members:        AS-UCANET
members:        AS-CHTE
members:        AS-VVLON
members:        AS33891:AS-CORE-BACKBONE
members:        AS-SOFTVIDEO
members:        AS203380:AS-DAGROUP
members:        AS47939
members:        AS215853:AS-BONFORTUNA
members:        AS-SENATOR
members:        AS50916
members:        AS50952
members:        AS-SFINNOV
members:        AS-STARTFILM
members:        AS-INTS
members:        AS51477
members:        AS-VDSINA
members:        AS-UKRTELBT
members:        AS-AMANET
members:        AS-TELEKOM
members:        AS-KINESCOPE
members:        AS-UGO
members:        AS-VKONTAKTE
members:        AS-PROMETEY
members:        AS48078:AS-DAGOTEL
members:        AS-MEDIANA
members:        AS-NEWTELSOLUTIONS
members:        AS-EURASIAPEERING_RS
members:        AS-LETIT
members:        AS-RAINBOW-JP
members:        AS-GSYST
members:        AS31200
members:        AS-OVH
members:        AS-MILECOM-RS
members:        AS3267:AS-CUSTOMERS
members:        AS-KOLPINONET
members:        AS51185:AS-CUSTOMERS
members:        AS-UT-SVR
members:        AS-KLNK
members:        AS-FORTEX
members:        AS43362
members:        AS197563:AS-GLOBALNET-UA
members:        AS-HYPERNET
members:        AS-ISP-NEWLINE
members:        AS210171
members:        AS-IPACCT
members:        AS-CXXI
members:        AS199961:AS-MULTSYS
members:        AS-NETRIX
members:        AS31724
members:        AS-DNEPRONET
members:        AS60913
members:        AS-UKRHUB
members:        AS-SET-NSC
members:        AS49681
members:        AS198044
members:        AS-UNITELECOM-NET
members:        AS213039:AS-MIKRAMIX
members:        AS-ITNSGLOBAL
members:        AS47311:AS-ATHARVA
members:        AS52025:AS-ALL
members:        AS199995:AS-EXT
members:        AS-AZRT-AZ
members:        AS-KOMITEX
members:        AS213438:AS-CLTEL
members:        AS-EXATEL-INT
members:        AS-NETSOL
members:        AS214420:AS-CLNEXUS
members:        AS-GCN-OUT
members:        AS-DDOS-GUARD
members:        AS-ESD
members:        AS-EVOLINK6
members:        AS56911:AS-WARIAN-EU
members:        AS-TELKO
members:        AS-LEVEL-MSK6
members:        AS-KTCPEERS
members:        AS-TZTELECOM
members:        AS-TNGNET
members:        AS-TISDIALOG
members:        AS50169
members:        AS209451:AS-ROUTEFENCE
members:        AS-MOLDTELECOM
members:        AS-AKAMAI
members:        AS214891:AS-CLOUDRIX
members:        AS-PROXIMANET-RU
members:        AS-UNITEDNET
members:        AS211157:AS-TELEGRAM-CDN
members:        AS215366:AS-BGN
members:        AS-MTEL-OBLNET
members:        AS-RECONN-V6
members:        AS-MILECOM
members:        AS-WILDPARK
members:        AS-COLOCAT
members:        AS211609
members:        AS-TUT
members:        AS206810:AS-CUSTOMERS
members:        AS-DL-WORLD
members:        AS215032
members:        AS-DANCER
members:        AS51582
members:        AS-COLOCENTER
members:        AS214052
members:        AS199624:AS-DKTEL
members:        AS-NETORN
members:        AS-MF-MGSM
members:        AS204587
members:        AS-KSINVEST
members:        AS50113
members:        AS-RSMEDIA
members:        AS-FARLINE
members:        AS-TBROS
members:        AS205569
members:        AS203410:AS-COLOBIX
members:        AS-DIDI
members:        AS-EUROTELE
members:        AS-GLOBAL-NET-V6
members:        AS-MIRALOGIC
members:        AS215106:AS-SISZ
members:        AS-NCONNECT
members:        AS-SMART-V6
members:        AS-LINETEL
members:        AS34170:AS-CUSTOMERS
members:        AS-MS-S
members:        AS213622:AS-FALCON
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-GERCON
members:        AS42216:AS-NETVISER
members:        AS-HOSTKEYBV
members:        AS-THEOREMA
members:        AS-INTERCON
members:        AS-ONLINE-DN
members:        AS-CITRANET
members:        AS62272
members:        AS209552:AS-SIROKY
members:        AS200533:AS-INITLAB
members:        AS-NETMAN
members:        AS-OBIT
members:        AS-DELFIN-TELECOM
members:        AS-NEOCARRIER
members:        AS34492:AS-MEDIALIFE
members:        AS-PRIDE
members:        AS-BANKINFORM
members:        AS-IREN
members:        AS-BWC
members:        AS-ARPNET61
members:        AS8932:AS-ALL
members:        AS38984
members:        AS196726
members:        AS47122:AS-CYBERFIRST
members:        AS216145
members:        AS215248:AS-BASTIAANBRINK
members:        AS-2GIS
members:        AS-SMART-C
members:        AS213039:AS-MIKRAMIX
members:        AS49747:AS-CUST-V6
members:        AS-LITESERVER
members:        AS-TUBE
members:        AS-NEARIP
members:        AS-CNX-EKB
members:        AS-00NET
members:        AS-NGENIX
members:        AS-NETUWEB
members:        AS-SMSNET
members:        AS-DHUB
members:        AS-NEOT6
members:        AS-SINT
members:        AS56447
members:        AS-FLEXV6
members:        AS206407:AS-RECONN-SPB
members:        AS-ENTERRA
members:        AS202799:AS-MDLD
members:        AS-SGGS
members:        AS57758:AS-CBWS
members:        AS-IMAQLIQ
members:        AS-IVSTAR
members:        AS-UARNET
members:        AS-GORSETI
members:        AS-NV
members:        AS44923
members:        AS34565:AS-TURKIX
members:        AS47213
members:        AS-VESTITEL
members:        AS-XELENT
members:        AS57753
members:        AS215551:AS-KEFFIX
members:        AS6774:AS-BICS-TRANSIT
members:        AS-CITYTELECOM-KRS
members:        AS50157
members:        AS-SONA-V6
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-WAICORE
members:        AS-SVOLS
members:        AS-SUBNET05
members:        AS56864
members:        AS-BAZA35
members:        AS-LINER
members:        AS-BIZTEL
members:        AS-LANCOM
members:        AS-T2RU-MR-NN
members:        AS214707:AS-RCELL
members:        AS-STORMWALL-IPV6
members:        AS-BYTEDANCE
members:        AS-ROBLOX
members:        AS-BEZEQINT
members:        AS211399
members:        AS42998
members:        AS202076:AS-OPTUA
members:        AS44772:AS-INTSG
members:        AS-YOURORG-TRANSIT
members:        AS-NOVITA
members:        AS-NEOT
members:        AS15694:AS-ATMAN
members:        AS-GLOBAL-NET
members:        AS207239:AS-GIGNET
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-FLY
members:        AS25437
members:        AS50775
members:        AS16003:AS-FORNEX-NL
members:        AS-HLKOMM
members:        AS-REGIONSV
members:        AS205874:AS-ZEROBYTE
members:        AS-SIBSET
members:        AS-DENGA
members:        AS207994:AS-BCC-NET
members:        AS-SKYLINK
members:        AS-RAMNET
members:        AS199400:AS-SOLYTRO
members:        AS-NAUKANET
members:        AS-UNITED
members:        AS199400:AS-SOLYTRO
members:        AS203948
members:        AS49722
members:        AS-KOLT
members:        AS-IPV
members:        AS-RAYCOM
members:        AS205998:AS-SET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-09-22T06:31:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
