as-set:         AS-DATAIX
members:        AS-HETZNER
members:        AS-TEAM-HOST
members:        AS-PENTECH
members:        AS-BIGTELECOM
members:        AS-DIDI
members:        AS-NV
members:        AS202141
members:        AS-MRNDA
members:        AS-TELESETI-PLUS
members:        AS-LINXDATACENTER
members:        AS213039:AS-MIKRAMIX
members:        AS-PETROSVYAZ
members:        AS-GBXS6
members:        AS-TIMEWEB
members:        AS206407:AS-RECONN-SPB
members:        AS-UKRHUB
members:        AS-ZHIGULINET
members:        AS-UGO
members:        AS-MASTERTEL
members:        AS219070:AS-EVM
members:        AS214481:AS-WCZAPKOWICZ
members:        AS214205:AS-ZVSHOSTING
members:        AS199624:AS-DKTEL
members:        AS51582
members:        AS-MMTS
members:        AS-SETKT
members:        AS-SGGS
members:        AS208915:AS-HYPERSET
members:        AS207208:AS-CLIENTS
members:        AS213369
members:        AS-DDOS-GUARD
members:        AS-BIGTELECOM-IPV6
members:        AS-COLOCENTER
members:        AS-TRYTEK
members:        AS48061
members:        AS-NEVALINK
members:        AS200702
members:        AS138915:AS-CUSTOMER
members:        AS-FERAL
members:        AS-KODDOS
members:        AS-TELKO
members:        AS-ENTELE
members:        AS-BIGO-10122
members:        AS-THEFIRST
members:        AS-INALAN
members:        AS-TNGNET
members:        AS41718
members:        AS196726
members:        AS30058:AS-FDCSERVERS
members:        AS-SENATOR
members:        AS-LEVEL-MSK
members:        AS56679
members:        AS58807:AS-GLOBAL
members:        AS-T2RU-MR-NN
members:        AS-NEWTELSOLUTIONS
members:        AS-GCORE
members:        AS56447
members:        AS35165
members:        AS-12BIT
members:        AS199995:AS-EXT
members:        AS208846:AS-ATOM
members:        AS-BYTEDANCE
members:        AS-ETELECOM-2
members:        AS50952
members:        AS-HOME-NET
members:        AS-BAZA35
members:        AS-UNETCOMRU
members:        AS-SI
members:        AS-WEBPRO
members:        AS-AMANET
members:        AS-KOLPINONET
members:        AS211399
members:        AS44626
members:        AS31210
members:        AS-IIF
members:        AS40966:AS-BIGWEB
members:        AS-SKYLINK
members:        AS-AVANTEL-SPB
members:        AS211101:AS-TERCOMRU
members:        AS-MK-NETZDIENSTE-V6
members:        AS-IT-KARKAS
members:        AS-LUGANET
members:        AS47213
members:        AS-DENINET
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-KTV
members:        AS-EVROKONTAKT
members:        AS-MASTERBIT
members:        AS214891:AS-CLOUDRIX
members:        AS-TEL-NET
members:        AS5495
members:        AS-DOMOLAN
members:        AS215638:AS-CILIX
members:        AS16003:AS-FORNEX-NL
members:        AS-HURRICANEV6
members:        AS-EVOLINK6
members:        AS-CACHENETWORKS
members:        AS-T2RU-MR-MOSCOW
members:        AS-GREY
members:        AS216071:AS-SERVERS-TECH
members:        AS-BANKINFORM
members:        AS-UNITED
members:        AS213452:AS-INFRACOM
members:        AS-ATMOSPHERICA
members:        AS-ROSINTEK
members:        AS48610:AS-OFORO
members:        AS-BEZEQINT
members:        AS-FAUST
members:        AS215685:AS-T1
members:        AS199400:AS-SOLYTRO
members:        AS51477
members:        AS-PRIDE
members:        AS-AVIEL
members:        AS205569
members:        AS39578
members:        AS214052
members:        AS200841:AS-LIVESTREAM
members:        AS-RU-SPACENET
members:        AS-PTA
members:        AS48117
members:        AS-BAIKAL-IX-PEERS
members:        AS-NEWLINESPB
members:        AS-TIERA
members:        AS43521
members:        AS-PITLINE-V6
members:        AS44270
members:        AS-NETMAN
members:        AS-TELECOMRU
members:        AS49038
members:        AS207239:AS-GIGNET
members:        AS-ENTERRA
members:        AS-FEONET
members:        AS-AZERSATMEMBERS
members:        AS47939
members:        AS49418:AS-NETSHIELD
members:        AS213798
members:        AS-VIVA-MTS
members:        AS-SET-NSC
members:        AS52094
members:        AS50471
members:        AS-MITIGATOR-CLOUD
members:        AS-HOSTKEYBV
members:        AS-INN
members:        AS-SUBNET05
members:        AS-STARGROUP
members:        AS49592:AS-PIPE
members:        AS47542
members:        AS-DYJIX
members:        AS-PROMETEY
members:        AS-REAL-IX
members:        AS-PAKT
members:        AS-CRELCOM
members:        AS-KLNK
members:        AS-TELEKOM
members:        AS-VKONTAKTE
members:        AS-IXNT
members:        AS-AMIK
members:        AS64289:AS-MACARNE
members:        AS42574
members:        AS-RENOME
members:        AS-LWL
members:        AS-VSEVNET
members:        AS64096:AS-BIH
members:        AS-MIPT
members:        AS209393:AS-DONTEL
members:        AS8801:AS-ROCKET
members:        AS196739
members:        AS-BALNET
members:        AS-UNITEDNET
members:        AS-TMPK
members:        AS48078:AS-DAGOTEL
members:        AS-DELTAX
members:        AS-KSTV
members:        AS-SINT
members:        AS-SBRF
members:        AS-FLEXV6
members:        AS-KTCPEERS
members:        AS215106:AS-SISZ
members:        AS-EVPANET
members:        AS-HSTLND
members:        AS48226
members:        AS-MOTIV
members:        AS-VELOXSERV
members:        AS59463:AS-VISION
members:        AS-GIBIRNET-INT
members:        AS200533:AS-INITLAB
members:        AS-SNS-SLAV
members:        AS58310
members:        AS-FOTONTELECOM
members:        AS206011:AS-FREEDOM-KRD
members:        AS-ALEX0220
members:        AS-IPV
members:        AS60913
members:        AS-EUROBYTE
members:        AS203380:AS-DAGROUP
members:        AS-ZENLAYER
members:        AS-SOLYTRO
members:        AS207230:AS-MYGAMES
members:        AS198738:AS-SMARTTELECOM
members:        AS-ELIGHT
members:        AS-ZAO-KES
members:        AS-VVLON
members:        AS-TOYA
members:        AS-CITYTELECOM-KRS
members:        AS-VESTITEL
members:        AS31500
members:        AS-HYPERNET-V6
members:        AS216265:AS-ARISTONET
members:        AS-TEL-NET-V6
members:        AS-VIZITNET
members:        AS-R-LINE
members:        AS-BIZTEL
members:        AS-MULTINET
members:        AS-YANDEX
members:        AS50636
members:        AS-NETUNDER
members:        AS-UKRTELEBUD
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-HZ-HOSTING-LTD
members:        AS3267:AS-CUSTOMERS
members:        AS-XELENT
members:        AS-CAIS
members:        AS203182:AS-DIGITURK
members:        AS-FARLINE
members:        AS-SET-RIGHTSIDE
members:        AS-DELFIN-TELECOM
members:        AS-HURRICANE
members:        AS-IP-MAX-IPV6
members:        AS-VIVA-LLC
members:        AS205638
members:        AS213075
members:        AS-BLIZZARD
members:        AS-HYPERNET
members:        AS48108:AS-VIRTUALDC-RU
members:        AS15694:AS-ATMAN
members:        AS-RNET
members:        AS-SONA
members:        AS211609
members:        AS198324
members:        AS-DINFO
members:        AS-ODTV
members:        AS57629
members:        AS-COMBAHTON
members:        AS205874:AS-ZEROBYTE
members:        AS-NTEC
members:        AS-SFINNOV
members:        AS-MOLDTELECOM-V6
members:        AS-DNEPRONET
members:        AS215120:AS-EVOLUS
members:        AS-WEBA
members:        AS-UCANETV6
members:        AS204587
members:        AS-M3X
members:        AS-VALVE
members:        AS-SYSTEMA
members:        AS-UT48-CUSTOMERS
members:        AS-SKY-EN
members:        AS-MNOGOBYTE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-08-13T14:01:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
