as-set:         AS-DATAIX
members:        AS-PITLINE-V6
members:        AS-BIZTEL
members:        AS-T2RU-MR-NN
members:        AS44670
members:        AS-EXATEL-INT
members:        AS25292
members:        AS-NETGUARDBG
members:        AS57333
members:        AS-VDSINA
members:        AS42574
members:        AS-DACOM
members:        AS-61403
members:        AS-GLOBAL-NET-V6
members:        AS-COMCOR-EU
members:        AS-GSYST
members:        AS-DENGA
members:        AS-ITREGION
members:        AS60731
members:        AS-GOOGLE
members:        AS-IPROSRV
members:        AS-TVIPMEDIA
members:        AS196726
members:        AS-IDK
members:        AS-COMBAHTON
members:        AS-TELENORDOO
members:        AS-TIM-LLC
members:        AS-T2RU-MR-NSK
members:        AS214677:AS-DELUXHOST
members:        AS-SLOVANET
members:        AS203410:AS-COLOBIX
members:        AS-RNET
members:        AS-OTSNET
members:        AS-VKONTAKTE
members:        AS215853:AS-BONFORTUNA
members:        AS-HAWE-ALL
members:        AS-VALVE
members:        AS-ONLINE-DN
members:        AS-FAUST
members:        AS-TOMGATE
members:        AS44051:AS-FORNEX-DE
members:        AS205254
members:        AS49681
members:        AS-CRELCOM
members:        AS-UNITELECOM-NET
members:        AS6774:AS-BICS-TRANSIT
members:        AS197563:AS-GLOBALNET-UA
members:        AS-PITLINE
members:        AS-CHTE
members:        AS-SOFTVIDEO
members:        AS-RU-SPACENET
members:        AS216334:AS-NHT
members:        AS57073:AS-WILDBERRIES
members:        AS-BYTEDANCE
members:        AS47196
members:        AS-LINK-NET
members:        AS-SMSNET
members:        AS-YOURORG-TRANSIT
members:        AS-NETRACK
members:        AS214757:AS-EU
members:        AS131711:AS-ORANGE-ISP
members:        AS64096:AS-BIH
members:        AS49418:AS-NETSHIELD
members:        AS208951
members:        AS-PRIDE
members:        AS-ENTERRA
members:        AS58015:AS-TIEVOLU
members:        AS-ROSPRINT
members:        AS-LUGANET
members:        AS-ENKI
members:        AS60075
members:        AS58310
members:        AS-NETROUTING
members:        AS209693:AS-CENTHOST
members:        AS199730
members:        AS-MK-NETZDIENSTE-V6
members:        AS54994
members:        AS-MITIGATOR-CLOUD
members:        AS-UKRHUB-V6
members:        AS-BEZEQ
members:        AS-T2RU-MR-ROSTOV
members:        AS-REAL-IX
members:        AS215106:AS-SISZ
members:        AS-WTLCOM
members:        AS50158:AS-CONNECT
members:        AS-RAINBOW-JP
members:        AS-SUOMICOM
members:        AS40966:AS-BIGWEB
members:        AS199961:AS-MULTSYS
members:        AS31724
members:        AS-MEDIANA
members:        AS42534
members:        AS-SMART-C
members:        AS48475
members:        AS8932:AS-ALL
members:        AS48078:AS-DAGOTEL
members:        AS-UT48-CUSTOMERS
members:        AS-FOTONTELECOM
members:        AS-MRNDA
members:        AS-INTAL
members:        AS-TEL-NET-V6
members:        AS-SKYLINK
members:        AS202076:AS-OPTUA
members:        AS196719
members:        AS-NETMAN
members:        AS-BELRTS
members:        AS-SET-LN
members:        AS-NETUNDER
members:        AS-BIGO-10122
members:        AS214809:AS-ALL
members:        AS-LINER
members:        AS21357
members:        AS60913
members:        AS-NEOTEL-SET
members:        AS212372:AS-COOLNET
members:        AS-SNS-SLAV
members:        AS-ARPNET61
members:        AS62014
members:        AS-ETELRU
members:        AS51635
members:        AS-BEGET
members:        AS-STUPINO-NET
members:        AS-ISTELECOM
members:        AS-TLC-GROUP
members:        AS-TELECOMRU
members:        AS198044
members:        AS-AZRT-AZ
members:        AS-AVANTRU
members:        AS47213
members:        AS-LITESERVER
members:        AS206011:AS-FREEDOM-KRD
members:        AS39735
members:        AS-DDFR
members:        AS48481
members:        AS48226
members:        AS-CMFT
members:        AS59463:AS-VISION
members:        AS50636
members:        AS3326:AS-EXT
members:        AS44270
members:        AS-AEZA
members:        AS199624:AS-DKTEL
members:        AS-ERTH
members:        AS-FEONET
members:        AS-CREANOVA
members:        AS213369
members:        AS207113:AS-WOFBIT
members:        AS139341:AS-ACE
members:        AS-WTUC
members:        AS-UBN
members:        AS34492:AS-MEDIALIFE
members:        AS-ALEX0220
members:        AS-SETKT
members:        AS-ACTPA
members:        AS-INTERCON
members:        AS50775
members:        AS-NEARIP
members:        AS-MIPT
members:        AS30823:AS-AUROLOGIC
members:        AS-MILECOM-RS
members:        AS-DINFO
members:        AS-BAZA35
members:        AS-ORIONNET
members:        AS-MFNX
members:        AS-NEOCARRIER
members:        AS-DYJIX
members:        AS60580
members:        AS-BLIZZARD
members:        AS-ICNET
members:        AS-NTKS
members:        AS50471
members:        AS207230:AS-MYGAMES
members:        AS200993:AS-CORE
members:        AS-MK-NETZDIENSTE
members:        AS214420:AS-CLNEXUS
members:        AS-SOX-SRB
members:        AS209564:AS-NICKNAME
members:        AS-COSMONOVA
members:        AS-BITERIKA
members:        AS200702
members:        AS-AVIEL
members:        AS214891:AS-CLOUDRIX
members:        AS43521
members:        AS216265:AS-ARISTONET
members:        AS-UGO
members:        AS-MOLDTELECOM
members:        AS-WIFIWEB-SET
members:        AS-IP-MAX
members:        AS-DELFIN-TELECOM
members:        AS-IIF
members:        AS203747
members:        AS-BEZEQINT
members:        AS-IWERK
members:        AS-DREAM
members:        AS41327:AS-CUSTOMERS
members:        AS-DIANET
members:        AS-LANCOM
members:        AS209950
members:        AS-VESTITEL
members:        AS-TELARM
members:        AS-FARLINE
members:        AS199805
members:        AS52025:AS-ALL
members:        AS206810:AS-CUSTOMERS
members:        AS-INN
members:        AS52094
members:        AS211101:AS-TERCOMRU
members:        AS-SELECTEL-MSK
members:        AS-NASHNET
members:        AS-VVLON
members:        AS-TTC
members:        AS-PROMETEY-V6
members:        AS-AMIK
members:        AS60283
members:        AS-HLKOMM
members:        AS138915:AS-CUSTOMER
members:        AS62222
members:        AS199651:AS-CLOUDTRANSIT
members:        AS206383:AS-VOXLAN
members:        AS-VKONTAKTE
members:        AS47939
members:        AS215551:AS-KEFFIX
members:        AS-HYPERNET-V6
members:        AS-IPV
members:        AS-EVROKONTAKT
members:        AS-XELENT
members:        AS209955
members:        AS-OBLTELECOM
members:        AS-UKSERVERS
members:        AS-NETBOX
members:        AS31210
members:        AS35165
members:        AS211826:AS-ISTQ
members:        AS-XTRIM
members:        AS-EXPORT-SET
members:        AS-VSHK
members:        AS-CASTLES
members:        AS199327:AS-OBEONE
members:        AS-ITNSGLOBAL
members:        AS34170:AS-CUSTOMERS
members:        AS-57344
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-07-07T06:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
