as-set:         AS-DATAIX
members:        AS-LINK-NET
members:        AS209393:AS-DONTEL
members:        AS-GBXS
members:        AS216158
members:        AS-XELENT
members:        AS199400:AS-SOLYTRO
members:        AS-KT-RU
members:        AS-BEZEQ
members:        AS15694:AS-ATMAN
members:        AS-MIRALOGIC
members:        AS216139:AS-IRONHOST
members:        AS-SOLYTRO
members:        AS213622:AS-FALCON
members:        AS44270
members:        AS-PATRIKWEB
members:        AS21357
members:        AS54994
members:        AS-GOOGLE
members:        AS-GNC
members:        AS-DYJIX
members:        AS-TA6
members:        AS199221:AS-199221
members:        AS51477
members:        AS200841:AS-LIVESTREAM
members:        AS-UKSERVERS
members:        AS-BWC
members:        AS-KIRINO
members:        AS-MESHNET
members:        AS-LINXDATACENTER
members:        AS-DIANET
members:        AS48117
members:        AS-BTC-UP
members:        AS56364
members:        AS-XTRIM
members:        AS215551:AS-KEFFIX
members:        AS-PROMETEY-V6
members:        AS-ITSOFT
members:        AS-TUBE
members:        AS215106:AS-SISZ
members:        AS213205:AS-COOOLBE
members:        AS-MILECOM
members:        AS-CHTE
members:        AS60165
members:        AS-CACHENETWORKS
members:        AS-PHILUNET
members:        AS48078:AS-DAGOTEL
members:        AS-FARLINE
members:        AS34170:AS-CUSTOMERS
members:        AS-UNITEDNET
members:        AS216071:AS-SERVERS-TECH
members:        AS-IPROSRV
members:        AS-CDN-MEGAFON
members:        AS-UMC-CUSTOMERS
members:        AS-NCONNECT
members:        AS-61403
members:        AS199327:AS-OBEONE
members:        AS-IPACCT
members:        AS-SINT
members:        AS-KTCPEERS
members:        AS31210
members:        AS60075
members:        AS-GLOBAL-NET-V6
members:        AS44539:AS-CUST
members:        AS-MK-NETZDIENSTE
members:        AS-EUROBYTE
members:        AS205254
members:        AS-TIMEWEB
members:        AS50775
members:        AS-MIPT
members:        AS-RAYCOM
members:        AS-SOVAM-V6
members:        AS200149:AS-NIX
members:        AS-EVROKONTAKT
members:        AS58015:AS-TIEVOLU
members:        AS-ALEX0220
members:        AS214205:AS-ZVSHOSTING
members:        AS197888
members:        AS47845
members:        AS-TELKO
members:        AS-VIVA-MTS
members:        AS-MOSLINE
members:        AS-ESD
members:        AS-RAINBOW-JP
members:        AS59463:AS-VISION
members:        AS202076:AS-OPTUA
members:        AS-SET-ELTELECOM
members:        AS-WEBA
members:        AS-DENINET
members:        AS-LEVEL-MSK6
members:        AS-CASTLES
members:        AS-ESAB
members:        AS49681
members:        AS-DDFR
members:        AS215248:AS-BASTIAANBRINK
members:        AS-LINKTELECOM
members:        AS-INTS
members:        AS-NESSUS
members:        AS-COLOCAT
members:        AS64289:AS-MACARNE
members:        AS-PITLINE
members:        AS-TRKMETRO
members:        AS24724:AS-FOREIGN
members:        AS44347
members:        AS-SETGBI
members:        AS49830
members:        AS199805
members:        AS-HOSTKEYBV
members:        AS211399
members:        AS57246
members:        AS215685:AS-T1
members:        AS-CMFT
members:        AS-T2RU-MR-MOSCOW
members:        AS-SLAVCOM
members:        AS-ATMOSPHERICA
members:        AS-KSINVEST
members:        AS-UCANETV6
members:        AS-UT48-CUSTOMERS
members:        AS-SMSNET
members:        AS216145
members:        AS-FOTONTELECOM
members:        AS-UKRHUB
members:        AS196739
members:        AS216265:AS-ARISTONET
members:        AS-PROMETEY
members:        AS-AVANTRU
members:        AS-TEL-NET
members:        AS-RT
members:        AS-ICONNECT-BG
members:        AS-LUGANET
members:        AS-PROXIMANET-RU
members:        AS-EUROTELE
members:        AS47457:AS-SBRF2
members:        AS-RAMTEL
members:        AS-AEZA
members:        AS-SET-LN
members:        AS-MILECOM-RS
members:        AS196726
members:        AS215032
members:        AS214757:AS-EU
members:        AS-BIZTEL
members:        AS213039:AS-MIKRAMIX
members:        AS210171
members:        AS-UNITELECOM-NET
members:        AS-EGSTELECOMSAMARA
members:        AS-AMIK
members:        AS-GIBIRNET-INT
members:        AS-REGIONSV
members:        AS203410:AS-COLOBIX
members:        AS-ARDINVEST
members:        AS-KVIDEX
members:        AS-UKRHUB-V6
members:        AS-MOTIV
members:        AS39735
members:        AS5495
members:        AS-INTERSVYAZ
members:        AS-YOURORG-TRANSIT
members:        AS-STATION
members:        AS200533:AS-INITLAB
members:        AS-RENOME
members:        AS-NETGUARDBG
members:        AS-LEVEL-MSK
members:        AS203380:AS-DAGROUP
members:        AS-IP-MAX-IPV6
members:        AS-KCT
members:        AS48610:AS-OFORO
members:        AS61436:AS-INTEX
members:        AS51219:AS-K2INT
members:        AS-ROSPRINT
members:        AS-LIFESTREAM
members:        AS-NAUKANET
members:        AS-TEL-NET-V6
members:        AS64096:AS-BIH
members:        AS-12BIT
members:        AS198044
members:        AS-BELPAK
members:        AS47481
members:        AS-HUGENET-CUSTOMERS
members:        AS-NEARIP
members:        AS206810:AS-CUSTOMERS
members:        AS213922:AS-VOLTA
members:        AS214481:AS-WCZAPKOWICZ
members:        AS200487
members:        AS-DREAM
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-OTSNET
members:        AS-BELRTS
members:        AS-DACOM
members:        AS-FEONET
members:        AS-SET-TCLOUD
members:        AS16003:AS-FORNEX-NL-V6
members:        AS-GERCON
members:        AS49722
members:        AS209451:AS-ROUTEFENCE
members:        AS-ORIONNET
members:        AS-NEOT6
members:        AS-MAILRU
members:        AS-ETELRU
members:        AS205638
members:        AS-BIGO-10122
members:        AS203948
members:        AS54994:AS-ALL
members:        AS-KRASNET-G2
members:        AS-SGGS
members:        AS-GLOBAL-NET
members:        AS52008
members:        AS-BITERIKA
members:        AS-LINETEL
members:        AS-EXATEL-INT
members:        AS-CDN77
members:        AS-INTAL
members:        AS41718
members:        AS-TOMGATE
members:        AS-ENTELE
members:        AS-EXPORT-SET
members:        AS-MFNX
members:        AS-RU-SPACENET
members:        AS-SKY-EN
members:        AS-DRUGOYTEL
members:        AS48475
members:        AS-MMTS
members:        AS-RED
members:        AS42291:AS-ISTRANET
members:        AS47542
members:        AS-POSTLTD
members:        AS-MITIGATOR-CLOUD
members:        AS-IPHOME
members:        AS-IPCOM-NET
members:        AS202831:AS-ALL
members:        AS-WNET
members:        AS-SETKT
members:        AS50157
members:        AS-BALKAN-IX
members:        AS-TISDIALOG
members:        AS49038
members:        AS3267:AS-CUSTOMERS
members:        AS-ELIGHT
members:        AS43362
members:        AS-MS-S
members:        AS212372:AS-COOLNET
members:        AS214677:AS-DELUXHOST
members:        AS50222
members:        AS-DHUB
members:        AS-SIBSET
members:        AS215120:AS-EVOLUS
members:        AS60283
members:        AS-HURRICANEV6
members:        AS-IIF
members:        AS-SKYNET-SPB
members:        AS-VVLON
members:        AS4849:AS-S3C
members:        AS40966:AS-BIGWEB
members:        AS200993:AS-CORE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-07-27T16:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
