as-set:         AS-DATAIX
members:        AS-FLEXV6
members:        AS203473
members:        AS-HURRICANE
members:        AS-UBN
members:        AS8932:AS-ALL
members:        AS199400:AS-SOLYTRO
members:        AS-MTEL-OBLNET
members:        AS-KSINVEST
members:        AS205236
members:        AS61436:AS-INTEX
members:        AS-NOVATEL
members:        AS-POSTLTD
members:        AS-INTEKM
members:        AS-PROMETEY-V6
members:        AS-FORCELINE
members:        AS-AKAMAI
members:        AS49954
members:        AS-INTERCON
members:        AS-ENTERRA
members:        AS-NEOT6
members:        AS-VIVA-LLC
members:        AS-WILDPARK
members:        AS-IWERK
members:        AS205432
members:        AS30058:AS-CONE
members:        AS48511
members:        AS200993:AS-CORE
members:        AS-UKRHUB
members:        AS-BWC
members:        AS34170:AS-CUSTOMERS
members:        AS48108:AS-VIRTUALDC-RU
members:        AS57583
members:        AS59559
members:        AS-EGSTELECOMSAMARA
members:        AS-MILECOM-RS
members:        AS-KT-RU
members:        AS-MASTERTEL
members:        AS-WTUC
members:        AS-CLN
members:        AS-UKRHUB-V6
members:        AS50916
members:        AS-XELENT
members:        AS-PROXIMANET-RU
members:        AS199730
members:        AS-TOMGATE
members:        AS47457:AS-SBRF2
members:        AS-INSYS-EKB
members:        AS-UL-COM-MEDIA
members:        AS-STARLNK
members:        AS214757:AS-EU
members:        AS-IPHOME
members:        AS-ENKI
members:        AS-SI
members:        AS-EURASIAPEERING_RS
members:        AS43521
members:        AS54994
members:        AS-LIFESTREAM
members:        AS-TZTELECOM
members:        AS-SLOVANET
members:        AS-HLKOMM
members:        AS42574
members:        AS214420:AS-CLNEXUS
members:        AS-HYPERNET
members:        AS-AVANTA
members:        AS-SET-TCLOUD
members:        AS-REGIONSV
members:        AS200487
members:        AS38984
members:        AS43362
members:        AS204587
members:        AS-AMANET
members:        AS62255:AS-BEMYLINK
members:        AS-TRUENETWORK
members:        AS216071:AS-SERVERS-TECH
members:        AS-KIRINO
members:        AS-ARDINVEST
members:        AS202831:AS-ALL
members:        AS-CDN-MEGAFON
members:        AS-INNETRA
members:        AS-COLOCAT
members:        AS-MASTERBIT
members:        AS-RADIOTELF
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-NTEC
members:        AS-TEAM-HOST
members:        AS-ROBLOX
members:        AS-SYSTEMA
members:        AS47213
members:        AS-MK-NETZDIENSTE
members:        AS-QTEL-SET
members:        AS50775
members:        AS-BIZTEL
members:        AS-PTA
members:        AS-HZ-HOSTING-LTD
members:        AS-RNET
members:        AS-TKTEL
members:        AS44923
members:        AS-ALEX0220
members:        AS54994:AS-ALL
members:        AS42893
members:        AS-NEOCARRIER
members:        AS60913
members:        AS-VIVA-MTS
members:        AS203948
members:        AS-GLOBAL-NET
members:        AS-DOCKER
members:        AS13335:AS-CLOUDFLARE
members:        AS-STARGROUP
members:        AS60731
members:        AS214052
members:        AS-COLOCENTER
members:        AS-MK-NETZDIENSTE-V6
members:        AS200976
members:        AS-SBRF
members:        AS-ZAO-KES
members:        AS-VNET-LLC
members:        AS199221:AS-199221
members:        AS-TAHION
members:        AS-UNITEDNET
members:        AS-SLAVCOM
members:        AS-CDNETWORKSRU
members:        AS-YOURORG-TRANSIT
members:        AS207239:AS-GIGNET
members:        AS-URALTRANSCOM
members:        AS-IP-SERVICES
members:        AS-RAYCOM
members:        AS-NOVITA
members:        AS48099:AS-VIAIP
members:        AS-BELPAK
members:        AS-RUDISTRIBUTION
members:        AS-ICOM
members:        AS-ERTH
members:        AS62222
members:        AS-NTKS
members:        AS-ELIT-TV
members:        AS-NETUNDER
members:        AS51582
members:        AS-EUROBYTE
members:        AS-DINFO
members:        AS204208:AS-ALL
members:        AS-TELARM
members:        AS59693
members:        AS-THEFIRST
members:        AS215106:AS-SISZ
members:        AS-CREANOVA
members:        AS-SET-LN
members:        AS216139:AS-IRONHOST
members:        AS62005:AS-BLUEVPS
members:        AS-SETGBI
members:        AS-UNETCOMRU
members:        AS216145
members:        AS-T2RU-MR-MOSCOW
members:        AS-ITREGION
members:        AS50158:AS-CONNECT
members:        AS-TLC-GROUP
members:        AS-TA6
members:        AS-HURRICANEV6
members:        AS-VVLON
members:        AS-METRO-SET
members:        AS-FERAL
members:        AS-BYTEDANCE
members:        AS209393:AS-DONTEL
members:        AS-DDOS-GUARD
members:        AS-LUGANET
members:        AS-EUROTELE
members:        AS-UTG-UA
members:        AS-LEVEL-MSK6
members:        AS-GOOGLE
members:        AS65500
members:        AS62331
members:        AS-TELENORDOO
members:        AS-ONLINE-DN
members:        AS-LINETEL
members:        AS-INALAN
members:        AS-ICONNECT-BG
members:        AS47311:AS-ATHARVA
members:        AS-ROYALE
members:        AS204272:AS-ASARTA
members:        AS215685:AS-T1
members:        AS-OBLNET
members:        AS-IVSTAR
members:        AS-KTV
members:        AS-REAL-IX
members:        AS-R-LINE
members:        AS-PITLINE-V6
members:        AS51185:AS-CUSTOMERS
members:        AS208951
members:        AS-RUSCOMP
members:        AS59930
members:        AS-BIGO-10122
members:        AS-UTG-V6
members:        AS50157
members:        AS-RENOME
members:        AS-TBROS
members:        AS-DOMOLAN
members:        AS-NETORN
members:        AS-STORMWALL-IPV6
members:        AS50222
members:        AS45474:AS-NEXUSGUARD
members:        AS131711:AS-ORANGE-ISP
members:        AS197888
members:        AS-QUANTUM
members:        AS207168:AS-BTTELECOM
members:        AS31500
members:        AS216456:AS-DCENT
members:        AS-SUOMICOM
members:        AS-TOYA
members:        AS-AVELACOM
members:        AS-ESD
members:        AS-BEZEQ
members:        AS214749:AS-PAW
members:        AS206407:AS-RECONN-SPB
members:        AS214697
members:        AS8860
members:        AS42216:AS-NETVISER
members:        AS-VESTITEL
members:        AS-NAUKANET
members:        AS-MELBICOM
members:        AS-KTCPEERS
members:        AS-RT
members:        AS-NV
members:        AS-EUT
members:        AS-LANCOM
members:        AS205254
members:        AS-STARTFILM
members:        AS-NEARIP
members:        AS48481
members:        AS-MEDIANA
members:        AS-UCANETV6
members:        AS-MOTIV
members:        AS57753
members:        AS44051:AS-FORNEX-DE
members:        AS-FLY
members:        AS-TVIPMEDIA
members:        AS44539:AS-CUST
members:        AS-TRYTEK
members:        AS-KVIDEX
members:        AS-MRNDA
members:        AS49830
members:        AS-PSKOVLINE
members:        AS-TELENET-NET
members:        AS207208:AS-CLIENTS
members:        AS-DIPT
members:        AS200533:AS-INITLAB
members:        AS61152
members:        AS51592
members:        AS-UNITED
members:        AS-YANDEX
members:        AS207994:AS-BCC-NET
members:        AS47122:AS-CYBERFIRST
members:        AS215638:AS-CILIX
members:        AS214809:AS-ALL
members:        AS199961:AS-MULTSYS
members:        AS-BAIKAL-IX-PEERS
members:        AS-UMC-CUSTOMERS
members:        AS-00NET
members:        AS203118:AS-EZERDI
members:        AS-UKRTELEBUD
members:        AS-ORIONNET
members:        AS-ROSTELECOM
members:        AS207911
members:        AS-MAXIMA
members:        AS-IXNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-08-27T14:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
