as-set:         AS-DATAIX
members:        AS56655:AS-GIGAHOST
members:        AS-COMCOR-EU
members:        AS-ZETNET
members:        AS-MOTIV
members:        AS-BALNET
members:        AS50775
members:        AS-FORCELINE
members:        AS60731
members:        AS-KODDOS
members:        AS216334:AS-NHT
members:        AS-IIF
members:        AS-LETIT
members:        AS-FARLINE
members:        AS-NETROUTING
members:        AS209564:AS-NICKNAME
members:        AS65500
members:        AS139341:AS-ACE
members:        AS-GORSETI
members:        AS-DACOM
members:        AS-ETELECOM-2
members:        AS-GNC
members:        AS-UBN
members:        AS-MRNDA
members:        AS-MMTS
members:        AS-XTRIM
members:        AS213369
members:        AS216096:AS-SPK
members:        AS209693:AS-CENTHOST
members:        AS-KOLT
members:        AS-SONA-V6
members:        AS52008
members:        AS213205:AS-COOOLBE
members:        AS-AVUR
members:        AS15694:AS-ATMAN
members:        AS-KSTV
members:        AS-AVANTRU
members:        AS-FLYCOM
members:        AS214697
members:        AS-STUPINO-NET
members:        AS-TELKO
members:        AS207994:AS-BCC-NET
members:        AS62272
members:        AS209950
members:        AS213780:AS-ARKCORE
members:        AS-TIMEWEB
members:        AS-ELIT-TV
members:        AS-UT48-CUSTOMERS
members:        AS-UPITERTELECOM
members:        AS-IVSTAR
members:        AS-AVELACOM
members:        AS-FERAL
members:        AS52025:AS-ALL
members:        AS-NETGUARDBG
members:        AS-GREY
members:        AS47213
members:        AS-ITNSGLOBAL
members:        AS49722
members:        AS-IPACCT
members:        AS8932:AS-ALL
members:        AS-DELTAX
members:        AS-TBROS
members:        AS35165
members:        AS50158:AS-CONNECT
members:        AS47122:AS-CYBERFIRST
members:        AS-ROUTE64
members:        AS215551:AS-KEFFIX
members:        AS58015:AS-TIEVOLU
members:        AS-MIPT
members:        AS-KAZTELECOMPEERS
members:        AS-PAKT
members:        AS61308:AS-SKYNETCOM
members:        AS-UGO
members:        AS209393:AS-DONTEL
members:        AS-HYPERNET-V6
members:        AS57073
members:        AS-TELARM
members:        AS48061
members:        AS39578
members:        AS-SERVERION
members:        AS-DHUB
members:        AS-MS-S
members:        AS-MFNX
members:        AS-KLNK-V6
members:        AS-ECO
members:        AS-ICNET
members:        AS-BAIKAL-IX-PEERS
members:        AS-AEZA
members:        AS203747
members:        AS-TUT
members:        AS-TEAM-HOST
members:        AS-NEOT
members:        AS-BWC
members:        AS-LLCFLEX
members:        AS48475
members:        AS60580
members:        AS-LUREIT
members:        AS-TZTELECOM
members:        AS-IQNETWORKS
members:        AS-SKY-EN
members:        AS-GERCON
members:        AS-VKONTAKTE
members:        AS196726
members:        AS52094
members:        AS-MOSLINE
members:        AS-DENGA
members:        AS-SINT
members:        AS-DL-WORLD
members:        AS50157
members:        AS201008
members:        AS-ISP-NEWLINE
members:        AS-AZRT-AZ
members:        AS-MESHNET
members:        AS-PROXIMANET-RU
members:        AS50636
members:        AS-POSTLTD
members:        AS-VISTA
members:        AS-BEGET
members:        AS-MILECOM
members:        AS200976
members:        AS-KLNK
members:        AS-PENTECH
members:        AS207230:AS-MYGAMES
members:        AS211609
members:        AS-BALKAN-IX
members:        AS214757:AS-EU
members:        AS-IDK
members:        AS-HSTLND
members:        AS-KRASNET-G2
members:        AS-TEL-NET
members:        AS-SBRF
members:        AS-RNET
members:        AS51185:AS-CUSTOMERS
members:        AS-VK
members:        AS-STATION
members:        AS199624:AS-DKTEL
members:        AS-BANKINFORM
members:        AS-KINESCOPE
members:        AS-DON
members:        AS-NEOCARRIER
members:        AS203380:AS-DAGROUP
members:        AS-OBE
members:        AS-VNET-LLC
members:        AS-LINXDATACENTER
members:        AS207168:AS-BTTELECOM
members:        AS213452:AS-INFRACOM
members:        AS-HHOSTING
members:        AS-GOLDEN
members:        AS-INTEKM
members:        AS-TMPK
members:        AS60165
members:        AS34170:AS-CUSTOMERS
members:        AS-SET-LINKINTEL
members:        AS-CLN
members:        AS-WNET
members:        AS-MEDIANA
members:        AS-PITLINE-V6
members:        AS-UKRHUB
members:        AS-RADIOTELF
members:        AS64096:AS-BIH
members:        AS-FLEX
members:        AS198324
members:        AS-OBLTELECOM
members:        AS-AVANTEL-SPB
members:        AS-YOURORG-TRANSIT
members:        AS-2GIS
members:        AS31210
members:        AS42740
members:        AS-EXPORT-SET
members:        AS-TELEKOM
members:        AS-SET-NSC
members:        AS-STARGROUP
members:        AS197888
members:        AS-COLOCENTER
members:        AS-EUROTELE
members:        AS-GBXS
members:        AS203410:AS-COLOBIX
members:        AS-57344
members:        AS-REGIONSV
members:        AS-CACHENETWORKS
members:        AS50222
members:        AS-ALEX0220
members:        AS214891:AS-CLOUDRIX
members:        AS-ENGINET
members:        AS-BEZEQ
members:        AS199400:AS-SOLYTRO
members:        AS-LANCOM
members:        AS-GOOGLE
members:        AS-ROBLOX
members:        AS197563:AS-GLOBALNET-UA
members:        AS49418:AS-NETSHIELD
members:        AS-M3X
members:        AS214749:AS-PAW
members:        AS-YACLOUD
members:        AS-SNS-SLAV
members:        AS-PITLINE
members:        AS48925:AS-VIBEGAMES
members:        AS-WEBPRO
members:        AS30058:AS-CONE
members:        AS-INTERCON
members:        AS-TTI
members:        AS-BIGTELECOM-IPV6
members:        AS215685:AS-T1
members:        AS-TEL-NET-V6
members:        AS-YANDEX
members:        AS58807:AS-GLOBAL
members:        AS50776
members:        AS-MAX
members:        AS-ZHIGULINET
members:        AS-UTG-UA
members:        AS50916
members:        AS199995:AS-EXT
members:        AS44270
members:        AS49747:AS-CUST
members:        AS-KSINVEST
members:        AS54994:AS-ALL
members:        AS-SIBSET
members:        AS-CDN77
members:        AS203948
members:        AS-HAWE-ALL
members:        AS21357
members:        AS200841:AS-LIVESTREAM
members:        AS6774:AS-BICS-TRANSIT
members:        AS-CREANOVA
members:        AS203182:AS-DIGITURK
members:        AS-UARNET
members:        AS-NETSOL
members:        AS48481
members:        AS198044
members:        AS51219:AS-K2INT
members:        AS-SUBNET05
members:        AS-EXATEL-INT
members:        AS57333
members:        AS-IWERK
members:        AS199221:AS-199221
members:        AS-TIM-LLC
members:        AS5495
members:        AS-QTEL-SET
members:        AS24724:AS-FOREIGN
members:        AS-HZ-HOSTING-LTD
members:        AS-PHILUNET
members:        AS-RENOME
members:        AS-ARDINVEST
members:        AS-ODTV
members:        AS48099:AS-VIAIP
members:        AS-CIREX
members:        AS-WILDPARK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-07-08T09:14:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
