as-set:         AS-DATAIX
members:        AS48078:AS-DAGOTEL
members:        AS-NEWTELSOLUTIONS
members:        AS-STATION
members:        AS203387
members:        AS24429
members:        AS15694:AS-ATMAN
members:        AS-INFOLINK
members:        AS-CMFT
members:        AS-TTI
members:        AS-LEVEL-MSK
members:        AS199327:AS-OBEONE
members:        AS56814
members:        AS-CDNNOW
members:        AS42740
members:        AS209393:AS-DONTEL
members:        AS50113
members:        AS-IPCOM-NET
members:        AS216139:AS-IRONHOST
members:        AS-SYSTEMA
members:        AS-IPV
members:        AS-UKSERVERS
members:        AS216265:AS-ARISTONET
members:        AS-PROMETEY-V6
members:        AS209950
members:        AS-UMLC
members:        AS52025:AS-ALL
members:        AS-SET-CL
members:        AS-CDN-MEGAFON
members:        AS-BAIKAL-IX-PEERS
members:        AS-CLN
members:        AS-RENOME
members:        AS139341:AS-ACE
members:        AS60075
members:        AS-ORIONNET
members:        AS-SGGS
members:        AS-SKY-EN
members:        AS-SOFTVIDEO
members:        AS211157:AS-TELEGRAM-CDN
members:        AS213075
members:        AS57758:AS-CBWS
members:        AS-STARGROUP
members:        AS-MIPT
members:        AS-LANCOM
members:        AS-SENATOR
members:        AS211609
members:        AS57246
members:        AS-SONA
members:        AS48511
members:        AS-MASTERBIT
members:        AS65500
members:        AS-COURIER-PLUS
members:        AS-BELPAK
members:        AS52008
members:        AS213039:AS-MIKRAMIX
members:        AS-NCONNECT
members:        AS33891:AS-CORE-BACKBONE
members:        AS-UKRHUB
members:        AS49747:AS-CUST
members:        AS-SET-ELTELECOM
members:        AS-GCORE
members:        AS215248:AS-BASTIAANBRINK
members:        AS61152
members:        AS-UNETCOMRU
members:        AS-MELBICOM
members:        AS-NEOT
members:        AS200702
members:        AS49770
members:        AS-GLOBAL-NET-V6
members:        AS213452:AS-INFRACOM
members:        AS-KYIVSTAR
members:        AS60913
members:        AS-ROSINTEK
members:        AS-SI
members:        AS208846:AS-ATOM
members:        AS-XELENT
members:        AS64289:AS-MACARNE
members:        AS61360
members:        AS199995:AS-EXT
members:        AS56447
members:        AS203118:AS-EZERDI
members:        AS-D2CLOUD
members:        AS211101:AS-TERCOMRU
members:        AS60580
members:        AS-WAICORE
members:        AS-AZRT-AZ
members:        AS45474:AS-NEXUSGUARD
members:        AS-TIERA
members:        AS-COSMONOVA
members:        AS-00NET
members:        AS48610:AS-OFORO
members:        AS213438:AS-CLTEL
members:        AS-VTS-SET
members:        AS-SOVAM
members:        AS-TNGNET
members:        AS-PRIDE
members:        AS199995:AS-EXT
members:        AS39735
members:        AS203747
members:        AS198738:AS-SMARTTELECOM
members:        AS214809:AS-ALL
members:        AS50916
members:        AS-CASTLES
members:        AS-SET-52112
members:        AS-CDNETWORKSRU
members:        AS200533:AS-INITLAB
members:        AS-KSINVEST
members:        AS-FLYCOM
members:        AS56911:AS-WARIAN-EU
members:        AS-HYPERNET
members:        AS199961:AS-MULTSYS
members:        AS44670
members:        AS-CAIS
members:        AS-STUPINO-NET
members:        AS207168:AS-BTTELECOM
members:        AS-ELIGHT
members:        AS-ODTV
members:        AS-MRNDA
members:        AS48040:AS-FORNEX-SE
members:        AS-LINXDATACENTER
members:        AS-WTUC
members:        AS-RAMTEL
members:        AS-UCANETV6
members:        AS-AKAMAI
members:        AS207911
members:        AS-MASTERTEL
members:        AS-DIRECTNET
members:        AS216071:AS-SERVERS-TECH
members:        AS-NETFORT
members:        AS-T2RU-MR-ROSTOV
members:        AS54994:AS-ALL
members:        AS-KTCPEERS
members:        AS38984
members:        AS206011:AS-FREEDOM-KRD
members:        AS57583
members:        AS31724
members:        AS-STORMWALL-SET
members:        AS4849:AS-S3C
members:        AS-UGO
members:        AS-ITK
members:        AS-IPROSRV
members:        AS-SETGBI
members:        AS-VKONTAKTE
members:        AS203473
members:        AS-T2RU-MR-NSK
members:        AS-2GIS
members:        AS211826:AS-ISTQ
members:        AS-SET-LN
members:        AS-RADIOTELF
members:        AS-RNET
members:        AS200841:AS-LIVESTREAM
members:        AS-YACLOUD
members:        AS-SVOLS
members:        AS196739
members:        AS210171
members:        AS-HURRICANEV6
members:        AS-SOUTHTEL
members:        AS-EUT
members:        AS48558
members:        AS-AVUR
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-NETONERUS
members:        AS-POSTLTD
members:        AS-RAYCOM
members:        AS-SELECTEL-MSK
members:        AS-IDK
members:        AS-OBLNET
members:        AS43362
members:        AS-BTC-UP
members:        AS-CITYTELECOM-KRS
members:        AS209821
members:        AS-BALKAN-IX
members:        AS-HETZNER
members:        AS-ESD
members:        AS-UBN
members:        AS-WEBPRO
members:        AS205998:AS-SET
members:        AS-MK-NETZDIENSTE
members:        AS8860
members:        AS214481:AS-WCZAPKOWICZ
members:        AS58807:AS-GLOBAL
members:        AS-CXXI
members:        AS209564:AS-NICKNAME
members:        AS-ELIT-TV
members:        AS-DON
members:        AS-NETUNDER
members:        AS-KTV
members:        AS-UMC-CUSTOMERS
members:        AS-ANNET
members:        AS-VVLON
members:        AS213205:AS-COOOLBE
members:        AS-MILECOM-RS
members:        AS-T2RU-MR-SBP
members:        AS-AMANET
members:        AS-COLOCENTER
members:        AS202141
members:        AS62255:AS-BEMYLINK
members:        AS-IQNETWORKS
members:        AS-SYNAPSE
members:        AS-DTLN
members:        AS-TIMEWEB
members:        AS-TELENORDOO
members:        AS-VSHK
members:        AS-EGSTELECOMSAMARA
members:        AS-OBLTELECOM
members:        AS25526
members:        AS-UT48-CUSTOMERS
members:        AS-EVROKONTAKT
members:        AS-GERCON
members:        AS-KAZTELECOMPEERS
members:        AS206407:AS-RECONN-SPB
members:        AS201119
members:        AS-ETELRU
members:        AS216456:AS-DCENT
members:        AS-ZHIGULINET
members:        AS56364
members:        AS51477
members:        AS-ANSCHLUSSWERK
members:        AS-KOLPINONET
members:        AS56679
members:        AS-MAXIMA
members:        AS-HLKOMM
members:        AS-IWERK
members:        AS-NASHNET
members:        AS-ROSPRINT
members:        AS-INFOLAN
members:        AS-DENINET
members:        AS59693
members:        AS-R-LINE
members:        AS28761:AS-CUSTOMERS
members:        AS35378
members:        AS-ATHM
members:        AS-VNET-LLC
members:        AS-TISDIALOG
members:        AS214677:AS-DELUXHOST
members:        AS-EDGECENTER
members:        AS-MEDICOM
members:        AS59559
members:        AS203410:AS-COLOBIX
members:        AS62041
members:        AS-XTRIM
members:        AS-SMART-V6
members:        AS50222
members:        AS-ACTPA
members:        AS-GLOBAL-NET
members:        AS-NETROUTING
members:        AS-CHTE
members:        AS35165
members:        AS-NETRIX
members:        AS131711:AS-ORANGE-ISP
members:        AS-SERVERION
members:        AS-LLCFLEX
members:        AS199400:AS-SOLYTRO
members:        AS211399
members:        AS44534
members:        AS-HUGENET-CUSTOMERS
members:        AS213499
members:        AS-SOLYTRO
members:        AS200487
members:        AS-AEZA
members:        AS-57344
members:        AS-ELHIM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-07-31T06:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
