as-set:         AS-DATAIX
members:        AS50471
members:        AS-IPACCT
members:        AS-MEDICOM
members:        AS-ISTELECOM
members:        AS-OBLNET
members:        AS-BEZEQ
members:        AS-LANCOM
members:        AS5495
members:        AS-UT48-CUSTOMERS
members:        AS-AKAMAI
members:        AS-DL-WORLD
members:        AS-T2RU-MR-SBP
members:        AS44270
members:        AS-NEVALINK
members:        AS50113
members:        AS203473
members:        AS-GLOBAL-NET-V6
members:        AS48475
members:        AS-IP-MAX
members:        AS-FLY
members:        AS31210
members:        AS213039:AS-MIKRAMIX
members:        AS-ELIGHT
members:        AS213438:AS-CLTEL
members:        AS-KOMITEX
members:        AS-ANNET
members:        AS-DHUB
members:        AS-KSINVEST
members:        AS48610:AS-OFORO
members:        AS-ETELECOM-2
members:        AS-TOYA
members:        AS208951
members:        AS-M3X
members:        AS48558
members:        AS-SET-CL
members:        AS-EUROTELE
members:        AS-TELECOMRU
members:        AS205638
members:        AS-ITREGION
members:        AS198324
members:        AS215685:AS-T1
members:        AS-ICONNECT-BG
members:        AS16003:AS-FORNEX-NL-V6
members:        AS58310
members:        AS-ENTERRA
members:        AS-PITLINE-V6
members:        AS-TUT
members:        AS-WEBPRO
members:        AS215248:AS-BASTIAANBRINK
members:        AS-DENGA
members:        AS-BEGET
members:        AS208846:AS-ATOM
members:        AS-VKONTAKTE
members:        AS49747:AS-CUST-V6
members:        AS215551:AS-KEFFIX
members:        AS-BITERIKA
members:        AS-RSMEDIA
members:        AS-SYSTEMA
members:        AS204272:AS-ASARTA
members:        AS-TRUENETWORK
members:        AS-UPITERTELECOM
members:        AS-FEONET
members:        AS-ROBLOX
members:        AS-FORTEX
members:        AS-MF-MGSM
members:        AS-POSTLTD
members:        AS-NEOCARRIER
members:        AS-GERCON
members:        AS-LEASEWEB
members:        AS209451:AS-ROUTEFENCE
members:        AS42534
members:        AS-ALEX0220
members:        AS-SET-NSC
members:        AS48226
members:        AS-SOX-SRB
members:        AS-EDGECENTER
members:        AS207230:AS-MYGAMES
members:        AS197080
members:        AS24429
members:        AS-TUBE
members:        AS-ALFACOM
members:        AS-ATLEX
members:        AS213499
members:        AS-VDSINA
members:        AS-TEL-NET-V6
members:        AS200149:AS-NIX
members:        AS199995:AS-EXT
members:        AS212372:AS-COOLNET
members:        AS30823:AS-AUROLOGIC
members:        AS212781:AS-HYPERCON
members:        AS-YANDEX
members:        AS-COSMONOVA
members:        AS208915:AS-HYPERSET
members:        AS-WIFIWEB-SET
members:        AS-57344
members:        AS-TELENORDOO
members:        AS-MAXIMA
members:        AS-DDOS-GUARD
members:        AS-IPCOM-NET
members:        AS206810:AS-CUSTOMERS
members:        AS-SETGBI
members:        AS-UMLC
members:        AS-RAINBOW-JP
members:        AS-RAMTEL
members:        AS-PROMETEY
members:        AS-UBN
members:        AS-SET-LN
members:        AS-TTI
members:        AS-SONA
members:        AS49418:AS-NETSHIELD
members:        AS-SMART-V6
members:        AS62014
members:        AS-CIREX
members:        AS51219:AS-K2INT
members:        AS-STORMWALL-IPV6
members:        AS-DRUGOYTEL
members:        AS-STARTFILM
members:        AS-SELECTEL-MSK
members:        AS-HZ-HOSTING-LTD
members:        AS51477
members:        AS64096:AS-BIH
members:        AS207994:AS-BCC-NET
members:        AS-SONA-V6
members:        AS-CLN
members:        AS-SEANET
members:        AS-CAIS
members:        AS-IIF
members:        AS47457:AS-SBRF2
members:        AS58807:AS-GLOBAL
members:        AS-IXNT
members:        AS-IQNETWORKS
members:        AS-CDNVIDEO
members:        AS52094
members:        AS-MITIGATOR-CLOUD
members:        AS214891:AS-CLOUDRIX
members:        AS-TMPK
members:        AS-DACOM
members:        AS216456:AS-DCENT
members:        AS211157:AS-TELEGRAM-CDN
members:        AS47196
members:        AS-LINK-NET
members:        AS-IWERK
members:        AS57753
members:        AS214052
members:        AS-HYPERNET
members:        AS-AVIEL
members:        AS-SET-ELTELECOM
members:        AS-MASTERTEL
members:        AS45474:AS-NEXUSGUARD
members:        AS8801:AS-ROCKET
members:        AS-NEARIP
members:        AS3326:AS-EXT
members:        AS-BTC-UP
members:        AS51582
members:        AS-BIZTEL
members:        AS204564
members:        AS-PTA
members:        AS214757:AS-EU
members:        AS-SET-52112
members:        AS213205:AS-COOOLBE
members:        AS-VISTA
members:        AS25526
members:        AS-BELPAK
members:        AS-LEVEL-MSK6
members:        AS203118:AS-EZERDI
members:        AS59463:AS-VISION
members:        AS50775
members:        AS-TNGNET
members:        AS-SEABONE
members:        AS216262
members:        AS44534
members:        AS-VK
members:        AS-WNET
members:        AS-HAPNET
members:        AS196739
members:        AS-VSEVNET
members:        AS-HOME-NET
members:        AS203182:AS-DIGITURK
members:        AS-FACEBOOK
members:        AS56741
members:        AS51635
members:        AS202799:AS-MDLD
members:        AS216071:AS-SERVERS-TECH
members:        AS-AVANTA
members:        AS-OBLTELECOM
members:        AS-ISP-NEWLINE
members:        AS-SERVIHOSTING
members:        AS14593:AS-SX-STARLINK
members:        AS-KRASNET-G2
members:        AS-TISDIALOG
members:        AS-GIBIRNET-INT
members:        AS56864
members:        AS-SATNETSPB
members:        AS-MELBICOM
members:        AS204587
members:        AS8932:AS-ALL
members:        AS-HYPERNET-V6
members:        AS-ENKI
members:        AS39033
members:        AS60075
members:        AS216145
members:        AS209955
members:        AS-ENGINET
members:        AS207911
members:        AS197888
members:        AS199995:AS-EXT
members:        AS-IREN
members:        AS-SFINNOV
members:        AS209821
members:        AS-RECONN
members:        AS213452:AS-INFRACOM
members:        AS-CHTE
members:        AS35165
members:        AS-NEVACOM
members:        AS38984
members:        AS49954
members:        AS-RT
members:        AS211399
members:        AS-EUROBYTE
members:        AS-SYNAPSE
members:        AS-ZETNET
members:        AS-GNC
members:        AS-GBXS
members:        AS-SET-RIGHTSIDE
members:        AS-SINT
members:        AS-INFOLAN
members:        AS200533:AS-INITLAB
members:        AS-DELTAX
members:        AS-SUOMICOM
members:        AS-EUT
members:        AS205236
members:        AS-KOLT
members:        AS-PETROSVYAZ
members:        AS-DIANET
members:        AS203380:AS-DAGROUP
members:        AS59559
members:        AS214451:AS-PEERS
members:        AS-MIRHOSTING
members:        AS-TRYTEK
members:        AS200487
members:        AS61152
members:        AS-BAIKAL-IX-PEERS
members:        AS199730
members:        AS205254
members:        AS-KTV
members:        AS57999
members:        AS42740
members:        AS-EDINOS
members:        AS205998:AS-SET
members:        AS211101:AS-TERCOMRU
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-QUANTUM
members:        AS15694:AS-ATMAN
members:        AS-TELENET-LATVIA
members:        AS60283
members:        AS61360
members:        AS-LLCFLEX
members:        AS-UTG-UA
members:        AS-AMIK
members:        AS-MOLDTELECOM
members:        AS-NETUNDER
members:        AS-BIGO-10122
members:        AS-UNETCOMRU
members:        AS199624:AS-DKTEL
members:        AS-MIPT
members:        AS-CDNETWORKSRU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-08-06T14:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
