as-set:         AS-DATAIX
members:        AS-HURRICANEV6
members:        AS-COURIER-PLUS
members:        AS-UKRHUB-V6
members:        AS44772:AS-INTSG
members:        AS-SOFTVIDEO
members:        AS-TISDIALOG
members:        AS56814
members:        AS203747
members:        AS-DOCKER
members:        AS203387
members:        AS201398:AS-DOWNSTREAM
members:        AS-CITYTELECOM-KRS
members:        AS49770
members:        AS-SATNETSPB
members:        AS42954
members:        AS205236
members:        AS-KLNK-V6
members:        AS-BELPAK
members:        AS56911:AS-WARIAN-EU
members:        AS197563:AS-GLOBALNET-UA
members:        AS48099:AS-VIAIP
members:        AS-DYJIX
members:        AS-CIREX
members:        AS-INTAL-V6
members:        AS-EUT
members:        AS-BALNET
members:        AS62222
members:        AS213922:AS-VOLTA
members:        AS-NOVITA
members:        AS-WEBPRO
members:        AS-MNOGOBYTE
members:        AS-PROMETEY-V6
members:        AS-SERVIHOSTING
members:        AS214891:AS-CLOUDRIX
members:        AS-TMPK
members:        AS-UPITERTELECOM
members:        AS31724
members:        AS-URALTRANSCOM
members:        AS-GBXS
members:        AS25526
members:        AS-DRUGOYTEL
members:        AS-SERVERION
members:        AS-IPACCT
members:        AS-KOLT
members:        AS-SENATOR
members:        AS41327:AS-CUSTOMERS
members:        AS56447
members:        AS-OBLTELECOM
members:        AS-ENGINET
members:        AS-IDK
members:        AS-SYSTEMA
members:        AS30823:AS-AUROLOGIC
members:        AS-TRYTEK
members:        AS52025:AS-ALL
members:        AS-KAZTELECOMPEERS
members:        AS213039:AS-MIKRAMIX
members:        AS-NETGUARDBG
members:        AS43521
members:        AS35165
members:        AS51635
members:        AS-R-LINE
members:        AS-LWL
members:        AS49418:AS-NETSHIELD
members:        AS-ROSTELECOM
members:        AS-MELBICOM
members:        AS34492:AS-MEDIALIFE
members:        AS51477
members:        AS-FERAL
members:        AS-EGSTELECOMSAMARA
members:        AS50222
members:        AS-SOX-SRB
members:        AS42534
members:        AS-ESAB
members:        AS-NETUNDER
members:        AS216096:AS-SPK
members:        AS-HERZA
members:        AS-UMLC
members:        AS-ONLINE-DN
members:        AS-IREN
members:        AS-IP-MAX
members:        AS-EVOLINK6
members:        AS-MOSCOMNET
members:        AS200993:AS-CORE
members:        AS204564
members:        AS213622:AS-FALCON
members:        AS-LUREIT
members:        AS-MK-NETZDIENSTE-V6
members:        AS33891:AS-CORE-BACKBONE
members:        AS-ACTPA
members:        AS-EUROTELE
members:        AS-UTG-UA
members:        AS-NETFORT
members:        AS-VALVE
members:        AS199805
members:        AS-NETROUTING
members:        AS-TRUENETWORK
members:        AS-HAPNET
members:        AS-CXXI
members:        AS203182:AS-DIGITURK
members:        AS39578
members:        AS-SONA
members:        AS-TAHION
members:        AS-TELESETI-PLUS
members:        AS-SOUTHTEL
members:        AS-ROBLOX
members:        AS44539:AS-CUST
members:        AS213039:AS-MIKRAMIX
members:        AS-STARGROUP
members:        AS-TZTELECOM
members:        AS-RECONN
members:        AS-MOLDTELECOM-V6
members:        AS48925:AS-VIBEGAMES
members:        AS-HYPERNET-V6
members:        AS47481
members:        AS24429
members:        AS-BELRTS
members:        AS51219:AS-K2INT
members:        AS13335:AS-CLOUDFLARE
members:        AS-TELENET-LATVIA
members:        AS-T2RU-MR-NSK
members:        AS-NETUWEB
members:        AS-ICONNECT-BG
members:        AS-SET-ELTELECOM
members:        AS-ELIGHT
members:        AS-ECO
members:        AS208846:AS-ATOM
members:        AS25292
members:        AS-NTKS
members:        AS-NAUKANET
members:        AS-ENKI
members:        AS-ALFACOM
members:        AS-MILECOM
members:        AS50952
members:        AS-WEBCONEX
members:        AS-FARLINE
members:        AS-HAWE-ALL
members:        AS-SOVAM
members:        AS50916
members:        AS-BITERIKA
members:        AS57629
members:        AS31210
members:        AS57043:AS-HOSTKEY-FI
members:        AS200149:AS-NIX
members:        AS-PRANET6
members:        AS-BANKINFORM
members:        AS-KTV
members:        AS-INSYS-EKB
members:        AS-IPV
members:        AS215366:AS-BGN
members:        AS-MIRALOGIC
members:        AS-COMBAHTON
members:        AS-HETZNER
members:        AS-IGRA
members:        AS213499
members:        AS-PENTECH
members:        AS-SET-CL
members:        AS-PHILUNET
members:        AS-T2RU-MR-NN
members:        AS28761:AS-CUSTOMERS
members:        AS-SKY-EN
members:        AS-LINER
members:        AS-OBLNET
members:        AS-KTCPEERS
members:        AS-VDSINA
members:        AS-PSKOVLINE
members:        AS-MF-MGSM
members:        AS-NEOT
members:        AS-CDN77
members:        AS-BIZTEL
members:        AS-TEL-NET
members:        AS215106:AS-SISZ
members:        AS-IWERK
members:        AS211826:AS-ISTQ
members:        AS-KSINVEST
members:        AS-D2CLOUD
members:        AS-HURRICANEV6
members:        AS214420:AS-CLNEXUS
members:        AS-MAXIMA
members:        AS60075
members:        AS-ETELECOM-2
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-UT-SVR
members:        AS-HURRICANE
members:        AS-ENTELE
members:        AS-MILECOM-RS
members:        AS-LINXDATACENTER
members:        AS-HSTLND
members:        AS-QTEL-SET
members:        AS-TLC-GROUP
members:        AS-LANCOM
members:        AS-PRIDE
members:        AS61436:AS-INTEX
members:        AS-NETRACK
members:        AS-INFINITYTELECOM
members:        AS-NTEC
members:        AS-LEVEL-MSK6
members:        AS-BONCH-IT
members:        AS-IVSTAR
members:        AS-NCONNECT
members:        AS-INTAL
members:        AS-LEVEL-MSK
members:        AS-KLNK
members:        AS-STARTFILM
members:        AS51185:AS-CUSTOMERS
members:        AS216145
members:        AS-ISTELECOM
members:        AS203118:AS-EZERDI
members:        AS212372:AS-COOLNET
members:        AS-AEZA
members:        AS-DELFIN-TELECOM
members:        AS216158
members:        AS-UKRTELBT
members:        AS-IP-MAX-IPV6
members:        AS-DOMOLAN
members:        AS-ENTERRA
members:        AS208915:AS-HYPERSET
members:        AS-RENOME
members:        AS-UL-COM-MEDIA
members:        AS-UTG-V6
members:        AS-ARDINVEST
members:        AS202831:AS-ALL
members:        AS59930
members:        AS-ATLEX
members:        AS203948
members:        AS214451:AS-PEERS
members:        AS-SONA-V6
members:        AS-TELENET-NET
members:        AS-ARPNET61
members:        AS-LETIT
members:        AS-INALAN
members:        AS21357
members:        AS-VKONTAKTE
members:        AS-BYTEDANCE
members:        AS49592:AS-PIPE
members:        AS207883
members:        AS50158:AS-CONNECT
members:        AS-VKONTAKTE
members:        AS-DHUB
members:        AS-ALEX0220
members:        AS-PROMETEY
members:        AS-INNETRA
members:        AS47196
members:        AS-MAILRU
members:        AS44923
members:        AS-BAIKAL-IX-PEERS
members:        AS57073:AS-WILDBERRIES
members:        AS-EXATEL-INT
members:        AS-KINESCOPE
members:        AS61152
members:        AS-COSMONOVA
members:        AS-EVROKONTAKT
members:        AS42893
members:        AS-T2RU-MR-MOSCOW
members:        AS-GORSETI
members:        AS200702
members:        AS-RED
members:        AS-RSMEDIA
members:        AS-UARNET
members:        AS59463:AS-VISION
members:        AS-IIF
members:        AS-IRTELCOM-SET
members:        AS50169
members:        AS-DENINET6
members:        AS-MIPT
members:        AS205874:AS-ZEROBYTE
members:        AS209451:AS-ROUTEFENCE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-09-11T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
