% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PETERSTAR'

as-set:         AS-PETERSTAR
remarks:        MediaSeti
members:        AS41515
remarks:        ----
remarks:        PMEF
members:        AS199658
remarks:        ----
remarks:        NEW LINE TELECOM
members:        AS31277
remarks:        ----
remarks:        SIGMA-SOFT
members:        AS199112
remarks:        ----
remarks:        SatGate
members:        AS21166
remarks:        ----
remarks:        Systemnaya Integraciya
members:        AS199266
remarks:        ----
remarks:        Sovcomflot
members:        AS44665
remarks:        ---
remarks:        Sea Express
members:        AS60837
remarks:        ---
remarks:        Lanamar
members:        AS-LANAMAR
remarks:        ---
remarks:        ERA-HPC
members:        AS60913
remarks:        ---
remarks:        DOZOR-TELEPORT
members:        AS-DOZOR
remarks:        ---
remarks:        LUKOIL-INFORM
members:        AS13105
remarks:        ---
remarks:        UNET
members:        AS-UNETCOMRU
remarks:        ---
remarks:        ATCOM
members:        AS60623
remarks:        ---
remarks:        PRESTIZH-INTERNET
members:        AS-ENFORTA
remarks:        ---
remarks:        MASTER-IT
members:        AS34866
remarks:        ---
remarks:        MASTER-IT
members:        AS31503
remarks:        ---
remarks:        STM
members:        AS51700
remarks:        ---
remarks:        IMPULS-TV
members:        AS59549
remarks:        ---
remarks:        KORUS
members:        AS198117
remarks:        ---
remarks:        EKRAN
members:        AS-EKRAN
remarks:        ---
remarks:        BNEDV-NET
members:        AS60684
remarks:        ---
remarks:        KING-ONLINE
members:        AS48481
remarks:        ---
remarks:        MIRAN
members:        AS-MIRAN
remarks:        ---
remarks:        NWLINK
members:        AS42893
remarks:        ---
remarks:        LMS
members:        AS23619
remarks:        ---
remarks:        TVSZ
members:        AS42340
remarks:        ---
remarks:        LENENERGO
members:        AS8662
remarks:        ---
remarks:        DATAART
members:        AS197040
remarks:        ---
remarks:        EQUALINK
members:        AS51093
remarks:        ---
remarks:        GAZPROM-TELEKOM
members:        AS20576
remarks:        ---
remarks:        BETA-TELECOM
members:        AS39710
remarks:        ---
remarks:        RU-SERVICE
members:        AS8888
remarks:        ---
remarks:        GORINFOSET
members:        AS51552
remarks:        ---
remarks:        AEROCLUB
members:        AS48499
remarks:        ---
remarks:        TEOREMA
members:        AS-THEOREMA
remarks:        ---
remarks:        WELLTELECOM
members:        AS57246
remarks:        ---
remarks:        ROSTA
members:        AS201465
remarks:        ---
remarks:        SOFTBALANS
members:        AS201797
remarks:        ---
remarks:        SPBEX
members:        AS50674
remarks:        ---
remarks:        Bank Sovetsky
members:        AS51638
remarks:        ---
remarks:        Sodruzhestvo-SOYA
members:        AS42528
remarks:        ---
remarks:        SANG
members:        AS201496
remarks:        ---
remarks:        LINIYA SVYAZI
members:        AS-BALTLINE
remarks:        ---
remarks:        BERCUT
members:        AS201016
remarks:        ---
remarks:        BFU.Kanta
members:        AS9124
remarks:        ---
remarks:        LIBERTI
members:        AS200823
remarks:        ---
remarks:        MOSCOMSVYAZ
members:        AS42653
remarks:        ---
remarks:        PETROLESPORT
members:        AS204219
remarks:        ---
remarks:        BALTBANK
members:        AS59840
remarks:        ---
remarks:        AS-NS-Luxoft
members:        AS28809
remarks:        ---
remarks:        OMZ-IT
members:        AS34329
remarks:        ---
remarks:        CENTROFINANS
members:        AS203173
remarks:        ---
remarks:        ARKADIA
members:        AS203458
remarks:        ---
remarks:        ENEL
members:        AS56982
remarks:        ---
remarks:        KTSP
members:        AS202642
remarks:        ---
remarks:        ON.NET
members:        AS47746
remarks:        ---
remarks:        ATK
members:        AS51998
remarks:        ---
remarks:        GAZPROM
members:        AS204230
remarks:        ---
remarks:        NEWKONTAKT
members:        AS58084
remarks:        ---
remarks:        KGILC
members:        AS200123
remarks:        ---
remarks:        KSB
members:        AS48201
remarks:        ---
remarks:        Light Port
members:        AS59440
remarks:        ---
remarks:        EuroHimService
members:        AS47231
remarks:        ---
remarks:        GRAND-AUTO
members:        AS58178
remarks:        ---
remarks:        MODUL
members:        AS44263
remarks:        ---
remarks:        TSOD-KIRISHI
members:        AS206728
remarks:        ---
remarks:        MERKURIY
members:        AS57212
remarks:        ---
remarks:        IKS-TELEKOM
members:        AS58007
remarks:        ---
remarks:        FOSAGRO
members:        AS56916
remarks:        ---
remarks:        PARK-YANINO
members:        AS212273
remarks:        ---
remarks:        GridDinamix
members:        AS57031
remarks:        ---
remarks:        ORBITA-PLUS-VYAZMA
members:        AS57471
remarks:        ---
remarks:        GLONASS
members:        AS38928
remarks:        ---
remarks:        ARH-MIAC
members:        AS62056
remarks:        ---
remarks:        NEVSKIYSYNDICAT
members:        AS205297
remarks:        ---
remarks:        SEVMASH_ARH
members:        AS48853
remarks:        ---
remarks:        ITB_IVANOVO
members:        AS-RUBIT
remarks:        ---
remarks:        Kirovtelekom
members:        AS33908
remarks:        ---
remarks:        CENTRINFORM-AS
members:        AS3191
remarks:        ---
remarks:        PETER-SERVICE
members:        AS48102
remarks:        ----
remarks:        LADOGATELECOM
members:        AS-SET-LADOGATELECOM
remarks:        ----
remarks:        TENZOR
members:        AS-DPC24
remarks:        ----
remarks:        OPTIC
members:        AS-OPTICTELECOMSPB
remarks:        ----
remarks:        SPBU
members:        AS-SPBU
remarks:        ----
remarks:        ANT-DS
members:        AS209096
remarks:        ----
remarks:        RTT
members:        AS58042
remarks:        ----
remarks:        TELEINKOMSERV
members:        AS50870
remarks:        ----
remarks:        THEOREMA-TELECOM
members:        AS201913
remarks:        ----
remarks:        ZENIT-ARENA
members:        AS-ZENIT-ARENA
remarks:        ----
remarks:        SBERBANK
members:        AS205161
remarks:        ----
remarks:        CITYLINE
members:        AS57451
remarks:        ----
remarks:        GORIZONT-YAROSLAVL
members:        AS45005
remarks:        ----
remarks:        BARNIUS
members:        AS208100
remarks:        ----
remarks:        OSS
members:        AS207665
remarks:        ----
remarks:        PETERSBURG METRO
members:        AS207438
remarks:        ----
remarks:        LADOGA TELECOM
members:        AS64469
remarks:        ----
remarks:        MEDLINX
members:        AS208411
remarks:        ----
remarks:        NIAC
members:        AS47822
remarks:        ----
remarks:        GAMEINSIGHT
members:        AS209713
remarks:        ----
remarks:        RENEYSSANS
members:        AS51667
remarks:        ----
remarks:        CITMKU
members:        AS62402
remarks:        ----
remarks:        DEPCIFRRAZVSML
members:        AS205060
remarks:        ----
remarks:        UIKT
members:        AS61416
remarks:        ----
remarks:        WDT-AS
members:        AS211525
remarks:        ----
remarks:        PLAZA
members:        AS58139
remarks:        ----
remarks:        YUVELIT
members:        AS207382
remarks:        ----
remarks:        HRABROVO
members:        AS29038
remarks:        ----
remarks:        STARLAYN
members:        AS201511
remarks:        ----
remarks:        INTELLIDZHEY-LABS
members:        AS209680
remarks:        ----
remarks:        CIT-VOLOGDA
members:        AS200496
remarks:        ----
remarks:        LENVENDO
members:        AS47168
remarks:        ----
remarks:        BankSPB
members:        AS24913
members:        AS39254
remarks:        ----
remarks:        BUSINESS-TRADE
members:        AS207168
remarks:        ----
remarks:        Er-Telecom
members:        AS212494
remarks:        ----
remarks:        CMIRIT
members:        AS197780
remarks:        ----
remarks:        UNITEL
members:        AS-UNITELECOM-NET
remarks:        ----
remarks:        Stroyproekt
members:        AS200453
remarks:        ----
remarks:        SIMPLTELEKOM
members:        AS211637
remarks:        ----
remarks:        MEDIALANDTECHNOLOGY
members:        AS206728:AS-MEDIALANDTECHNOLOGY
remarks:        ----
remarks:        GBNHOST
members:        AS35112
remarks:        ----
remarks:        EIRC
members:        AS57557
remarks:        ----
remarks:        PAROHODSTVO
members:        AS206536
remarks:        ----
remarks:        KSB
members:        AS56619
remarks:        ----
remarks:        GRINATOM
members:        AS57573
remarks:        ----
remarks:        ARKHTELECENTR
members:        AS44662
remarks:        ----
remarks:        ULTRAMAR
members:        AS214683
remarks:        ----
remarks:        LIPTSoft
members:        AS215983
remarks:        =========
tech-c:         DTD1-RIPE
admin-c:        DTD1-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2002-05-18T08:47:45Z
last-modified:  2024-12-09T12:10:29Z
source:         RIPE

role:           MegaFon Network Operation Center
address:        North-West branch of OJSC MegaFon
address:        10, Karavannaya street
address:        Saint-Petersburg, Russia, 191011
phone:          +7 812 329 9090
fax-no:         +7 812 329 9003
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        trouble: --------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        Information: http://www.megafon.ru
remarks:        trouble: --------------------------------------------------
admin-c:        MFON-RIPE
tech-c:         NATS-RIPE
tech-c:         ASIM1-RIPE
tech-c:         KB302-RIPE
tech-c:         TIMP-RIPE
tech-c:         FS1768-RIPE
tech-c:         AA10300-RIPE
tech-c:         MFON-RIPE
nic-hdl:        DTD1-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2001-11-27T07:58:31Z
last-modified:  2019-04-22T13:37:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


