as-set:         AS-BGPExchange-PEERS
remarks:        # NAVICE-AS-AP
members:        AS137490
remarks:        # AC-X
members:        AS207716
remarks:        # JOT23
members:        AS212888
remarks:        # ZELLER-AS
members:        AS200230
remarks:        # GrahamHayes
members:        AS206290
remarks:        # TAWHERO-TECH-AS
members:        AS201517
remarks:        # radishcloud
members:        AS201217
remarks:        # Moeclub
members:        AS202776
remarks:        # DOMINIK-AS
members:        AS210645
remarks:        # Lily-Network
members:        AS203236
remarks:        # NDT3-AS
members:        AS211869
remarks:        # ZOOMINGWORK-LLC
members:        AS31786
remarks:        # Thomas-Brown
members:        AS203069
remarks:        # POOLE-AS
members:        AS200227
remarks:        # EKA-SOPPENG-ID
members:        AS200240
remarks:        # APPS-AS
members:        AS205028
remarks:        # Multihop-CO-Network
members:        AS203169
remarks:        # tzepesh
members:        AS209652
remarks:        # Xiwei-Network
members:        AS212793
remarks:        # EUTPNET
members:        AS56662
remarks:        # Darknet
members:        AS202224
remarks:        # YangHyeokjun
members:        AS213312
remarks:        # CENTAURI
members:        AS46307
remarks:        # ZEZHU-YU-AS
members:        AS212034
remarks:        # AS-RidieHosting
members:        AS202218
remarks:        # REN-AS
members:        AS200226
remarks:        # HKS-AS
members:        AS208185
remarks:        # PUTUPAUNDRA-AS
members:        AS200160
remarks:        # DDNS
members:        AS210562
remarks:        # NEBEL
members:        AS212049
remarks:        # BGPE-AS
members:        AS24381
remarks:        # Deca
members:        AS200192
remarks:        # NET186-AS
members:        AS200536
remarks:        # SYNAPSIS-NET
members:        AS6145
remarks:        # CATALIN-AS
members:        AS212577
remarks:        # MrMoreira
members:        AS205980
remarks:        # VRANBIT
members:        AS61120
remarks:        # Valentin-Girard
members:        AS202573
remarks:        # CRYOUS-NETWORKS
members:        AS205212
remarks:        # HE-AS
members:        AS212164
remarks:        # SIMULHOST-AS
members:        AS211380
remarks:        # AUSTOLE
members:        AS201811
remarks:        # MAXIMELAVIEILLE
members:        AS199956
remarks:        # Zidane-Bouabsa
members:        AS208529
remarks:        # GHOSTEY
members:        AS211877
remarks:        # AS212635
members:        AS212635
remarks:        # VERIXI
members:        AS6696
remarks:        # KHR-SVERIGE-AS
members:        AS57851
remarks:        # BLING-AS
members:        AS200949
remarks:        # ONEAGO
members:        AS211037
remarks:        # HoshiNetwork
members:        AS134666
remarks:        # WOLKEN-AS
members:        AS210397
remarks:        # BlackyServices
members:        AS204160
remarks:        # COCONUT-AS-RIPE
members:        AS213316
remarks:        # LOBULOUS-AS
members:        AS49286
remarks:        # DIVERGENT
members:        AS50391
remarks:        # OWONET-AS-AP
members:        AS150184
remarks:        # ONVOX
members:        AS1050
remarks:        # John-Navarro
members:        AS199676
remarks:        # XNNET
members:        AS6134
remarks:        # PCELA-AS
members:        AS199763
remarks:        # MOEQING-AS
members:        AS200105
remarks:        # PTPW
members:        AS213086
remarks:        # Speakz
members:        AS205232
remarks:        # LIUXYON
members:        AS39753
remarks:        # TIMCL-AS-AP
members:        AS136255
remarks:        # WIJNSMA-AS
members:        AS212468
remarks:        # SigfriedSeldeslachts
members:        AS212767
remarks:        # NOAHKS
members:        AS199685
remarks:        # Sigai-AS
members:        AS199467
remarks:        # Svens-Jansons
members:        AS50755
remarks:        # DK-ALEXM-NET
members:        AS199423
remarks:        # SERVITUX
members:        AS200118
remarks:        # UNLIMISLIM-NET
members:        AS57870
remarks:        # HILLER-AS
members:        AS207079
remarks:        # PRMG
members:        AS60391
remarks:        # YAOJIAHAO-AS-AP
members:        AS147016
remarks:        # Sryden-Cloud
members:        AS203597
remarks:        # INFORTEL COMUNICACOES LTDA
members:        AS53180
remarks:        # BERKEL-AS
members:        AS199840
remarks:        # AS212900
members:        AS212900
remarks:        # YIXI
members:        AS202338
remarks:        # Ssmidge-1
members:        AS199177
remarks:        # TSUKUDANI-NETWORK
members:        AS150325
remarks:        # GSHAPIRO-AS
members:        AS199518
remarks:        # YADAV-AS
members:        AS200730
remarks:        # Joan-Cirer
members:        AS202222
remarks:        # VAGUE
members:        AS212121
remarks:        # ANDREI-Z
members:        AS202151
remarks:        # AS-HREGIBO
members:        AS51345
remarks:        # AS-DNS3
members:        AS26021
remarks:        # Thomas-Lochet
members:        AS199682
remarks:        # NETISP-UK-AS
members:        AS199462
remarks:        # SAMUELSSH-AS-AP
members:        AS137509
remarks:        # QUANTUM-NET
members:        AS200351
remarks:        # AS-DNS4
members:        AS26414
remarks:        # KOMOREBI
members:        AS199762
remarks:        # qingfong-network
members:        AS199310
remarks:        # YOURSUNNY-AS
members:        AS200690
remarks:        # VERASEL
members:        AS200195
remarks:        # ThirtyNineNetworks
members:        AS34979
remarks:        # IST-AS
members:        AS199079
remarks:        # Arjen-Essink
members:        AS199183
remarks:        # TANGZHUOCN
members:        AS139888
remarks:        # Ssmidge LLC
members:        AS60900
remarks:        # Rudolf Maduro
members:        AS204406
remarks:        # Krzysztof Krych trading as Nakigoto
members:        AS205036
remarks:        # Luigi Labate
members:        AS208328
remarks:        # Vulpine Networks
members:        AS400442
remarks:        # Tobias Fiebig
members:        AS59645
remarks:        # PSDEV-NETWORK
members:        AS199176
remarks:        # BOJIN-AS
members:        AS198734
remarks:        # netdesign-zone
members:        AS57355
remarks:        # ASN-OL-DE
members:        AS202929
remarks:        # SALEM-AS
members:        AS202988
remarks:        # ST-Digital-AS
members:        AS328840
remarks:        # OHZ
members:        AS202673
remarks:        # ZH-NET
members:        AS202888
remarks:        # SERVER-G Group
members:        AS63800
remarks:        # ANTHONYBILLON-AS
members:        AS198558
remarks:        # BLING-AS
members:        AS199613
remarks:        # CHIMON-NETWORK
members:        AS202939
remarks:        # SHADOWRHYTHM-AS
members:        AS200754
remarks:        # POEMA-AS-EU
members:        AS203472
remarks:        # AS_VAMH
members:        AS207445
remarks:        # GRMML
members:        AS208059
remarks:        # RO-FLORIAN
members:        AS59922
remarks:        # mtzfederico-net
members:        AS209245
remarks:        # ZH-NET
members:        AS59538
remarks:        # TWOADVENTURESTUDIOSLTD-AS
members:        AS198480
remarks:        # CYGNALTECHNOLOGIES-AS-AP
members:        AS137827
remarks:        # ELYTRIUM-NET
members:        AS198587
remarks:        # STELIGHT-AS-AP
members:        AS151194
remarks:        # DOUBLESQUARE-AS-AP
members:        AS142271
remarks:        # Servperso_Systems_Corp
members:        AS208210
remarks:        # BLACKHOLE
members:        AS61004
remarks:        # BRUEGGUS-AS
members:        AS212085
remarks:        # VERVETECHPK
members:        AS213286
remarks:        # marbleis
members:        AS213092
remarks:        # CFH
members:        AS394109
remarks:        # AFRIMETRO-AS
members:        AS329095
remarks:        # obeone
members:        AS199327
remarks:        # Samuel_Betrisey
members:        AS62256
remarks:        # LostHost
members:        AS199829
remarks:        # IDNIC-DATALINTAS-AS-ID
members:        AS149737
remarks:        # STIBARC-AS-01
members:        AS26533
remarks:        # DIGITAL-COMMUNICATION-PALESTINE-ASN
members:        AS60268
remarks:        # TerraNetUK
members:        AS51939
remarks:        # YANLV
members:        AS200993
remarks:        # CHARLIE-AS
members:        AS198219
remarks:        # HYNET
members:        AS207424
remarks:        # ASTROPHAGE
members:        AS210836
remarks:        # Potat0-Network
members:        AS200078
remarks:        # ANDERSTB
members:        AS201911
remarks:        # GreenNetworks-LCC
members:        AS57743
remarks:        # JIFFY-AS
members:        AS134944
remarks:        # NITEMARE
members:        AS46980
remarks:        # IDNIC-GESITNET-AS-ID
members:        AS147106
remarks:        # Twistic-LTD
members:        AS210912
remarks:        # datacomm
members:        AS203448
remarks:        # RUDAKI-AS
members:        AS211509
remarks:        # RobertStonham
members:        AS199766
remarks:        # BAM-01
members:        AS32681
remarks:        # BERCH-AS
members:        AS198071
remarks:        # Flooyd-Brazil
members:        AS198057
remarks:        # JUNKAI-AS-AP
members:        AS151418
remarks:        # JnthnNet
members:        AS213386
remarks:        # NYANET
members:        AS198342
remarks:        # LuxChan
members:        AS213216
remarks:        # CHRISELSEN
members:        AS213151
remarks:        # DBS-AS-AP
members:        AS150000
remarks:        # ParsnsNetwork
members:        AS208699
remarks:        # RMLH-AS
members:        AS211810
remarks:        # EN-CONSULTING
members:        AS395970
remarks:        # AlexanderSamoylyk
members:        AS200605
remarks:        # TOM-KLEIN-IT-AS
members:        AS52112
remarks:        # ELYSIA-AS-AP
members:        AS151494
remarks:        # MERCYCAT-NET
members:        AS18428
remarks:        # FIBERTELECOM-AS
members:        AS49716
remarks:        # Cloud-Unboxed-Limited
members:        AS209199
remarks:        # FansNET
members:        AS209294
remarks:        # POISONCLOUD
members:        AS211449
remarks:        # FLOREP
members:        AS213382
remarks:        # DEDICATEDSOLUTIONS
members:        AS48435
remarks:        # RAPIDFIREY-AS-AP
members:        AS151420
remarks:        # GRUPO CG LIMITADA
members:        AS270014
remarks:        # NETONE-NL
members:        AS200132
remarks:        # KSS
members:        AS198016
remarks:        # AS-LUJE
members:        AS212855
remarks:        # AgocsNet
members:        AS211495
remarks:        # MTURS-AS
members:        AS198942
remarks:        # SR-AS-AP
members:        AS149500
remarks:        # ETB - Colombia
members:        AS19429
remarks:        # PALADE-AS
members:        AS197622
remarks:        # ISMHDEZ-NET
members:        AS197606
remarks:        # Mathys-DUMONTE
members:        AS198825
remarks:        # DARKNIGHT-AS
members:        AS203023
remarks:        # MSRTG-AS
members:        AS210941
remarks:        # RULA-AS
members:        AS212170
remarks:        # WanHost
members:        AS198170
remarks:        # RPDFIREY
members:        AS212817
remarks:        # TROUBLE-AS
members:        AS150788
remarks:        # THINCO-TELECOM-AS
members:        AS212332
remarks:        # PACEIT1-AS-AP
members:        AS139735
remarks:        # shokuhou
members:        AS202402
remarks:        # KUEHN-NETWORKS
members:        AS399663
remarks:        # CameronSharp
members:        AS200280
remarks:        # TR-SERVISPOSTAI
members:        AS208885
remarks:        # SKYWIRE-DK
members:        AS207017
remarks:        # NICOLASVUILLERMET-AS
members:        AS212972
remarks:        # Kasetty-ASN
members:        AS205245
remarks:        # FOXO-AS
members:        AS208223
remarks:        # helke-as
members:        AS216460
remarks:        # IPK
members:        AS216457
remarks:        # LUKE
members:        AS209808
remarks:        # PIONEN
members:        AS216469
remarks:        # GCUDR-AS-AP
members:        AS151633
remarks:        # NNET-AS-AP
members:        AS142582
remarks:        # AS_NL_Hosting
members:        AS203345
remarks:        # ILH-AS
members:        AS203686
remarks:        # ENZUINC-US
members:        AS18978
remarks:        # GNET-AU
members:        AS63931
remarks:        # OPSEC
members:        AS206835
remarks:        # CLEARVIEW-AS-AP
members:        AS147182
remarks:        # DCS1-02-AS-AP
members:        AS37989
remarks:        # TSINGYAO-AS
members:        AS58336
remarks:        # EDVIN-AS
members:        AS216452
remarks:        # CreeperHostLTD-AS
members:        AS201971
remarks:        # MARCEL-NET
members:        AS216401
remarks:        # S5B
members:        AS199471
remarks:        # TRITAN-ISP
members:        AS393577
remarks:        # HRVOJE-CAVRAK
members:        AS205214
remarks:        # Selim-Yazicioglu
members:        AS216393
remarks:        # DD
members:        AS213028
remarks:        # FSIT
members:        AS59891
remarks:        # Rede EXS Telecomunicacoes LTDA
members:        AS271049
remarks:        # RFINETWORK-AS-AP
members:        AS149825
remarks:        # WT70-AS
members:        AS47509
remarks:        # MAPL-NET
members:        AS216340
remarks:        # NERDSCAVE
members:        AS197477
remarks:        # CROSSRIMS-AS-AP
members:        AS18231
remarks:        # NUXOA
members:        AS198160
remarks:        # BOLTFLARE-NET
members:        AS207304
remarks:        # JONASLED
members:        AS197469
remarks:        # IT-ZAVOD
members:        AS207209
remarks:        # AARONRUSSELL
members:        AS49132
remarks:        # IDNIC-PANDAWANETWORK-AS-ID
members:        AS151544
remarks:        # Jonathan-Nebel
members:        AS216290
remarks:        # KA1031-AS
members:        AS216320
remarks:        # AS_CREASA
members:        AS210821
remarks:        # ZHOU-AS-AP
members:        AS151785
remarks:        # Teigtascherlfabrik
members:        AS210825
remarks:        # STUFU-AS
members:        AS197473
remarks:        # WKY-AS
members:        AS200221
remarks:        # LucasNeuber
members:        AS216233
remarks:        # MADLEHN
members:        AS216219
remarks:        # SIXNET
members:        AS198231
remarks:        # PROXIT
members:        AS216223
remarks:        # MERTCANGOKGOZ-AS
members:        AS216343
remarks:        # CHUNMING-AS
members:        AS202525
remarks:        # UB330-net2
members:        AS203618
remarks:        # NJJ
members:        AS199497
remarks:        # FREACH-AS
members:        AS47496
remarks:        # Riad-Vargas
members:        AS216191
remarks:        # AaranCloud
members:        AS216292
remarks:        # AWXG-AS
members:        AS216266
remarks:        # Sweplox
members:        AS213366
remarks:        # REVTELECOM
members:        AS60456
remarks:        # BittenBytes
members:        AS213052
remarks:        # KARLUNLIMITED
members:        AS207947
remarks:        # Sanoj-Kumar
members:        AS202340
remarks:        # DIAD-AS
members:        AS216113
remarks:        # WIPAK-AS
members:        AS47540
remarks:        # PRODIGI-AS-AP
members:        AS138398
remarks:        # NetDev
members:        AS216333
remarks:        # AS-FEMBOYS
members:        AS202512
remarks:        # JuliusASN
members:        AS197438
remarks:        # KuzeyDC
members:        AS62425
remarks:        # MAXIMILIAN-STUMPF
members:        AS216330
remarks:        # BARATA
members:        AS200952
remarks:        # TACKITT-NETWORKS
members:        AS397244
remarks:        # UNBORNNE-AS
members:        AS136644
remarks:        # RAMX-AS
members:        AS133971
remarks:        # LESPARK-AS
members:        AS216079
remarks:        # IDNIC-WIFIPEDIA-AS-ID
members:        AS151995
remarks:        # FRICKE-AS
members:        AS199488
remarks:        # NEAROUTE
members:        AS51847
remarks:        # Vexura
members:        AS212685
remarks:        # GAVINTWEEDIE-AS-AP
members:        AS142420
remarks:        # NET-HARUKA
members:        AS197860
remarks:        # EDOCOLO
members:        AS216026
remarks:        # DATAFAST-AS
members:        AS216089
remarks:        # BXNTCL-AS-AP
members:        AS149793
remarks:        # Jetnet-as
members:        AS212897
remarks:        # LHPL-AS-AP
members:        AS136582
remarks:        # TAILSTREAM-NET
members:        AS216398
remarks:        # MARCPROVOST-AS
members:        AS212037
remarks:        # PHANTOM-HIVE-AS
members:        AS211035
remarks:        # SynhDigital
members:        AS211484
remarks:        # ELIVELD-ICT-AS
members:        AS216005
remarks:        # SERVER-G_Group
members:        AS198924
remarks:        # PEARHOST-AS
members:        AS207451
remarks:        # TOULOUMTZIDIS
members:        AS215980
remarks:        # AS-GLUECKLICH
members:        AS59812
remarks:        # AS-JKFF
members:        AS215972
remarks:        # MJJ-Cloud-AS
members:        AS216056
remarks:        # TTLL
members:        AS19651
remarks:        # BGP-NETWORKS-LLC
members:        AS61228
remarks:        # VPSNET-AS
members:        AS61053
remarks:        # MYIP-AS
members:        AS215956
remarks:        # it-as
members:        AS198533
remarks:        # ZGXPTYLTD-AS-AP
members:        AS151964
remarks:        # IDNIC-INFOTECH-AS-ID
members:        AS151513
remarks:        # MICHAL-MAJ
members:        AS215912
remarks:        # CGCL-AS
members:        AS150787
remarks:        # HYRULE
members:        AS215932
remarks:        # JYANGNET
members:        AS48987
remarks:        # MARLINC
members:        AS60927
remarks:        # GataNet-AS
members:        AS215950
remarks:        # BRUDDA-NETWORKS
members:        AS54009
remarks:        # Muilties-Network
members:        AS205329
remarks:        # APRICOT-AS
members:        AS215978
remarks:        # LOLITA-AS
members:        AS215848
remarks:        # YAMINEBULACH-AS
members:        AS215872
remarks:        # eaglecloud
members:        AS215923
remarks:        # VA29677-AS
members:        AS216132
remarks:        # mosel
members:        AS202693
remarks:        # HYPERGROUP-NET
members:        AS216324
remarks:        # Tizian-Maxime-Weigt
members:        AS215828
remarks:        # YUUTA-BACKBONE
members:        AS142281
remarks:        # EST-IT
members:        AS197885
remarks:        # EASIO-COM
members:        AS50124
remarks:        # BARAGOON
members:        AS215887
remarks:        # IDNIC-CYBERTECHTONIC-AS-ID
members:        AS131745
remarks:        # TomasJonsson
members:        AS215855
remarks:        # MOEDOVE-AS
members:        AS44324
remarks:        # KARAMPITSAKIS-AS
members:        AS215734
remarks:        # DOYEON-AS
members:        AS198055
remarks:        # JordanHarvey
members:        AS198075
remarks:        # TBTNET-TELEKOM
members:        AS206163
remarks:        # PKERN
members:        AS210617
remarks:        # CDUBS-NET
members:        AS216052
remarks:        # Hide-Digital-Security
members:        AS215674
remarks:        # XENONCLOUD
members:        AS202278
remarks:        # ASR-INFOPRO
members:        AS200529
remarks:        # Bihaan-Sen
members:        AS199693
remarks:        # ADRIANHOM-NET
members:        AS215804
remarks:        # OXALD
members:        AS198617
remarks:        # RIPE-ATHARVA-AS-ID
members:        AS47311
remarks:        # MARLONALKAN-AS
members:        AS215665
remarks:        # ARIF-AS-ID
members:        AS213293
remarks:        # KAI-AS
members:        AS215820
remarks:        # edy
members:        AS215731
remarks:        # Walde-IT-Systemhaus
members:        AS203226
remarks:        # E29QWGTech
members:        AS216049
remarks:        # DevBen_Network
members:        AS212299
remarks:        # Caroline-Walde
members:        AS199681
remarks:        # JOSH-BOYD
members:        AS215520
remarks:        # GB-XERONETWORKS
members:        AS215527
remarks:        # PASCAL-KUTSCHA-AS
members:        AS215459
remarks:        # AS-PPNETWORK
members:        AS215536
remarks:        # mwsq
members:        AS208893
remarks:        # Zhang-Bingwu
members:        AS199304
remarks:        # shams-hanna
members:        AS215605
remarks:        # APALM
members:        AS215562
remarks:        # SWIFTNODE-LLC
members:        AS54334
remarks:        # SA-CONSULTING-SPA-SORG
members:        AS215511
remarks:        # TWENTYPLAYS-AS
members:        AS215390
remarks:        # IDNIC-INTERCLOUD-AS-ID
members:        AS152390
remarks:        # LIGHTENING-SYSTEMS-AS
members:        AS399899
remarks:        # Markus-Reich
members:        AS204010
remarks:        # HOFMAN-AS
members:        AS215386
remarks:        # Andreas-Duering-AS
members:        AS216427
remarks:        # LINEAR-NETWORK
members:        AS215313
remarks:        # RAOULBROUNS-AS
members:        AS215296
remarks:        # LibraHost
members:        AS200136
remarks:        # Hide-Digital-Security
members:        AS215409
remarks:        # Xing_Qingyu
members:        AS215502
remarks:        # subsignal-net
members:        AS215294
remarks:        # DB27288
members:        AS215967
remarks:        # ENTRAIN1-AS-AP
members:        AS151987
remarks:        # TV&MA�?S S.A.S
members:        AS273103
remarks:        # MACARNE-LLC
members:        AS64289
remarks:        # MACARNE
members:        AS215827
remarks:        # RFD-V
members:        AS215225
remarks:        # WEB-OF-NEVADA-01
members:        AS32943
remarks:        # BKTCL-AS-AP
members:        AS138351
remarks:        # BOOSTCHICKEN
members:        AS398759
remarks:        # ARMAND-MTX
members:        AS215692
remarks:        # WeihanTian-AS
members:        AS204571
remarks:        # SERVEUR_TECH
members:        AS207300
remarks:        # GEPARD-AS
members:        AS41119
remarks:        # Seos
members:        AS215486
remarks:        # richard-franks
members:        AS215499
remarks:        # B-DINGEMANS-PRIVATE
members:        AS210074
remarks:        # HYPERGROUP-INT-NET
members:        AS215729
remarks:        # MARTIAN111-AS1
members:        AS200246
remarks:        # OneroomNetwork
members:        AS198959
remarks:        # Luis-Ferreira
members:        AS198590
remarks:        # INTERCOL WISP S.A.S.
members:        AS272930
remarks:        # IHCB_GROUP
members:        AS49519
remarks:        # FASTNET COMUNICACIONES ISP SAS
members:        AS272812
remarks:        # Joey-Network
members:        AS49697
remarks:        # IDL Telecomunica�1?2�1?2es LTDA
members:        AS270953
remarks:        # BastiaanBrink
members:        AS215248
remarks:        # romain-neil
members:        AS215359
remarks:        # AS-INTERWAVE
members:        AS216032
remarks:        # MACARNE-AS-AP
members:        AS151779
remarks:        # REVERZE-NETWORKS
members:        AS198378
remarks:        # BAGE
members:        AS63150
remarks:        # FurITSystems
members:        AS215168
remarks:        # SILVIO-SILVA
members:        AS215153
remarks:        # MOBI
members:        AS10737
remarks:        # HN-DEV-NET
members:        AS215148
remarks:        # LAB-AS
members:        AS202197
remarks:        # SERVINET COMUNICACIONES S.A.S.
members:        AS273078
remarks:        # YI-AS
members:        AS215192
remarks:        # Ansquer-Lucas-EI
members:        AS215140
remarks:        # DIGITAL-LAYER-NAM
members:        AS400395
remarks:        # GERALDI-NET
members:        AS215379
remarks:        # APPLEBEE-NETWORKS
members:        AS23459
remarks:        # NEXETLIMITED-AS-AP
members:        AS146961
remarks:        # nodesty
members:        AS215039
remarks:        # BRUECHNER-AS
members:        AS215004
remarks:        # WIRAPORTISPSERVICES-AS
members:        AS214999
remarks:        # LiRun-AS
members:        AS131147
remarks:        # Ihtissam-RAHMAN
members:        AS214986
remarks:        # OxedTech-AS
members:        AS214938
remarks:        # ANCELADE
members:        AS210030
remarks:        # ALICEWYAN-AS
members:        AS214930
remarks:        # VIBEGAMES
members:        AS48925
remarks:        # BROCK
members:        AS44354
remarks:        # NRFK
members:        AS215111
remarks:        # GrootOP
members:        AS44331
remarks:        # Nicolas-BOUCHARD
members:        AS213267
remarks:        # AETHERNET
members:        AS215207
remarks:        # IPV4GUARD
members:        AS215051
remarks:        # MARCELWITSCHEL-AS
members:        AS213105
remarks:        # Altera-Network
members:        AS215825
remarks:        # APIVERSA
members:        AS214976
remarks:        # KEBAB-SOLUTIONS
members:        AS214836
remarks:        # BHARATDC-AS
members:        AS151704
remarks:        # SYSTEMDYNAMICS
members:        AS215097
remarks:        # AS26737
members:        AS26737
remarks:        # AS395899
members:        AS395899
remarks:        # AKK-GROUP-INC
members:        AS399840
remarks:        # AG-HOST-LTD
members:        AS216041
remarks:        # WILL-WILSON
members:        AS214818
remarks:        # KERNWIFIPTYLTD-AS-AP
members:        AS137399
remarks:        # KSGPL-AS-AP
members:        AS147064
remarks:        # YLL-AS
members:        AS214899
remarks:        # VISAFONE
members:        AS37127
remarks:        # STACIE-MOYER-ASN
members:        AS401135
remarks:        # MATHOST
members:        AS214762
remarks:        # Rejsik-AS
members:        AS214757
remarks:        # CHIUNGAIMAN-AS
members:        AS207314
remarks:        # IMPLETECH-AS
members:        AS199073
remarks:        # Akshay-Revankar
members:        AS214763
remarks:        # POLIDO
members:        AS214936
remarks:        # HLITSERVICES
members:        AS26520
remarks:        # YouChenNetwork
members:        AS215786
remarks:        # JEURISSEN-AS
members:        AS215212
remarks:        # MARCERNSTBERGER-AS
members:        AS214784
remarks:        # A10H
members:        AS21868
remarks:        # AS-KRUSESEC
members:        AS215541
remarks:        # MRICKL
members:        AS214953
remarks:        # YPH-AS
members:        AS214963
remarks:        # TECHIES365
members:        AS401106
remarks:        # Schleyer-EDV
members:        AS215147
remarks:        # JINHEINRICH
members:        AS214646
remarks:        # DREAMENGINEERING-AS-AP
members:        AS152726
remarks:        # UILLLC-20230328
members:        AS59993
remarks:        # RGN
members:        AS214770
remarks:        # HOLYCLOUD
members:        AS198831
remarks:        # FATIHUNLU
members:        AS206271
remarks:        # BOZHAN-AS
members:        AS215007
remarks:        # HEIJKOOP-AS
members:        AS214723
remarks:        # DFA-AS-AP
members:        AS140915
remarks:        # MOEDOVE
members:        AS53808
remarks:        # FEATHER-IT
members:        AS401195
remarks:        # Rekade-Networks
members:        AS214834
remarks:        # TRES
members:        AS44620
remarks:        # ASTEKNOBOSS
members:        AS201364
remarks:        # GETONG-AS-AP
members:        AS139589
remarks:        # ELYPSECLOUD
members:        AS213229
remarks:        # Starlamp-Network-Project
members:        AS214675
remarks:        # dbautz
members:        AS214598
remarks:        # YOUR-TOWN-ONLINE
members:        AS11472
remarks:        # PORTAL-TO-WEB
members:        AS8489
remarks:        # ECCN
members:        AS211548
remarks:        # BENGALHOST-AS-AP
members:        AS135663
remarks:        # HTROY-AS-AP
members:        AS139216
remarks:        # WEB MASTER COLOMBIA SAS
members:        AS272156
remarks:        # Morgan
members:        AS214578
remarks:        # MIRALIUM-RESEARCH
members:        AS214569
remarks:        # GLADELIGHT
members:        AS214592
remarks:        # WEB
members:        AS214642
remarks:        # FIRSTROUTE
members:        AS214533
remarks:        # APIVERSA-210464
members:        AS210464
remarks:        # KIERS-NET01
members:        AS214561
remarks:        # CjyDev-Network
members:        AS211293
remarks:        # V4LESS-AS
members:        AS215250
remarks:        # KPL
members:        AS214565
remarks:        # JOULEWORKS-MA
