% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MASTERTEL'

as-set:         AS-MASTERTEL
members:        AS-3DATA-B17
members:        AS-3DATA_MR4
members:        as-3data_CK19
members:        AS-AZIMUT
members:        AS-BIZTEL
members:        AS-CAPTEL
members:        AS-CARAVANAERO
members:        AS-COMPLAT
members:        AS-CTS-MARSAT
members:        AS-DATAPLANET
members:        AS-DATAPRO
members:        AS-FINAMTECH
members:        AS-FREENET
members:        AS-IBANK2RU
members:        AS-INCOMA
members:        AS-INETRU
members:        AS-INTERLOGICA-LTD
members:        AS-ITH3DATA
members:        AS-ITSOFT
members:        AS-KALIBR
members:        AS-KDV-SET
members:        AS-LOGIKA
members:        AS-MALNET
members:        AS-MKM
members:        AS-MTT
members:        AS-NETONERUS
members:        AS-NSPK-MINI
members:        AS-O2CLOUD
members:        AS-RECONN
members:        AS-RTCLOUD-MSK
members:        AS-RTSNET
members:        AS-RUSONYX
members:        AS-RUSPACE
members:        AS-RUSTEKO
members:        as-sportlevel
members:        AS-SG
members:        AS-THEFIRST
members:        as-tts
members:        AS-WEBHOST1
members:        AS-WELLSERVER
remarks:
admin-c:        MTEL1-RIPE
tech-c:         MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2004-03-19T10:40:20Z
last-modified:  2025-03-27T10:14:53Z
source:         RIPE

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AS28826-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG15583-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2024-07-24T11:48:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


