% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RETN6'

as-set:         AS-RETN6
members:        AS-KODDOS
members:        AS-KSNL
members:        AS-LANETUA-V6
members:        AS-LARGABANDA
members:        AS-LATTELEKOM
members:        AS-LEASEWEB-APAC
members:        AS-LEONET-CUSTOMERS-IPV6
members:        AS-LEPIDA
members:        AS-LEVEL7
members:        AS-LINK
members:        AS-LINKCOM
members:        AS-LLHOST
members:        AS-LM
members:        AS-LU-CIX-2
members:        AS-M1NET
members:        AS-M21
members:        AS-MAGYARTELEKOM6
members:        AS-MAO
members:        AS-MATRIXNET
members:        AS-MAXIMUM-V6
members:        AS-MCLAUT
members:        AS-MEGALINE
members:        AS-MEGASPACE
members:        AS-MEGOGO-UA
members:        AS-METROLINE
members:        AS-MHCOM
members:        AS-MIRHOSTING
members:        AS-MIROHOST
members:        AS-MIROHOST-PL
members:        AS-MITKO
members:        AS-ML
members:        AS-MOLDTELECOM
members:        AS-MTNET
members:        AS-MULTIDATA-ID-AP
members:        AS-MULTINET24
members:        AS-MYCOM
members:        AS-NAQUADRIA
members:        AS-NASZASIEC
members:        AS-NAV
members:        AS-NAVIGABENE
members:        AS-NAVIGATOR
members:        AS-NEAROUTE
members:        AS-NET-MISMENET
members:        AS-NETANDWORK
members:        AS-NETCOLOGNE
members:        AS-NETGLOBAL
members:        AS-NETOPS
members:        AS-NETREALITY
members:        AS-NETRIX
members:        AS-NETUNDER
members:        AS-NEXTHOP-AU
members:        AS-NHM
members:        AS-NICEBLUE
members:        AS-NOVACONN
members:        AS-NOVATEL-IPV6
members:        AS-NOVI
members:        AS-NT
members:        AS-NTX
members:        AS-ONECOM-UA
members:        AS-ONECUBIT
members:        AS-ORANGEMD6
members:        AS-ORANGERO
members:        AS-OVH
members:        AS-PATH
members:        AS-PENTECH
members:        AS-PL-FUZ
members:        AS-PL-NETRONIK
members:        AS-PLANETEL
members:        AS-PROGETTO8
members:        AS-PROGETTOFIBRA
members:        AS-PROMETEUS
members:        AS-PRTELECOM
members:        AS-RACKFOREST
members:        AS-RAPIDLINK
members:        AS-RENDSZERINF
members:        AS-RENOME
members:        AS-RETN-HK
members:        AS-RETN-SG
members:        AS-RETN-TW
members:        AS-REWOLUCJA-NET
members:        AS-RIOT
members:        AS-RTBHOUSE-AMS
members:        AS-RZK
members:        AS-RZK-AM2
members:        AS-SALZBURG-AG
members:        AS-SAMSUNGSDS
members:        AS-SAT-TRAKT
members:        AS-SBN-IIG
members:        AS-SCALEBLADE
members:        AS-SCHAEFERS
members:        AS-SEEDNET
members:        AS-SERTEX
members:        AS-SERVERIUS
members:        AS-SERVICEPIPE
members:        AS-SERVIHOSTING
members:        AS-SERVINGA
members:        AS-SET-2CLOUD
members:        AS-SET-AS147049
members:        AS-SET-AS207137
members:        AS-SET-BSCCL
members:        AS-SET-FNE-V6
members:        AS-SET-QUADCODE
members:        AS-SET-SHARPSTREAM
members:        AS-SET_TNSPLUS_IPV6
members:        AS-SIAP-NAP
members:        AS-SIOL6
members:        AS-SKY-BS
members:        AS-SKYGROUP
members:        AS-SKYLINK
members:        AS-SKYWARE
members:        AS-SMNLV6
members:        AS-SNS-SLAV
members:        AS-SNT
members:        AS-SOFIA-CONNECT
members:        AS-SOX-INT
members:        AS-SPADHAUSEN
members:        AS-SPECTRAIP
members:        AS-SPNET
members:        AS-SPTEL
members:        AS-SPXS
members:        AS-STARHUBINTERNET
members:        AS-STARNET
members:        AS-STORMWALL-IPV6
members:        AS-STSNET
members:        AS-SWISSNET
members:        AS-SZARANET
members:        AS-TAMATIYA
members:        AS-TAZ
members:        AS-TBROS
members:        AS-TECHIT
members:        AS-TEEN
members:        AS-TEKNET
members:        AS-TELEKOM
members:        AS-TELEMAR
members:        AS-TELENET-LATVIA
members:        AS-TELNAP-PL
members:        AS-TERRATRANSIT6
members:        AS-TESTUA6
members:        AS-TFN-TRANSIT1
members:        AS-TIMENET
members:        AS-TIMEWEB
members:        AS-TISDIALOG
members:        AS-TKCHOPIN
members:        AS-TKSWF6
members:        AS-TON
members:        AS-TOYA6
members:        AS-TRANSDATA
members:        AS-TRANSKZ
members:        AS-TSNET
members:        AS-TURKNETTR
members:        AS-UACITY
members:        AS-UAPROSTIR
members:        AS-UARNET
members:        AS-UBN24
members:        AS-UKRAINE
members:        AS-ULTRACOM
members:        AS-UNITEDTELECOM
members:        AS-UNMANAGED
members:        AS-UNSTUDIO
members:        AS-UNTC-V6
members:        AS-URAN-INET-V6
members:        AS-UTG-V6
members:        AS-VAIONI
members:        AS-VALVE
members:        AS-VARITI
members:        AS-VECTRA
members:        AS-VEDEKON
members:        AS-VEESP
members:        AS-VERDINA
members:        AS-VESTITEL-IPV6
members:        AS-VIZITNET
members:        AS-VNET
members:        AS-VODAFONE-HU
members:        AS-VSERVER
members:        AS-VSIX
members:        AS-VTELECOM-PL
members:        AS-WEBPRO-V6
members:        AS-WHITE2NETCUSTOMER
members:        AS-WILDPARK-V6
members:        AS-XNNET
members:        AS-ZENEX5IVE
members:        AS-ZENLAYER
members:        AS12301:AS-ROUTES
members:        AS12963:AS-CUST2UP
members:        AS13119:AS-SZCZECIN-COM
members:        AS132203:AS-TENCENT
members:        AS135607:AS-INFINIVAN
members:        AS138552:AS-RTBHOUSE-SIN
members:        AS139057:AS-CONE
members:        AS139341:AS-ACE
members:        AS140421:AS-SET-ADN
members:        AS152672:AS-AIYUNHK
members:        AS17639:AS-CUSTOMERS
members:        AS198102:AS-CUSTOMERS
members:        AS198949:AS-SD
members:        AS199995:AS-EXT
members:        AS200373:AS-3XKTECH
members:        AS201198:AS-AIRGRID
members:        AS202673:AS-OHZ
members:        AS204471:AS-KARSOLINK-CUSTOMER
members:        AS205614:AS-ALL
members:        AS206446:AS-CLOUDLEASE
members:        AS20648:AS-TRANSIT
members:        AS207054:AS-FLYNET
members:        AS207146:AS-NETIKOM
members:        AS208058:AS-TRANSIT
members:        AS209162:AS-TO-AIX
members:        AS210752:AS-GLEIF
members:        AS212318:AS-TSL
members:        AS213291:AS-NEBIUS
members:        AS213462:AS-CUSTOMERS
members:        AS213896:AS-ALL
members:        AS214159:AS-ALL
members:        AS214443:AS-BEBYTE
members:        AS214790:AS-BRAINOZA
members:        AS215324:AS-HOSTLE
members:        AS215329:AS-RXTX
members:        AS215730:AS-NEXUS
members:        AS215759:AS-ZIAX
members:        AS215787:AS-FUSIONFLARE
members:        AS24877:AS-INIT-LT
members:        AS24971:AS-MASTERCZ
members:        AS249:AS-CUSTOMERS
members:        AS25372:AS-EXT
members:        AS28757:AS-ALL
members:        AS3326:AS-EXT
members:        AS34288:AS-TRANSIT:AS-RETN
members:        AS35590:AS-OMEGACOM
members:        AS35820:AS-G3S
members:        AS36236:AS-NETACTUATE
members:        AS38001:AS-NEWMEDIAEXPRESS
members:        AS38040:AS-PEERS
members:        AS38496:AS-SET-CNI
members:        AS398704:AS-ALL
members:        AS41644:AS-EMI-NET
members:        AS43289:AS-EXPORT
members:        AS44477:AS-DOWNSTREAMS
members:        AS44578:AS-ITGLOBAL-AE-V6
members:        AS45147:AS-NAPINFO-IPT
members:        AS4628:AS-CUSTOMERS
members:        AS4764:AS-AB
members:        AS48266:AS-CATIXS
members:        AS4826:AS-VOCUS
members:        AS49852:AS-APNET
members:        AS51046:AS-BRINGO-IE
members:        AS51500:AS-KOPIYKA-V6
members:        AS51920:AS-VIVACOM
members:        AS55655:AS-SIMS
members:        AS55685:AS-JLM-ID-RADB
members:        AS56381:AS-ALL
members:        AS57196:AS-CLONOTH
members:        AS57304:AS-RETN6-RU
members:        AS57555:AS-MEMBERS
members:        AS58299:AS-ALL
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
members:        AS62160:AS-YESHOST
members:        AS62390:AS-NEXONHOST
members:        AS63897:AS-RETN
members:        AS64289:AS-MACARNE
members:        AS64313:AS-NAPINFO-IPTMAX
members:        AS64445:AS-OUT
members:        AS7713:AS-TELKOM-TRANSIT
members:        AS8285:AS-VERNET
members:        AS8932:AS-ALL
members:        AS917:AS-MISAKA
members:        AS9211:AS-WORK
members:        AS9231:AS-CUSTOMERS
members:        AS9294:AS-CONE
members:        AS2594
members:        AS3163
members:        AS6876
members:        AS12654
members:        AS15447
members:        AS16625
members:        AS21433
members:        AS24429
members:        AS25374
members:        AS28886
members:        AS35042
members:        AS39900
members:        AS41563
members:        AS41625
members:        AS41627
members:        AS41676
members:        AS42624
members:        AS43503
members:        AS43621
members:        AS44702
members:        AS45102
members:        AS47485
members:        AS48290
members:        AS48572
members:        AS48721
members:        AS48866
members:        AS49191
members:        AS49490
members:        AS50414
members:        AS54994
members:        AS57031
members:        AS59642
members:        AS60754
members:        AS60776
members:        AS60943
members:        AS60997
members:        AS61053
members:        AS61189
members:        AS61384
members:        AS62014
members:        AS62041
members:        AS64122
members:        AS133748
members:        AS139648
members:        AS198068
members:        AS198268
members:        AS199042
members:        AS199800
members:        AS199805
members:        AS199837
members:        AS199947
members:        AS200107
members:        AS200470
members:        AS202374
members:        AS202756
members:        AS202759
members:        AS203140
members:        AS203339
members:        AS203447
members:        AS203639
members:        AS203660
members:        AS203866
members:        AS204315
members:        AS204963
members:        AS205139
members:        AS206804
members:        AS208154
members:        AS208211
members:        AS208440
members:        AS208449
members:        AS208951
members:        AS209070
members:        AS209252
members:        AS209561
members:        AS209854
members:        AS210211
members:        AS210819
members:        AS211023
members:        AS211157
members:        AS211211
members:        AS211494
members:        AS211632
members:        AS212374
members:        AS212608
members:        AS212619
members:        AS213159
members:        AS213586
members:        AS214012
members:        AS214132
members:        AS214240
members:        AS214453
members:        AS214504
members:        AS215376
members:        AS215419
members:        AS216019
members:        AS216071
members:        AS216139
members:        AS328867
admin-c:        RCD1-RIPE
tech-c:         RCD1-RIPE
mnt-by:         MNT-RETN
created:        2008-05-08T15:28:37Z
last-modified:  2025-04-17T19:59:02Z
source:         RIPE # Filtered

role:           RETN.net Contacts Data
address:        5th Floor, 3 Harbour Exchange Square
address:        London, E14 9GE, UK
phone:          +44 2075176400
remarks:        Points of contact for RETN.net
remarks:        Sales: sales@retn.net
remarks:        Routing issues: noc@retn.net
remarks:        Peering issues: peering@retn.net
remarks:        SPAM and Network security issues: abuse@retn.net
remarks:        Mail issues: postmaster@retn.net
remarks:        Information: http://www.retn.net
abuse-mailbox:  abuse@retn.net
nic-hdl:        RCD1-RIPE
mnt-by:         MNT-RETN
created:        2003-01-13T17:08:25Z
last-modified:  2023-01-30T12:56:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


