% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GNC'

as-set:         AS-GNC
created:        2010-06-28T06:38:53Z
last-modified:  2021-08-06T12:21:52Z
source:         RIPE # Filtered

person:         Armen Simonyan
address:        Armenia, Abovyan, Khakhaghutyan str. 1 apt.
mnt-by:         MNT-GNC
phone:          +37410 594143
nic-hdl:        AS1483-RIPE
created:        2009-09-02T10:20:19Z
last-modified:  2011-02-21T12:48:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


