% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXATEL-INT'

as-set:         AS-EXATEL-INT
members:        AS199356
members:        AS199953
members:        AS197682
members:        AS56752
members:        AS47633
members:        AS25495
members:        AS-KOBA
members:        AS-50625
members:        AS49633
members:        AS43062
members:        AS-PL-FUZ
members:        AS59579
members:        AS20889
members:        AS206442
members:        AS200138
members:        AS44190
members:        AS59607
members:        AS-BESTGO
members:        AS34120
members:        AS34339
members:        AS206093
members:        AS-NTEC
members:        AS203389
members:        AS50551
members:        AS56713
members:        AS199389
members:        AS205990
members:        AS43914
members:        AS2115
members:        AS-TWINIX
members:        AS31608
members:        AS-OPEGIEKA
members:        AS198176
members:        AS201044
members:        AS43372
members:        AS39869
members:        AS24918
members:        AS198023
members:        AS205608
members:        AS197227
members:        AS50830
members:        AS-TELNAP-PL
members:        AS21010
members:        AS198704
members:        AS-CSD-KGP-PL
members:        AS204953
members:        AS50086
members:        AS44284
members:        AS49611
members:        AS205034
members:        AS204744
members:        AS39039
members:        AS-TPNETS
members:        AS198835
members:        AS47672
members:        AS199390
members:        AS205813
members:        AS204412
members:        AS204301
members:        AS-CUS
members:        AS50116
members:        AS202403
members:        AS205017
members:        AS198442
members:        AS42914
members:        AS-GAWEX-TRANSIT
members:        AS-TPODLASIE
members:        AS60421
members:        AS31409
members:        AS197142
members:        AS-BIALNET
members:        AS205485
members:        AS16296
members:        AS50423
members:        AS57480
members:        AS209388
members:        AS-NETSolution
members:        AS3573
members:        AS24577
members:        AS60195
members:        AS-REWOLUCJA-NET
members:        AS24756
members:        AS34903
members:        AS203890
members:        AS198743
members:        AS-NSIX
members:        AS208112
members:        AS50599
members:        AS-ONEFONE-PL
members:        AS205149
members:        AS207735
members:        AS-VOIPED
members:        AS197903
members:        AS-ACTUS
members:        AS48963
members:        AS-SMSNET
members:        AS24879
members:        AS197704
members:        AS39437
members:        AS42877
members:        AS202860
members:        AS197544
members:        AS212305
members:        AS39599
members:        AS209409
members:        AS34212
members:        AS-WTVK
members:        AS49007
members:        AS-ITHEU
members:        AS29536
members:        AS30975
members:        AS35720
members:        AS-60652
members:        AS212251
members:        AS213103
members:        AS-ARTNET
members:        AS50840
members:        AS-HITME
members:        AS206838
members:        AS-WEBDEV
members:        AS210587
members:        AS57305
members:        AS207012
members:        AS56373
members:        AS-RESPL
members:        AS211388
members:        AS208227
members:        AS203613
members:        AS51101
members:        AS204484
members:        AS210506
members:        AS62147
members:        AS196999
members:        AS57031
members:        AS31229
members:        AS34986
members:        AS43762
members:        AS197233
members:        AS49664
members:        AS204870
members:        AS198655
members:        AS199692
members:        AS199823
members:        AS211155
members:        AS-WIST
members:        AS197459
members:        AS200670
members:        AS216446
members:        AS50355
members:        AS198522
members:        AS211025
members:        AS50423
members:        AS212887
members:        AS215903
members:        AS207352
members:        AS20592
members:        AS41455
members:        AS204295
members:        AS48712
members:        AS56373:AS-WAVE-PL
members:        AS202228
members:        AS209296
members:        AS50239
members:        AS206770
members:        AS198495
members:        AS215985
members:        AS34789
members:        AS47301
members:        AS197111
members:        AS42966
members:        AS39171
members:        AS213530
members:        AS213521
members:        AS200244
members:        AS57945
members:        AS-GLOBITEL
members:        AS-SET-COMARCH
members:        AS-AKRON
members:        AS-TKK
members:        AS205813:as-mix
members:        AS-RSSWS
members:        AS-BEYOND
members:        AS-SITEL-UPSTREAM
members:        AS208556
members:        AS203778
members:        AS203417:AS-LHPL
members:        AS41004
members:        AS197087
members:        AS212987
members:        AS203188
members:        AS-GECKONET
members:        AS199694
members:        AS200369
members:        AS204066
members:        AS198401
members:        AS-TAURON-SET
members:        AS56449
members:        AS197155
members:        AS197790
members:        AS198984
members:        AS204805
members:        AS205581
members:        AS206589
members:        AS207668
members:        AS25557
members:        AS35115
members:        AS35491
members:        AS39375
members:        AS41023
members:        AS42981
members:        AS44061
members:        AS44279
members:        AS48559
members:        AS51393
members:        AS51675
members:        AS52142
members:        AS56511
members:        AS56709
members:        AS58334
members:        AS60280
members:        AS60652
members:        AS54201
members:        AS-VTN
admin-c:        TNRG1-RIPE
tech-c:         TNRG1-RIPE
mnt-by:         MNT-EXATEL
created:        2005-12-02T12:32:10Z
last-modified:  2025-04-03T09:36:02Z
source:         RIPE

role:           TELENERGO CORE IP NETWORK ADMINISTRATORS
address:        Exatel S.A.
address:        ul. Perkuna 47
address:        04-164 Warszawa
address:        POLAND
phone:          +48 (22) 340 6050
fax-no:         +48 (22) 340 6363
remarks:        trouble: general information and customer care - mailto:bok@exatel.pl
remarks:        trouble: peering and BGP issues - mailto:bgp@exatel.pl
remarks:        trouble: abuse and bug reports - mailto:abuse@exatel.pl
remarks:        trouble: registry contact - mailto:ripe@exatel.pl
remarks:        Exatel Looking Glass: http://lg.exatel.pl/lg
admin-c:        IG346-RIPE
tech-c:         IG346-RIPE
tech-c:         BP379-RIPE
tech-c:         ML4998-RIPE
tech-c:         JM2846-RIPE
tech-c:         RA9071-RIPE
nic-hdl:        TNRG1-RIPE
mnt-by:         MNT-EXATEL
created:        2002-11-27T16:48:25Z
last-modified:  2017-10-17T08:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


