% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DTEL-IX'

as-set:         AS-DTEL-IX
members:        as-iprosrv, AS-IPTP, AS-IT-INVEST, AS-IT-KARKAS, AS-IT-STARCOM
members:        AS-ITMEDIA-UAIX, AS-ITS, AS-IU-DTEL-IX
members:        AS-KADRTV, AS-KAMPOD, AS-KHMAXNET, AS-KIEVALTAIR, AS-KIM
members:        AS-KIEVLINE, AS-KIEVNET, AS-KLNK, as-kmixnet
members:        AS-KOMITEX, AS-KOPIYKA, AS-KUMIR-PARITY
members:        AS-KVANT-II
members:        AS-LANTELECOM-ANY, AS-LANETUA, AS-LIMANET, as-LinkCom
members:        AS-LMNET, AS-LOCALKA
members:        AS-LTELECOM, AS-LU, AS-LUTER
members:        AS-MAKLAUT, AS-MASTER, AS-MAXIMUM, AS-MCLAUT
members:        AS-METANNET, AS-MIIT, AS-MIT27
members:        AS-MIXMEDIA-IX, AS-MOLDTELECOM, AS-MYTRINITY
members:        AS-NASHNET, AS-NEOCOM, AS-NETGRUP
members:        AS-NETIX-INT, AS-NETUNDER, AS-NOVACONN, AS-NOVI
members:        AS-ONAT, AS-OVH, AS-OVOD
members:        AS-PANTEL, AS-PANTELECOM, AS-PCN, AS-PROKK
members:        AS-PITLINE, AS-POINTUA
members:        AS-RED, AS-RENOME, AS-ROSTNET
members:        AS-SANTOSHA, AS-SDS, AS-SET-KORSI, AS-SEVLUSH
members:        AS-SHTORM, AS-SIM-LTD, as-SIM-Networks, AS-SIMTELECOM
members:        AS-SKYLINE-TO-DTEL-IX
members:        AS-SKYNETUA, AS-SNS-SLAV, AS-STAR-NET
members:        AS-STARGROUP, AS-STSNET
members:        AS-SVUA, AS-SWCMGLOBAL, AS-SYNAPSE, AS-SYNDICATE
members:        AS-TCOM-UZH, AS-TELCOM-UA, AS-TENET-UA, AS-TESTUA, AS-TH
members:        AS-TKS, AS-TM
members:        AS-UA-LINK, AS-UA-STARNET, AS-UACITY, AS-UAG, AS-UARNET
members:        AS-UASEECH, AS-UCMA, AS-UCOMLINE, AS-UKDANE, AS-UKRAINE
members:        AS-UKRBIT, AS-UKRHUB, AS-UKRPACK-EXT, AS-UNITED
members:        AS-UMC-CUSTOMERS, AS-UNTC, AS-URAN-KHR, AS-UTEAM, AS-UTG-UA
members:        AS-VINER, AS-VINRADIONET, AS-VIZITNET, AS-VSYS
members:        AS-WEARENET, AS-WEBPRO, AS-WENET-ISP
members:        as-WESTNET-set, AS-WILDPARK
members:        AS-WINET-UA, AS-WTLCOM, AS-WTUC
members:        AS-XCITY
members:        AS-ZEUS-UA-NET
admin-c:        DTIX-RIPE
tech-c:         DTIX-RIPE
mnt-by:         DTEL-MNT
created:        2009-04-11T09:03:45Z
last-modified:  2024-12-05T09:29:59Z
source:         RIPE # Filtered

role:           Digital Telecom IX NOC
org:            ORG-DTIX1-RIPE
address:        Digital Telecom IX LLC
address:        21A Kurenivska St., p/o box 16
address:        04073, Kyiv
address:        UKRAINE
admin-c:        MVS-RIPE
tech-c:         MVS-RIPE
tech-c:         RVN-RIPE
tech-c:         MINO-RIPE
nic-hdl:        DTIX-RIPE
mnt-by:         DTEL-MNT
created:        2010-08-27T09:56:09Z
last-modified:  2024-11-29T16:25:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


