



aut-num:        AS31499
remarks:        +--------------------------------------------------------
remarks:        | 31499:101y When advertising to any CLIENTS
remarks:        | ...y=9 - do not advertise
remarks:        | ...y=1,2,3 or 5 - prepend 31499 (1,2,3 or 5) times
remarks:        | ...y=0 - no prepend 31499
remarks:        +--------------------------------------------------------
remarks:        | Communities for prefix classification
remarks:        +--------------------------------------------------------
remarks:        | All inbound prefixes are marked with BGP communities
remarks:        | which describe their source and geographical region.
remarks:        |
remarks:        | Internet Upstream:
remarks:        | 31499:9102 - Prefix from Rostelecom
remarks:        | 31499:9104 - Prefix from SVOLS
remarks:        | 31499:9105 - Prefix from Vimpelcom
remarks:        | 31499:9107 - Prefix from GLOBAL-NET
remarks:        | 31499:9108 - Prefix from iHome
remarks:        | 31499:9006 - Prefix from All Upstream
remarks:        |
remarks:        | Internet Peers:
remarks:        | 31499:9002 - Prefix from All Peers
remarks:        | 31499:9201 - Prefix from EKT-IX
remarks:        | 31499:9203 - Prefix from Uralwes
remarks:        | 31499:9204 - Prefix from Yandex
remarks:        | 31499:9205 - Prefix from Extrim-IT
remarks:        | 31499:9206 - Prefix from GoogleGC-main
remarks:        | 31499:9207 - Prefix from W-IX
remarks:        | 31499:9208 - Prefix from VKontakte
remarks:        | 31499:9209 - Prefix from UGMK Telecom
remarks:        | 31499:9214 - Prefix from MSK-IX
remarks:        | 31499:9215 - Prefix from NSK-IX
remarks:        | 31499:9216 - Prefix from SPB-IX
remarks:        | 31499:9217 - Prefix from DATA-IX
remarks:        | 31499:9218 - Prefix from K-Telecom
remarks:        |
remarks:        | Internet Clients:
remarks:        | 31499:9001 - Prefix from All Clients
remarks:        |
remarks:        +--------------------------------------------------------
org:            ORG-EL8-RIPE
admin-c:        EB159-RIPE
tech-c:         EB159-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YCC-MNT
mnt-by:         MNT-GENE1
created:        2004-05-28T13:22:52Z
last-modified:  2025-04-07T06:00:39Z
source:         RIPE



