as-set:         AS215443:AS-ECODE
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS202610
as-name:        NEKO-AS
org:            ORG-NL674-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS214309 accept ANY
export:         to AS214309 announce AS202610
import:         from AS213529 accept ANY
export:         to AS213529 announce AS202610
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         neko-mnt
created:        2025-12-19T11:29:59Z
last-modified:  2026-05-06T16:01:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS203826
as-name:        TRANQUILA-HOST-AS
org:            ORG-TL950-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS203826
import:         from AS58212 accept ANY
export:         to AS58212 announce AS203826
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         TRANQUILA-MNT
created:        2025-11-14T08:01:28Z
last-modified:  2025-11-14T08:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS205421
as-name:        SCULKSOFT-AS
org:            ORG-SCLK2-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS56694 accept ANY
export:         to AS56694 announce AS205421
import:         from AS35598 accept ANY
export:         to AS35598 announce AS205421
import:         from AS62255 accept ANY
export:         to AS62255 announce AS205421
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
created:        2025-08-14T13:33:03Z
last-modified:  2026-09-02T17:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS206208
as-name:        PUSIC-JURAJ-AS
org:            ORG-PA1759-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS206208:AS-UPSTREAMS accept ANY
export:         to AS206208:AS-UPSTREAMS announce AS206208
import:         from AS215730 accept ANY
export:         to AS215730 announce AS206208
import:         from AS5405 accept ANY
export:         to AS5405 announce AS206208
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         pv-networking-mnt
mnt-by:         CHSCLOUD-MNT
created:        2026-01-20T09:36:43Z
last-modified:  2026-07-18T22:25:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS207567
as-name:        INTEZIONET-AS
org:            ORG-INZO2-RIPE
sponsoring-org: ORG-DAI3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         intezio-mnt
created:        2025-06-02T13:17:17Z
last-modified:  2026-07-23T07:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS208885
as-name:        NFS-AS
org:            ORG-NFS9-RIPE
import:         from AS61272 accept ANY
export:         to AS61272 announce AS208885
import:         from AS213893 accept ANY
export:         to AS213893 announce AS208885
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         nfstj-mnt
created:        2025-07-04T09:11:28Z
last-modified:  2026-07-16T20:54:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS209057
as-name:        LICENNETWORK-AS
remarks:        WELCOME TO LICENNETWORK.
remarks:        LicenNetwork is a non-profit gathering of networking masochists.
org:            ORG-LA2000-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:
remarks:        Our core members:
remarks:        - licen777, Owner and Founder (licen777.ru, AS209057)
remarks:        - Sipilen, Manager (NightSoftCorp.com)
remarks:        - edwardcoder, Technology Partner (edwardcode.net, AS213529)
remarks:        - tanaka, Provision of computing power (muskafidi.com, AS198138 & AS216127)
remarks:
remarks:        -------- UPSTREAM: SCULK LTD --------
import:         from AS213529 accept ANY
export:         to AS213529 announce AS209057
remarks:        -------- UPSTREAM: SCULK LTD --------
remarks:
remarks:        -------- UPSTREAM: ROUTE64 --------
import:         from AS212895 accept ANY
export:         to AS212895 announce AS209057
remarks:        -------- UPSTREAM: ROUTE64 --------
remarks:
remarks:        -------- UPSTREAM: ON1X--------
import:         from AS203534 accept ANY
export:         to AS203534 announce AS209057
remarks:        -------- UPSTREAM: ON1X--------
remarks:
remarks:        -------- UPSTREAM: SERV.TECH--------
import:         from AS-SERV-TECH accept ANY
export:         to AS-SERV-TECH announce AS209057
remarks:        -------- UPSTREAM: SERV.TECH--------
remarks:
remarks:        -------- UPSTREAM: TANAKA--------
import:         from AS198138 accept ANY
export:         to AS198138 announce AS209057
remarks:        -------- UPSTREAM: TANAKA--------
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         LICEN777-MNT
created:        2026-02-24T10:51:59Z
last-modified:  2026-05-24T18:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS212701
as-name:        HOSTINUX-AS
org:            ORG-AS999-RIPE
sponsoring-org: ORG-EAI4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         wafhosting-mnt
created:        2025-02-25T10:36:45Z
last-modified:  2025-08-03T00:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS213529
descr:          Sculk Ltd.
as-name:        SCULK-AS
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
remarks:        WE DO NOT PROVIDE IP TRANSIT ! DO NOT CONTACT US ABOUT
remarks:        THAT.
remarks:        !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
org:            ORG-SCLK1-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS215443 accept ANY
export:         to AS215443 announce AS213529:AS-SCULKLTD
import:         from AS213893 accept ANY
export:         to AS213893 announce AS213529:AS-SCULKLTD
import:         from AS58212 accept ANY
export:         to AS58212 announce AS213529:AS-SCULKLTD
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         SCULKLTD-MNT
created:        2025-01-23T12:10:10Z
last-modified:  2026-05-03T08:46:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS213915
as-name:        HOSTES-AS
org:            ORG-HL412-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS213915
import:         from AS215474 accept ANY
export:         to AS215474 announce AS213915
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         HOSTES-MNT
created:        2026-05-11T10:40:24Z
last-modified:  2026-05-29T15:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS215474
as-name:        BIIL-RU-AS
org:            ORG-BA1774-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS215474
import:         from AS58212 accept ANY
export:         to AS58212 announce AS215474
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        AR77140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         BIIL-MNT
created:        2025-11-12T09:44:02Z
last-modified:  2026-08-20T06:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS218840
as-name:        RAINSIFT-AS
org:            ORG-MMV4-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS58212 accept ANY
export:         to AS58212 announce AS218840
import:         from AS213529 accept ANY
export:         to AS213529 announce AS218840
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         MASLOV-MNT
created:        2026-08-28T08:48:05Z
last-modified:  2026-08-28T08:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS218914
as-name:        DATAGIONET-AS
org:            ORG-DSL64-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS207567 accept ANY
export:         to AS207567 announce AS218914
import:         from AS213529 accept ANY
export:         to AS213529 announce AS218914
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         datagio-MNT
created:        2026-08-20T14:24:26Z
last-modified:  2026-09-03T09:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219095
as-name:        ASTRAVPS-AS
org:            ORG-AV102-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS202759 accept ANY
export:         to AS202759 announce AS219095
import:         from AS213529 accept ANY
export:         to AS213529 announce AS219095
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         ASTRAVPS-MNT
created:        2026-07-30T13:48:30Z
last-modified:  2026-08-02T10:49:28Z
source:         RIPE
descr:          Astra VPS - astravps.co
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219147
as-name:        RAWI-NETWORK-AS
org:            ORG-MG419-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS219147
import:         from AS212895 accept ANY
export:         to AS212895 announce AS219147
import:         from AS202759 accept ANY
export:         to AS202759 announce AS219147
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         RAWI-NET-MNT
created:        2026-07-23T09:59:39Z
last-modified:  2026-08-24T22:35:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219227
as-name:        VANISH-CLOUD-AS
org:            ORG-VCL32-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219227
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219227
import:         from AS214243 accept ANY
export:         to AS214243 announce AS219227
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        Web: https://vanish-cloud.com/
remarks:        geofeed https://vanish-cloud.com/geofeed.csv
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         VANISHCLOUD-MNT
created:        2026-07-13T09:25:57Z
last-modified:  2026-08-06T08:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219269
as-name:        LILI-AS
org:            ORG-LILI3-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from as213529 accept ANY
export:         to as213529 announce AS219269
import:         from AS49993 accept ANY
export:         to AS49993 announce AS219269
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         LILI-CLOUD-MNT
created:        2026-07-06T11:48:05Z
last-modified:  2026-07-06T11:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219288
as-name:        SOULFUL-AS
org:            ORG-SHL87-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS219288
import:         from AS49581 accept ANY
export:         to AS49581 announce AS219288
import:         from AS201814 accept ANY
export:         to AS201814 announce AS219288
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         SOULFUL-MNT
created:        2026-07-02T12:53:37Z
last-modified:  2026-08-25T12:21:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219297
as-name:        c0redev-AS
org:            ORG-OA1472-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS197324 accept ANY
export:         to AS197324 announce AS219297
import:         from AS213449 accept ANY
export:         to AS213449 announce AS219297
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         C0REDEV-MNT
created:        2026-07-01T15:05:17Z
last-modified:  2026-07-02T09:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219319
as-name:        ZERTIX-AS
org:            ORG-ZL124-RIPE
sponsoring-org: ORG-EAI4-RIPE
descr:          DDoS Mitigation service and hosting provider in Velikiy Novgorod
descr:          We provide VPS from 1.5 EUR/month,
descr:          Dedicated servers from 50 EUR/month
descr:          Unprotected IP Transit from 35 EUR/month
descr:          DDoS Protected IP Transit from 100 EUR/month
descr:          DDoS Protection Services on L3-L7 levels for games and business infrastructure.
descr:          Visit our website for more information - https://zertix.pw
remarks:        === AS-SET: AS219319:AS-ZERTIX ===
remarks:        === Abuse Team: abuse@zertix.pw ===
remarks:        === General and enterprise services inquiry: admin@zertix.pw ===
remarks:        === Other Contact for purposes: t.me/zertix_support ===
remarks:        === UPSTREAMS ===
remarks:        === AntiDDoS.pw ===
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219319
remarks:        === Aurorix Networks ===
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219319
remarks:        === Gcore S.A. ===
import:         from AS199524 accept ANY
export:         to AS199524 announce AS219319
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         zertixpw-mnt
created:        2026-06-29T14:06:44Z
last-modified:  2026-07-20T19:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219357
as-name:        ORG-IKEA2-RIPE-AS
org:            ORG-IKEA2-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS210457 accept ANY
export:         to AS210457 announce AS219357
import:         from AS213702 accept ANY
export:         to AS213702 announce AS219357
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         VYREX-MNT
mnt-by:         kotia-mnt
created:        2026-06-24T12:22:49Z
last-modified:  2026-06-24T19:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219506
as-name:        TURTLEGUARD-CLOUD-AS
org:            ORG-TA1988-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS212743 accept ANY
export:         to AS212743 announce AS219506
import:         from AS202423 accept ANY
export:         to AS202423 announce AS219506
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         TURTLEGUARD-MNT
created:        2026-06-08T13:42:26Z
last-modified:  2026-06-08T13:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS219529
as-name:        PODRIL1AK2-AS
descr:          podril1ak2
org:            ORG-YK37-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:
remarks:        ============================================================
remarks:        AS219529 - podril1ak2
remarks:        ============================================================
remarks:
remarks:        Website:  https://as219529.com
remarks:        NOC:      noc@as219529.com
remarks:        Abuse:    abuse@as219529.com
remarks:
remarks:        ------------------------------------------------------------
remarks:        FREE IPv6 TRANSIT
remarks:        ------------------------------------------------------------
remarks:
remarks:        We provide free IPv6 transit to networks that need it.
remarks:        Available at Frankfurt, Amsterdam and St. Louis, over GRE,
remarks:        IP6TNL, IPIP/SIT or VXLAN tunnels, or at any of the
remarks:        exchanges listed below.
remarks:
remarks:        Full IPv6 table, RPKI and IRR filtering on all sessions,
remarks:        BGP communities for prepending and selective announcement,
remarks:        BFD and RFC 9234 roles on request.
remarks:
remarks:        To request transit, mail noc@as219529.com or message
remarks:        https://t.me/ponchek1337 with your ASN, AS-SET, prefixes
remarks:        and preferred location.
remarks:
remarks:        ============================================================
remarks:        IPv6 Transit
remarks:        ============================================================
remarks:
remarks:        Tizian Maxime Weigt
mp-import:      afi ipv6.unicast from AS215828 accept ANY
mp-export:      afi ipv6.unicast to AS215828 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        PPNetworks
mp-import:      afi ipv6.unicast from AS211358 accept ANY
mp-export:      afi ipv6.unicast to AS211358 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        V6Direct
mp-import:      afi ipv6.unicast from AS199746 accept ANY
mp-export:      afi ipv6.unicast to AS199746 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        Nesox Network
mp-import:      afi ipv6.unicast from AS215685 accept ANY
mp-export:      afi ipv6.unicast to AS215685 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        Cristian Tudor Marcus
mp-import:      afi ipv6.unicast from AS214205 accept ANY
mp-export:      afi ipv6.unicast to AS214205 announce AS219529:AS-PODRIL1AK2
remarks:
remarks:        GuwinUS
