as-set:         AS-DATAFORCE
import:         from AS8225 action pref=100; accept AS-ASTELIT
import:         from AS21240 action pref=100; accept AS-HELIOSNET
import:         from AS13238 action pref=100; accept AS-COMPTEK
import:         from AS8491 action pref=100; accept AS-BSH
import:         from AS25371 action pref=100; accept AS25371
import:         from AS35422 action pref=100; accept AS-PETERSTAR
import:         from AS31436 action pref=100; accept AS31436
import:         from AS31225 action pref=100; accept AS-OBLCOM
import:         from AS15658 action pref=100; accept AS-INETCOMM
import:         from AS9032 action pref=100; accept AS-EDUNET
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
remarks:        *** Export ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
remarks:        ------------------------------------------------------
export:         to AS199599 announce AS-DATAFORCE
export:         to AS47441 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        M9-IX Routing Arbiter
remarks:        ------------------------------------------------------
export:         to AS8631 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        M9-IX Peers
remarks:        ------------------------------------------------------
export:         to AS2820 announce AS-DATAFORCE
export:         to AS3267 announce AS-DATAFORCE
export:         to AS8563 announce AS-DATAFORCE
export:         to AS8263 announce AS-DATAFORCE
export:         to AS8615 announce AS-DATAFORCE
export:         to AS6903 announce AS-DATAFORCE
export:         to AS6880 announce AS-DATAFORCE
export:         to AS2895 announce AS-DATAFORCE
export:         to AS6731 announce AS-DATAFORCE
export:         to AS6863 announce AS-DATAFORCE
export:         to AS12314 announce AS-DATAFORCE
export:         to AS3277 announce AS-DATAFORCE
export:         to AS8299 announce AS-DATAFORCE
export:         to AS28895 announce AS-DATAFORCE
export:         to AS25462 announce AS-DATAFORCE
export:         to AS21353 announce AS-DATAFORCE
export:         to AS24638 announce AS-DATAFORCE
export:         to AS28917 announce AS-DATAFORCE
export:         to AS6858 announce AS-DATAFORCE
export:         to AS8225 announce AS-DATAFORCE
export:         to AS21240 announce AS-DATAFORCE
export:         to AS13238 announce AS-DATAFORCE
export:         to AS8491 announce AS-DATAFORCE
export:         to AS25371 announce AS-DATAFORCE
export:         to AS35422 announce AS-DATAFORCE
export:         to AS31436 announce AS-DATAFORCE
export:         to AS31225 announce AS-DATAFORCE
export:         to AS15658 announce AS-DATAFORCE
export:         to AS9032 announce AS-DATAFORCE
remarks:        ------------------------------------------------------
remarks:        Clients
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-07T14:30:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


