



aut-num:        AS12714
remarks:        7 - Nl-ix
remarks:        8 - Data-ix
remarks:        11 - Megafon-ix
remarks:        12 - Rnd-ix
remarks:        13 - Global-ix
remarks:        15 - W-ix
remarks:        16 - VLV-ix
remarks:        17 - Piter-ix
remarks:        18 - Sea-ix
remarks:        ==================
remarks:        Valid peers <ASN>:
remarks:        ==================
remarks:        ==========================
remarks:        Valid europen peers <ASN>:
remarks:        ==========================
remarks:        ------------------------
remarks:        Local preference control
remarks:        ------------------------
remarks:        12714:11 - decrease local preference by 100
remarks:        12714:13 - decrease local preference by 300
remarks:        12714:14 - decrease local preference by 400
remarks:        --------------------------------
remarks:        ---- Blackhole -------
remarks:        --------------------------------
remarks:        12714:666 - blackhole (discard) traffic
remarks:        Traffic destined for any prefixes tagged with this
remarks:        community will be discarded at ingress to the Netbynet
remarks:        network. Permit only /32 ipv4 prefixes
remarks:        ------------------------------------
remarks:        Local preference used within AS12714
remarks:        ------------------------------------
remarks:        1000 - locally originated aggregate route
remarks:        900 - locally originated special route
remarks:        800 - more preferred customer route
remarks:        700 - regular customer route
remarks:        600 - customer backup
remarks:        400 - customer backup
remarks:        400 - 415 peer route
remarks:        300 - customer fallback
remarks:        200 - transit route
remarks:        150 - backup route
remarks:        1 - bogus route
remarks:        --------------------------------
remarks:        Advertised route's type coloring
remarks:        --------------------------------
remarks:        12714:701 - bogus route
remarks:        12714:702 - aggregate route
remarks:        12714:703 - traffic-engineering aggregate route
remarks:        12714:710 - customer route
remarks:        12714:720 - peer route
remarks:        12714:730 - transit route
remarks:        -----
remarks:        Notes
remarks:        -----
remarks:        Any other 12714:or src net, 6490x:or src net and 6491x:or src net communities
remarks:        are removed on input.
remarks:        All other or src net:or src net communities are passed intact.
remarks:        None of own communities are accepted to peers/upstreams
remarks:        We do accept MED attribute.
remarks:        ==========================================================
remarks:        Public looking glass: https://lg.ti.ru
remarks:        ==========================================================
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
tech-c:         TI
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         TI-NOC-MNT
mnt-by:         TI-MNT
created:        2002-07-18T12:38:14Z
last-modified:  2024-05-13T13:32:28Z
source:         RIPE # Filtered



